-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+D58F|CENTER:Unicode 2.0|
-|RIGHT:U+D590|CENTER:Unicode 2.0|
-|RIGHT:U+D591|CENTER:Unicode 2.0|
-|RIGHT:U+D592|CENTER:Unicode 2.0|
-|RIGHT:U+D593|CENTER:Unicode 2.0|
-|RIGHT:U+D594|CENTER:Unicode 2.0|
-|RIGHT:U+D595|CENTER:Unicode 2.0|
-|RIGHT:U+D596|CENTER:Unicode 2.0|
-|RIGHT:U+D597|CENTER:Unicode 2.0|
-|RIGHT:U+D598|CENTER:Unicode 2.0|
-|RIGHT:U+D599|CENTER:Unicode 2.0|
-|RIGHT:U+D59A|CENTER:Unicode 2.0|
-|RIGHT:U+D59B|CENTER:Unicode 2.0|
-|RIGHT:U+D59C|CENTER:Unicode 2.0|
-|RIGHT:U+D59D|CENTER:Unicode 2.0|
-|RIGHT:U+D59E|CENTER:Unicode 2.0|
-|RIGHT:U+D59F|CENTER:Unicode 2.0|
-|RIGHT:U+D5A0|CENTER:Unicode 2.0|
-|RIGHT:U+D5A1|CENTER:Unicode 2.0|
-|RIGHT:U+D5A2|CENTER:Unicode 2.0|
-|RIGHT:U+D5A3|CENTER:Unicode 2.0|
-|RIGHT:U+D5A4|CENTER:Unicode 2.0|
-|RIGHT:U+D5A5|CENTER:Unicode 2.0|
-|RIGHT:U+D5A6|CENTER:Unicode 2.0|
-|RIGHT:U+D5A7|CENTER:Unicode 2.0|
-|RIGHT:U+D5A8|CENTER:Unicode 2.0|
-|RIGHT:U+D5A9|CENTER:Unicode 2.0|
-|RIGHT:U+D5AA|CENTER:Unicode 2.0|
-|RIGHT:U+D5AB|CENTER:Unicode 2.0|
-|RIGHT:U+D5AC|CENTER:Unicode 2.0|
-|RIGHT:U+D5AD|CENTER:Unicode 2.0|
-|RIGHT:U+D5AE|CENTER:Unicode 2.0|
-|RIGHT:U+D5AF|CENTER:Unicode 2.0|
-|RIGHT:U+D5B0|CENTER:Unicode 2.0|
-|RIGHT:U+D5B1|CENTER:Unicode 2.0|
-|RIGHT:U+D5B2|CENTER:Unicode 2.0|
-|RIGHT:U+D5B3|CENTER:Unicode 2.0|
-|RIGHT:U+D5B4|CENTER:Unicode 2.0|
-|RIGHT:U+D5B5|CENTER:Unicode 2.0|
-|RIGHT:U+D5B6|CENTER:Unicode 2.0|
-|RIGHT:U+D5B7|CENTER:Unicode 2.0|
-|RIGHT:U+D5B8|CENTER:Unicode 2.0|
-|RIGHT:U+D5B9|CENTER:Unicode 2.0|
-|RIGHT:U+D5BA|CENTER:Unicode 2.0|
-|RIGHT:U+D5BB|CENTER:Unicode 2.0|
-|RIGHT:U+D5BC|CENTER:Unicode 2.0|
-|RIGHT:U+D5BD|CENTER:Unicode 2.0|
-|RIGHT:U+D5BE|CENTER:Unicode 2.0|
-|RIGHT:U+D5BF|CENTER:Unicode 2.0|
-|RIGHT:U+D5C0|CENTER:Unicode 2.0|
-|RIGHT:U+D5C1|CENTER:Unicode 2.0|
-|RIGHT:U+D5C2|CENTER:Unicode 2.0|
-|RIGHT:U+D5C3|CENTER:Unicode 2.0|
-|RIGHT:U+D5C4|CENTER:Unicode 2.0|
-|RIGHT:U+D5C5|CENTER:Unicode 2.0|
-|RIGHT:U+D5C6|CENTER:Unicode 2.0|
-|RIGHT:U+D5C7|CENTER:Unicode 2.0|
-|RIGHT:U+D5C8|CENTER:Unicode 2.0|
-|RIGHT:U+D5C9|CENTER:Unicode 2.0|
-|RIGHT:U+D5CA|CENTER:Unicode 2.0|
-|RIGHT:U+D5CB|CENTER:Unicode 2.0|
-|RIGHT:U+D5CC|CENTER:Unicode 2.0|
-|RIGHT:U+D5CD|CENTER:Unicode 2.0|
-|RIGHT:U+D5CE|CENTER:Unicode 2.0|
-|RIGHT:U+D5CF|CENTER:Unicode 2.0|
-|RIGHT:U+D5D0|CENTER:Unicode 2.0|
-|RIGHT:U+D5D1|CENTER:Unicode 2.0|
-|RIGHT:U+D5D2|CENTER:Unicode 2.0|
-|RIGHT:U+D5D3|CENTER:Unicode 2.0|
-|RIGHT:U+D5D4|CENTER:Unicode 2.0|
-|RIGHT:U+D5D5|CENTER:Unicode 2.0|
-|RIGHT:U+D5D6|CENTER:Unicode 2.0|
-|RIGHT:U+D5D7|CENTER:Unicode 2.0|
-|RIGHT:U+D5D8|CENTER:Unicode 2.0|
-|RIGHT:U+D5D9|CENTER:Unicode 2.0|
-|RIGHT:U+D5DA|CENTER:Unicode 2.0|
-|RIGHT:U+D5DB|CENTER:Unicode 2.0|
-|RIGHT:U+D5DC|CENTER:Unicode 2.0|
-|RIGHT:U+D5DD|CENTER:Unicode 2.0|
-|RIGHT:U+D5DE|CENTER:Unicode 2.0|
-|RIGHT:U+D5DF|CENTER:Unicode 2.0|
-|RIGHT:U+D5E0|CENTER:Unicode 2.0|
-|RIGHT:U+D5E1|CENTER:Unicode 2.0|
-|RIGHT:U+D5E2|CENTER:Unicode 2.0|
-|RIGHT:U+D5E3|CENTER:Unicode 2.0|
-|RIGHT:U+D5E4|CENTER:Unicode 2.0|
-|RIGHT:U+D5E5|CENTER:Unicode 2.0|
-|RIGHT:U+D5E6|CENTER:Unicode 2.0|
-|RIGHT:U+D5E7|CENTER:Unicode 2.0|
-|RIGHT:U+D5E8|CENTER:Unicode 2.0|
-|RIGHT:U+D5E9|CENTER:Unicode 2.0|
-|RIGHT:U+D5EA|CENTER:Unicode 2.0|
-|RIGHT:U+D5EB|CENTER:Unicode 2.0|
-|RIGHT:U+D5EC|CENTER:Unicode 2.0|
-|RIGHT:U+D5ED|CENTER:Unicode 2.0|
-|RIGHT:U+D5EE|CENTER:Unicode 2.0|
-|RIGHT:U+D5EF|CENTER:Unicode 2.0|
-|RIGHT:U+D5F0|CENTER:Unicode 2.0|
-|RIGHT:U+D5F1|CENTER:Unicode 2.0|
-|RIGHT:U+D5F2|CENTER:Unicode 2.0|
-|RIGHT:U+D5F3|CENTER:Unicode 2.0|
-|RIGHT:U+D5F4|CENTER:Unicode 2.0|
-|RIGHT:U+D5F5|CENTER:Unicode 2.0|
-|RIGHT:U+D5F6|CENTER:Unicode 2.0|
-|RIGHT:U+D5F7|CENTER:Unicode 2.0|
-|RIGHT:U+D5F8|CENTER:Unicode 2.0|
-|RIGHT:U+D5F9|CENTER:Unicode 2.0|
-|RIGHT:U+D5FA|CENTER:Unicode 2.0|
-|RIGHT:U+D5FB|CENTER:Unicode 2.0|
-|RIGHT:U+D5FC|CENTER:Unicode 2.0|
-|RIGHT:U+D5FD|CENTER:Unicode 2.0|
-|RIGHT:U+D5FE|CENTER:Unicode 2.0|
-|RIGHT:U+D5FF|CENTER:Unicode 2.0|
-|RIGHT:U+D600|CENTER:Unicode 2.0|
-|RIGHT:U+D601|CENTER:Unicode 2.0|
-|RIGHT:U+D602|CENTER:Unicode 2.0|
-|RIGHT:U+D603|CENTER:Unicode 2.0|
-|RIGHT:U+D604|CENTER:Unicode 2.0|
-|RIGHT:U+D605|CENTER:Unicode 2.0|
-|RIGHT:U+D606|CENTER:Unicode 2.0|
-|RIGHT:U+D607|CENTER:Unicode 2.0|
-|RIGHT:U+D608|CENTER:Unicode 2.0|
-|RIGHT:U+D609|CENTER:Unicode 2.0|
-|RIGHT:U+D60A|CENTER:Unicode 2.0|
-|RIGHT:U+D60B|CENTER:Unicode 2.0|
-|RIGHT:U+D60C|CENTER:Unicode 2.0|
-|RIGHT:U+D60D|CENTER:Unicode 2.0|
-|RIGHT:U+D60E|CENTER:Unicode 2.0|
-|RIGHT:U+D60F|CENTER:Unicode 2.0|
-|RIGHT:U+D610|CENTER:Unicode 2.0|
-|RIGHT:U+D611|CENTER:Unicode 2.0|
-|RIGHT:U+D612|CENTER:Unicode 2.0|
-|RIGHT:U+D613|CENTER:Unicode 2.0|
-|RIGHT:U+D614|CENTER:Unicode 2.0|
-|RIGHT:U+D615|CENTER:Unicode 2.0|
-|RIGHT:U+D616|CENTER:Unicode 2.0|
-|RIGHT:U+D617|CENTER:Unicode 2.0|
-|RIGHT:U+D618|CENTER:Unicode 2.0|
-|RIGHT:U+D619|CENTER:Unicode 2.0|
-|RIGHT:U+D61A|CENTER:Unicode 2.0|
-|RIGHT:U+D61B|CENTER:Unicode 2.0|
-|RIGHT:U+D61C|CENTER:Unicode 2.0|
-|RIGHT:U+D61D|CENTER:Unicode 2.0|
-|RIGHT:U+D61E|CENTER:Unicode 2.0|
-|RIGHT:U+D61F|CENTER:Unicode 2.0|
-|RIGHT:U+D620|CENTER:Unicode 2.0|
-|RIGHT:U+D621|CENTER:Unicode 2.0|
-|RIGHT:U+D622|CENTER:Unicode 2.0|
-|RIGHT:U+D623|CENTER:Unicode 2.0|
-|RIGHT:U+D624|CENTER:Unicode 2.0|
-|RIGHT:U+D625|CENTER:Unicode 2.0|
-|RIGHT:U+D626|CENTER:Unicode 2.0|
-|RIGHT:U+D627|CENTER:Unicode 2.0|
-|RIGHT:U+D628|CENTER:Unicode 2.0|
-|RIGHT:U+D629|CENTER:Unicode 2.0|
-|RIGHT:U+D62A|CENTER:Unicode 2.0|
-|RIGHT:U+D62B|CENTER:Unicode 2.0|
-|RIGHT:U+D62C|CENTER:Unicode 2.0|
-|RIGHT:U+D62D|CENTER:Unicode 2.0|
-|RIGHT:U+D62E|CENTER:Unicode 2.0|
-|RIGHT:U+D62F|CENTER:Unicode 2.0|
-|RIGHT:U+D630|CENTER:Unicode 2.0|
-|RIGHT:U+D631|CENTER:Unicode 2.0|
-|RIGHT:U+D632|CENTER:Unicode 2.0|
-|RIGHT:U+D633|CENTER:Unicode 2.0|
-|RIGHT:U+D634|CENTER:Unicode 2.0|
-|RIGHT:U+D635|CENTER:Unicode 2.0|
-|RIGHT:U+D636|CENTER:Unicode 2.0|
-|RIGHT:U+D637|CENTER:Unicode 2.0|
-|RIGHT:U+D638|CENTER:Unicode 2.0|
-|RIGHT:U+D639|CENTER:Unicode 2.0|
-|RIGHT:U+D63A|CENTER:Unicode 2.0|
-|RIGHT:U+D63B|CENTER:Unicode 2.0|
-|RIGHT:U+D63C|CENTER:Unicode 2.0|
-|RIGHT:U+D63D|CENTER:Unicode 2.0|
-|RIGHT:U+D63E|CENTER:Unicode 2.0|
-|RIGHT:U+D63F|CENTER:Unicode 2.0|
-|RIGHT:U+D640|CENTER:Unicode 2.0|
-|RIGHT:U+D641|CENTER:Unicode 2.0|
-|RIGHT:U+D642|CENTER:Unicode 2.0|
-|RIGHT:U+D643|CENTER:Unicode 2.0|
-|RIGHT:U+D644|CENTER:Unicode 2.0|
-|RIGHT:U+D645|CENTER:Unicode 2.0|
-|RIGHT:U+D646|CENTER:Unicode 2.0|
-|RIGHT:U+D647|CENTER:Unicode 2.0|
-|RIGHT:U+D648|CENTER:Unicode 2.0|
-|RIGHT:U+D649|CENTER:Unicode 2.0|
-|RIGHT:U+D64A|CENTER:Unicode 2.0|
-|RIGHT:U+D64B|CENTER:Unicode 2.0|
-|RIGHT:U+D64C|CENTER:Unicode 2.0|
-|RIGHT:U+D64D|CENTER:Unicode 2.0|
-|RIGHT:U+D64E|CENTER:Unicode 2.0|
-|RIGHT:U+D64F|CENTER:Unicode 2.0|
-|RIGHT:U+D650|CENTER:Unicode 2.0|
-|RIGHT:U+D651|CENTER:Unicode 2.0|
-|RIGHT:U+D652|CENTER:Unicode 2.0|
-|RIGHT:U+D653|CENTER:Unicode 2.0|
-|RIGHT:U+D654|CENTER:Unicode 2.0|
-|RIGHT:U+D655|CENTER:Unicode 2.0|
-|RIGHT:U+D656|CENTER:Unicode 2.0|
-|RIGHT:U+D657|CENTER:Unicode 2.0|
-|RIGHT:U+D658|CENTER:Unicode 2.0|
-|RIGHT:U+D659|CENTER:Unicode 2.0|
-|RIGHT:U+D65A|CENTER:Unicode 2.0|
-|RIGHT:U+D65B|CENTER:Unicode 2.0|
-|RIGHT:U+D65C|CENTER:Unicode 2.0|
-|RIGHT:U+D65D|CENTER:Unicode 2.0|
-|RIGHT:U+D65E|CENTER:Unicode 2.0|
-|RIGHT:U+D65F|CENTER:Unicode 2.0|
-|RIGHT:U+D660|CENTER:Unicode 2.0|
-|RIGHT:U+D661|CENTER:Unicode 2.0|
-|RIGHT:U+D662|CENTER:Unicode 2.0|
-|RIGHT:U+D663|CENTER:Unicode 2.0|
-|RIGHT:U+D664|CENTER:Unicode 2.0|
-|RIGHT:U+D665|CENTER:Unicode 2.0|
-|RIGHT:U+D666|CENTER:Unicode 2.0|
-|RIGHT:U+D667|CENTER:Unicode 2.0|
-|RIGHT:U+D668|CENTER:Unicode 2.0|
-|RIGHT:U+D669|CENTER:Unicode 2.0|
-|RIGHT:U+D66A|CENTER:Unicode 2.0|
-|RIGHT:U+D66B|CENTER:Unicode 2.0|
-|RIGHT:U+D66C|CENTER:Unicode 2.0|
-|RIGHT:U+D66D|CENTER:Unicode 2.0|
-|RIGHT:U+D66E|CENTER:Unicode 2.0|
-|RIGHT:U+D66F|CENTER:Unicode 2.0|
-|RIGHT:U+D670|CENTER:Unicode 2.0|
-|RIGHT:U+D671|CENTER:Unicode 2.0|
-|RIGHT:U+D672|CENTER:Unicode 2.0|
-|RIGHT:U+D673|CENTER:Unicode 2.0|
-|RIGHT:U+D674|CENTER:Unicode 2.0|
-|RIGHT:U+D675|CENTER:Unicode 2.0|
-|RIGHT:U+D676|CENTER:Unicode 2.0|
-|RIGHT:U+D677|CENTER:Unicode 2.0|
-|RIGHT:U+D678|CENTER:Unicode 2.0|
-|RIGHT:U+D679|CENTER:Unicode 2.0|
-|RIGHT:U+D67A|CENTER:Unicode 2.0|
-|RIGHT:U+D67B|CENTER:Unicode 2.0|
-|RIGHT:U+D67C|CENTER:Unicode 2.0|
-|RIGHT:U+D67D|CENTER:Unicode 2.0|
-|RIGHT:U+D67E|CENTER:Unicode 2.0|
-|RIGHT:U+D67F|CENTER:Unicode 2.0|
-|RIGHT:U+D680|CENTER:Unicode 2.0|
-|RIGHT:U+D681|CENTER:Unicode 2.0|
-|RIGHT:U+D682|CENTER:Unicode 2.0|
-|RIGHT:U+D683|CENTER:Unicode 2.0|
-|RIGHT:U+D684|CENTER:Unicode 2.0|
-|RIGHT:U+D685|CENTER:Unicode 2.0|
-|RIGHT:U+D686|CENTER:Unicode 2.0|
-|RIGHT:U+D687|CENTER:Unicode 2.0|
-|RIGHT:U+D688|CENTER:Unicode 2.0|
-|RIGHT:U+D689|CENTER:Unicode 2.0|
-|RIGHT:U+D68A|CENTER:Unicode 2.0|
-|RIGHT:U+D68B|CENTER:Unicode 2.0|
-|RIGHT:U+D68C|CENTER:Unicode 2.0|
-|RIGHT:U+D68D|CENTER:Unicode 2.0|
-|RIGHT:U+D68E|CENTER:Unicode 2.0|
-|RIGHT:U+D68F|CENTER:Unicode 2.0|
-|RIGHT:U+D690|CENTER:Unicode 2.0|
-|RIGHT:U+D691|CENTER:Unicode 2.0|
-|RIGHT:U+D692|CENTER:Unicode 2.0|
-|RIGHT:U+D693|CENTER:Unicode 2.0|
-|RIGHT:U+D694|CENTER:Unicode 2.0|
-|RIGHT:U+D695|CENTER:Unicode 2.0|
-|RIGHT:U+D696|CENTER:Unicode 2.0|
-|RIGHT:U+D697|CENTER:Unicode 2.0|
-|RIGHT:U+D698|CENTER:Unicode 2.0|
-|RIGHT:U+D699|CENTER:Unicode 2.0|
-|RIGHT:U+D69A|CENTER:Unicode 2.0|
-|RIGHT:U+D69B|CENTER:Unicode 2.0|
-|RIGHT:U+D69C|CENTER:Unicode 2.0|
-|RIGHT:U+D69D|CENTER:Unicode 2.0|
-|RIGHT:U+D69E|CENTER:Unicode 2.0|
-|RIGHT:U+D69F|CENTER:Unicode 2.0|
-|RIGHT:U+D6A0|CENTER:Unicode 2.0|
-|RIGHT:U+D6A1|CENTER:Unicode 2.0|
-|RIGHT:U+D6A2|CENTER:Unicode 2.0|
-|RIGHT:U+D6A3|CENTER:Unicode 2.0|
-|RIGHT:U+D6A4|CENTER:Unicode 2.0|
-|RIGHT:U+D6A5|CENTER:Unicode 2.0|
-|RIGHT:U+D6A6|CENTER:Unicode 2.0|
-|RIGHT:U+D6A7|CENTER:Unicode 2.0|
-|RIGHT:U+D6A8|CENTER:Unicode 2.0|
-|RIGHT:U+D6A9|CENTER:Unicode 2.0|
-|RIGHT:U+D6AA|CENTER:Unicode 2.0|
-|RIGHT:U+D6AB|CENTER:Unicode 2.0|
-|RIGHT:U+D6AC|CENTER:Unicode 2.0|
-|RIGHT:U+D6AD|CENTER:Unicode 2.0|
-|RIGHT:U+D6AE|CENTER:Unicode 2.0|
-|RIGHT:U+D6AF|CENTER:Unicode 2.0|
-|RIGHT:U+D6B0|CENTER:Unicode 2.0|
-|RIGHT:U+D6B1|CENTER:Unicode 2.0|
-|RIGHT:U+D6B2|CENTER:Unicode 2.0|
-|RIGHT:U+D6B3|CENTER:Unicode 2.0|
-|RIGHT:U+D6B4|CENTER:Unicode 2.0|
-|RIGHT:U+D6B5|CENTER:Unicode 2.0|
-|RIGHT:U+D6B6|CENTER:Unicode 2.0|
-|RIGHT:U+D6B7|CENTER:Unicode 2.0|
-|RIGHT:U+D6B8|CENTER:Unicode 2.0|
-|RIGHT:U+D6B9|CENTER:Unicode 2.0|
-|RIGHT:U+D6BA|CENTER:Unicode 2.0|
-|RIGHT:U+D6BB|CENTER:Unicode 2.0|
-|RIGHT:U+D6BC|CENTER:Unicode 2.0|
-|RIGHT:U+D6BD|CENTER:Unicode 2.0|
-|RIGHT:U+D6BE|CENTER:Unicode 2.0|
-|RIGHT:U+D6BF|CENTER:Unicode 2.0|
-|RIGHT:U+D6C0|CENTER:Unicode 2.0|
-|RIGHT:U+D6C1|CENTER:Unicode 2.0|
-|RIGHT:U+D6C2|CENTER:Unicode 2.0|
-|RIGHT:U+D6C3|CENTER:Unicode 2.0|
-|RIGHT:U+D6C4|CENTER:Unicode 2.0|
-|RIGHT:U+D6C5|CENTER:Unicode 2.0|
-|RIGHT:U+D6C6|CENTER:Unicode 2.0|
-|RIGHT:U+D6C7|CENTER:Unicode 2.0|
-|RIGHT:U+D6C8|CENTER:Unicode 2.0|
-|RIGHT:U+D6C9|CENTER:Unicode 2.0|
-|RIGHT:U+D6CA|CENTER:Unicode 2.0|
-|RIGHT:U+D6CB|CENTER:Unicode 2.0|
-|RIGHT:U+D6CC|CENTER:Unicode 2.0|
-|RIGHT:U+D6CD|CENTER:Unicode 2.0|
-|RIGHT:U+D6CE|CENTER:Unicode 2.0|
-|RIGHT:U+D6CF|CENTER:Unicode 2.0|
-|RIGHT:U+D6D0|CENTER:Unicode 2.0|
-|RIGHT:U+D6D1|CENTER:Unicode 2.0|
-|RIGHT:U+D6D2|CENTER:Unicode 2.0|
-|RIGHT:U+D6D3|CENTER:Unicode 2.0|
-|RIGHT:U+D6D4|CENTER:Unicode 2.0|
-|RIGHT:U+D6D5|CENTER:Unicode 2.0|
-|RIGHT:U+D6D6|CENTER:Unicode 2.0|
-|RIGHT:U+D6D7|CENTER:Unicode 2.0|
-|RIGHT:U+D6D8|CENTER:Unicode 2.0|
-|RIGHT:U+D6D9|CENTER:Unicode 2.0|
-|RIGHT:U+D6DA|CENTER:Unicode 2.0|
-|RIGHT:U+D6DB|CENTER:Unicode 2.0|
-|RIGHT:U+D6DC|CENTER:Unicode 2.0|
-|RIGHT:U+D6DD|CENTER:Unicode 2.0|
-|RIGHT:U+D6DE|CENTER:Unicode 2.0|
-|RIGHT:U+D6DF|CENTER:Unicode 2.0|
-|RIGHT:U+D6E0|CENTER:Unicode 2.0|
-|RIGHT:U+D6E1|CENTER:Unicode 2.0|
-|RIGHT:U+D6E2|CENTER:Unicode 2.0|
-|RIGHT:U+D6E3|CENTER:Unicode 2.0|
-|RIGHT:U+D6E4|CENTER:Unicode 2.0|
-|RIGHT:U+D6E5|CENTER:Unicode 2.0|
-|RIGHT:U+D6E6|CENTER:Unicode 2.0|
-|RIGHT:U+D6E7|CENTER:Unicode 2.0|
-|RIGHT:U+D6E8|CENTER:Unicode 2.0|
-|RIGHT:U+D6E9|CENTER:Unicode 2.0|
-|RIGHT:U+D6EA|CENTER:Unicode 2.0|
-|RIGHT:U+D6EB|CENTER:Unicode 2.0|
-|RIGHT:U+D6EC|CENTER:Unicode 2.0|
-|RIGHT:U+D6ED|CENTER:Unicode 2.0|
-|RIGHT:U+D6EE|CENTER:Unicode 2.0|
-|RIGHT:U+D6EF|CENTER:Unicode 2.0|
-|RIGHT:U+D6F0|CENTER:Unicode 2.0|
-|RIGHT:U+D6F1|CENTER:Unicode 2.0|
-|RIGHT:U+D6F2|CENTER:Unicode 2.0|
-|RIGHT:U+D6F3|CENTER:Unicode 2.0|
-|RIGHT:U+D6F4|CENTER:Unicode 2.0|
-|RIGHT:U+D6F5|CENTER:Unicode 2.0|
-|RIGHT:U+D6F6|CENTER:Unicode 2.0|
-|RIGHT:U+D6F7|CENTER:Unicode 2.0|
-|RIGHT:U+D6F8|CENTER:Unicode 2.0|
-|RIGHT:U+D6F9|CENTER:Unicode 2.0|
-|RIGHT:U+D6FA|CENTER:Unicode 2.0|
-|RIGHT:U+D6FB|CENTER:Unicode 2.0|
-|RIGHT:U+D6FC|CENTER:Unicode 2.0|
-|RIGHT:U+D6FD|CENTER:Unicode 2.0|
-|RIGHT:U+D6FE|CENTER:Unicode 2.0|
-|RIGHT:U+D6FF|CENTER:Unicode 2.0|
-|RIGHT:U+D700|CENTER:Unicode 2.0|
-|RIGHT:U+D701|CENTER:Unicode 2.0|
-|RIGHT:U+D702|CENTER:Unicode 2.0|
-|RIGHT:U+D703|CENTER:Unicode 2.0|
-|RIGHT:U+D704|CENTER:Unicode 2.0|
-|RIGHT:U+D705|CENTER:Unicode 2.0|
-|RIGHT:U+D706|CENTER:Unicode 2.0|
-|RIGHT:U+D707|CENTER:Unicode 2.0|
-|RIGHT:U+D708|CENTER:Unicode 2.0|
-|RIGHT:U+D709|CENTER:Unicode 2.0|
-|RIGHT:U+D70A|CENTER:Unicode 2.0|
-|RIGHT:U+D70B|CENTER:Unicode 2.0|
-|RIGHT:U+D70C|CENTER:Unicode 2.0|
-|RIGHT:U+D70D|CENTER:Unicode 2.0|
-|RIGHT:U+D70E|CENTER:Unicode 2.0|
-|RIGHT:U+D70F|CENTER:Unicode 2.0|
-|RIGHT:U+D710|CENTER:Unicode 2.0|
-|RIGHT:U+D711|CENTER:Unicode 2.0|
-|RIGHT:U+D712|CENTER:Unicode 2.0|
-|RIGHT:U+D713|CENTER:Unicode 2.0|
-|RIGHT:U+D714|CENTER:Unicode 2.0|
-|RIGHT:U+D715|CENTER:Unicode 2.0|
-|RIGHT:U+D716|CENTER:Unicode 2.0|
-|RIGHT:U+D717|CENTER:Unicode 2.0|
-|RIGHT:U+D718|CENTER:Unicode 2.0|
-|RIGHT:U+D719|CENTER:Unicode 2.0|
-|RIGHT:U+D71A|CENTER:Unicode 2.0|
-|RIGHT:U+D71B|CENTER:Unicode 2.0|
-|RIGHT:U+D71C|CENTER:Unicode 2.0|
-|RIGHT:U+D71D|CENTER:Unicode 2.0|
-|RIGHT:U+D71E|CENTER:Unicode 2.0|
-|RIGHT:U+D71F|CENTER:Unicode 2.0|
-|RIGHT:U+D720|CENTER:Unicode 2.0|
-|RIGHT:U+D721|CENTER:Unicode 2.0|
-|RIGHT:U+D722|CENTER:Unicode 2.0|
-|RIGHT:U+D723|CENTER:Unicode 2.0|
-|RIGHT:U+D724|CENTER:Unicode 2.0|
-|RIGHT:U+D725|CENTER:Unicode 2.0|
-|RIGHT:U+D726|CENTER:Unicode 2.0|
-|RIGHT:U+D727|CENTER:Unicode 2.0|
-|RIGHT:U+D728|CENTER:Unicode 2.0|
-|RIGHT:U+D729|CENTER:Unicode 2.0|
-|RIGHT:U+D72A|CENTER:Unicode 2.0|
-|RIGHT:U+D72B|CENTER:Unicode 2.0|
-|RIGHT:U+D72C|CENTER:Unicode 2.0|
-|RIGHT:U+D72D|CENTER:Unicode 2.0|
-|RIGHT:U+D72E|CENTER:Unicode 2.0|
-|RIGHT:U+D72F|CENTER:Unicode 2.0|
-|RIGHT:U+D730|CENTER:Unicode 2.0|
-|RIGHT:U+D731|CENTER:Unicode 2.0|
-|RIGHT:U+D732|CENTER:Unicode 2.0|
-|RIGHT:U+D733|CENTER:Unicode 2.0|
-|RIGHT:U+D734|CENTER:Unicode 2.0|
-|RIGHT:U+D735|CENTER:Unicode 2.0|
-|RIGHT:U+D736|CENTER:Unicode 2.0|
-|RIGHT:U+D737|CENTER:Unicode 2.0|
-|RIGHT:U+D738|CENTER:Unicode 2.0|
-|RIGHT:U+D739|CENTER:Unicode 2.0|
-|RIGHT:U+D73A|CENTER:Unicode 2.0|
-|RIGHT:U+D73B|CENTER:Unicode 2.0|
-|RIGHT:U+D73C|CENTER:Unicode 2.0|
-|RIGHT:U+D73D|CENTER:Unicode 2.0|
-|RIGHT:U+D73E|CENTER:Unicode 2.0|
-|RIGHT:U+D73F|CENTER:Unicode 2.0|
-|RIGHT:U+D740|CENTER:Unicode 2.0|
-|RIGHT:U+D741|CENTER:Unicode 2.0|
-|RIGHT:U+D742|CENTER:Unicode 2.0|
-|RIGHT:U+D743|CENTER:Unicode 2.0|
-|RIGHT:U+D744|CENTER:Unicode 2.0|
-|RIGHT:U+D745|CENTER:Unicode 2.0|
-|RIGHT:U+D746|CENTER:Unicode 2.0|
-|RIGHT:U+D747|CENTER:Unicode 2.0|
-|RIGHT:U+D748|CENTER:Unicode 2.0|
-|RIGHT:U+D749|CENTER:Unicode 2.0|
-|RIGHT:U+D74A|CENTER:Unicode 2.0|
-|RIGHT:U+D74B|CENTER:Unicode 2.0|
-|RIGHT:U+D74C|CENTER:Unicode 2.0|
-|RIGHT:U+D74D|CENTER:Unicode 2.0|
-|RIGHT:U+D74E|CENTER:Unicode 2.0|
-|RIGHT:U+D74F|CENTER:Unicode 2.0|
-|RIGHT:U+D750|CENTER:Unicode 2.0|
-|RIGHT:U+D751|CENTER:Unicode 2.0|
-|RIGHT:U+D752|CENTER:Unicode 2.0|
-|RIGHT:U+D753|CENTER:Unicode 2.0|
-|RIGHT:U+D754|CENTER:Unicode 2.0|
-|RIGHT:U+D755|CENTER:Unicode 2.0|
-|RIGHT:U+D756|CENTER:Unicode 2.0|
-|RIGHT:U+D757|CENTER:Unicode 2.0|
-|RIGHT:U+D758|CENTER:Unicode 2.0|
-|RIGHT:U+D759|CENTER:Unicode 2.0|
-|RIGHT:U+D75A|CENTER:Unicode 2.0|
-|RIGHT:U+D75B|CENTER:Unicode 2.0|
-|RIGHT:U+D75C|CENTER:Unicode 2.0|
-|RIGHT:U+D75D|CENTER:Unicode 2.0|
-|RIGHT:U+D75E|CENTER:Unicode 2.0|
-|RIGHT:U+D75F|CENTER:Unicode 2.0|
-|RIGHT:U+D760|CENTER:Unicode 2.0|
-|RIGHT:U+D761|CENTER:Unicode 2.0|
-|RIGHT:U+D762|CENTER:Unicode 2.0|
-|RIGHT:U+D763|CENTER:Unicode 2.0|
-|RIGHT:U+D764|CENTER:Unicode 2.0|
-|RIGHT:U+D765|CENTER:Unicode 2.0|
-|RIGHT:U+D766|CENTER:Unicode 2.0|
-|RIGHT:U+D767|CENTER:Unicode 2.0|
-|RIGHT:U+D768|CENTER:Unicode 2.0|
-|RIGHT:U+D769|CENTER:Unicode 2.0|
-|RIGHT:U+D76A|CENTER:Unicode 2.0|
-|RIGHT:U+D76B|CENTER:Unicode 2.0|
-|RIGHT:U+D76C|CENTER:Unicode 2.0|
-|RIGHT:U+D76D|CENTER:Unicode 2.0|
-|RIGHT:U+D76E|CENTER:Unicode 2.0|
