-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+05B3|CENTER:Unicode 1.0|
-|RIGHT:U+05B4|CENTER:Unicode 1.0|
-|RIGHT:U+05B5|CENTER:Unicode 1.0|
-|RIGHT:U+05B6|CENTER:Unicode 1.0|
-|RIGHT:U+05B7|CENTER:Unicode 1.0|
-|RIGHT:U+05B8|CENTER:Unicode 1.0|
-|RIGHT:U+05B9|CENTER:Unicode 1.0|
-|RIGHT:U+05BA|CENTER:Unicode 5.0|
-|RIGHT:U+05BB|CENTER:Unicode 1.0|
-|RIGHT:U+05BC|CENTER:Unicode 1.0|
-|RIGHT:U+05BD|CENTER:Unicode 1.0|
-|RIGHT:U+05BE|CENTER:Unicode 1.0|
-|RIGHT:U+05BF|CENTER:Unicode 1.0|
-|RIGHT:U+05C0|CENTER:Unicode 1.0|
-|RIGHT:U+05C1|CENTER:Unicode 1.0|
-|RIGHT:U+05C2|CENTER:Unicode 1.0|
-|RIGHT:U+05C3|CENTER:Unicode 1.0|
-|RIGHT:U+05C4|CENTER:Unicode 2.0|
-|RIGHT:U+05C5|CENTER:Unicode 4.1|
-|RIGHT:U+05C6|CENTER:Unicode 4.1|
-|RIGHT:U+05C7|CENTER:Unicode 4.1|
-|RIGHT:U+05C8|CENTER:Reserved|
-|RIGHT:U+05C9|CENTER:Reserved|
-|RIGHT:U+05CA|CENTER:Reserved|
-|RIGHT:U+05CB|CENTER:Reserved|
-|RIGHT:U+05CC|CENTER:Reserved|
-|RIGHT:U+05CD|CENTER:Reserved|
-|RIGHT:U+05CE|CENTER:Reserved|
-|RIGHT:U+05CF|CENTER:Reserved|
-|RIGHT:U+05D0|CENTER:Unicode 1.0|
-|RIGHT:U+05D1|CENTER:Unicode 1.0|
-|RIGHT:U+05D2|CENTER:Unicode 1.0|
-|RIGHT:U+05D3|CENTER:Unicode 1.0|
-|RIGHT:U+05D4|CENTER:Unicode 1.0|
-|RIGHT:U+05D5|CENTER:Unicode 1.0|
-|RIGHT:U+05D6|CENTER:Unicode 1.0|
-|RIGHT:U+05D7|CENTER:Unicode 1.0|
-|RIGHT:U+05D8|CENTER:Unicode 1.0|
-|RIGHT:U+05D9|CENTER:Unicode 1.0|
-|RIGHT:U+05DA|CENTER:Unicode 1.0|
-|RIGHT:U+05DB|CENTER:Unicode 1.0|
-|RIGHT:U+05DC|CENTER:Unicode 1.0|
-|RIGHT:U+05DD|CENTER:Unicode 1.0|
-|RIGHT:U+05DE|CENTER:Unicode 1.0|
-|RIGHT:U+05DF|CENTER:Unicode 1.0|
-|RIGHT:U+05E0|CENTER:Unicode 1.0|
-|RIGHT:U+05E1|CENTER:Unicode 1.0|
-|RIGHT:U+05E2|CENTER:Unicode 1.0|
-|RIGHT:U+05E3|CENTER:Unicode 1.0|
-|RIGHT:U+05E4|CENTER:Unicode 1.0|
-|RIGHT:U+05E5|CENTER:Unicode 1.0|
-|RIGHT:U+05E6|CENTER:Unicode 1.0|
-|RIGHT:U+05E7|CENTER:Unicode 1.0|
-|RIGHT:U+05E8|CENTER:Unicode 1.0|
-|RIGHT:U+05E9|CENTER:Unicode 1.0|
-|RIGHT:U+05EA|CENTER:Unicode 1.0|
-|RIGHT:U+05EB|CENTER:Reserved|
-|RIGHT:U+05EC|CENTER:Reserved|
-|RIGHT:U+05ED|CENTER:Reserved|
-|RIGHT:U+05EE|CENTER:Reserved|
-|RIGHT:U+05EF|CENTER:Reserved|
-|RIGHT:U+05F0|CENTER:Unicode 1.0|
-|RIGHT:U+05F1|CENTER:Unicode 1.0|
-|RIGHT:U+05F2|CENTER:Unicode 1.0|
-|RIGHT:U+05F3|CENTER:Unicode 1.0|
-|RIGHT:U+05F4|CENTER:Unicode 1.0|
-|RIGHT:U+05F5|CENTER:Reserved|
-|RIGHT:U+05F6|CENTER:Reserved|
-|RIGHT:U+05F7|CENTER:Reserved|
-|RIGHT:U+05F8|CENTER:Reserved|
-|RIGHT:U+05F9|CENTER:Reserved|
-|RIGHT:U+05FA|CENTER:Reserved|
-|RIGHT:U+05FB|CENTER:Reserved|
-|RIGHT:U+05FC|CENTER:Reserved|
-|RIGHT:U+05FD|CENTER:Reserved|
-|RIGHT:U+05FE|CENTER:Reserved|
-|RIGHT:U+05FF|CENTER:Reserved|
-|RIGHT:U+0600|CENTER:Unicode 4.0|
-|RIGHT:U+0601|CENTER:Unicode 4.0|
-|RIGHT:U+0602|CENTER:Unicode 4.0|
-|RIGHT:U+0603|CENTER:Unicode 4.0|
-|RIGHT:U+0604|CENTER:Reserved|
-|RIGHT:U+0605|CENTER:Reserved|
-|RIGHT:U+0606|CENTER:Unicode 5.1|
-|RIGHT:U+0607|CENTER:Unicode 5.1|
-|RIGHT:U+0608|CENTER:Unicode 5.1|
-|RIGHT:U+0609|CENTER:Unicode 5.1|
-|RIGHT:U+060A|CENTER:Unicode 5.1|
-|RIGHT:U+060B|CENTER:Unicode 4.1|
-|RIGHT:U+060C|CENTER:Unicode 1.0|
-|RIGHT:U+060D|CENTER:Unicode 4.0|
-|RIGHT:U+060E|CENTER:Unicode 4.0|
-|RIGHT:U+060F|CENTER:Unicode 4.0|
-|RIGHT:U+0610|CENTER:Unicode 4.0|
-|RIGHT:U+0611|CENTER:Unicode 4.0|
-|RIGHT:U+0612|CENTER:Unicode 4.0|
-|RIGHT:U+0613|CENTER:Unicode 4.0|
-|RIGHT:U+0614|CENTER:Unicode 4.0|
-|RIGHT:U+0615|CENTER:Unicode 4.0|
-|RIGHT:U+0616|CENTER:Unicode 5.1|
-|RIGHT:U+0617|CENTER:Unicode 5.1|
-|RIGHT:U+0618|CENTER:Unicode 5.1|
-|RIGHT:U+0619|CENTER:Unicode 5.1|
-|RIGHT:U+061A|CENTER:Unicode 5.1|
-|RIGHT:U+061B|CENTER:Unicode 1.0|
-|RIGHT:U+061C|CENTER:Reserved|
-|RIGHT:U+061D|CENTER:Reserved|
-|RIGHT:U+061E|CENTER:Unicode 4.1|
-|RIGHT:U+061F|CENTER:Unicode 1.0|
-|RIGHT:U+0620|CENTER:Unicode 6.0|
-|RIGHT:U+0621|CENTER:Unicode 1.0|
-|RIGHT:U+0622|CENTER:Unicode 1.0|
-|RIGHT:U+0623|CENTER:Unicode 1.0|
-|RIGHT:U+0624|CENTER:Unicode 1.0|
-|RIGHT:U+0625|CENTER:Unicode 1.0|
-|RIGHT:U+0626|CENTER:Unicode 1.0|
-|RIGHT:U+0627|CENTER:Unicode 1.0|
-|RIGHT:U+0628|CENTER:Unicode 1.0|
-|RIGHT:U+0629|CENTER:Unicode 1.0|
-|RIGHT:U+062A|CENTER:Unicode 1.0|
-|RIGHT:U+062B|CENTER:Unicode 1.0|
-|RIGHT:U+062C|CENTER:Unicode 1.0|
-|RIGHT:U+062D|CENTER:Unicode 1.0|
-|RIGHT:U+062E|CENTER:Unicode 1.0|
-|RIGHT:U+062F|CENTER:Unicode 1.0|
-|RIGHT:U+0630|CENTER:Unicode 1.0|
-|RIGHT:U+0631|CENTER:Unicode 1.0|
-|RIGHT:U+0632|CENTER:Unicode 1.0|
-|RIGHT:U+0633|CENTER:Unicode 1.0|
-|RIGHT:U+0634|CENTER:Unicode 1.0|
-|RIGHT:U+0635|CENTER:Unicode 1.0|
-|RIGHT:U+0636|CENTER:Unicode 1.0|
-|RIGHT:U+0637|CENTER:Unicode 1.0|
-|RIGHT:U+0638|CENTER:Unicode 1.0|
-|RIGHT:U+0639|CENTER:Unicode 1.0|
-|RIGHT:U+063A|CENTER:Unicode 1.0|
-|RIGHT:U+063B|CENTER:Unicode 5.1|
-|RIGHT:U+063C|CENTER:Unicode 5.1|
-|RIGHT:U+063D|CENTER:Unicode 5.1|
-|RIGHT:U+063E|CENTER:Unicode 5.1|
-|RIGHT:U+063F|CENTER:Unicode 5.1|
-|RIGHT:U+0640|CENTER:Unicode 1.0|
-|RIGHT:U+0641|CENTER:Unicode 1.0|
-|RIGHT:U+0642|CENTER:Unicode 1.0|
-|RIGHT:U+0643|CENTER:Unicode 1.0|
-|RIGHT:U+0644|CENTER:Unicode 1.0|
-|RIGHT:U+0645|CENTER:Unicode 1.0|
-|RIGHT:U+0646|CENTER:Unicode 1.0|
-|RIGHT:U+0647|CENTER:Unicode 1.0|
-|RIGHT:U+0648|CENTER:Unicode 1.0|
-|RIGHT:U+0649|CENTER:Unicode 1.0|
-|RIGHT:U+064A|CENTER:Unicode 1.0|
-|RIGHT:U+064B|CENTER:Unicode 1.0|
-|RIGHT:U+064C|CENTER:Unicode 1.0|
-|RIGHT:U+064D|CENTER:Unicode 1.0|
-|RIGHT:U+064E|CENTER:Unicode 1.0|
-|RIGHT:U+064F|CENTER:Unicode 1.0|
-|RIGHT:U+0650|CENTER:Unicode 1.0|
-|RIGHT:U+0651|CENTER:Unicode 1.0|
-|RIGHT:U+0652|CENTER:Unicode 1.0|
-|RIGHT:U+0653|CENTER:Unicode 3.0|
-|RIGHT:U+0654|CENTER:Unicode 3.0|
-|RIGHT:U+0655|CENTER:Unicode 3.0|
-|RIGHT:U+0656|CENTER:Unicode 4.0|
-|RIGHT:U+0657|CENTER:Unicode 4.0|
-|RIGHT:U+0658|CENTER:Unicode 4.0|
-|RIGHT:U+0659|CENTER:Unicode 4.1|
-|RIGHT:U+065A|CENTER:Unicode 4.1|
-|RIGHT:U+065B|CENTER:Unicode 4.1|
-|RIGHT:U+065C|CENTER:Unicode 4.1|
-|RIGHT:U+065D|CENTER:Unicode 4.1|
-|RIGHT:U+065E|CENTER:Unicode 4.1|
-|RIGHT:U+065F|CENTER:Unicode 6.0|
-|RIGHT:U+0660|CENTER:Unicode 1.0|
-|RIGHT:U+0661|CENTER:Unicode 1.0|
-|RIGHT:U+0662|CENTER:Unicode 1.0|
-|RIGHT:U+0663|CENTER:Unicode 1.0|
-|RIGHT:U+0664|CENTER:Unicode 1.0|
-|RIGHT:U+0665|CENTER:Unicode 1.0|
-|RIGHT:U+0666|CENTER:Unicode 1.0|
-|RIGHT:U+0667|CENTER:Unicode 1.0|
-|RIGHT:U+0668|CENTER:Unicode 1.0|
-|RIGHT:U+0669|CENTER:Unicode 1.0|
-|RIGHT:U+066A|CENTER:Unicode 1.0|
-|RIGHT:U+066B|CENTER:Unicode 1.0|
-|RIGHT:U+066C|CENTER:Unicode 1.0|
-|RIGHT:U+066D|CENTER:Unicode 1.1|
-|RIGHT:U+066E|CENTER:Unicode 3.2|
-|RIGHT:U+066F|CENTER:Unicode 3.2|
-|RIGHT:U+0670|CENTER:Unicode 1.0|
-|RIGHT:U+0671|CENTER:Unicode 1.0|
-|RIGHT:U+0672|CENTER:Unicode 1.0|
-|RIGHT:U+0673|CENTER:Unicode 1.0|
-|RIGHT:U+0674|CENTER:Unicode 1.0|
-|RIGHT:U+0675|CENTER:Unicode 1.0|
-|RIGHT:U+0676|CENTER:Unicode 1.0|
-|RIGHT:U+0677|CENTER:Unicode 1.0|
-|RIGHT:U+0678|CENTER:Unicode 1.0|
-|RIGHT:U+0679|CENTER:Unicode 1.0|
-|RIGHT:U+067A|CENTER:Unicode 1.0|
-|RIGHT:U+067B|CENTER:Unicode 1.0|
-|RIGHT:U+067C|CENTER:Unicode 1.0|
-|RIGHT:U+067D|CENTER:Unicode 1.0|
-|RIGHT:U+067E|CENTER:Unicode 1.0|
-|RIGHT:U+067F|CENTER:Unicode 1.0|
-|RIGHT:U+0680|CENTER:Unicode 1.0|
-|RIGHT:U+0681|CENTER:Unicode 1.0|
-|RIGHT:U+0682|CENTER:Unicode 1.0|
-|RIGHT:U+0683|CENTER:Unicode 1.0|
-|RIGHT:U+0684|CENTER:Unicode 1.0|
-|RIGHT:U+0685|CENTER:Unicode 1.0|
-|RIGHT:U+0686|CENTER:Unicode 1.0|
-|RIGHT:U+0687|CENTER:Unicode 1.0|
-|RIGHT:U+0688|CENTER:Unicode 1.0|
-|RIGHT:U+0689|CENTER:Unicode 1.0|
-|RIGHT:U+068A|CENTER:Unicode 1.0|
-|RIGHT:U+068B|CENTER:Unicode 1.0|
-|RIGHT:U+068C|CENTER:Unicode 1.0|
-|RIGHT:U+068D|CENTER:Unicode 1.0|
-|RIGHT:U+068E|CENTER:Unicode 1.0|
-|RIGHT:U+068F|CENTER:Unicode 1.0|
-|RIGHT:U+0690|CENTER:Unicode 1.0|
-|RIGHT:U+0691|CENTER:Unicode 1.0|
-|RIGHT:U+0692|CENTER:Unicode 1.0|
-|RIGHT:U+0693|CENTER:Unicode 1.0|
-|RIGHT:U+0694|CENTER:Unicode 1.0|
-|RIGHT:U+0695|CENTER:Unicode 1.0|
-|RIGHT:U+0696|CENTER:Unicode 1.0|
-|RIGHT:U+0697|CENTER:Unicode 1.0|
-|RIGHT:U+0698|CENTER:Unicode 1.0|
-|RIGHT:U+0699|CENTER:Unicode 1.0|
-|RIGHT:U+069A|CENTER:Unicode 1.0|
-|RIGHT:U+069B|CENTER:Unicode 1.0|
-|RIGHT:U+069C|CENTER:Unicode 1.0|
-|RIGHT:U+069D|CENTER:Unicode 1.0|
-|RIGHT:U+069E|CENTER:Unicode 1.0|
-|RIGHT:U+069F|CENTER:Unicode 1.0|
-|RIGHT:U+06A0|CENTER:Unicode 1.0|
-|RIGHT:U+06A1|CENTER:Unicode 1.0|
-|RIGHT:U+06A2|CENTER:Unicode 1.0|
-|RIGHT:U+06A3|CENTER:Unicode 1.0|
-|RIGHT:U+06A4|CENTER:Unicode 1.0|
-|RIGHT:U+06A5|CENTER:Unicode 1.0|
-|RIGHT:U+06A6|CENTER:Unicode 1.0|
-|RIGHT:U+06A7|CENTER:Unicode 1.0|
-|RIGHT:U+06A8|CENTER:Unicode 1.0|
-|RIGHT:U+06A9|CENTER:Unicode 1.0|
-|RIGHT:U+06AA|CENTER:Unicode 1.0|
-|RIGHT:U+06AB|CENTER:Unicode 1.0|
-|RIGHT:U+06AC|CENTER:Unicode 1.0|
-|RIGHT:U+06AD|CENTER:Unicode 1.0|
-|RIGHT:U+06AE|CENTER:Unicode 1.0|
-|RIGHT:U+06AF|CENTER:Unicode 1.0|
-|RIGHT:U+06B0|CENTER:Unicode 1.0|
-|RIGHT:U+06B1|CENTER:Unicode 1.0|
-|RIGHT:U+06B2|CENTER:Unicode 1.0|
-|RIGHT:U+06B3|CENTER:Unicode 1.0|
-|RIGHT:U+06B4|CENTER:Unicode 1.0|
-|RIGHT:U+06B5|CENTER:Unicode 1.0|
-|RIGHT:U+06B6|CENTER:Unicode 1.0|
-|RIGHT:U+06B7|CENTER:Unicode 1.0|
-|RIGHT:U+06B8|CENTER:Unicode 3.0|
-|RIGHT:U+06B9|CENTER:Unicode 3.0|
-|RIGHT:U+06BA|CENTER:Unicode 1.0|
-|RIGHT:U+06BB|CENTER:Unicode 1.0|
-|RIGHT:U+06BC|CENTER:Unicode 1.0|
-|RIGHT:U+06BD|CENTER:Unicode 1.0|
-|RIGHT:U+06BE|CENTER:Unicode 1.0|
-|RIGHT:U+06BF|CENTER:Unicode 3.0|
-|RIGHT:U+06C0|CENTER:Unicode 1.0|
-|RIGHT:U+06C1|CENTER:Unicode 1.0|
-|RIGHT:U+06C2|CENTER:Unicode 1.0|
-|RIGHT:U+06C3|CENTER:Unicode 1.0|
-|RIGHT:U+06C4|CENTER:Unicode 1.0|
-|RIGHT:U+06C5|CENTER:Unicode 1.0|
-|RIGHT:U+06C6|CENTER:Unicode 1.0|
-|RIGHT:U+06C7|CENTER:Unicode 1.0|
-|RIGHT:U+06C8|CENTER:Unicode 1.0|
-|RIGHT:U+06C9|CENTER:Unicode 1.0|
-|RIGHT:U+06CA|CENTER:Unicode 1.0|
-|RIGHT:U+06CB|CENTER:Unicode 1.0|
-|RIGHT:U+06CC|CENTER:Unicode 1.0|
-|RIGHT:U+06CD|CENTER:Unicode 1.0|
-|RIGHT:U+06CE|CENTER:Unicode 1.0|
-|RIGHT:U+06CF|CENTER:Unicode 3.0|
-|RIGHT:U+06D0|CENTER:Unicode 1.0|
-|RIGHT:U+06D1|CENTER:Unicode 1.0|
-|RIGHT:U+06D2|CENTER:Unicode 1.0|
-|RIGHT:U+06D3|CENTER:Unicode 1.0|
-|RIGHT:U+06D4|CENTER:Unicode 1.0|
-|RIGHT:U+06D5|CENTER:Unicode 1.0|
-|RIGHT:U+06D6|CENTER:Unicode 1.1|
-|RIGHT:U+06D7|CENTER:Unicode 1.1|
-|RIGHT:U+06D8|CENTER:Unicode 1.1|
-|RIGHT:U+06D9|CENTER:Unicode 1.1|
-|RIGHT:U+06DA|CENTER:Unicode 1.1|
-|RIGHT:U+06DB|CENTER:Unicode 1.1|
-|RIGHT:U+06DC|CENTER:Unicode 1.1|
-|RIGHT:U+06DD|CENTER:Unicode 1.1|
-|RIGHT:U+06DE|CENTER:Unicode 1.1|
-|RIGHT:U+06DF|CENTER:Unicode 1.1|
-|RIGHT:U+06E0|CENTER:Unicode 1.1|
-|RIGHT:U+06E1|CENTER:Unicode 1.1|
-|RIGHT:U+06E2|CENTER:Unicode 1.1|
-|RIGHT:U+06E3|CENTER:Unicode 1.1|
-|RIGHT:U+06E4|CENTER:Unicode 1.1|
-|RIGHT:U+06E5|CENTER:Unicode 1.1|
-|RIGHT:U+06E6|CENTER:Unicode 1.1|
-|RIGHT:U+06E7|CENTER:Unicode 1.1|
-|RIGHT:U+06E8|CENTER:Unicode 1.1|
-|RIGHT:U+06E9|CENTER:Unicode 1.1|
-|RIGHT:U+06EA|CENTER:Unicode 1.1|
-|RIGHT:U+06EB|CENTER:Unicode 1.1|
-|RIGHT:U+06EC|CENTER:Unicode 1.1|
-|RIGHT:U+06ED|CENTER:Unicode 1.1|
-|RIGHT:U+06EE|CENTER:Unicode 4.0|
-|RIGHT:U+06EF|CENTER:Unicode 4.0|
-|RIGHT:U+06F0|CENTER:Unicode 1.0|
-|RIGHT:U+06F1|CENTER:Unicode 1.0|
-|RIGHT:U+06F2|CENTER:Unicode 1.0|
-|RIGHT:U+06F3|CENTER:Unicode 1.0|
-|RIGHT:U+06F4|CENTER:Unicode 1.0|
-|RIGHT:U+06F5|CENTER:Unicode 1.0|
-|RIGHT:U+06F6|CENTER:Unicode 1.0|
-|RIGHT:U+06F7|CENTER:Unicode 1.0|
-|RIGHT:U+06F8|CENTER:Unicode 1.0|
-|RIGHT:U+06F9|CENTER:Unicode 1.0|
-|RIGHT:U+06FA|CENTER:Unicode 3.0|
-|RIGHT:U+06FB|CENTER:Unicode 3.0|
-|RIGHT:U+06FC|CENTER:Unicode 3.0|
-|RIGHT:U+06FD|CENTER:Unicode 3.0|
-|RIGHT:U+06FE|CENTER:Unicode 3.0|
-|RIGHT:U+06FF|CENTER:Unicode 4.0|
-|RIGHT:U+0700|CENTER:Unicode 3.0|
-|RIGHT:U+0701|CENTER:Unicode 3.0|
-|RIGHT:U+0702|CENTER:Unicode 3.0|
-|RIGHT:U+0703|CENTER:Unicode 3.0|
-|RIGHT:U+0704|CENTER:Unicode 3.0|
-|RIGHT:U+0705|CENTER:Unicode 3.0|
-|RIGHT:U+0706|CENTER:Unicode 3.0|
-|RIGHT:U+0707|CENTER:Unicode 3.0|
-|RIGHT:U+0708|CENTER:Unicode 3.0|
-|RIGHT:U+0709|CENTER:Unicode 3.0|
-|RIGHT:U+070A|CENTER:Unicode 3.0|
-|RIGHT:U+070B|CENTER:Unicode 3.0|
-|RIGHT:U+070C|CENTER:Unicode 3.0|
-|RIGHT:U+070D|CENTER:Unicode 3.0|
-|RIGHT:U+070E|CENTER:Reserved|
-|RIGHT:U+070F|CENTER:Unicode 3.0|
-|RIGHT:U+0710|CENTER:Unicode 3.0|
-|RIGHT:U+0711|CENTER:Unicode 3.0|
-|RIGHT:U+0712|CENTER:Unicode 3.0|
-|RIGHT:U+0713|CENTER:Unicode 3.0|
-|RIGHT:U+0714|CENTER:Unicode 3.0|
-|RIGHT:U+0715|CENTER:Unicode 3.0|
-|RIGHT:U+0716|CENTER:Unicode 3.0|
-|RIGHT:U+0717|CENTER:Unicode 3.0|
-|RIGHT:U+0718|CENTER:Unicode 3.0|
-|RIGHT:U+0719|CENTER:Unicode 3.0|
-|RIGHT:U+071A|CENTER:Unicode 3.0|
-|RIGHT:U+071B|CENTER:Unicode 3.0|
-|RIGHT:U+071C|CENTER:Unicode 3.0|
-|RIGHT:U+071D|CENTER:Unicode 3.0|
-|RIGHT:U+071E|CENTER:Unicode 3.0|
-|RIGHT:U+071F|CENTER:Unicode 3.0|
-|RIGHT:U+0720|CENTER:Unicode 3.0|
-|RIGHT:U+0721|CENTER:Unicode 3.0|
-|RIGHT:U+0722|CENTER:Unicode 3.0|
-|RIGHT:U+0723|CENTER:Unicode 3.0|
-|RIGHT:U+0724|CENTER:Unicode 3.0|
-|RIGHT:U+0725|CENTER:Unicode 3.0|
-|RIGHT:U+0726|CENTER:Unicode 3.0|
-|RIGHT:U+0727|CENTER:Unicode 3.0|
-|RIGHT:U+0728|CENTER:Unicode 3.0|
-|RIGHT:U+0729|CENTER:Unicode 3.0|
-|RIGHT:U+072A|CENTER:Unicode 3.0|
-|RIGHT:U+072B|CENTER:Unicode 3.0|
-|RIGHT:U+072C|CENTER:Unicode 3.0|
-|RIGHT:U+072D|CENTER:Unicode 4.0|
-|RIGHT:U+072E|CENTER:Unicode 4.0|
-|RIGHT:U+072F|CENTER:Unicode 4.0|
-|RIGHT:U+0730|CENTER:Unicode 3.0|
-|RIGHT:U+0731|CENTER:Unicode 3.0|
-|RIGHT:U+0732|CENTER:Unicode 3.0|
-|RIGHT:U+0733|CENTER:Unicode 3.0|
-|RIGHT:U+0734|CENTER:Unicode 3.0|
-|RIGHT:U+0735|CENTER:Unicode 3.0|
-|RIGHT:U+0736|CENTER:Unicode 3.0|
-|RIGHT:U+0737|CENTER:Unicode 3.0|
-|RIGHT:U+0738|CENTER:Unicode 3.0|
-|RIGHT:U+0739|CENTER:Unicode 3.0|
-|RIGHT:U+073A|CENTER:Unicode 3.0|
-|RIGHT:U+073B|CENTER:Unicode 3.0|
-|RIGHT:U+073C|CENTER:Unicode 3.0|
-|RIGHT:U+073D|CENTER:Unicode 3.0|
-|RIGHT:U+073E|CENTER:Unicode 3.0|
-|RIGHT:U+073F|CENTER:Unicode 3.0|
-|RIGHT:U+0740|CENTER:Unicode 3.0|
-|RIGHT:U+0741|CENTER:Unicode 3.0|
-|RIGHT:U+0742|CENTER:Unicode 3.0|
-|RIGHT:U+0743|CENTER:Unicode 3.0|
-|RIGHT:U+0744|CENTER:Unicode 3.0|
-|RIGHT:U+0745|CENTER:Unicode 3.0|
-|RIGHT:U+0746|CENTER:Unicode 3.0|
-|RIGHT:U+0747|CENTER:Unicode 3.0|
-|RIGHT:U+0748|CENTER:Unicode 3.0|
-|RIGHT:U+0749|CENTER:Unicode 3.0|
-|RIGHT:U+074A|CENTER:Unicode 3.0|
-|RIGHT:U+074B|CENTER:Reserved|
-|RIGHT:U+074C|CENTER:Reserved|
-|RIGHT:U+074D|CENTER:Unicode 4.0|
-|RIGHT:U+074E|CENTER:Unicode 4.0|
-|RIGHT:U+074F|CENTER:Unicode 4.0|
-|RIGHT:U+0750|CENTER:Unicode 4.1|
-|RIGHT:U+0751|CENTER:Unicode 4.1|
-|RIGHT:U+0752|CENTER:Unicode 4.1|
-|RIGHT:U+0753|CENTER:Unicode 4.1|
-|RIGHT:U+0754|CENTER:Unicode 4.1|
-|RIGHT:U+0755|CENTER:Unicode 4.1|
-|RIGHT:U+0756|CENTER:Unicode 4.1|
-|RIGHT:U+0757|CENTER:Unicode 4.1|
-|RIGHT:U+0758|CENTER:Unicode 4.1|
-|RIGHT:U+0759|CENTER:Unicode 4.1|
-|RIGHT:U+075A|CENTER:Unicode 4.1|
-|RIGHT:U+075B|CENTER:Unicode 4.1|
-|RIGHT:U+075C|CENTER:Unicode 4.1|
-|RIGHT:U+075D|CENTER:Unicode 4.1|
-|RIGHT:U+075E|CENTER:Unicode 4.1|
-|RIGHT:U+075F|CENTER:Unicode 4.1|
-|RIGHT:U+0760|CENTER:Unicode 4.1|
-|RIGHT:U+0761|CENTER:Unicode 4.1|
-|RIGHT:U+0762|CENTER:Unicode 4.1|
-|RIGHT:U+0763|CENTER:Unicode 4.1|
-|RIGHT:U+0764|CENTER:Unicode 4.1|
-|RIGHT:U+0765|CENTER:Unicode 4.1|
-|RIGHT:U+0766|CENTER:Unicode 4.1|
-|RIGHT:U+0767|CENTER:Unicode 4.1|
-|RIGHT:U+0768|CENTER:Unicode 4.1|
-|RIGHT:U+0769|CENTER:Unicode 4.1|
-|RIGHT:U+076A|CENTER:Unicode 4.1|
-|RIGHT:U+076B|CENTER:Unicode 4.1|
-|RIGHT:U+076C|CENTER:Unicode 4.1|
-|RIGHT:U+076D|CENTER:Unicode 4.1|
-|RIGHT:U+076E|CENTER:Unicode 5.1|
-|RIGHT:U+076F|CENTER:Unicode 5.1|
-|RIGHT:U+0770|CENTER:Unicode 5.1|
-|RIGHT:U+0771|CENTER:Unicode 5.1|
-|RIGHT:U+0772|CENTER:Unicode 5.1|
-|RIGHT:U+0773|CENTER:Unicode 5.1|
-|RIGHT:U+0774|CENTER:Unicode 5.1|
-|RIGHT:U+0775|CENTER:Unicode 5.1|
-|RIGHT:U+0776|CENTER:Unicode 5.1|
-|RIGHT:U+0777|CENTER:Unicode 5.1|
-|RIGHT:U+0778|CENTER:Unicode 5.1|
-|RIGHT:U+0779|CENTER:Unicode 5.1|
-|RIGHT:U+077A|CENTER:Unicode 5.1|
-|RIGHT:U+077B|CENTER:Unicode 5.1|
-|RIGHT:U+077C|CENTER:Unicode 5.1|
-|RIGHT:U+077D|CENTER:Unicode 5.1|
-|RIGHT:U+077E|CENTER:Unicode 5.1|
-|RIGHT:U+077F|CENTER:Unicode 5.1|
-|RIGHT:U+0780|CENTER:Unicode 3.0|
-|RIGHT:U+0781|CENTER:Unicode 3.0|
-|RIGHT:U+0782|CENTER:Unicode 3.0|
-|RIGHT:U+0783|CENTER:Unicode 3.0|
-|RIGHT:U+0784|CENTER:Unicode 3.0|
-|RIGHT:U+0785|CENTER:Unicode 3.0|
-|RIGHT:U+0786|CENTER:Unicode 3.0|
-|RIGHT:U+0787|CENTER:Unicode 3.0|
-|RIGHT:U+0788|CENTER:Unicode 3.0|
-|RIGHT:U+0789|CENTER:Unicode 3.0|
-|RIGHT:U+078A|CENTER:Unicode 3.0|
-|RIGHT:U+078B|CENTER:Unicode 3.0|
-|RIGHT:U+078C|CENTER:Unicode 3.0|
-|RIGHT:U+078D|CENTER:Unicode 3.0|
-|RIGHT:U+078E|CENTER:Unicode 3.0|
-|RIGHT:U+078F|CENTER:Unicode 3.0|
-|RIGHT:U+0790|CENTER:Unicode 3.0|
-|RIGHT:U+0791|CENTER:Unicode 3.0|
-|RIGHT:U+0792|CENTER:Unicode 3.0|
-|RIGHT:U+0793|CENTER:Unicode 3.0|
-|RIGHT:U+0794|CENTER:Unicode 3.0|
-|RIGHT:U+0795|CENTER:Unicode 3.0|
-|RIGHT:U+0796|CENTER:Unicode 3.0|
-|RIGHT:U+0797|CENTER:Unicode 3.0|
-|RIGHT:U+0798|CENTER:Unicode 3.0|
-|RIGHT:U+0799|CENTER:Unicode 3.0|
-|RIGHT:U+079A|CENTER:Unicode 3.0|
-|RIGHT:U+079B|CENTER:Unicode 3.0|
-|RIGHT:U+079C|CENTER:Unicode 3.0|
-|RIGHT:U+079D|CENTER:Unicode 3.0|
-|RIGHT:U+079E|CENTER:Unicode 3.0|
-|RIGHT:U+079F|CENTER:Unicode 3.0|
-|RIGHT:U+07A0|CENTER:Unicode 3.0|
-|RIGHT:U+07A1|CENTER:Unicode 3.0|
