-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+95AE|CENTER:Unicode 1.0|
-|RIGHT:U+95AF|CENTER:Unicode 1.0|
-|RIGHT:U+95B0|CENTER:Unicode 1.0|
-|RIGHT:U+95B1|CENTER:Unicode 1.0|
-|RIGHT:U+95B2|CENTER:Unicode 1.0|
-|RIGHT:U+95B3|CENTER:Unicode 1.0|
-|RIGHT:U+95B4|CENTER:Unicode 1.0|
-|RIGHT:U+95B5|CENTER:Unicode 1.0|
-|RIGHT:U+95B6|CENTER:Unicode 1.0|
-|RIGHT:U+95B7|CENTER:Unicode 1.0|
-|RIGHT:U+95B8|CENTER:Unicode 1.0|
-|RIGHT:U+95B9|CENTER:Unicode 1.0|
-|RIGHT:U+95BA|CENTER:Unicode 1.0|
-|RIGHT:U+95BB|CENTER:Unicode 1.0|
-|RIGHT:U+95BC|CENTER:Unicode 1.0|
-|RIGHT:U+95BD|CENTER:Unicode 1.0|
-|RIGHT:U+95BE|CENTER:Unicode 1.0|
-|RIGHT:U+95BF|CENTER:Unicode 1.0|
-|RIGHT:U+95C0|CENTER:Unicode 1.0|
-|RIGHT:U+95C1|CENTER:Unicode 1.0|
-|RIGHT:U+95C2|CENTER:Unicode 1.0|
-|RIGHT:U+95C3|CENTER:Unicode 1.0|
-|RIGHT:U+95C4|CENTER:Unicode 1.0|
-|RIGHT:U+95C5|CENTER:Unicode 1.0|
-|RIGHT:U+95C6|CENTER:Unicode 1.0|
-|RIGHT:U+95C7|CENTER:Unicode 1.0|
-|RIGHT:U+95C8|CENTER:Unicode 1.0|
-|RIGHT:U+95C9|CENTER:Unicode 1.0|
-|RIGHT:U+95CA|CENTER:Unicode 1.0|
-|RIGHT:U+95CB|CENTER:Unicode 1.0|
-|RIGHT:U+95CC|CENTER:Unicode 1.0|
-|RIGHT:U+95CD|CENTER:Unicode 1.0|
-|RIGHT:U+95CE|CENTER:Unicode 1.0|
-|RIGHT:U+95CF|CENTER:Unicode 1.0|
-|RIGHT:U+95D0|CENTER:Unicode 1.0|
-|RIGHT:U+95D1|CENTER:Unicode 1.0|
-|RIGHT:U+95D2|CENTER:Unicode 1.0|
-|RIGHT:U+95D3|CENTER:Unicode 1.0|
-|RIGHT:U+95D4|CENTER:Unicode 1.0|
-|RIGHT:U+95D5|CENTER:Unicode 1.0|
-|RIGHT:U+95D6|CENTER:Unicode 1.0|
-|RIGHT:U+95D7|CENTER:Unicode 1.0|
-|RIGHT:U+95D8|CENTER:Unicode 1.0|
-|RIGHT:U+95D9|CENTER:Unicode 1.0|
-|RIGHT:U+95DA|CENTER:Unicode 1.0|
-|RIGHT:U+95DB|CENTER:Unicode 1.0|
-|RIGHT:U+95DC|CENTER:Unicode 1.0|
-|RIGHT:U+95DD|CENTER:Unicode 1.0|
-|RIGHT:U+95DE|CENTER:Unicode 1.0|
-|RIGHT:U+95DF|CENTER:Unicode 1.0|
-|RIGHT:U+95E0|CENTER:Unicode 1.0|
-|RIGHT:U+95E1|CENTER:Unicode 1.0|
-|RIGHT:U+95E2|CENTER:Unicode 1.0|
-|RIGHT:U+95E3|CENTER:Unicode 1.0|
-|RIGHT:U+95E4|CENTER:Unicode 1.0|
-|RIGHT:U+95E5|CENTER:Unicode 1.0|
-|RIGHT:U+95E6|CENTER:Unicode 1.0|
-|RIGHT:U+95E7|CENTER:Unicode 1.0|
-|RIGHT:U+95E8|CENTER:Unicode 1.0|
-|RIGHT:U+95E9|CENTER:Unicode 1.0|
-|RIGHT:U+95EA|CENTER:Unicode 1.0|
-|RIGHT:U+95EB|CENTER:Unicode 1.0|
-|RIGHT:U+95EC|CENTER:Unicode 1.0|
-|RIGHT:U+95ED|CENTER:Unicode 1.0|
-|RIGHT:U+95EE|CENTER:Unicode 1.0|
-|RIGHT:U+95EF|CENTER:Unicode 1.0|
-|RIGHT:U+95F0|CENTER:Unicode 1.0|
-|RIGHT:U+95F1|CENTER:Unicode 1.0|
-|RIGHT:U+95F2|CENTER:Unicode 1.0|
-|RIGHT:U+95F3|CENTER:Unicode 1.0|
-|RIGHT:U+95F4|CENTER:Unicode 1.0|
-|RIGHT:U+95F5|CENTER:Unicode 1.0|
-|RIGHT:U+95F6|CENTER:Unicode 1.0|
-|RIGHT:U+95F7|CENTER:Unicode 1.0|
-|RIGHT:U+95F8|CENTER:Unicode 1.0|
-|RIGHT:U+95F9|CENTER:Unicode 1.0|
-|RIGHT:U+95FA|CENTER:Unicode 1.0|
-|RIGHT:U+95FB|CENTER:Unicode 1.0|
-|RIGHT:U+95FC|CENTER:Unicode 1.0|
-|RIGHT:U+95FD|CENTER:Unicode 1.0|
-|RIGHT:U+95FE|CENTER:Unicode 1.0|
-|RIGHT:U+95FF|CENTER:Unicode 1.0|
-|RIGHT:U+9600|CENTER:Unicode 1.0|
-|RIGHT:U+9601|CENTER:Unicode 1.0|
-|RIGHT:U+9602|CENTER:Unicode 1.0|
-|RIGHT:U+9603|CENTER:Unicode 1.0|
-|RIGHT:U+9604|CENTER:Unicode 1.0|
-|RIGHT:U+9605|CENTER:Unicode 1.0|
-|RIGHT:U+9606|CENTER:Unicode 1.0|
-|RIGHT:U+9607|CENTER:Unicode 1.0|
-|RIGHT:U+9608|CENTER:Unicode 1.0|
-|RIGHT:U+9609|CENTER:Unicode 1.0|
-|RIGHT:U+960A|CENTER:Unicode 1.0|
-|RIGHT:U+960B|CENTER:Unicode 1.0|
-|RIGHT:U+960C|CENTER:Unicode 1.0|
-|RIGHT:U+960D|CENTER:Unicode 1.0|
-|RIGHT:U+960E|CENTER:Unicode 1.0|
-|RIGHT:U+960F|CENTER:Unicode 1.0|
-|RIGHT:U+9610|CENTER:Unicode 1.0|
-|RIGHT:U+9611|CENTER:Unicode 1.0|
-|RIGHT:U+9612|CENTER:Unicode 1.0|
-|RIGHT:U+9613|CENTER:Unicode 1.0|
-|RIGHT:U+9614|CENTER:Unicode 1.0|
-|RIGHT:U+9615|CENTER:Unicode 1.0|
-|RIGHT:U+9616|CENTER:Unicode 1.0|
-|RIGHT:U+9617|CENTER:Unicode 1.0|
-|RIGHT:U+9618|CENTER:Unicode 1.0|
-|RIGHT:U+9619|CENTER:Unicode 1.0|
-|RIGHT:U+961A|CENTER:Unicode 1.0|
-|RIGHT:U+961B|CENTER:Unicode 1.0|
-|RIGHT:U+961C|CENTER:Unicode 1.0|
-|RIGHT:U+961D|CENTER:Unicode 1.0|
-|RIGHT:U+961E|CENTER:Unicode 1.0|
-|RIGHT:U+961F|CENTER:Unicode 1.0|
-|RIGHT:U+9620|CENTER:Unicode 1.0|
-|RIGHT:U+9621|CENTER:Unicode 1.0|
-|RIGHT:U+9622|CENTER:Unicode 1.0|
-|RIGHT:U+9623|CENTER:Unicode 1.0|
-|RIGHT:U+9624|CENTER:Unicode 1.0|
-|RIGHT:U+9625|CENTER:Unicode 1.0|
-|RIGHT:U+9626|CENTER:Unicode 1.0|
-|RIGHT:U+9627|CENTER:Unicode 1.0|
-|RIGHT:U+9628|CENTER:Unicode 1.0|
-|RIGHT:U+9629|CENTER:Unicode 1.0|
-|RIGHT:U+962A|CENTER:Unicode 1.0|
-|RIGHT:U+962B|CENTER:Unicode 1.0|
-|RIGHT:U+962C|CENTER:Unicode 1.0|
-|RIGHT:U+962D|CENTER:Unicode 1.0|
-|RIGHT:U+962E|CENTER:Unicode 1.0|
-|RIGHT:U+962F|CENTER:Unicode 1.0|
-|RIGHT:U+9630|CENTER:Unicode 1.0|
-|RIGHT:U+9631|CENTER:Unicode 1.0|
-|RIGHT:U+9632|CENTER:Unicode 1.0|
-|RIGHT:U+9633|CENTER:Unicode 1.0|
-|RIGHT:U+9634|CENTER:Unicode 1.0|
-|RIGHT:U+9635|CENTER:Unicode 1.0|
-|RIGHT:U+9636|CENTER:Unicode 1.0|
-|RIGHT:U+9637|CENTER:Unicode 1.0|
-|RIGHT:U+9638|CENTER:Unicode 1.0|
-|RIGHT:U+9639|CENTER:Unicode 1.0|
-|RIGHT:U+963A|CENTER:Unicode 1.0|
-|RIGHT:U+963B|CENTER:Unicode 1.0|
-|RIGHT:U+963C|CENTER:Unicode 1.0|
-|RIGHT:U+963D|CENTER:Unicode 1.0|
-|RIGHT:U+963E|CENTER:Unicode 1.0|
-|RIGHT:U+963F|CENTER:Unicode 1.0|
-|RIGHT:U+9640|CENTER:Unicode 1.0|
-|RIGHT:U+9641|CENTER:Unicode 1.0|
-|RIGHT:U+9642|CENTER:Unicode 1.0|
-|RIGHT:U+9643|CENTER:Unicode 1.0|
-|RIGHT:U+9644|CENTER:Unicode 1.0|
-|RIGHT:U+9645|CENTER:Unicode 1.0|
-|RIGHT:U+9646|CENTER:Unicode 1.0|
-|RIGHT:U+9647|CENTER:Unicode 1.0|
-|RIGHT:U+9648|CENTER:Unicode 1.0|
-|RIGHT:U+9649|CENTER:Unicode 1.0|
-|RIGHT:U+964A|CENTER:Unicode 1.0|
-|RIGHT:U+964B|CENTER:Unicode 1.0|
-|RIGHT:U+964C|CENTER:Unicode 1.0|
-|RIGHT:U+964D|CENTER:Unicode 1.0|
-|RIGHT:U+964E|CENTER:Unicode 1.0|
-|RIGHT:U+964F|CENTER:Unicode 1.0|
-|RIGHT:U+9650|CENTER:Unicode 1.0|
-|RIGHT:U+9651|CENTER:Unicode 1.0|
-|RIGHT:U+9652|CENTER:Unicode 1.0|
-|RIGHT:U+9653|CENTER:Unicode 1.0|
-|RIGHT:U+9654|CENTER:Unicode 1.0|
-|RIGHT:U+9655|CENTER:Unicode 1.0|
-|RIGHT:U+9656|CENTER:Unicode 1.0|
-|RIGHT:U+9657|CENTER:Unicode 1.0|
-|RIGHT:U+9658|CENTER:Unicode 1.0|
-|RIGHT:U+9659|CENTER:Unicode 1.0|
-|RIGHT:U+965A|CENTER:Unicode 1.0|
-|RIGHT:U+965B|CENTER:Unicode 1.0|
-|RIGHT:U+965C|CENTER:Unicode 1.0|
-|RIGHT:U+965D|CENTER:Unicode 1.0|
-|RIGHT:U+965E|CENTER:Unicode 1.0|
-|RIGHT:U+965F|CENTER:Unicode 1.0|
-|RIGHT:U+9660|CENTER:Unicode 1.0|
-|RIGHT:U+9661|CENTER:Unicode 1.0|
-|RIGHT:U+9662|CENTER:Unicode 1.0|
-|RIGHT:U+9663|CENTER:Unicode 1.0|
-|RIGHT:U+9664|CENTER:Unicode 1.0|
-|RIGHT:U+9665|CENTER:Unicode 1.0|
-|RIGHT:U+9666|CENTER:Unicode 1.0|
-|RIGHT:U+9667|CENTER:Unicode 1.0|
-|RIGHT:U+9668|CENTER:Unicode 1.0|
-|RIGHT:U+9669|CENTER:Unicode 1.0|
-|RIGHT:U+966A|CENTER:Unicode 1.0|
-|RIGHT:U+966B|CENTER:Unicode 1.0|
-|RIGHT:U+966C|CENTER:Unicode 1.0|
-|RIGHT:U+966D|CENTER:Unicode 1.0|
-|RIGHT:U+966E|CENTER:Unicode 1.0|
-|RIGHT:U+966F|CENTER:Unicode 1.0|
-|RIGHT:U+9670|CENTER:Unicode 1.0|
-|RIGHT:U+9671|CENTER:Unicode 1.0|
-|RIGHT:U+9672|CENTER:Unicode 1.0|
-|RIGHT:U+9673|CENTER:Unicode 1.0|
-|RIGHT:U+9674|CENTER:Unicode 1.0|
-|RIGHT:U+9675|CENTER:Unicode 1.0|
-|RIGHT:U+9676|CENTER:Unicode 1.0|
-|RIGHT:U+9677|CENTER:Unicode 1.0|
-|RIGHT:U+9678|CENTER:Unicode 1.0|
-|RIGHT:U+9679|CENTER:Unicode 1.0|
-|RIGHT:U+967A|CENTER:Unicode 1.0|
-|RIGHT:U+967B|CENTER:Unicode 1.0|
-|RIGHT:U+967C|CENTER:Unicode 1.0|
-|RIGHT:U+967D|CENTER:Unicode 1.0|
-|RIGHT:U+967E|CENTER:Unicode 1.0|
-|RIGHT:U+967F|CENTER:Unicode 1.0|
-|RIGHT:U+9680|CENTER:Unicode 1.0|
-|RIGHT:U+9681|CENTER:Unicode 1.0|
-|RIGHT:U+9682|CENTER:Unicode 1.0|
-|RIGHT:U+9683|CENTER:Unicode 1.0|
-|RIGHT:U+9684|CENTER:Unicode 1.0|
-|RIGHT:U+9685|CENTER:Unicode 1.0|
-|RIGHT:U+9686|CENTER:Unicode 1.0|
-|RIGHT:U+9687|CENTER:Unicode 1.0|
-|RIGHT:U+9688|CENTER:Unicode 1.0|
-|RIGHT:U+9689|CENTER:Unicode 1.0|
-|RIGHT:U+968A|CENTER:Unicode 1.0|
-|RIGHT:U+968B|CENTER:Unicode 1.0|
-|RIGHT:U+968C|CENTER:Unicode 1.0|
-|RIGHT:U+968D|CENTER:Unicode 1.0|
-|RIGHT:U+968E|CENTER:Unicode 1.0|
-|RIGHT:U+968F|CENTER:Unicode 1.0|
-|RIGHT:U+9690|CENTER:Unicode 1.0|
-|RIGHT:U+9691|CENTER:Unicode 1.0|
-|RIGHT:U+9692|CENTER:Unicode 1.0|
-|RIGHT:U+9693|CENTER:Unicode 1.0|
-|RIGHT:U+9694|CENTER:Unicode 1.0|
-|RIGHT:U+9695|CENTER:Unicode 1.0|
-|RIGHT:U+9696|CENTER:Unicode 1.0|
-|RIGHT:U+9697|CENTER:Unicode 1.0|
-|RIGHT:U+9698|CENTER:Unicode 1.0|
-|RIGHT:U+9699|CENTER:Unicode 1.0|
-|RIGHT:U+969A|CENTER:Unicode 1.0|
-|RIGHT:U+969B|CENTER:Unicode 1.0|
-|RIGHT:U+969C|CENTER:Unicode 1.0|
-|RIGHT:U+969D|CENTER:Unicode 1.0|
-|RIGHT:U+969E|CENTER:Unicode 1.0|
-|RIGHT:U+969F|CENTER:Unicode 1.0|
-|RIGHT:U+96A0|CENTER:Unicode 1.0|
-|RIGHT:U+96A1|CENTER:Unicode 1.0|
-|RIGHT:U+96A2|CENTER:Unicode 1.0|
-|RIGHT:U+96A3|CENTER:Unicode 1.0|
-|RIGHT:U+96A4|CENTER:Unicode 1.0|
-|RIGHT:U+96A5|CENTER:Unicode 1.0|
-|RIGHT:U+96A6|CENTER:Unicode 1.0|
-|RIGHT:U+96A7|CENTER:Unicode 1.0|
-|RIGHT:U+96A8|CENTER:Unicode 1.0|
-|RIGHT:U+96A9|CENTER:Unicode 1.0|
-|RIGHT:U+96AA|CENTER:Unicode 1.0|
-|RIGHT:U+96AB|CENTER:Unicode 1.0|
-|RIGHT:U+96AC|CENTER:Unicode 1.0|
-|RIGHT:U+96AD|CENTER:Unicode 1.0|
-|RIGHT:U+96AE|CENTER:Unicode 1.0|
-|RIGHT:U+96AF|CENTER:Unicode 1.0|
-|RIGHT:U+96B0|CENTER:Unicode 1.0|
-|RIGHT:U+96B1|CENTER:Unicode 1.0|
-|RIGHT:U+96B2|CENTER:Unicode 1.0|
-|RIGHT:U+96B3|CENTER:Unicode 1.0|
-|RIGHT:U+96B4|CENTER:Unicode 1.0|
-|RIGHT:U+96B5|CENTER:Unicode 1.0|
-|RIGHT:U+96B6|CENTER:Unicode 1.0|
-|RIGHT:U+96B7|CENTER:Unicode 1.0|
-|RIGHT:U+96B8|CENTER:Unicode 1.0|
-|RIGHT:U+96B9|CENTER:Unicode 1.0|
-|RIGHT:U+96BA|CENTER:Unicode 1.0|
-|RIGHT:U+96BB|CENTER:Unicode 1.0|
-|RIGHT:U+96BC|CENTER:Unicode 1.0|
-|RIGHT:U+96BD|CENTER:Unicode 1.0|
-|RIGHT:U+96BE|CENTER:Unicode 1.0|
-|RIGHT:U+96BF|CENTER:Unicode 1.0|
-|RIGHT:U+96C0|CENTER:Unicode 1.0|
-|RIGHT:U+96C1|CENTER:Unicode 1.0|
-|RIGHT:U+96C2|CENTER:Unicode 1.0|
-|RIGHT:U+96C3|CENTER:Unicode 1.0|
-|RIGHT:U+96C4|CENTER:Unicode 1.0|
-|RIGHT:U+96C5|CENTER:Unicode 1.0|
-|RIGHT:U+96C6|CENTER:Unicode 1.0|
-|RIGHT:U+96C7|CENTER:Unicode 1.0|
-|RIGHT:U+96C8|CENTER:Unicode 1.0|
-|RIGHT:U+96C9|CENTER:Unicode 1.0|
-|RIGHT:U+96CA|CENTER:Unicode 1.0|
-|RIGHT:U+96CB|CENTER:Unicode 1.0|
-|RIGHT:U+96CC|CENTER:Unicode 1.0|
-|RIGHT:U+96CD|CENTER:Unicode 1.0|
-|RIGHT:U+96CE|CENTER:Unicode 1.0|
-|RIGHT:U+96CF|CENTER:Unicode 1.0|
-|RIGHT:U+96D0|CENTER:Unicode 1.0|
-|RIGHT:U+96D1|CENTER:Unicode 1.0|
-|RIGHT:U+96D2|CENTER:Unicode 1.0|
-|RIGHT:U+96D3|CENTER:Unicode 1.0|
-|RIGHT:U+96D4|CENTER:Unicode 1.0|
-|RIGHT:U+96D5|CENTER:Unicode 1.0|
-|RIGHT:U+96D6|CENTER:Unicode 1.0|
-|RIGHT:U+96D7|CENTER:Unicode 1.0|
-|RIGHT:U+96D8|CENTER:Unicode 1.0|
-|RIGHT:U+96D9|CENTER:Unicode 1.0|
-|RIGHT:U+96DA|CENTER:Unicode 1.0|
-|RIGHT:U+96DB|CENTER:Unicode 1.0|
-|RIGHT:U+96DC|CENTER:Unicode 1.0|
-|RIGHT:U+96DD|CENTER:Unicode 1.0|
-|RIGHT:U+96DE|CENTER:Unicode 1.0|
-|RIGHT:U+96DF|CENTER:Unicode 1.0|
-|RIGHT:U+96E0|CENTER:Unicode 1.0|
-|RIGHT:U+96E1|CENTER:Unicode 1.0|
-|RIGHT:U+96E2|CENTER:Unicode 1.0|
-|RIGHT:U+96E3|CENTER:Unicode 1.0|
-|RIGHT:U+96E4|CENTER:Unicode 1.0|
-|RIGHT:U+96E5|CENTER:Unicode 1.0|
-|RIGHT:U+96E6|CENTER:Unicode 1.0|
-|RIGHT:U+96E7|CENTER:Unicode 1.0|
-|RIGHT:U+96E8|CENTER:Unicode 1.0|
-|RIGHT:U+96E9|CENTER:Unicode 1.0|
-|RIGHT:U+96EA|CENTER:Unicode 1.0|
-|RIGHT:U+96EB|CENTER:Unicode 1.0|
-|RIGHT:U+96EC|CENTER:Unicode 1.0|
-|RIGHT:U+96ED|CENTER:Unicode 1.0|
-|RIGHT:U+96EE|CENTER:Unicode 1.0|
-|RIGHT:U+96EF|CENTER:Unicode 1.0|
-|RIGHT:U+96F0|CENTER:Unicode 1.0|
-|RIGHT:U+96F1|CENTER:Unicode 1.0|
-|RIGHT:U+96F2|CENTER:Unicode 1.0|
-|RIGHT:U+96F3|CENTER:Unicode 1.0|
-|RIGHT:U+96F4|CENTER:Unicode 1.0|
-|RIGHT:U+96F5|CENTER:Unicode 1.0|
-|RIGHT:U+96F6|CENTER:Unicode 1.0|
-|RIGHT:U+96F7|CENTER:Unicode 1.0|
-|RIGHT:U+96F8|CENTER:Unicode 1.0|
-|RIGHT:U+96F9|CENTER:Unicode 1.0|
-|RIGHT:U+96FA|CENTER:Unicode 1.0|
-|RIGHT:U+96FB|CENTER:Unicode 1.0|
-|RIGHT:U+96FC|CENTER:Unicode 1.0|
-|RIGHT:U+96FD|CENTER:Unicode 1.0|
-|RIGHT:U+96FE|CENTER:Unicode 1.0|
-|RIGHT:U+96FF|CENTER:Unicode 1.0|
-|RIGHT:U+9700|CENTER:Unicode 1.0|
-|RIGHT:U+9701|CENTER:Unicode 1.0|
-|RIGHT:U+9702|CENTER:Unicode 1.0|
-|RIGHT:U+9703|CENTER:Unicode 1.0|
-|RIGHT:U+9704|CENTER:Unicode 1.0|
-|RIGHT:U+9705|CENTER:Unicode 1.0|
-|RIGHT:U+9706|CENTER:Unicode 1.0|
-|RIGHT:U+9707|CENTER:Unicode 1.0|
-|RIGHT:U+9708|CENTER:Unicode 1.0|
-|RIGHT:U+9709|CENTER:Unicode 1.0|
-|RIGHT:U+970A|CENTER:Unicode 1.0|
-|RIGHT:U+970B|CENTER:Unicode 1.0|
-|RIGHT:U+970C|CENTER:Unicode 1.0|
-|RIGHT:U+970D|CENTER:Unicode 1.0|
-|RIGHT:U+970E|CENTER:Unicode 1.0|
-|RIGHT:U+970F|CENTER:Unicode 1.0|
-|RIGHT:U+9710|CENTER:Unicode 1.0|
-|RIGHT:U+9711|CENTER:Unicode 1.0|
-|RIGHT:U+9712|CENTER:Unicode 1.0|
-|RIGHT:U+9713|CENTER:Unicode 1.0|
-|RIGHT:U+9714|CENTER:Unicode 1.0|
-|RIGHT:U+9715|CENTER:Unicode 1.0|
-|RIGHT:U+9716|CENTER:Unicode 1.0|
-|RIGHT:U+9717|CENTER:Unicode 1.0|
-|RIGHT:U+9718|CENTER:Unicode 1.0|
-|RIGHT:U+9719|CENTER:Unicode 1.0|
-|RIGHT:U+971A|CENTER:Unicode 1.0|
-|RIGHT:U+971B|CENTER:Unicode 1.0|
-|RIGHT:U+971C|CENTER:Unicode 1.0|
-|RIGHT:U+971D|CENTER:Unicode 1.0|
-|RIGHT:U+971E|CENTER:Unicode 1.0|
-|RIGHT:U+971F|CENTER:Unicode 1.0|
-|RIGHT:U+9720|CENTER:Unicode 1.0|
-|RIGHT:U+9721|CENTER:Unicode 1.0|
-|RIGHT:U+9722|CENTER:Unicode 1.0|
-|RIGHT:U+9723|CENTER:Unicode 1.0|
-|RIGHT:U+9724|CENTER:Unicode 1.0|
-|RIGHT:U+9725|CENTER:Unicode 1.0|
-|RIGHT:U+9726|CENTER:Unicode 1.0|
-|RIGHT:U+9727|CENTER:Unicode 1.0|
-|RIGHT:U+9728|CENTER:Unicode 1.0|
-|RIGHT:U+9729|CENTER:Unicode 1.0|
-|RIGHT:U+972A|CENTER:Unicode 1.0|
-|RIGHT:U+972B|CENTER:Unicode 1.0|
-|RIGHT:U+972C|CENTER:Unicode 1.0|
-|RIGHT:U+972D|CENTER:Unicode 1.0|
-|RIGHT:U+972E|CENTER:Unicode 1.0|
-|RIGHT:U+972F|CENTER:Unicode 1.0|
-|RIGHT:U+9730|CENTER:Unicode 1.0|
-|RIGHT:U+9731|CENTER:Unicode 1.0|
-|RIGHT:U+9732|CENTER:Unicode 1.0|
-|RIGHT:U+9733|CENTER:Unicode 1.0|
-|RIGHT:U+9734|CENTER:Unicode 1.0|
-|RIGHT:U+9735|CENTER:Unicode 1.0|
-|RIGHT:U+9736|CENTER:Unicode 1.0|
-|RIGHT:U+9737|CENTER:Unicode 1.0|
-|RIGHT:U+9738|CENTER:Unicode 1.0|
-|RIGHT:U+9739|CENTER:Unicode 1.0|
-|RIGHT:U+973A|CENTER:Unicode 1.0|
-|RIGHT:U+973B|CENTER:Unicode 1.0|
-|RIGHT:U+973C|CENTER:Unicode 1.0|
-|RIGHT:U+973D|CENTER:Unicode 1.0|
-|RIGHT:U+973E|CENTER:Unicode 1.0|
-|RIGHT:U+973F|CENTER:Unicode 1.0|
-|RIGHT:U+9740|CENTER:Unicode 1.0|
-|RIGHT:U+9741|CENTER:Unicode 1.0|
-|RIGHT:U+9742|CENTER:Unicode 1.0|
-|RIGHT:U+9743|CENTER:Unicode 1.0|
-|RIGHT:U+9744|CENTER:Unicode 1.0|
-|RIGHT:U+9745|CENTER:Unicode 1.0|
-|RIGHT:U+9746|CENTER:Unicode 1.0|
-|RIGHT:U+9747|CENTER:Unicode 1.0|
-|RIGHT:U+9748|CENTER:Unicode 1.0|
-|RIGHT:U+9749|CENTER:Unicode 1.0|
-|RIGHT:U+974A|CENTER:Unicode 1.0|
-|RIGHT:U+974B|CENTER:Unicode 1.0|
-|RIGHT:U+974C|CENTER:Unicode 1.0|
-|RIGHT:U+974D|CENTER:Unicode 1.0|
-|RIGHT:U+974E|CENTER:Unicode 1.0|
-|RIGHT:U+974F|CENTER:Unicode 1.0|
-|RIGHT:U+9750|CENTER:Unicode 1.0|
-|RIGHT:U+9751|CENTER:Unicode 1.0|
-|RIGHT:U+9752|CENTER:Unicode 1.0|
-|RIGHT:U+9753|CENTER:Unicode 1.0|
-|RIGHT:U+9754|CENTER:Unicode 1.0|
-|RIGHT:U+9755|CENTER:Unicode 1.0|
-|RIGHT:U+9756|CENTER:Unicode 1.0|
-|RIGHT:U+9757|CENTER:Unicode 1.0|
-|RIGHT:U+9758|CENTER:Unicode 1.0|
-|RIGHT:U+9759|CENTER:Unicode 1.0|
-|RIGHT:U+975A|CENTER:Unicode 1.0|
-|RIGHT:U+975B|CENTER:Unicode 1.0|
-|RIGHT:U+975C|CENTER:Unicode 1.0|
-|RIGHT:U+975D|CENTER:Unicode 1.0|
-|RIGHT:U+975E|CENTER:Unicode 1.0|
-|RIGHT:U+975F|CENTER:Unicode 1.0|
-|RIGHT:U+9760|CENTER:Unicode 1.0|
-|RIGHT:U+9761|CENTER:Unicode 1.0|
-|RIGHT:U+9762|CENTER:Unicode 1.0|
-|RIGHT:U+9763|CENTER:Unicode 1.0|
-|RIGHT:U+9764|CENTER:Unicode 1.0|
-|RIGHT:U+9765|CENTER:Unicode 1.0|
-|RIGHT:U+9766|CENTER:Unicode 1.0|
-|RIGHT:U+9767|CENTER:Unicode 1.0|
-|RIGHT:U+9768|CENTER:Unicode 1.0|
-|RIGHT:U+9769|CENTER:Unicode 1.0|
-|RIGHT:U+976A|CENTER:Unicode 1.0|
-|RIGHT:U+976B|CENTER:Unicode 1.0|
-|RIGHT:U+976C|CENTER:Unicode 1.0|
-|RIGHT:U+976D|CENTER:Unicode 1.0|
-|RIGHT:U+976E|CENTER:Unicode 1.0|
-|RIGHT:U+976F|CENTER:Unicode 1.0|
-|RIGHT:U+9770|CENTER:Unicode 1.0|
-|RIGHT:U+9771|CENTER:Unicode 1.0|
-|RIGHT:U+9772|CENTER:Unicode 1.0|
-|RIGHT:U+9773|CENTER:Unicode 1.0|
-|RIGHT:U+9774|CENTER:Unicode 1.0|
-|RIGHT:U+9775|CENTER:Unicode 1.0|
-|RIGHT:U+9776|CENTER:Unicode 1.0|
-|RIGHT:U+9777|CENTER:Unicode 1.0|
-|RIGHT:U+9778|CENTER:Unicode 1.0|
-|RIGHT:U+9779|CENTER:Unicode 1.0|
-|RIGHT:U+977A|CENTER:Unicode 1.0|
-|RIGHT:U+977B|CENTER:Unicode 1.0|
-|RIGHT:U+977C|CENTER:Unicode 1.0|
-|RIGHT:U+977D|CENTER:Unicode 1.0|
-|RIGHT:U+977E|CENTER:Unicode 1.0|
-|RIGHT:U+977F|CENTER:Unicode 1.0|
-|RIGHT:U+9780|CENTER:Unicode 1.0|
-|RIGHT:U+9781|CENTER:Unicode 1.0|
-|RIGHT:U+9782|CENTER:Unicode 1.0|
-|RIGHT:U+9783|CENTER:Unicode 1.0|
-|RIGHT:U+9784|CENTER:Unicode 1.0|
-|RIGHT:U+9785|CENTER:Unicode 1.0|
-|RIGHT:U+9786|CENTER:Unicode 1.0|
-|RIGHT:U+9787|CENTER:Unicode 1.0|
-|RIGHT:U+9788|CENTER:Unicode 1.0|
-|RIGHT:U+9789|CENTER:Unicode 1.0|
-|RIGHT:U+978A|CENTER:Unicode 1.0|
-|RIGHT:U+978B|CENTER:Unicode 1.0|
-|RIGHT:U+978C|CENTER:Unicode 1.0|
-|RIGHT:U+978D|CENTER:Unicode 1.0|
-|RIGHT:U+978E|CENTER:Unicode 1.0|
-|RIGHT:U+978F|CENTER:Unicode 1.0|
-|RIGHT:U+9790|CENTER:Unicode 1.0|
-|RIGHT:U+9791|CENTER:Unicode 1.0|
-|RIGHT:U+9792|CENTER:Unicode 1.0|
-|RIGHT:U+9793|CENTER:Unicode 1.0|
-|RIGHT:U+9794|CENTER:Unicode 1.0|
-|RIGHT:U+9795|CENTER:Unicode 1.0|
-|RIGHT:U+9796|CENTER:Unicode 1.0|
-|RIGHT:U+9797|CENTER:Unicode 1.0|
-|RIGHT:U+9798|CENTER:Unicode 1.0|
