-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+55AE|CENTER:Unicode 1.0|
-|RIGHT:U+55AF|CENTER:Unicode 1.0|
-|RIGHT:U+55B0|CENTER:Unicode 1.0|
-|RIGHT:U+55B1|CENTER:Unicode 1.0|
-|RIGHT:U+55B2|CENTER:Unicode 1.0|
-|RIGHT:U+55B3|CENTER:Unicode 1.0|
-|RIGHT:U+55B4|CENTER:Unicode 1.0|
-|RIGHT:U+55B5|CENTER:Unicode 1.0|
-|RIGHT:U+55B6|CENTER:Unicode 1.0|
-|RIGHT:U+55B7|CENTER:Unicode 1.0|
-|RIGHT:U+55B8|CENTER:Unicode 1.0|
-|RIGHT:U+55B9|CENTER:Unicode 1.0|
-|RIGHT:U+55BA|CENTER:Unicode 1.0|
-|RIGHT:U+55BB|CENTER:Unicode 1.0|
-|RIGHT:U+55BC|CENTER:Unicode 1.0|
-|RIGHT:U+55BD|CENTER:Unicode 1.0|
-|RIGHT:U+55BE|CENTER:Unicode 1.0|
-|RIGHT:U+55BF|CENTER:Unicode 1.0|
-|RIGHT:U+55C0|CENTER:Unicode 1.0|
-|RIGHT:U+55C1|CENTER:Unicode 1.0|
-|RIGHT:U+55C2|CENTER:Unicode 1.0|
-|RIGHT:U+55C3|CENTER:Unicode 1.0|
-|RIGHT:U+55C4|CENTER:Unicode 1.0|
-|RIGHT:U+55C5|CENTER:Unicode 1.0|
-|RIGHT:U+55C6|CENTER:Unicode 1.0|
-|RIGHT:U+55C7|CENTER:Unicode 1.0|
-|RIGHT:U+55C8|CENTER:Unicode 1.0|
-|RIGHT:U+55C9|CENTER:Unicode 1.0|
-|RIGHT:U+55CA|CENTER:Unicode 1.0|
-|RIGHT:U+55CB|CENTER:Unicode 1.0|
-|RIGHT:U+55CC|CENTER:Unicode 1.0|
-|RIGHT:U+55CD|CENTER:Unicode 1.0|
-|RIGHT:U+55CE|CENTER:Unicode 1.0|
-|RIGHT:U+55CF|CENTER:Unicode 1.0|
-|RIGHT:U+55D0|CENTER:Unicode 1.0|
-|RIGHT:U+55D1|CENTER:Unicode 1.0|
-|RIGHT:U+55D2|CENTER:Unicode 1.0|
-|RIGHT:U+55D3|CENTER:Unicode 1.0|
-|RIGHT:U+55D4|CENTER:Unicode 1.0|
-|RIGHT:U+55D5|CENTER:Unicode 1.0|
-|RIGHT:U+55D6|CENTER:Unicode 1.0|
-|RIGHT:U+55D7|CENTER:Unicode 1.0|
-|RIGHT:U+55D8|CENTER:Unicode 1.0|
-|RIGHT:U+55D9|CENTER:Unicode 1.0|
-|RIGHT:U+55DA|CENTER:Unicode 1.0|
-|RIGHT:U+55DB|CENTER:Unicode 1.0|
-|RIGHT:U+55DC|CENTER:Unicode 1.0|
-|RIGHT:U+55DD|CENTER:Unicode 1.0|
-|RIGHT:U+55DE|CENTER:Unicode 1.0|
-|RIGHT:U+55DF|CENTER:Unicode 1.0|
-|RIGHT:U+55E0|CENTER:Unicode 1.0|
-|RIGHT:U+55E1|CENTER:Unicode 1.0|
-|RIGHT:U+55E2|CENTER:Unicode 1.0|
-|RIGHT:U+55E3|CENTER:Unicode 1.0|
-|RIGHT:U+55E4|CENTER:Unicode 1.0|
-|RIGHT:U+55E5|CENTER:Unicode 1.0|
-|RIGHT:U+55E6|CENTER:Unicode 1.0|
-|RIGHT:U+55E7|CENTER:Unicode 1.0|
-|RIGHT:U+55E8|CENTER:Unicode 1.0|
-|RIGHT:U+55E9|CENTER:Unicode 1.0|
-|RIGHT:U+55EA|CENTER:Unicode 1.0|
-|RIGHT:U+55EB|CENTER:Unicode 1.0|
-|RIGHT:U+55EC|CENTER:Unicode 1.0|
-|RIGHT:U+55ED|CENTER:Unicode 1.0|
-|RIGHT:U+55EE|CENTER:Unicode 1.0|
-|RIGHT:U+55EF|CENTER:Unicode 1.0|
-|RIGHT:U+55F0|CENTER:Unicode 1.0|
-|RIGHT:U+55F1|CENTER:Unicode 1.0|
-|RIGHT:U+55F2|CENTER:Unicode 1.0|
-|RIGHT:U+55F3|CENTER:Unicode 1.0|
-|RIGHT:U+55F4|CENTER:Unicode 1.0|
-|RIGHT:U+55F5|CENTER:Unicode 1.0|
-|RIGHT:U+55F6|CENTER:Unicode 1.0|
-|RIGHT:U+55F7|CENTER:Unicode 1.0|
-|RIGHT:U+55F8|CENTER:Unicode 1.0|
-|RIGHT:U+55F9|CENTER:Unicode 1.0|
-|RIGHT:U+55FA|CENTER:Unicode 1.0|
-|RIGHT:U+55FB|CENTER:Unicode 1.0|
-|RIGHT:U+55FC|CENTER:Unicode 1.0|
-|RIGHT:U+55FD|CENTER:Unicode 1.0|
-|RIGHT:U+55FE|CENTER:Unicode 1.0|
-|RIGHT:U+55FF|CENTER:Unicode 1.0|
-|RIGHT:U+5600|CENTER:Unicode 1.0|
-|RIGHT:U+5601|CENTER:Unicode 1.0|
-|RIGHT:U+5602|CENTER:Unicode 1.0|
-|RIGHT:U+5603|CENTER:Unicode 1.0|
-|RIGHT:U+5604|CENTER:Unicode 1.0|
-|RIGHT:U+5605|CENTER:Unicode 1.0|
-|RIGHT:U+5606|CENTER:Unicode 1.0|
-|RIGHT:U+5607|CENTER:Unicode 1.0|
-|RIGHT:U+5608|CENTER:Unicode 1.0|
-|RIGHT:U+5609|CENTER:Unicode 1.0|
-|RIGHT:U+560A|CENTER:Unicode 1.0|
-|RIGHT:U+560B|CENTER:Unicode 1.0|
-|RIGHT:U+560C|CENTER:Unicode 1.0|
-|RIGHT:U+560D|CENTER:Unicode 1.0|
-|RIGHT:U+560E|CENTER:Unicode 1.0|
-|RIGHT:U+560F|CENTER:Unicode 1.0|
-|RIGHT:U+5610|CENTER:Unicode 1.0|
-|RIGHT:U+5611|CENTER:Unicode 1.0|
-|RIGHT:U+5612|CENTER:Unicode 1.0|
-|RIGHT:U+5613|CENTER:Unicode 1.0|
-|RIGHT:U+5614|CENTER:Unicode 1.0|
-|RIGHT:U+5615|CENTER:Unicode 1.0|
-|RIGHT:U+5616|CENTER:Unicode 1.0|
-|RIGHT:U+5617|CENTER:Unicode 1.0|
-|RIGHT:U+5618|CENTER:Unicode 1.0|
-|RIGHT:U+5619|CENTER:Unicode 1.0|
-|RIGHT:U+561A|CENTER:Unicode 1.0|
-|RIGHT:U+561B|CENTER:Unicode 1.0|
-|RIGHT:U+561C|CENTER:Unicode 1.0|
-|RIGHT:U+561D|CENTER:Unicode 1.0|
-|RIGHT:U+561E|CENTER:Unicode 1.0|
-|RIGHT:U+561F|CENTER:Unicode 1.0|
-|RIGHT:U+5620|CENTER:Unicode 1.0|
-|RIGHT:U+5621|CENTER:Unicode 1.0|
-|RIGHT:U+5622|CENTER:Unicode 1.0|
-|RIGHT:U+5623|CENTER:Unicode 1.0|
-|RIGHT:U+5624|CENTER:Unicode 1.0|
-|RIGHT:U+5625|CENTER:Unicode 1.0|
-|RIGHT:U+5626|CENTER:Unicode 1.0|
-|RIGHT:U+5627|CENTER:Unicode 1.0|
-|RIGHT:U+5628|CENTER:Unicode 1.0|
-|RIGHT:U+5629|CENTER:Unicode 1.0|
-|RIGHT:U+562A|CENTER:Unicode 1.0|
-|RIGHT:U+562B|CENTER:Unicode 1.0|
-|RIGHT:U+562C|CENTER:Unicode 1.0|
-|RIGHT:U+562D|CENTER:Unicode 1.0|
-|RIGHT:U+562E|CENTER:Unicode 1.0|
-|RIGHT:U+562F|CENTER:Unicode 1.0|
-|RIGHT:U+5630|CENTER:Unicode 1.0|
-|RIGHT:U+5631|CENTER:Unicode 1.0|
-|RIGHT:U+5632|CENTER:Unicode 1.0|
-|RIGHT:U+5633|CENTER:Unicode 1.0|
-|RIGHT:U+5634|CENTER:Unicode 1.0|
-|RIGHT:U+5635|CENTER:Unicode 1.0|
-|RIGHT:U+5636|CENTER:Unicode 1.0|
-|RIGHT:U+5637|CENTER:Unicode 1.0|
-|RIGHT:U+5638|CENTER:Unicode 1.0|
-|RIGHT:U+5639|CENTER:Unicode 1.0|
-|RIGHT:U+563A|CENTER:Unicode 1.0|
-|RIGHT:U+563B|CENTER:Unicode 1.0|
-|RIGHT:U+563C|CENTER:Unicode 1.0|
-|RIGHT:U+563D|CENTER:Unicode 1.0|
-|RIGHT:U+563E|CENTER:Unicode 1.0|
-|RIGHT:U+563F|CENTER:Unicode 1.0|
-|RIGHT:U+5640|CENTER:Unicode 1.0|
-|RIGHT:U+5641|CENTER:Unicode 1.0|
-|RIGHT:U+5642|CENTER:Unicode 1.0|
-|RIGHT:U+5643|CENTER:Unicode 1.0|
-|RIGHT:U+5644|CENTER:Unicode 1.0|
-|RIGHT:U+5645|CENTER:Unicode 1.0|
-|RIGHT:U+5646|CENTER:Unicode 1.0|
-|RIGHT:U+5647|CENTER:Unicode 1.0|
-|RIGHT:U+5648|CENTER:Unicode 1.0|
-|RIGHT:U+5649|CENTER:Unicode 1.0|
-|RIGHT:U+564A|CENTER:Unicode 1.0|
-|RIGHT:U+564B|CENTER:Unicode 1.0|
-|RIGHT:U+564C|CENTER:Unicode 1.0|
-|RIGHT:U+564D|CENTER:Unicode 1.0|
-|RIGHT:U+564E|CENTER:Unicode 1.0|
-|RIGHT:U+564F|CENTER:Unicode 1.0|
-|RIGHT:U+5650|CENTER:Unicode 1.0|
-|RIGHT:U+5651|CENTER:Unicode 1.0|
-|RIGHT:U+5652|CENTER:Unicode 1.0|
-|RIGHT:U+5653|CENTER:Unicode 1.0|
-|RIGHT:U+5654|CENTER:Unicode 1.0|
-|RIGHT:U+5655|CENTER:Unicode 1.0|
-|RIGHT:U+5656|CENTER:Unicode 1.0|
-|RIGHT:U+5657|CENTER:Unicode 1.0|
-|RIGHT:U+5658|CENTER:Unicode 1.0|
-|RIGHT:U+5659|CENTER:Unicode 1.0|
-|RIGHT:U+565A|CENTER:Unicode 1.0|
-|RIGHT:U+565B|CENTER:Unicode 1.0|
-|RIGHT:U+565C|CENTER:Unicode 1.0|
-|RIGHT:U+565D|CENTER:Unicode 1.0|
-|RIGHT:U+565E|CENTER:Unicode 1.0|
-|RIGHT:U+565F|CENTER:Unicode 1.0|
-|RIGHT:U+5660|CENTER:Unicode 1.0|
-|RIGHT:U+5661|CENTER:Unicode 1.0|
-|RIGHT:U+5662|CENTER:Unicode 1.0|
-|RIGHT:U+5663|CENTER:Unicode 1.0|
-|RIGHT:U+5664|CENTER:Unicode 1.0|
-|RIGHT:U+5665|CENTER:Unicode 1.0|
-|RIGHT:U+5666|CENTER:Unicode 1.0|
-|RIGHT:U+5667|CENTER:Unicode 1.0|
-|RIGHT:U+5668|CENTER:Unicode 1.0|
-|RIGHT:U+5669|CENTER:Unicode 1.0|
-|RIGHT:U+566A|CENTER:Unicode 1.0|
-|RIGHT:U+566B|CENTER:Unicode 1.0|
-|RIGHT:U+566C|CENTER:Unicode 1.0|
-|RIGHT:U+566D|CENTER:Unicode 1.0|
-|RIGHT:U+566E|CENTER:Unicode 1.0|
-|RIGHT:U+566F|CENTER:Unicode 1.0|
-|RIGHT:U+5670|CENTER:Unicode 1.0|
-|RIGHT:U+5671|CENTER:Unicode 1.0|
-|RIGHT:U+5672|CENTER:Unicode 1.0|
-|RIGHT:U+5673|CENTER:Unicode 1.0|
-|RIGHT:U+5674|CENTER:Unicode 1.0|
-|RIGHT:U+5675|CENTER:Unicode 1.0|
-|RIGHT:U+5676|CENTER:Unicode 1.0|
-|RIGHT:U+5677|CENTER:Unicode 1.0|
-|RIGHT:U+5678|CENTER:Unicode 1.0|
-|RIGHT:U+5679|CENTER:Unicode 1.0|
-|RIGHT:U+567A|CENTER:Unicode 1.0|
-|RIGHT:U+567B|CENTER:Unicode 1.0|
-|RIGHT:U+567C|CENTER:Unicode 1.0|
-|RIGHT:U+567D|CENTER:Unicode 1.0|
-|RIGHT:U+567E|CENTER:Unicode 1.0|
-|RIGHT:U+567F|CENTER:Unicode 1.0|
-|RIGHT:U+5680|CENTER:Unicode 1.0|
-|RIGHT:U+5681|CENTER:Unicode 1.0|
-|RIGHT:U+5682|CENTER:Unicode 1.0|
-|RIGHT:U+5683|CENTER:Unicode 1.0|
-|RIGHT:U+5684|CENTER:Unicode 1.0|
-|RIGHT:U+5685|CENTER:Unicode 1.0|
-|RIGHT:U+5686|CENTER:Unicode 1.0|
-|RIGHT:U+5687|CENTER:Unicode 1.0|
-|RIGHT:U+5688|CENTER:Unicode 1.0|
-|RIGHT:U+5689|CENTER:Unicode 1.0|
-|RIGHT:U+568A|CENTER:Unicode 1.0|
-|RIGHT:U+568B|CENTER:Unicode 1.0|
-|RIGHT:U+568C|CENTER:Unicode 1.0|
-|RIGHT:U+568D|CENTER:Unicode 1.0|
-|RIGHT:U+568E|CENTER:Unicode 1.0|
-|RIGHT:U+568F|CENTER:Unicode 1.0|
-|RIGHT:U+5690|CENTER:Unicode 1.0|
-|RIGHT:U+5691|CENTER:Unicode 1.0|
-|RIGHT:U+5692|CENTER:Unicode 1.0|
-|RIGHT:U+5693|CENTER:Unicode 1.0|
-|RIGHT:U+5694|CENTER:Unicode 1.0|
-|RIGHT:U+5695|CENTER:Unicode 1.0|
-|RIGHT:U+5696|CENTER:Unicode 1.0|
-|RIGHT:U+5697|CENTER:Unicode 1.0|
-|RIGHT:U+5698|CENTER:Unicode 1.0|
-|RIGHT:U+5699|CENTER:Unicode 1.0|
-|RIGHT:U+569A|CENTER:Unicode 1.0|
-|RIGHT:U+569B|CENTER:Unicode 1.0|
-|RIGHT:U+569C|CENTER:Unicode 1.0|
-|RIGHT:U+569D|CENTER:Unicode 1.0|
-|RIGHT:U+569E|CENTER:Unicode 1.0|
-|RIGHT:U+569F|CENTER:Unicode 1.0|
-|RIGHT:U+56A0|CENTER:Unicode 1.0|
-|RIGHT:U+56A1|CENTER:Unicode 1.0|
-|RIGHT:U+56A2|CENTER:Unicode 1.0|
-|RIGHT:U+56A3|CENTER:Unicode 1.0|
-|RIGHT:U+56A4|CENTER:Unicode 1.0|
-|RIGHT:U+56A5|CENTER:Unicode 1.0|
-|RIGHT:U+56A6|CENTER:Unicode 1.0|
-|RIGHT:U+56A7|CENTER:Unicode 1.0|
-|RIGHT:U+56A8|CENTER:Unicode 1.0|
-|RIGHT:U+56A9|CENTER:Unicode 1.0|
-|RIGHT:U+56AA|CENTER:Unicode 1.0|
-|RIGHT:U+56AB|CENTER:Unicode 1.0|
-|RIGHT:U+56AC|CENTER:Unicode 1.0|
-|RIGHT:U+56AD|CENTER:Unicode 1.0|
-|RIGHT:U+56AE|CENTER:Unicode 1.0|
-|RIGHT:U+56AF|CENTER:Unicode 1.0|
-|RIGHT:U+56B0|CENTER:Unicode 1.0|
-|RIGHT:U+56B1|CENTER:Unicode 1.0|
-|RIGHT:U+56B2|CENTER:Unicode 1.0|
-|RIGHT:U+56B3|CENTER:Unicode 1.0|
-|RIGHT:U+56B4|CENTER:Unicode 1.0|
-|RIGHT:U+56B5|CENTER:Unicode 1.0|
-|RIGHT:U+56B6|CENTER:Unicode 1.0|
-|RIGHT:U+56B7|CENTER:Unicode 1.0|
-|RIGHT:U+56B8|CENTER:Unicode 1.0|
-|RIGHT:U+56B9|CENTER:Unicode 1.0|
-|RIGHT:U+56BA|CENTER:Unicode 1.0|
-|RIGHT:U+56BB|CENTER:Unicode 1.0|
-|RIGHT:U+56BC|CENTER:Unicode 1.0|
-|RIGHT:U+56BD|CENTER:Unicode 1.0|
-|RIGHT:U+56BE|CENTER:Unicode 1.0|
-|RIGHT:U+56BF|CENTER:Unicode 1.0|
-|RIGHT:U+56C0|CENTER:Unicode 1.0|
-|RIGHT:U+56C1|CENTER:Unicode 1.0|
-|RIGHT:U+56C2|CENTER:Unicode 1.0|
-|RIGHT:U+56C3|CENTER:Unicode 1.0|
-|RIGHT:U+56C4|CENTER:Unicode 1.0|
-|RIGHT:U+56C5|CENTER:Unicode 1.0|
-|RIGHT:U+56C6|CENTER:Unicode 1.0|
-|RIGHT:U+56C7|CENTER:Unicode 1.0|
-|RIGHT:U+56C8|CENTER:Unicode 1.0|
-|RIGHT:U+56C9|CENTER:Unicode 1.0|
-|RIGHT:U+56CA|CENTER:Unicode 1.0|
-|RIGHT:U+56CB|CENTER:Unicode 1.0|
-|RIGHT:U+56CC|CENTER:Unicode 1.0|
-|RIGHT:U+56CD|CENTER:Unicode 1.0|
-|RIGHT:U+56CE|CENTER:Unicode 1.0|
-|RIGHT:U+56CF|CENTER:Unicode 1.0|
-|RIGHT:U+56D0|CENTER:Unicode 1.0|
-|RIGHT:U+56D1|CENTER:Unicode 1.0|
-|RIGHT:U+56D2|CENTER:Unicode 1.0|
-|RIGHT:U+56D3|CENTER:Unicode 1.0|
-|RIGHT:U+56D4|CENTER:Unicode 1.0|
-|RIGHT:U+56D5|CENTER:Unicode 1.0|
-|RIGHT:U+56D6|CENTER:Unicode 1.0|
-|RIGHT:U+56D7|CENTER:Unicode 1.0|
-|RIGHT:U+56D8|CENTER:Unicode 1.0|
-|RIGHT:U+56D9|CENTER:Unicode 1.0|
-|RIGHT:U+56DA|CENTER:Unicode 1.0|
-|RIGHT:U+56DB|CENTER:Unicode 1.0|
-|RIGHT:U+56DC|CENTER:Unicode 1.0|
-|RIGHT:U+56DD|CENTER:Unicode 1.0|
-|RIGHT:U+56DE|CENTER:Unicode 1.0|
-|RIGHT:U+56DF|CENTER:Unicode 1.0|
-|RIGHT:U+56E0|CENTER:Unicode 1.0|
-|RIGHT:U+56E1|CENTER:Unicode 1.0|
-|RIGHT:U+56E2|CENTER:Unicode 1.0|
-|RIGHT:U+56E3|CENTER:Unicode 1.0|
-|RIGHT:U+56E4|CENTER:Unicode 1.0|
-|RIGHT:U+56E5|CENTER:Unicode 1.0|
-|RIGHT:U+56E6|CENTER:Unicode 1.0|
-|RIGHT:U+56E7|CENTER:Unicode 1.0|
-|RIGHT:U+56E8|CENTER:Unicode 1.0|
-|RIGHT:U+56E9|CENTER:Unicode 1.0|
-|RIGHT:U+56EA|CENTER:Unicode 1.0|
-|RIGHT:U+56EB|CENTER:Unicode 1.0|
-|RIGHT:U+56EC|CENTER:Unicode 1.0|
-|RIGHT:U+56ED|CENTER:Unicode 1.0|
-|RIGHT:U+56EE|CENTER:Unicode 1.0|
-|RIGHT:U+56EF|CENTER:Unicode 1.0|
-|RIGHT:U+56F0|CENTER:Unicode 1.0|
-|RIGHT:U+56F1|CENTER:Unicode 1.0|
-|RIGHT:U+56F2|CENTER:Unicode 1.0|
-|RIGHT:U+56F3|CENTER:Unicode 1.0|
-|RIGHT:U+56F4|CENTER:Unicode 1.0|
-|RIGHT:U+56F5|CENTER:Unicode 1.0|
-|RIGHT:U+56F6|CENTER:Unicode 1.0|
-|RIGHT:U+56F7|CENTER:Unicode 1.0|
-|RIGHT:U+56F8|CENTER:Unicode 1.0|
-|RIGHT:U+56F9|CENTER:Unicode 1.0|
-|RIGHT:U+56FA|CENTER:Unicode 1.0|
-|RIGHT:U+56FB|CENTER:Unicode 1.0|
-|RIGHT:U+56FC|CENTER:Unicode 1.0|
-|RIGHT:U+56FD|CENTER:Unicode 1.0|
-|RIGHT:U+56FE|CENTER:Unicode 1.0|
-|RIGHT:U+56FF|CENTER:Unicode 1.0|
-|RIGHT:U+5700|CENTER:Unicode 1.0|
-|RIGHT:U+5701|CENTER:Unicode 1.0|
-|RIGHT:U+5702|CENTER:Unicode 1.0|
-|RIGHT:U+5703|CENTER:Unicode 1.0|
-|RIGHT:U+5704|CENTER:Unicode 1.0|
-|RIGHT:U+5705|CENTER:Unicode 1.0|
-|RIGHT:U+5706|CENTER:Unicode 1.0|
-|RIGHT:U+5707|CENTER:Unicode 1.0|
-|RIGHT:U+5708|CENTER:Unicode 1.0|
-|RIGHT:U+5709|CENTER:Unicode 1.0|
-|RIGHT:U+570A|CENTER:Unicode 1.0|
-|RIGHT:U+570B|CENTER:Unicode 1.0|
-|RIGHT:U+570C|CENTER:Unicode 1.0|
-|RIGHT:U+570D|CENTER:Unicode 1.0|
-|RIGHT:U+570E|CENTER:Unicode 1.0|
-|RIGHT:U+570F|CENTER:Unicode 1.0|
-|RIGHT:U+5710|CENTER:Unicode 1.0|
-|RIGHT:U+5711|CENTER:Unicode 1.0|
-|RIGHT:U+5712|CENTER:Unicode 1.0|
-|RIGHT:U+5713|CENTER:Unicode 1.0|
-|RIGHT:U+5714|CENTER:Unicode 1.0|
-|RIGHT:U+5715|CENTER:Unicode 1.0|
-|RIGHT:U+5716|CENTER:Unicode 1.0|
-|RIGHT:U+5717|CENTER:Unicode 1.0|
-|RIGHT:U+5718|CENTER:Unicode 1.0|
-|RIGHT:U+5719|CENTER:Unicode 1.0|
-|RIGHT:U+571A|CENTER:Unicode 1.0|
-|RIGHT:U+571B|CENTER:Unicode 1.0|
-|RIGHT:U+571C|CENTER:Unicode 1.0|
-|RIGHT:U+571D|CENTER:Unicode 1.0|
-|RIGHT:U+571E|CENTER:Unicode 1.0|
-|RIGHT:U+571F|CENTER:Unicode 1.0|
-|RIGHT:U+5720|CENTER:Unicode 1.0|
-|RIGHT:U+5721|CENTER:Unicode 1.0|
-|RIGHT:U+5722|CENTER:Unicode 1.0|
-|RIGHT:U+5723|CENTER:Unicode 1.0|
-|RIGHT:U+5724|CENTER:Unicode 1.0|
-|RIGHT:U+5725|CENTER:Unicode 1.0|
-|RIGHT:U+5726|CENTER:Unicode 1.0|
-|RIGHT:U+5727|CENTER:Unicode 1.0|
-|RIGHT:U+5728|CENTER:Unicode 1.0|
-|RIGHT:U+5729|CENTER:Unicode 1.0|
-|RIGHT:U+572A|CENTER:Unicode 1.0|
-|RIGHT:U+572B|CENTER:Unicode 1.0|
-|RIGHT:U+572C|CENTER:Unicode 1.0|
-|RIGHT:U+572D|CENTER:Unicode 1.0|
-|RIGHT:U+572E|CENTER:Unicode 1.0|
-|RIGHT:U+572F|CENTER:Unicode 1.0|
-|RIGHT:U+5730|CENTER:Unicode 1.0|
-|RIGHT:U+5731|CENTER:Unicode 1.0|
-|RIGHT:U+5732|CENTER:Unicode 1.0|
-|RIGHT:U+5733|CENTER:Unicode 1.0|
-|RIGHT:U+5734|CENTER:Unicode 1.0|
-|RIGHT:U+5735|CENTER:Unicode 1.0|
-|RIGHT:U+5736|CENTER:Unicode 1.0|
-|RIGHT:U+5737|CENTER:Unicode 1.0|
-|RIGHT:U+5738|CENTER:Unicode 1.0|
-|RIGHT:U+5739|CENTER:Unicode 1.0|
-|RIGHT:U+573A|CENTER:Unicode 1.0|
-|RIGHT:U+573B|CENTER:Unicode 1.0|
-|RIGHT:U+573C|CENTER:Unicode 1.0|
-|RIGHT:U+573D|CENTER:Unicode 1.0|
-|RIGHT:U+573E|CENTER:Unicode 1.0|
-|RIGHT:U+573F|CENTER:Unicode 1.0|
-|RIGHT:U+5740|CENTER:Unicode 1.0|
-|RIGHT:U+5741|CENTER:Unicode 1.0|
-|RIGHT:U+5742|CENTER:Unicode 1.0|
-|RIGHT:U+5743|CENTER:Unicode 1.0|
-|RIGHT:U+5744|CENTER:Unicode 1.0|
-|RIGHT:U+5745|CENTER:Unicode 1.0|
-|RIGHT:U+5746|CENTER:Unicode 1.0|
-|RIGHT:U+5747|CENTER:Unicode 1.0|
-|RIGHT:U+5748|CENTER:Unicode 1.0|
-|RIGHT:U+5749|CENTER:Unicode 1.0|
-|RIGHT:U+574A|CENTER:Unicode 1.0|
-|RIGHT:U+574B|CENTER:Unicode 1.0|
-|RIGHT:U+574C|CENTER:Unicode 1.0|
-|RIGHT:U+574D|CENTER:Unicode 1.0|
-|RIGHT:U+574E|CENTER:Unicode 1.0|
-|RIGHT:U+574F|CENTER:Unicode 1.0|
-|RIGHT:U+5750|CENTER:Unicode 1.0|
-|RIGHT:U+5751|CENTER:Unicode 1.0|
-|RIGHT:U+5752|CENTER:Unicode 1.0|
-|RIGHT:U+5753|CENTER:Unicode 1.0|
-|RIGHT:U+5754|CENTER:Unicode 1.0|
-|RIGHT:U+5755|CENTER:Unicode 1.0|
-|RIGHT:U+5756|CENTER:Unicode 1.0|
-|RIGHT:U+5757|CENTER:Unicode 1.0|
-|RIGHT:U+5758|CENTER:Unicode 1.0|
-|RIGHT:U+5759|CENTER:Unicode 1.0|
-|RIGHT:U+575A|CENTER:Unicode 1.0|
-|RIGHT:U+575B|CENTER:Unicode 1.0|
-|RIGHT:U+575C|CENTER:Unicode 1.0|
-|RIGHT:U+575D|CENTER:Unicode 1.0|
-|RIGHT:U+575E|CENTER:Unicode 1.0|
-|RIGHT:U+575F|CENTER:Unicode 1.0|
-|RIGHT:U+5760|CENTER:Unicode 1.0|
-|RIGHT:U+5761|CENTER:Unicode 1.0|
-|RIGHT:U+5762|CENTER:Unicode 1.0|
-|RIGHT:U+5763|CENTER:Unicode 1.0|
-|RIGHT:U+5764|CENTER:Unicode 1.0|
-|RIGHT:U+5765|CENTER:Unicode 1.0|
-|RIGHT:U+5766|CENTER:Unicode 1.0|
-|RIGHT:U+5767|CENTER:Unicode 1.0|
-|RIGHT:U+5768|CENTER:Unicode 1.0|
-|RIGHT:U+5769|CENTER:Unicode 1.0|
-|RIGHT:U+576A|CENTER:Unicode 1.0|
-|RIGHT:U+576B|CENTER:Unicode 1.0|
-|RIGHT:U+576C|CENTER:Unicode 1.0|
-|RIGHT:U+576D|CENTER:Unicode 1.0|
-|RIGHT:U+576E|CENTER:Unicode 1.0|
-|RIGHT:U+576F|CENTER:Unicode 1.0|
-|RIGHT:U+5770|CENTER:Unicode 1.0|
-|RIGHT:U+5771|CENTER:Unicode 1.0|
-|RIGHT:U+5772|CENTER:Unicode 1.0|
-|RIGHT:U+5773|CENTER:Unicode 1.0|
-|RIGHT:U+5774|CENTER:Unicode 1.0|
-|RIGHT:U+5775|CENTER:Unicode 1.0|
-|RIGHT:U+5776|CENTER:Unicode 1.0|
-|RIGHT:U+5777|CENTER:Unicode 1.0|
-|RIGHT:U+5778|CENTER:Unicode 1.0|
-|RIGHT:U+5779|CENTER:Unicode 1.0|
-|RIGHT:U+577A|CENTER:Unicode 1.0|
-|RIGHT:U+577B|CENTER:Unicode 1.0|
-|RIGHT:U+577C|CENTER:Unicode 1.0|
-|RIGHT:U+577D|CENTER:Unicode 1.0|
-|RIGHT:U+577E|CENTER:Unicode 1.0|
-|RIGHT:U+577F|CENTER:Unicode 1.0|
-|RIGHT:U+5780|CENTER:Unicode 1.0|
-|RIGHT:U+5781|CENTER:Unicode 1.0|
-|RIGHT:U+5782|CENTER:Unicode 1.0|
-|RIGHT:U+5783|CENTER:Unicode 1.0|
-|RIGHT:U+5784|CENTER:Unicode 1.0|
-|RIGHT:U+5785|CENTER:Unicode 1.0|
-|RIGHT:U+5786|CENTER:Unicode 1.0|
-|RIGHT:U+5787|CENTER:Unicode 1.0|
-|RIGHT:U+5788|CENTER:Unicode 1.0|
-|RIGHT:U+5789|CENTER:Unicode 1.0|
-|RIGHT:U+578A|CENTER:Unicode 1.0|
-|RIGHT:U+578B|CENTER:Unicode 1.0|
-|RIGHT:U+578C|CENTER:Unicode 1.0|
-|RIGHT:U+578D|CENTER:Unicode 1.0|
-|RIGHT:U+578E|CENTER:Unicode 1.0|
-|RIGHT:U+578F|CENTER:Unicode 1.0|
-|RIGHT:U+5790|CENTER:Unicode 1.0|
-|RIGHT:U+5791|CENTER:Unicode 1.0|
-|RIGHT:U+5792|CENTER:Unicode 1.0|
-|RIGHT:U+5793|CENTER:Unicode 1.0|
-|RIGHT:U+5794|CENTER:Unicode 1.0|
-|RIGHT:U+5795|CENTER:Unicode 1.0|
-|RIGHT:U+5796|CENTER:Unicode 1.0|
-|RIGHT:U+5797|CENTER:Unicode 1.0|
-|RIGHT:U+5798|CENTER:Unicode 1.0|
