-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+65AE|CENTER:Unicode 1.0|
-|RIGHT:U+65AF|CENTER:Unicode 1.0|
-|RIGHT:U+65B0|CENTER:Unicode 1.0|
-|RIGHT:U+65B1|CENTER:Unicode 1.0|
-|RIGHT:U+65B2|CENTER:Unicode 1.0|
-|RIGHT:U+65B3|CENTER:Unicode 1.0|
-|RIGHT:U+65B4|CENTER:Unicode 1.0|
-|RIGHT:U+65B5|CENTER:Unicode 1.0|
-|RIGHT:U+65B6|CENTER:Unicode 1.0|
-|RIGHT:U+65B7|CENTER:Unicode 1.0|
-|RIGHT:U+65B8|CENTER:Unicode 1.0|
-|RIGHT:U+65B9|CENTER:Unicode 1.0|
-|RIGHT:U+65BA|CENTER:Unicode 1.0|
-|RIGHT:U+65BB|CENTER:Unicode 1.0|
-|RIGHT:U+65BC|CENTER:Unicode 1.0|
-|RIGHT:U+65BD|CENTER:Unicode 1.0|
-|RIGHT:U+65BE|CENTER:Unicode 1.0|
-|RIGHT:U+65BF|CENTER:Unicode 1.0|
-|RIGHT:U+65C0|CENTER:Unicode 1.0|
-|RIGHT:U+65C1|CENTER:Unicode 1.0|
-|RIGHT:U+65C2|CENTER:Unicode 1.0|
-|RIGHT:U+65C3|CENTER:Unicode 1.0|
-|RIGHT:U+65C4|CENTER:Unicode 1.0|
-|RIGHT:U+65C5|CENTER:Unicode 1.0|
-|RIGHT:U+65C6|CENTER:Unicode 1.0|
-|RIGHT:U+65C7|CENTER:Unicode 1.0|
-|RIGHT:U+65C8|CENTER:Unicode 1.0|
-|RIGHT:U+65C9|CENTER:Unicode 1.0|
-|RIGHT:U+65CA|CENTER:Unicode 1.0|
-|RIGHT:U+65CB|CENTER:Unicode 1.0|
-|RIGHT:U+65CC|CENTER:Unicode 1.0|
-|RIGHT:U+65CD|CENTER:Unicode 1.0|
-|RIGHT:U+65CE|CENTER:Unicode 1.0|
-|RIGHT:U+65CF|CENTER:Unicode 1.0|
-|RIGHT:U+65D0|CENTER:Unicode 1.0|
-|RIGHT:U+65D1|CENTER:Unicode 1.0|
-|RIGHT:U+65D2|CENTER:Unicode 1.0|
-|RIGHT:U+65D3|CENTER:Unicode 1.0|
-|RIGHT:U+65D4|CENTER:Unicode 1.0|
-|RIGHT:U+65D5|CENTER:Unicode 1.0|
-|RIGHT:U+65D6|CENTER:Unicode 1.0|
-|RIGHT:U+65D7|CENTER:Unicode 1.0|
-|RIGHT:U+65D8|CENTER:Unicode 1.0|
-|RIGHT:U+65D9|CENTER:Unicode 1.0|
-|RIGHT:U+65DA|CENTER:Unicode 1.0|
-|RIGHT:U+65DB|CENTER:Unicode 1.0|
-|RIGHT:U+65DC|CENTER:Unicode 1.0|
-|RIGHT:U+65DD|CENTER:Unicode 1.0|
-|RIGHT:U+65DE|CENTER:Unicode 1.0|
-|RIGHT:U+65DF|CENTER:Unicode 1.0|
-|RIGHT:U+65E0|CENTER:Unicode 1.0|
-|RIGHT:U+65E1|CENTER:Unicode 1.0|
-|RIGHT:U+65E2|CENTER:Unicode 1.0|
-|RIGHT:U+65E3|CENTER:Unicode 1.0|
-|RIGHT:U+65E4|CENTER:Unicode 1.0|
-|RIGHT:U+65E5|CENTER:Unicode 1.0|
-|RIGHT:U+65E6|CENTER:Unicode 1.0|
-|RIGHT:U+65E7|CENTER:Unicode 1.0|
-|RIGHT:U+65E8|CENTER:Unicode 1.0|
-|RIGHT:U+65E9|CENTER:Unicode 1.0|
-|RIGHT:U+65EA|CENTER:Unicode 1.0|
-|RIGHT:U+65EB|CENTER:Unicode 1.0|
-|RIGHT:U+65EC|CENTER:Unicode 1.0|
-|RIGHT:U+65ED|CENTER:Unicode 1.0|
-|RIGHT:U+65EE|CENTER:Unicode 1.0|
-|RIGHT:U+65EF|CENTER:Unicode 1.0|
-|RIGHT:U+65F0|CENTER:Unicode 1.0|
-|RIGHT:U+65F1|CENTER:Unicode 1.0|
-|RIGHT:U+65F2|CENTER:Unicode 1.0|
-|RIGHT:U+65F3|CENTER:Unicode 1.0|
-|RIGHT:U+65F4|CENTER:Unicode 1.0|
-|RIGHT:U+65F5|CENTER:Unicode 1.0|
-|RIGHT:U+65F6|CENTER:Unicode 1.0|
-|RIGHT:U+65F7|CENTER:Unicode 1.0|
-|RIGHT:U+65F8|CENTER:Unicode 1.0|
-|RIGHT:U+65F9|CENTER:Unicode 1.0|
-|RIGHT:U+65FA|CENTER:Unicode 1.0|
-|RIGHT:U+65FB|CENTER:Unicode 1.0|
-|RIGHT:U+65FC|CENTER:Unicode 1.0|
-|RIGHT:U+65FD|CENTER:Unicode 1.0|
-|RIGHT:U+65FE|CENTER:Unicode 1.0|
-|RIGHT:U+65FF|CENTER:Unicode 1.0|
-|RIGHT:U+6600|CENTER:Unicode 1.0|
-|RIGHT:U+6601|CENTER:Unicode 1.0|
-|RIGHT:U+6602|CENTER:Unicode 1.0|
-|RIGHT:U+6603|CENTER:Unicode 1.0|
-|RIGHT:U+6604|CENTER:Unicode 1.0|
-|RIGHT:U+6605|CENTER:Unicode 1.0|
-|RIGHT:U+6606|CENTER:Unicode 1.0|
-|RIGHT:U+6607|CENTER:Unicode 1.0|
-|RIGHT:U+6608|CENTER:Unicode 1.0|
-|RIGHT:U+6609|CENTER:Unicode 1.0|
-|RIGHT:U+660A|CENTER:Unicode 1.0|
-|RIGHT:U+660B|CENTER:Unicode 1.0|
-|RIGHT:U+660C|CENTER:Unicode 1.0|
-|RIGHT:U+660D|CENTER:Unicode 1.0|
-|RIGHT:U+660E|CENTER:Unicode 1.0|
-|RIGHT:U+660F|CENTER:Unicode 1.0|
-|RIGHT:U+6610|CENTER:Unicode 1.0|
-|RIGHT:U+6611|CENTER:Unicode 1.0|
-|RIGHT:U+6612|CENTER:Unicode 1.0|
-|RIGHT:U+6613|CENTER:Unicode 1.0|
-|RIGHT:U+6614|CENTER:Unicode 1.0|
-|RIGHT:U+6615|CENTER:Unicode 1.0|
-|RIGHT:U+6616|CENTER:Unicode 1.0|
-|RIGHT:U+6617|CENTER:Unicode 1.0|
-|RIGHT:U+6618|CENTER:Unicode 1.0|
-|RIGHT:U+6619|CENTER:Unicode 1.0|
-|RIGHT:U+661A|CENTER:Unicode 1.0|
-|RIGHT:U+661B|CENTER:Unicode 1.0|
-|RIGHT:U+661C|CENTER:Unicode 1.0|
-|RIGHT:U+661D|CENTER:Unicode 1.0|
-|RIGHT:U+661E|CENTER:Unicode 1.0|
-|RIGHT:U+661F|CENTER:Unicode 1.0|
-|RIGHT:U+6620|CENTER:Unicode 1.0|
-|RIGHT:U+6621|CENTER:Unicode 1.0|
-|RIGHT:U+6622|CENTER:Unicode 1.0|
-|RIGHT:U+6623|CENTER:Unicode 1.0|
-|RIGHT:U+6624|CENTER:Unicode 1.0|
-|RIGHT:U+6625|CENTER:Unicode 1.0|
-|RIGHT:U+6626|CENTER:Unicode 1.0|
-|RIGHT:U+6627|CENTER:Unicode 1.0|
-|RIGHT:U+6628|CENTER:Unicode 1.0|
-|RIGHT:U+6629|CENTER:Unicode 1.0|
-|RIGHT:U+662A|CENTER:Unicode 1.0|
-|RIGHT:U+662B|CENTER:Unicode 1.0|
-|RIGHT:U+662C|CENTER:Unicode 1.0|
-|RIGHT:U+662D|CENTER:Unicode 1.0|
-|RIGHT:U+662E|CENTER:Unicode 1.0|
-|RIGHT:U+662F|CENTER:Unicode 1.0|
-|RIGHT:U+6630|CENTER:Unicode 1.0|
-|RIGHT:U+6631|CENTER:Unicode 1.0|
-|RIGHT:U+6632|CENTER:Unicode 1.0|
-|RIGHT:U+6633|CENTER:Unicode 1.0|
-|RIGHT:U+6634|CENTER:Unicode 1.0|
-|RIGHT:U+6635|CENTER:Unicode 1.0|
-|RIGHT:U+6636|CENTER:Unicode 1.0|
-|RIGHT:U+6637|CENTER:Unicode 1.0|
-|RIGHT:U+6638|CENTER:Unicode 1.0|
-|RIGHT:U+6639|CENTER:Unicode 1.0|
-|RIGHT:U+663A|CENTER:Unicode 1.0|
-|RIGHT:U+663B|CENTER:Unicode 1.0|
-|RIGHT:U+663C|CENTER:Unicode 1.0|
-|RIGHT:U+663D|CENTER:Unicode 1.0|
-|RIGHT:U+663E|CENTER:Unicode 1.0|
-|RIGHT:U+663F|CENTER:Unicode 1.0|
-|RIGHT:U+6640|CENTER:Unicode 1.0|
-|RIGHT:U+6641|CENTER:Unicode 1.0|
-|RIGHT:U+6642|CENTER:Unicode 1.0|
-|RIGHT:U+6643|CENTER:Unicode 1.0|
-|RIGHT:U+6644|CENTER:Unicode 1.0|
-|RIGHT:U+6645|CENTER:Unicode 1.0|
-|RIGHT:U+6646|CENTER:Unicode 1.0|
-|RIGHT:U+6647|CENTER:Unicode 1.0|
-|RIGHT:U+6648|CENTER:Unicode 1.0|
-|RIGHT:U+6649|CENTER:Unicode 1.0|
-|RIGHT:U+664A|CENTER:Unicode 1.0|
-|RIGHT:U+664B|CENTER:Unicode 1.0|
-|RIGHT:U+664C|CENTER:Unicode 1.0|
-|RIGHT:U+664D|CENTER:Unicode 1.0|
-|RIGHT:U+664E|CENTER:Unicode 1.0|
-|RIGHT:U+664F|CENTER:Unicode 1.0|
-|RIGHT:U+6650|CENTER:Unicode 1.0|
-|RIGHT:U+6651|CENTER:Unicode 1.0|
-|RIGHT:U+6652|CENTER:Unicode 1.0|
-|RIGHT:U+6653|CENTER:Unicode 1.0|
-|RIGHT:U+6654|CENTER:Unicode 1.0|
-|RIGHT:U+6655|CENTER:Unicode 1.0|
-|RIGHT:U+6656|CENTER:Unicode 1.0|
-|RIGHT:U+6657|CENTER:Unicode 1.0|
-|RIGHT:U+6658|CENTER:Unicode 1.0|
-|RIGHT:U+6659|CENTER:Unicode 1.0|
-|RIGHT:U+665A|CENTER:Unicode 1.0|
-|RIGHT:U+665B|CENTER:Unicode 1.0|
-|RIGHT:U+665C|CENTER:Unicode 1.0|
-|RIGHT:U+665D|CENTER:Unicode 1.0|
-|RIGHT:U+665E|CENTER:Unicode 1.0|
-|RIGHT:U+665F|CENTER:Unicode 1.0|
-|RIGHT:U+6660|CENTER:Unicode 1.0|
-|RIGHT:U+6661|CENTER:Unicode 1.0|
-|RIGHT:U+6662|CENTER:Unicode 1.0|
-|RIGHT:U+6663|CENTER:Unicode 1.0|
-|RIGHT:U+6664|CENTER:Unicode 1.0|
-|RIGHT:U+6665|CENTER:Unicode 1.0|
-|RIGHT:U+6666|CENTER:Unicode 1.0|
-|RIGHT:U+6667|CENTER:Unicode 1.0|
-|RIGHT:U+6668|CENTER:Unicode 1.0|
-|RIGHT:U+6669|CENTER:Unicode 1.0|
-|RIGHT:U+666A|CENTER:Unicode 1.0|
-|RIGHT:U+666B|CENTER:Unicode 1.0|
-|RIGHT:U+666C|CENTER:Unicode 1.0|
-|RIGHT:U+666D|CENTER:Unicode 1.0|
-|RIGHT:U+666E|CENTER:Unicode 1.0|
-|RIGHT:U+666F|CENTER:Unicode 1.0|
-|RIGHT:U+6670|CENTER:Unicode 1.0|
-|RIGHT:U+6671|CENTER:Unicode 1.0|
-|RIGHT:U+6672|CENTER:Unicode 1.0|
-|RIGHT:U+6673|CENTER:Unicode 1.0|
-|RIGHT:U+6674|CENTER:Unicode 1.0|
-|RIGHT:U+6675|CENTER:Unicode 1.0|
-|RIGHT:U+6676|CENTER:Unicode 1.0|
-|RIGHT:U+6677|CENTER:Unicode 1.0|
-|RIGHT:U+6678|CENTER:Unicode 1.0|
-|RIGHT:U+6679|CENTER:Unicode 1.0|
-|RIGHT:U+667A|CENTER:Unicode 1.0|
-|RIGHT:U+667B|CENTER:Unicode 1.0|
-|RIGHT:U+667C|CENTER:Unicode 1.0|
-|RIGHT:U+667D|CENTER:Unicode 1.0|
-|RIGHT:U+667E|CENTER:Unicode 1.0|
-|RIGHT:U+667F|CENTER:Unicode 1.0|
-|RIGHT:U+6680|CENTER:Unicode 1.0|
-|RIGHT:U+6681|CENTER:Unicode 1.0|
-|RIGHT:U+6682|CENTER:Unicode 1.0|
-|RIGHT:U+6683|CENTER:Unicode 1.0|
-|RIGHT:U+6684|CENTER:Unicode 1.0|
-|RIGHT:U+6685|CENTER:Unicode 1.0|
-|RIGHT:U+6686|CENTER:Unicode 1.0|
-|RIGHT:U+6687|CENTER:Unicode 1.0|
-|RIGHT:U+6688|CENTER:Unicode 1.0|
-|RIGHT:U+6689|CENTER:Unicode 1.0|
-|RIGHT:U+668A|CENTER:Unicode 1.0|
-|RIGHT:U+668B|CENTER:Unicode 1.0|
-|RIGHT:U+668C|CENTER:Unicode 1.0|
-|RIGHT:U+668D|CENTER:Unicode 1.0|
-|RIGHT:U+668E|CENTER:Unicode 1.0|
-|RIGHT:U+668F|CENTER:Unicode 1.0|
-|RIGHT:U+6690|CENTER:Unicode 1.0|
-|RIGHT:U+6691|CENTER:Unicode 1.0|
-|RIGHT:U+6692|CENTER:Unicode 1.0|
-|RIGHT:U+6693|CENTER:Unicode 1.0|
-|RIGHT:U+6694|CENTER:Unicode 1.0|
-|RIGHT:U+6695|CENTER:Unicode 1.0|
-|RIGHT:U+6696|CENTER:Unicode 1.0|
-|RIGHT:U+6697|CENTER:Unicode 1.0|
-|RIGHT:U+6698|CENTER:Unicode 1.0|
-|RIGHT:U+6699|CENTER:Unicode 1.0|
-|RIGHT:U+669A|CENTER:Unicode 1.0|
-|RIGHT:U+669B|CENTER:Unicode 1.0|
-|RIGHT:U+669C|CENTER:Unicode 1.0|
-|RIGHT:U+669D|CENTER:Unicode 1.0|
-|RIGHT:U+669E|CENTER:Unicode 1.0|
-|RIGHT:U+669F|CENTER:Unicode 1.0|
-|RIGHT:U+66A0|CENTER:Unicode 1.0|
-|RIGHT:U+66A1|CENTER:Unicode 1.0|
-|RIGHT:U+66A2|CENTER:Unicode 1.0|
-|RIGHT:U+66A3|CENTER:Unicode 1.0|
-|RIGHT:U+66A4|CENTER:Unicode 1.0|
-|RIGHT:U+66A5|CENTER:Unicode 1.0|
-|RIGHT:U+66A6|CENTER:Unicode 1.0|
-|RIGHT:U+66A7|CENTER:Unicode 1.0|
-|RIGHT:U+66A8|CENTER:Unicode 1.0|
-|RIGHT:U+66A9|CENTER:Unicode 1.0|
-|RIGHT:U+66AA|CENTER:Unicode 1.0|
-|RIGHT:U+66AB|CENTER:Unicode 1.0|
-|RIGHT:U+66AC|CENTER:Unicode 1.0|
-|RIGHT:U+66AD|CENTER:Unicode 1.0|
-|RIGHT:U+66AE|CENTER:Unicode 1.0|
-|RIGHT:U+66AF|CENTER:Unicode 1.0|
-|RIGHT:U+66B0|CENTER:Unicode 1.0|
-|RIGHT:U+66B1|CENTER:Unicode 1.0|
-|RIGHT:U+66B2|CENTER:Unicode 1.0|
-|RIGHT:U+66B3|CENTER:Unicode 1.0|
-|RIGHT:U+66B4|CENTER:Unicode 1.0|
-|RIGHT:U+66B5|CENTER:Unicode 1.0|
-|RIGHT:U+66B6|CENTER:Unicode 1.0|
-|RIGHT:U+66B7|CENTER:Unicode 1.0|
-|RIGHT:U+66B8|CENTER:Unicode 1.0|
-|RIGHT:U+66B9|CENTER:Unicode 1.0|
-|RIGHT:U+66BA|CENTER:Unicode 1.0|
-|RIGHT:U+66BB|CENTER:Unicode 1.0|
-|RIGHT:U+66BC|CENTER:Unicode 1.0|
-|RIGHT:U+66BD|CENTER:Unicode 1.0|
-|RIGHT:U+66BE|CENTER:Unicode 1.0|
-|RIGHT:U+66BF|CENTER:Unicode 1.0|
-|RIGHT:U+66C0|CENTER:Unicode 1.0|
-|RIGHT:U+66C1|CENTER:Unicode 1.0|
-|RIGHT:U+66C2|CENTER:Unicode 1.0|
-|RIGHT:U+66C3|CENTER:Unicode 1.0|
-|RIGHT:U+66C4|CENTER:Unicode 1.0|
-|RIGHT:U+66C5|CENTER:Unicode 1.0|
-|RIGHT:U+66C6|CENTER:Unicode 1.0|
-|RIGHT:U+66C7|CENTER:Unicode 1.0|
-|RIGHT:U+66C8|CENTER:Unicode 1.0|
-|RIGHT:U+66C9|CENTER:Unicode 1.0|
-|RIGHT:U+66CA|CENTER:Unicode 1.0|
-|RIGHT:U+66CB|CENTER:Unicode 1.0|
-|RIGHT:U+66CC|CENTER:Unicode 1.0|
-|RIGHT:U+66CD|CENTER:Unicode 1.0|
-|RIGHT:U+66CE|CENTER:Unicode 1.0|
-|RIGHT:U+66CF|CENTER:Unicode 1.0|
-|RIGHT:U+66D0|CENTER:Unicode 1.0|
-|RIGHT:U+66D1|CENTER:Unicode 1.0|
-|RIGHT:U+66D2|CENTER:Unicode 1.0|
-|RIGHT:U+66D3|CENTER:Unicode 1.0|
-|RIGHT:U+66D4|CENTER:Unicode 1.0|
-|RIGHT:U+66D5|CENTER:Unicode 1.0|
-|RIGHT:U+66D6|CENTER:Unicode 1.0|
-|RIGHT:U+66D7|CENTER:Unicode 1.0|
-|RIGHT:U+66D8|CENTER:Unicode 1.0|
-|RIGHT:U+66D9|CENTER:Unicode 1.0|
-|RIGHT:U+66DA|CENTER:Unicode 1.0|
-|RIGHT:U+66DB|CENTER:Unicode 1.0|
-|RIGHT:U+66DC|CENTER:Unicode 1.0|
-|RIGHT:U+66DD|CENTER:Unicode 1.0|
-|RIGHT:U+66DE|CENTER:Unicode 1.0|
-|RIGHT:U+66DF|CENTER:Unicode 1.0|
-|RIGHT:U+66E0|CENTER:Unicode 1.0|
-|RIGHT:U+66E1|CENTER:Unicode 1.0|
-|RIGHT:U+66E2|CENTER:Unicode 1.0|
-|RIGHT:U+66E3|CENTER:Unicode 1.0|
-|RIGHT:U+66E4|CENTER:Unicode 1.0|
-|RIGHT:U+66E5|CENTER:Unicode 1.0|
-|RIGHT:U+66E6|CENTER:Unicode 1.0|
-|RIGHT:U+66E7|CENTER:Unicode 1.0|
-|RIGHT:U+66E8|CENTER:Unicode 1.0|
-|RIGHT:U+66E9|CENTER:Unicode 1.0|
-|RIGHT:U+66EA|CENTER:Unicode 1.0|
-|RIGHT:U+66EB|CENTER:Unicode 1.0|
-|RIGHT:U+66EC|CENTER:Unicode 1.0|
-|RIGHT:U+66ED|CENTER:Unicode 1.0|
-|RIGHT:U+66EE|CENTER:Unicode 1.0|
-|RIGHT:U+66EF|CENTER:Unicode 1.0|
-|RIGHT:U+66F0|CENTER:Unicode 1.0|
-|RIGHT:U+66F1|CENTER:Unicode 1.0|
-|RIGHT:U+66F2|CENTER:Unicode 1.0|
-|RIGHT:U+66F3|CENTER:Unicode 1.0|
-|RIGHT:U+66F4|CENTER:Unicode 1.0|
-|RIGHT:U+66F5|CENTER:Unicode 1.0|
-|RIGHT:U+66F6|CENTER:Unicode 1.0|
-|RIGHT:U+66F7|CENTER:Unicode 1.0|
-|RIGHT:U+66F8|CENTER:Unicode 1.0|
-|RIGHT:U+66F9|CENTER:Unicode 1.0|
-|RIGHT:U+66FA|CENTER:Unicode 1.0|
-|RIGHT:U+66FB|CENTER:Unicode 1.0|
-|RIGHT:U+66FC|CENTER:Unicode 1.0|
-|RIGHT:U+66FD|CENTER:Unicode 1.0|
-|RIGHT:U+66FE|CENTER:Unicode 1.0|
-|RIGHT:U+66FF|CENTER:Unicode 1.0|
-|RIGHT:U+6700|CENTER:Unicode 1.0|
-|RIGHT:U+6701|CENTER:Unicode 1.0|
-|RIGHT:U+6702|CENTER:Unicode 1.0|
-|RIGHT:U+6703|CENTER:Unicode 1.0|
-|RIGHT:U+6704|CENTER:Unicode 1.0|
-|RIGHT:U+6705|CENTER:Unicode 1.0|
-|RIGHT:U+6706|CENTER:Unicode 1.0|
-|RIGHT:U+6707|CENTER:Unicode 1.0|
-|RIGHT:U+6708|CENTER:Unicode 1.0|
-|RIGHT:U+6709|CENTER:Unicode 1.0|
-|RIGHT:U+670A|CENTER:Unicode 1.0|
-|RIGHT:U+670B|CENTER:Unicode 1.0|
-|RIGHT:U+670C|CENTER:Unicode 1.0|
-|RIGHT:U+670D|CENTER:Unicode 1.0|
-|RIGHT:U+670E|CENTER:Unicode 1.0|
-|RIGHT:U+670F|CENTER:Unicode 1.0|
-|RIGHT:U+6710|CENTER:Unicode 1.0|
-|RIGHT:U+6711|CENTER:Unicode 1.0|
-|RIGHT:U+6712|CENTER:Unicode 1.0|
-|RIGHT:U+6713|CENTER:Unicode 1.0|
-|RIGHT:U+6714|CENTER:Unicode 1.0|
-|RIGHT:U+6715|CENTER:Unicode 1.0|
-|RIGHT:U+6716|CENTER:Unicode 1.0|
-|RIGHT:U+6717|CENTER:Unicode 1.0|
-|RIGHT:U+6718|CENTER:Unicode 1.0|
-|RIGHT:U+6719|CENTER:Unicode 1.0|
-|RIGHT:U+671A|CENTER:Unicode 1.0|
-|RIGHT:U+671B|CENTER:Unicode 1.0|
-|RIGHT:U+671C|CENTER:Unicode 1.0|
-|RIGHT:U+671D|CENTER:Unicode 1.0|
-|RIGHT:U+671E|CENTER:Unicode 1.0|
-|RIGHT:U+671F|CENTER:Unicode 1.0|
-|RIGHT:U+6720|CENTER:Unicode 1.0|
-|RIGHT:U+6721|CENTER:Unicode 1.0|
-|RIGHT:U+6722|CENTER:Unicode 1.0|
-|RIGHT:U+6723|CENTER:Unicode 1.0|
-|RIGHT:U+6724|CENTER:Unicode 1.0|
-|RIGHT:U+6725|CENTER:Unicode 1.0|
-|RIGHT:U+6726|CENTER:Unicode 1.0|
-|RIGHT:U+6727|CENTER:Unicode 1.0|
-|RIGHT:U+6728|CENTER:Unicode 1.0|
-|RIGHT:U+6729|CENTER:Unicode 1.0|
-|RIGHT:U+672A|CENTER:Unicode 1.0|
-|RIGHT:U+672B|CENTER:Unicode 1.0|
-|RIGHT:U+672C|CENTER:Unicode 1.0|
-|RIGHT:U+672D|CENTER:Unicode 1.0|
-|RIGHT:U+672E|CENTER:Unicode 1.0|
-|RIGHT:U+672F|CENTER:Unicode 1.0|
-|RIGHT:U+6730|CENTER:Unicode 1.0|
-|RIGHT:U+6731|CENTER:Unicode 1.0|
-|RIGHT:U+6732|CENTER:Unicode 1.0|
-|RIGHT:U+6733|CENTER:Unicode 1.0|
-|RIGHT:U+6734|CENTER:Unicode 1.0|
-|RIGHT:U+6735|CENTER:Unicode 1.0|
-|RIGHT:U+6736|CENTER:Unicode 1.0|
-|RIGHT:U+6737|CENTER:Unicode 1.0|
-|RIGHT:U+6738|CENTER:Unicode 1.0|
-|RIGHT:U+6739|CENTER:Unicode 1.0|
-|RIGHT:U+673A|CENTER:Unicode 1.0|
-|RIGHT:U+673B|CENTER:Unicode 1.0|
-|RIGHT:U+673C|CENTER:Unicode 1.0|
-|RIGHT:U+673D|CENTER:Unicode 1.0|
-|RIGHT:U+673E|CENTER:Unicode 1.0|
-|RIGHT:U+673F|CENTER:Unicode 1.0|
-|RIGHT:U+6740|CENTER:Unicode 1.0|
-|RIGHT:U+6741|CENTER:Unicode 1.0|
-|RIGHT:U+6742|CENTER:Unicode 1.0|
-|RIGHT:U+6743|CENTER:Unicode 1.0|
-|RIGHT:U+6744|CENTER:Unicode 1.0|
-|RIGHT:U+6745|CENTER:Unicode 1.0|
-|RIGHT:U+6746|CENTER:Unicode 1.0|
-|RIGHT:U+6747|CENTER:Unicode 1.0|
-|RIGHT:U+6748|CENTER:Unicode 1.0|
-|RIGHT:U+6749|CENTER:Unicode 1.0|
-|RIGHT:U+674A|CENTER:Unicode 1.0|
-|RIGHT:U+674B|CENTER:Unicode 1.0|
-|RIGHT:U+674C|CENTER:Unicode 1.0|
-|RIGHT:U+674D|CENTER:Unicode 1.0|
-|RIGHT:U+674E|CENTER:Unicode 1.0|
-|RIGHT:U+674F|CENTER:Unicode 1.0|
-|RIGHT:U+6750|CENTER:Unicode 1.0|
-|RIGHT:U+6751|CENTER:Unicode 1.0|
-|RIGHT:U+6752|CENTER:Unicode 1.0|
-|RIGHT:U+6753|CENTER:Unicode 1.0|
-|RIGHT:U+6754|CENTER:Unicode 1.0|
-|RIGHT:U+6755|CENTER:Unicode 1.0|
-|RIGHT:U+6756|CENTER:Unicode 1.0|
-|RIGHT:U+6757|CENTER:Unicode 1.0|
-|RIGHT:U+6758|CENTER:Unicode 1.0|
-|RIGHT:U+6759|CENTER:Unicode 1.0|
-|RIGHT:U+675A|CENTER:Unicode 1.0|
-|RIGHT:U+675B|CENTER:Unicode 1.0|
-|RIGHT:U+675C|CENTER:Unicode 1.0|
-|RIGHT:U+675D|CENTER:Unicode 1.0|
-|RIGHT:U+675E|CENTER:Unicode 1.0|
-|RIGHT:U+675F|CENTER:Unicode 1.0|
-|RIGHT:U+6760|CENTER:Unicode 1.0|
-|RIGHT:U+6761|CENTER:Unicode 1.0|
-|RIGHT:U+6762|CENTER:Unicode 1.0|
-|RIGHT:U+6763|CENTER:Unicode 1.0|
-|RIGHT:U+6764|CENTER:Unicode 1.0|
-|RIGHT:U+6765|CENTER:Unicode 1.0|
-|RIGHT:U+6766|CENTER:Unicode 1.0|
-|RIGHT:U+6767|CENTER:Unicode 1.0|
-|RIGHT:U+6768|CENTER:Unicode 1.0|
-|RIGHT:U+6769|CENTER:Unicode 1.0|
-|RIGHT:U+676A|CENTER:Unicode 1.0|
-|RIGHT:U+676B|CENTER:Unicode 1.0|
-|RIGHT:U+676C|CENTER:Unicode 1.0|
-|RIGHT:U+676D|CENTER:Unicode 1.0|
-|RIGHT:U+676E|CENTER:Unicode 1.0|
-|RIGHT:U+676F|CENTER:Unicode 1.0|
-|RIGHT:U+6770|CENTER:Unicode 1.0|
-|RIGHT:U+6771|CENTER:Unicode 1.0|
-|RIGHT:U+6772|CENTER:Unicode 1.0|
-|RIGHT:U+6773|CENTER:Unicode 1.0|
-|RIGHT:U+6774|CENTER:Unicode 1.0|
-|RIGHT:U+6775|CENTER:Unicode 1.0|
-|RIGHT:U+6776|CENTER:Unicode 1.0|
-|RIGHT:U+6777|CENTER:Unicode 1.0|
-|RIGHT:U+6778|CENTER:Unicode 1.0|
-|RIGHT:U+6779|CENTER:Unicode 1.0|
-|RIGHT:U+677A|CENTER:Unicode 1.0|
-|RIGHT:U+677B|CENTER:Unicode 1.0|
-|RIGHT:U+677C|CENTER:Unicode 1.0|
-|RIGHT:U+677D|CENTER:Unicode 1.0|
-|RIGHT:U+677E|CENTER:Unicode 1.0|
-|RIGHT:U+677F|CENTER:Unicode 1.0|
-|RIGHT:U+6780|CENTER:Unicode 1.0|
-|RIGHT:U+6781|CENTER:Unicode 1.0|
-|RIGHT:U+6782|CENTER:Unicode 1.0|
-|RIGHT:U+6783|CENTER:Unicode 1.0|
-|RIGHT:U+6784|CENTER:Unicode 1.0|
-|RIGHT:U+6785|CENTER:Unicode 1.0|
-|RIGHT:U+6786|CENTER:Unicode 1.0|
-|RIGHT:U+6787|CENTER:Unicode 1.0|
-|RIGHT:U+6788|CENTER:Unicode 1.0|
-|RIGHT:U+6789|CENTER:Unicode 1.0|
-|RIGHT:U+678A|CENTER:Unicode 1.0|
-|RIGHT:U+678B|CENTER:Unicode 1.0|
-|RIGHT:U+678C|CENTER:Unicode 1.0|
-|RIGHT:U+678D|CENTER:Unicode 1.0|
-|RIGHT:U+678E|CENTER:Unicode 1.0|
-|RIGHT:U+678F|CENTER:Unicode 1.0|
-|RIGHT:U+6790|CENTER:Unicode 1.0|
-|RIGHT:U+6791|CENTER:Unicode 1.0|
-|RIGHT:U+6792|CENTER:Unicode 1.0|
-|RIGHT:U+6793|CENTER:Unicode 1.0|
-|RIGHT:U+6794|CENTER:Unicode 1.0|
-|RIGHT:U+6795|CENTER:Unicode 1.0|
-|RIGHT:U+6796|CENTER:Unicode 1.0|
-|RIGHT:U+6797|CENTER:Unicode 1.0|
-|RIGHT:U+6798|CENTER:Unicode 1.0|
