-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A592|CENTER:Unicode 5.1|
-|RIGHT:U+A593|CENTER:Unicode 5.1|
-|RIGHT:U+A594|CENTER:Unicode 5.1|
-|RIGHT:U+A595|CENTER:Unicode 5.1|
-|RIGHT:U+A596|CENTER:Unicode 5.1|
-|RIGHT:U+A597|CENTER:Unicode 5.1|
-|RIGHT:U+A598|CENTER:Unicode 5.1|
-|RIGHT:U+A599|CENTER:Unicode 5.1|
-|RIGHT:U+A59A|CENTER:Unicode 5.1|
-|RIGHT:U+A59B|CENTER:Unicode 5.1|
-|RIGHT:U+A59C|CENTER:Unicode 5.1|
-|RIGHT:U+A59D|CENTER:Unicode 5.1|
-|RIGHT:U+A59E|CENTER:Unicode 5.1|
-|RIGHT:U+A59F|CENTER:Unicode 5.1|
-|RIGHT:U+A5A0|CENTER:Unicode 5.1|
-|RIGHT:U+A5A1|CENTER:Unicode 5.1|
-|RIGHT:U+A5A2|CENTER:Unicode 5.1|
-|RIGHT:U+A5A3|CENTER:Unicode 5.1|
-|RIGHT:U+A5A4|CENTER:Unicode 5.1|
-|RIGHT:U+A5A5|CENTER:Unicode 5.1|
-|RIGHT:U+A5A6|CENTER:Unicode 5.1|
-|RIGHT:U+A5A7|CENTER:Unicode 5.1|
-|RIGHT:U+A5A8|CENTER:Unicode 5.1|
-|RIGHT:U+A5A9|CENTER:Unicode 5.1|
-|RIGHT:U+A5AA|CENTER:Unicode 5.1|
-|RIGHT:U+A5AB|CENTER:Unicode 5.1|
-|RIGHT:U+A5AC|CENTER:Unicode 5.1|
-|RIGHT:U+A5AD|CENTER:Unicode 5.1|
-|RIGHT:U+A5AE|CENTER:Unicode 5.1|
-|RIGHT:U+A5AF|CENTER:Unicode 5.1|
-|RIGHT:U+A5B0|CENTER:Unicode 5.1|
-|RIGHT:U+A5B1|CENTER:Unicode 5.1|
-|RIGHT:U+A5B2|CENTER:Unicode 5.1|
-|RIGHT:U+A5B3|CENTER:Unicode 5.1|
-|RIGHT:U+A5B4|CENTER:Unicode 5.1|
-|RIGHT:U+A5B5|CENTER:Unicode 5.1|
-|RIGHT:U+A5B6|CENTER:Unicode 5.1|
-|RIGHT:U+A5B7|CENTER:Unicode 5.1|
-|RIGHT:U+A5B8|CENTER:Unicode 5.1|
-|RIGHT:U+A5B9|CENTER:Unicode 5.1|
-|RIGHT:U+A5BA|CENTER:Unicode 5.1|
-|RIGHT:U+A5BB|CENTER:Unicode 5.1|
-|RIGHT:U+A5BC|CENTER:Unicode 5.1|
-|RIGHT:U+A5BD|CENTER:Unicode 5.1|
-|RIGHT:U+A5BE|CENTER:Unicode 5.1|
-|RIGHT:U+A5BF|CENTER:Unicode 5.1|
-|RIGHT:U+A5C0|CENTER:Unicode 5.1|
-|RIGHT:U+A5C1|CENTER:Unicode 5.1|
-|RIGHT:U+A5C2|CENTER:Unicode 5.1|
-|RIGHT:U+A5C3|CENTER:Unicode 5.1|
-|RIGHT:U+A5C4|CENTER:Unicode 5.1|
-|RIGHT:U+A5C5|CENTER:Unicode 5.1|
-|RIGHT:U+A5C6|CENTER:Unicode 5.1|
-|RIGHT:U+A5C7|CENTER:Unicode 5.1|
-|RIGHT:U+A5C8|CENTER:Unicode 5.1|
-|RIGHT:U+A5C9|CENTER:Unicode 5.1|
-|RIGHT:U+A5CA|CENTER:Unicode 5.1|
-|RIGHT:U+A5CB|CENTER:Unicode 5.1|
-|RIGHT:U+A5CC|CENTER:Unicode 5.1|
-|RIGHT:U+A5CD|CENTER:Unicode 5.1|
-|RIGHT:U+A5CE|CENTER:Unicode 5.1|
-|RIGHT:U+A5CF|CENTER:Unicode 5.1|
-|RIGHT:U+A5D0|CENTER:Unicode 5.1|
-|RIGHT:U+A5D1|CENTER:Unicode 5.1|
-|RIGHT:U+A5D2|CENTER:Unicode 5.1|
-|RIGHT:U+A5D3|CENTER:Unicode 5.1|
-|RIGHT:U+A5D4|CENTER:Unicode 5.1|
-|RIGHT:U+A5D5|CENTER:Unicode 5.1|
-|RIGHT:U+A5D6|CENTER:Unicode 5.1|
-|RIGHT:U+A5D7|CENTER:Unicode 5.1|
-|RIGHT:U+A5D8|CENTER:Unicode 5.1|
-|RIGHT:U+A5D9|CENTER:Unicode 5.1|
-|RIGHT:U+A5DA|CENTER:Unicode 5.1|
-|RIGHT:U+A5DB|CENTER:Unicode 5.1|
-|RIGHT:U+A5DC|CENTER:Unicode 5.1|
-|RIGHT:U+A5DD|CENTER:Unicode 5.1|
-|RIGHT:U+A5DE|CENTER:Unicode 5.1|
-|RIGHT:U+A5DF|CENTER:Unicode 5.1|
-|RIGHT:U+A5E0|CENTER:Unicode 5.1|
-|RIGHT:U+A5E1|CENTER:Unicode 5.1|
-|RIGHT:U+A5E2|CENTER:Unicode 5.1|
-|RIGHT:U+A5E3|CENTER:Unicode 5.1|
-|RIGHT:U+A5E4|CENTER:Unicode 5.1|
-|RIGHT:U+A5E5|CENTER:Unicode 5.1|
-|RIGHT:U+A5E6|CENTER:Unicode 5.1|
-|RIGHT:U+A5E7|CENTER:Unicode 5.1|
-|RIGHT:U+A5E8|CENTER:Unicode 5.1|
-|RIGHT:U+A5E9|CENTER:Unicode 5.1|
-|RIGHT:U+A5EA|CENTER:Unicode 5.1|
-|RIGHT:U+A5EB|CENTER:Unicode 5.1|
-|RIGHT:U+A5EC|CENTER:Unicode 5.1|
-|RIGHT:U+A5ED|CENTER:Unicode 5.1|
-|RIGHT:U+A5EE|CENTER:Unicode 5.1|
-|RIGHT:U+A5EF|CENTER:Unicode 5.1|
-|RIGHT:U+A5F0|CENTER:Unicode 5.1|
-|RIGHT:U+A5F1|CENTER:Unicode 5.1|
-|RIGHT:U+A5F2|CENTER:Unicode 5.1|
-|RIGHT:U+A5F3|CENTER:Unicode 5.1|
-|RIGHT:U+A5F4|CENTER:Unicode 5.1|
-|RIGHT:U+A5F5|CENTER:Unicode 5.1|
-|RIGHT:U+A5F6|CENTER:Unicode 5.1|
-|RIGHT:U+A5F7|CENTER:Unicode 5.1|
-|RIGHT:U+A5F8|CENTER:Unicode 5.1|
-|RIGHT:U+A5F9|CENTER:Unicode 5.1|
-|RIGHT:U+A5FA|CENTER:Unicode 5.1|
-|RIGHT:U+A5FB|CENTER:Unicode 5.1|
-|RIGHT:U+A5FC|CENTER:Unicode 5.1|
-|RIGHT:U+A5FD|CENTER:Unicode 5.1|
-|RIGHT:U+A5FE|CENTER:Unicode 5.1|
-|RIGHT:U+A5FF|CENTER:Unicode 5.1|
-|RIGHT:U+A600|CENTER:Unicode 5.1|
-|RIGHT:U+A601|CENTER:Unicode 5.1|
-|RIGHT:U+A602|CENTER:Unicode 5.1|
-|RIGHT:U+A603|CENTER:Unicode 5.1|
-|RIGHT:U+A604|CENTER:Unicode 5.1|
-|RIGHT:U+A605|CENTER:Unicode 5.1|
-|RIGHT:U+A606|CENTER:Unicode 5.1|
-|RIGHT:U+A607|CENTER:Unicode 5.1|
-|RIGHT:U+A608|CENTER:Unicode 5.1|
-|RIGHT:U+A609|CENTER:Unicode 5.1|
-|RIGHT:U+A60A|CENTER:Unicode 5.1|
-|RIGHT:U+A60B|CENTER:Unicode 5.1|
-|RIGHT:U+A60C|CENTER:Unicode 5.1|
-|RIGHT:U+A60D|CENTER:Unicode 5.1|
-|RIGHT:U+A60E|CENTER:Unicode 5.1|
-|RIGHT:U+A60F|CENTER:Unicode 5.1|
-|RIGHT:U+A610|CENTER:Unicode 5.1|
-|RIGHT:U+A611|CENTER:Unicode 5.1|
-|RIGHT:U+A612|CENTER:Unicode 5.1|
-|RIGHT:U+A613|CENTER:Unicode 5.1|
-|RIGHT:U+A614|CENTER:Unicode 5.1|
-|RIGHT:U+A615|CENTER:Unicode 5.1|
-|RIGHT:U+A616|CENTER:Unicode 5.1|
-|RIGHT:U+A617|CENTER:Unicode 5.1|
-|RIGHT:U+A618|CENTER:Unicode 5.1|
-|RIGHT:U+A619|CENTER:Unicode 5.1|
-|RIGHT:U+A61A|CENTER:Unicode 5.1|
-|RIGHT:U+A61B|CENTER:Unicode 5.1|
-|RIGHT:U+A61C|CENTER:Unicode 5.1|
-|RIGHT:U+A61D|CENTER:Unicode 5.1|
-|RIGHT:U+A61E|CENTER:Unicode 5.1|
-|RIGHT:U+A61F|CENTER:Unicode 5.1|
-|RIGHT:U+A620|CENTER:Unicode 5.1|
-|RIGHT:U+A621|CENTER:Unicode 5.1|
-|RIGHT:U+A622|CENTER:Unicode 5.1|
-|RIGHT:U+A623|CENTER:Unicode 5.1|
-|RIGHT:U+A624|CENTER:Unicode 5.1|
-|RIGHT:U+A625|CENTER:Unicode 5.1|
-|RIGHT:U+A626|CENTER:Unicode 5.1|
-|RIGHT:U+A627|CENTER:Unicode 5.1|
-|RIGHT:U+A628|CENTER:Unicode 5.1|
-|RIGHT:U+A629|CENTER:Unicode 5.1|
-|RIGHT:U+A62A|CENTER:Unicode 5.1|
-|RIGHT:U+A62B|CENTER:Unicode 5.1|
-|RIGHT:U+A62C|CENTER:Reserved|
-|RIGHT:U+A62D|CENTER:Reserved|
-|RIGHT:U+A62E|CENTER:Reserved|
-|RIGHT:U+A62F|CENTER:Reserved|
-|RIGHT:U+A630|CENTER:Reserved|
-|RIGHT:U+A631|CENTER:Reserved|
-|RIGHT:U+A632|CENTER:Reserved|
-|RIGHT:U+A633|CENTER:Reserved|
-|RIGHT:U+A634|CENTER:Reserved|
-|RIGHT:U+A635|CENTER:Reserved|
-|RIGHT:U+A636|CENTER:Reserved|
-|RIGHT:U+A637|CENTER:Reserved|
-|RIGHT:U+A638|CENTER:Reserved|
-|RIGHT:U+A639|CENTER:Reserved|
-|RIGHT:U+A63A|CENTER:Reserved|
-|RIGHT:U+A63B|CENTER:Reserved|
-|RIGHT:U+A63C|CENTER:Reserved|
-|RIGHT:U+A63D|CENTER:Reserved|
-|RIGHT:U+A63E|CENTER:Reserved|
-|RIGHT:U+A63F|CENTER:Reserved|
-|RIGHT:U+A640|CENTER:Unicode 5.1|
-|RIGHT:U+A641|CENTER:Unicode 5.1|
-|RIGHT:U+A642|CENTER:Unicode 5.1|
-|RIGHT:U+A643|CENTER:Unicode 5.1|
-|RIGHT:U+A644|CENTER:Unicode 5.1|
-|RIGHT:U+A645|CENTER:Unicode 5.1|
-|RIGHT:U+A646|CENTER:Unicode 5.1|
-|RIGHT:U+A647|CENTER:Unicode 5.1|
-|RIGHT:U+A648|CENTER:Unicode 5.1|
-|RIGHT:U+A649|CENTER:Unicode 5.1|
-|RIGHT:U+A64A|CENTER:Unicode 5.1|
-|RIGHT:U+A64B|CENTER:Unicode 5.1|
-|RIGHT:U+A64C|CENTER:Unicode 5.1|
-|RIGHT:U+A64D|CENTER:Unicode 5.1|
-|RIGHT:U+A64E|CENTER:Unicode 5.1|
-|RIGHT:U+A64F|CENTER:Unicode 5.1|
-|RIGHT:U+A650|CENTER:Unicode 5.1|
-|RIGHT:U+A651|CENTER:Unicode 5.1|
-|RIGHT:U+A652|CENTER:Unicode 5.1|
-|RIGHT:U+A653|CENTER:Unicode 5.1|
-|RIGHT:U+A654|CENTER:Unicode 5.1|
-|RIGHT:U+A655|CENTER:Unicode 5.1|
-|RIGHT:U+A656|CENTER:Unicode 5.1|
-|RIGHT:U+A657|CENTER:Unicode 5.1|
-|RIGHT:U+A658|CENTER:Unicode 5.1|
-|RIGHT:U+A659|CENTER:Unicode 5.1|
-|RIGHT:U+A65A|CENTER:Unicode 5.1|
-|RIGHT:U+A65B|CENTER:Unicode 5.1|
-|RIGHT:U+A65C|CENTER:Unicode 5.1|
-|RIGHT:U+A65D|CENTER:Unicode 5.1|
-|RIGHT:U+A65E|CENTER:Unicode 5.1|
-|RIGHT:U+A65F|CENTER:Unicode 5.1|
-|RIGHT:U+A660|CENTER:Unicode 6.0|
-|RIGHT:U+A661|CENTER:Unicode 6.0|
-|RIGHT:U+A662|CENTER:Unicode 5.1|
-|RIGHT:U+A663|CENTER:Unicode 5.1|
-|RIGHT:U+A664|CENTER:Unicode 5.1|
-|RIGHT:U+A665|CENTER:Unicode 5.1|
-|RIGHT:U+A666|CENTER:Unicode 5.1|
-|RIGHT:U+A667|CENTER:Unicode 5.1|
-|RIGHT:U+A668|CENTER:Unicode 5.1|
-|RIGHT:U+A669|CENTER:Unicode 5.1|
-|RIGHT:U+A66A|CENTER:Unicode 5.1|
-|RIGHT:U+A66B|CENTER:Unicode 5.1|
-|RIGHT:U+A66C|CENTER:Unicode 5.1|
-|RIGHT:U+A66D|CENTER:Unicode 5.1|
-|RIGHT:U+A66E|CENTER:Unicode 5.1|
-|RIGHT:U+A66F|CENTER:Unicode 5.1|
-|RIGHT:U+A670|CENTER:Unicode 5.1|
-|RIGHT:U+A671|CENTER:Unicode 5.1|
-|RIGHT:U+A672|CENTER:Unicode 5.1|
-|RIGHT:U+A673|CENTER:Unicode 5.1|
-|RIGHT:U+A674|CENTER:Reserved|
-|RIGHT:U+A675|CENTER:Reserved|
-|RIGHT:U+A676|CENTER:Reserved|
-|RIGHT:U+A677|CENTER:Reserved|
-|RIGHT:U+A678|CENTER:Reserved|
-|RIGHT:U+A679|CENTER:Reserved|
-|RIGHT:U+A67A|CENTER:Reserved|
-|RIGHT:U+A67B|CENTER:Reserved|
-|RIGHT:U+A67C|CENTER:Unicode 5.1|
-|RIGHT:U+A67D|CENTER:Unicode 5.1|
-|RIGHT:U+A67E|CENTER:Unicode 5.1|
-|RIGHT:U+A67F|CENTER:Unicode 5.1|
-|RIGHT:U+A680|CENTER:Unicode 5.1|
-|RIGHT:U+A681|CENTER:Unicode 5.1|
-|RIGHT:U+A682|CENTER:Unicode 5.1|
-|RIGHT:U+A683|CENTER:Unicode 5.1|
-|RIGHT:U+A684|CENTER:Unicode 5.1|
-|RIGHT:U+A685|CENTER:Unicode 5.1|
-|RIGHT:U+A686|CENTER:Unicode 5.1|
-|RIGHT:U+A687|CENTER:Unicode 5.1|
-|RIGHT:U+A688|CENTER:Unicode 5.1|
-|RIGHT:U+A689|CENTER:Unicode 5.1|
-|RIGHT:U+A68A|CENTER:Unicode 5.1|
-|RIGHT:U+A68B|CENTER:Unicode 5.1|
-|RIGHT:U+A68C|CENTER:Unicode 5.1|
-|RIGHT:U+A68D|CENTER:Unicode 5.1|
-|RIGHT:U+A68E|CENTER:Unicode 5.1|
-|RIGHT:U+A68F|CENTER:Unicode 5.1|
-|RIGHT:U+A690|CENTER:Unicode 5.1|
-|RIGHT:U+A691|CENTER:Unicode 5.1|
-|RIGHT:U+A692|CENTER:Unicode 5.1|
-|RIGHT:U+A693|CENTER:Unicode 5.1|
-|RIGHT:U+A694|CENTER:Unicode 5.1|
-|RIGHT:U+A695|CENTER:Unicode 5.1|
-|RIGHT:U+A696|CENTER:Unicode 5.1|
-|RIGHT:U+A697|CENTER:Unicode 5.1|
-|RIGHT:U+A698|CENTER:Reserved|
-|RIGHT:U+A699|CENTER:Reserved|
-|RIGHT:U+A69A|CENTER:Reserved|
-|RIGHT:U+A69B|CENTER:Reserved|
-|RIGHT:U+A69C|CENTER:Reserved|
-|RIGHT:U+A69D|CENTER:Reserved|
-|RIGHT:U+A69E|CENTER:Reserved|
-|RIGHT:U+A69F|CENTER:Reserved|
-|RIGHT:U+A6A0|CENTER:Reserved|
-|RIGHT:U+A6A1|CENTER:Reserved|
-|RIGHT:U+A6A2|CENTER:Reserved|
-|RIGHT:U+A6A3|CENTER:Reserved|
-|RIGHT:U+A6A4|CENTER:Reserved|
-|RIGHT:U+A6A5|CENTER:Reserved|
-|RIGHT:U+A6A6|CENTER:Reserved|
-|RIGHT:U+A6A7|CENTER:Reserved|
-|RIGHT:U+A6A8|CENTER:Reserved|
-|RIGHT:U+A6A9|CENTER:Reserved|
-|RIGHT:U+A6AA|CENTER:Reserved|
-|RIGHT:U+A6AB|CENTER:Reserved|
-|RIGHT:U+A6AC|CENTER:Reserved|
-|RIGHT:U+A6AD|CENTER:Reserved|
-|RIGHT:U+A6AE|CENTER:Reserved|
-|RIGHT:U+A6AF|CENTER:Reserved|
-|RIGHT:U+A6B0|CENTER:Reserved|
-|RIGHT:U+A6B1|CENTER:Reserved|
-|RIGHT:U+A6B2|CENTER:Reserved|
-|RIGHT:U+A6B3|CENTER:Reserved|
-|RIGHT:U+A6B4|CENTER:Reserved|
-|RIGHT:U+A6B5|CENTER:Reserved|
-|RIGHT:U+A6B6|CENTER:Reserved|
-|RIGHT:U+A6B7|CENTER:Reserved|
-|RIGHT:U+A6B8|CENTER:Reserved|
-|RIGHT:U+A6B9|CENTER:Reserved|
-|RIGHT:U+A6BA|CENTER:Reserved|
-|RIGHT:U+A6BB|CENTER:Reserved|
-|RIGHT:U+A6BC|CENTER:Reserved|
-|RIGHT:U+A6BD|CENTER:Reserved|
-|RIGHT:U+A6BE|CENTER:Reserved|
-|RIGHT:U+A6BF|CENTER:Reserved|
-|RIGHT:U+A6C0|CENTER:Reserved|
-|RIGHT:U+A6C1|CENTER:Reserved|
-|RIGHT:U+A6C2|CENTER:Reserved|
-|RIGHT:U+A6C3|CENTER:Reserved|
-|RIGHT:U+A6C4|CENTER:Reserved|
-|RIGHT:U+A6C5|CENTER:Reserved|
-|RIGHT:U+A6C6|CENTER:Reserved|
-|RIGHT:U+A6C7|CENTER:Reserved|
-|RIGHT:U+A6C8|CENTER:Reserved|
-|RIGHT:U+A6C9|CENTER:Reserved|
-|RIGHT:U+A6CA|CENTER:Reserved|
-|RIGHT:U+A6CB|CENTER:Reserved|
-|RIGHT:U+A6CC|CENTER:Reserved|
-|RIGHT:U+A6CD|CENTER:Reserved|
-|RIGHT:U+A6CE|CENTER:Reserved|
-|RIGHT:U+A6CF|CENTER:Reserved|
-|RIGHT:U+A6D0|CENTER:Reserved|
-|RIGHT:U+A6D1|CENTER:Reserved|
-|RIGHT:U+A6D2|CENTER:Reserved|
-|RIGHT:U+A6D3|CENTER:Reserved|
-|RIGHT:U+A6D4|CENTER:Reserved|
-|RIGHT:U+A6D5|CENTER:Reserved|
-|RIGHT:U+A6D6|CENTER:Reserved|
-|RIGHT:U+A6D7|CENTER:Reserved|
-|RIGHT:U+A6D8|CENTER:Reserved|
-|RIGHT:U+A6D9|CENTER:Reserved|
-|RIGHT:U+A6DA|CENTER:Reserved|
-|RIGHT:U+A6DB|CENTER:Reserved|
-|RIGHT:U+A6DC|CENTER:Reserved|
-|RIGHT:U+A6DD|CENTER:Reserved|
-|RIGHT:U+A6DE|CENTER:Reserved|
-|RIGHT:U+A6DF|CENTER:Reserved|
-|RIGHT:U+A6E0|CENTER:Reserved|
-|RIGHT:U+A6E1|CENTER:Reserved|
-|RIGHT:U+A6E2|CENTER:Reserved|
-|RIGHT:U+A6E3|CENTER:Reserved|
-|RIGHT:U+A6E4|CENTER:Reserved|
-|RIGHT:U+A6E5|CENTER:Reserved|
-|RIGHT:U+A6E6|CENTER:Reserved|
-|RIGHT:U+A6E7|CENTER:Reserved|
-|RIGHT:U+A6E8|CENTER:Reserved|
-|RIGHT:U+A6E9|CENTER:Reserved|
-|RIGHT:U+A6EA|CENTER:Reserved|
-|RIGHT:U+A6EB|CENTER:Reserved|
-|RIGHT:U+A6EC|CENTER:Reserved|
-|RIGHT:U+A6ED|CENTER:Reserved|
-|RIGHT:U+A6EE|CENTER:Reserved|
-|RIGHT:U+A6EF|CENTER:Reserved|
-|RIGHT:U+A6F0|CENTER:Reserved|
-|RIGHT:U+A6F1|CENTER:Reserved|
-|RIGHT:U+A6F2|CENTER:Reserved|
-|RIGHT:U+A6F3|CENTER:Reserved|
-|RIGHT:U+A6F4|CENTER:Reserved|
-|RIGHT:U+A6F5|CENTER:Reserved|
-|RIGHT:U+A6F6|CENTER:Reserved|
-|RIGHT:U+A6F7|CENTER:Reserved|
-|RIGHT:U+A6F8|CENTER:Reserved|
-|RIGHT:U+A6F9|CENTER:Reserved|
-|RIGHT:U+A6FA|CENTER:Reserved|
-|RIGHT:U+A6FB|CENTER:Reserved|
-|RIGHT:U+A6FC|CENTER:Reserved|
-|RIGHT:U+A6FD|CENTER:Reserved|
-|RIGHT:U+A6FE|CENTER:Reserved|
-|RIGHT:U+A6FF|CENTER:Reserved|
-|RIGHT:U+A700|CENTER:Unicode 4.1|
-|RIGHT:U+A701|CENTER:Unicode 4.1|
-|RIGHT:U+A702|CENTER:Unicode 4.1|
-|RIGHT:U+A703|CENTER:Unicode 4.1|
-|RIGHT:U+A704|CENTER:Unicode 4.1|
-|RIGHT:U+A705|CENTER:Unicode 4.1|
-|RIGHT:U+A706|CENTER:Unicode 4.1|
-|RIGHT:U+A707|CENTER:Unicode 4.1|
-|RIGHT:U+A708|CENTER:Unicode 4.1|
-|RIGHT:U+A709|CENTER:Unicode 4.1|
-|RIGHT:U+A70A|CENTER:Unicode 4.1|
-|RIGHT:U+A70B|CENTER:Unicode 4.1|
-|RIGHT:U+A70C|CENTER:Unicode 4.1|
-|RIGHT:U+A70D|CENTER:Unicode 4.1|
-|RIGHT:U+A70E|CENTER:Unicode 4.1|
-|RIGHT:U+A70F|CENTER:Unicode 4.1|
-|RIGHT:U+A710|CENTER:Unicode 4.1|
-|RIGHT:U+A711|CENTER:Unicode 4.1|
-|RIGHT:U+A712|CENTER:Unicode 4.1|
-|RIGHT:U+A713|CENTER:Unicode 4.1|
-|RIGHT:U+A714|CENTER:Unicode 4.1|
-|RIGHT:U+A715|CENTER:Unicode 4.1|
-|RIGHT:U+A716|CENTER:Unicode 4.1|
-|RIGHT:U+A717|CENTER:Unicode 5.0|
-|RIGHT:U+A718|CENTER:Unicode 5.0|
-|RIGHT:U+A719|CENTER:Unicode 5.0|
-|RIGHT:U+A71A|CENTER:Unicode 5.0|
-|RIGHT:U+A71B|CENTER:Unicode 5.1|
-|RIGHT:U+A71C|CENTER:Unicode 5.1|
-|RIGHT:U+A71D|CENTER:Unicode 5.1|
-|RIGHT:U+A71E|CENTER:Unicode 5.1|
-|RIGHT:U+A71F|CENTER:Unicode 5.1|
-|RIGHT:U+A720|CENTER:Unicode 5.0|
-|RIGHT:U+A721|CENTER:Unicode 5.0|
-|RIGHT:U+A722|CENTER:Unicode 5.1|
-|RIGHT:U+A723|CENTER:Unicode 5.1|
-|RIGHT:U+A724|CENTER:Unicode 5.1|
-|RIGHT:U+A725|CENTER:Unicode 5.1|
-|RIGHT:U+A726|CENTER:Unicode 5.1|
-|RIGHT:U+A727|CENTER:Unicode 5.1|
-|RIGHT:U+A728|CENTER:Unicode 5.1|
-|RIGHT:U+A729|CENTER:Unicode 5.1|
-|RIGHT:U+A72A|CENTER:Unicode 5.1|
-|RIGHT:U+A72B|CENTER:Unicode 5.1|
-|RIGHT:U+A72C|CENTER:Unicode 5.1|
-|RIGHT:U+A72D|CENTER:Unicode 5.1|
-|RIGHT:U+A72E|CENTER:Unicode 5.1|
-|RIGHT:U+A72F|CENTER:Unicode 5.1|
-|RIGHT:U+A730|CENTER:Unicode 5.1|
-|RIGHT:U+A731|CENTER:Unicode 5.1|
-|RIGHT:U+A732|CENTER:Unicode 5.1|
-|RIGHT:U+A733|CENTER:Unicode 5.1|
-|RIGHT:U+A734|CENTER:Unicode 5.1|
-|RIGHT:U+A735|CENTER:Unicode 5.1|
-|RIGHT:U+A736|CENTER:Unicode 5.1|
-|RIGHT:U+A737|CENTER:Unicode 5.1|
-|RIGHT:U+A738|CENTER:Unicode 5.1|
-|RIGHT:U+A739|CENTER:Unicode 5.1|
-|RIGHT:U+A73A|CENTER:Unicode 5.1|
-|RIGHT:U+A73B|CENTER:Unicode 5.1|
-|RIGHT:U+A73C|CENTER:Unicode 5.1|
-|RIGHT:U+A73D|CENTER:Unicode 5.1|
-|RIGHT:U+A73E|CENTER:Unicode 5.1|
-|RIGHT:U+A73F|CENTER:Unicode 5.1|
-|RIGHT:U+A740|CENTER:Unicode 5.1|
-|RIGHT:U+A741|CENTER:Unicode 5.1|
-|RIGHT:U+A742|CENTER:Unicode 5.1|
-|RIGHT:U+A743|CENTER:Unicode 5.1|
-|RIGHT:U+A744|CENTER:Unicode 5.1|
-|RIGHT:U+A745|CENTER:Unicode 5.1|
-|RIGHT:U+A746|CENTER:Unicode 5.1|
-|RIGHT:U+A747|CENTER:Unicode 5.1|
-|RIGHT:U+A748|CENTER:Unicode 5.1|
-|RIGHT:U+A749|CENTER:Unicode 5.1|
-|RIGHT:U+A74A|CENTER:Unicode 5.1|
-|RIGHT:U+A74B|CENTER:Unicode 5.1|
-|RIGHT:U+A74C|CENTER:Unicode 5.1|
-|RIGHT:U+A74D|CENTER:Unicode 5.1|
-|RIGHT:U+A74E|CENTER:Unicode 5.1|
-|RIGHT:U+A74F|CENTER:Unicode 5.1|
-|RIGHT:U+A750|CENTER:Unicode 5.1|
-|RIGHT:U+A751|CENTER:Unicode 5.1|
-|RIGHT:U+A752|CENTER:Unicode 5.1|
-|RIGHT:U+A753|CENTER:Unicode 5.1|
-|RIGHT:U+A754|CENTER:Unicode 5.1|
-|RIGHT:U+A755|CENTER:Unicode 5.1|
-|RIGHT:U+A756|CENTER:Unicode 5.1|
-|RIGHT:U+A757|CENTER:Unicode 5.1|
-|RIGHT:U+A758|CENTER:Unicode 5.1|
-|RIGHT:U+A759|CENTER:Unicode 5.1|
-|RIGHT:U+A75A|CENTER:Unicode 5.1|
-|RIGHT:U+A75B|CENTER:Unicode 5.1|
-|RIGHT:U+A75C|CENTER:Unicode 5.1|
-|RIGHT:U+A75D|CENTER:Unicode 5.1|
-|RIGHT:U+A75E|CENTER:Unicode 5.1|
-|RIGHT:U+A75F|CENTER:Unicode 5.1|
-|RIGHT:U+A760|CENTER:Unicode 5.1|
-|RIGHT:U+A761|CENTER:Unicode 5.1|
-|RIGHT:U+A762|CENTER:Unicode 5.1|
-|RIGHT:U+A763|CENTER:Unicode 5.1|
-|RIGHT:U+A764|CENTER:Unicode 5.1|
-|RIGHT:U+A765|CENTER:Unicode 5.1|
-|RIGHT:U+A766|CENTER:Unicode 5.1|
-|RIGHT:U+A767|CENTER:Unicode 5.1|
-|RIGHT:U+A768|CENTER:Unicode 5.1|
-|RIGHT:U+A769|CENTER:Unicode 5.1|
-|RIGHT:U+A76A|CENTER:Unicode 5.1|
-|RIGHT:U+A76B|CENTER:Unicode 5.1|
-|RIGHT:U+A76C|CENTER:Unicode 5.1|
-|RIGHT:U+A76D|CENTER:Unicode 5.1|
-|RIGHT:U+A76E|CENTER:Unicode 5.1|
-|RIGHT:U+A76F|CENTER:Unicode 5.1|
-|RIGHT:U+A770|CENTER:Unicode 5.1|
-|RIGHT:U+A771|CENTER:Unicode 5.1|
-|RIGHT:U+A772|CENTER:Unicode 5.1|
-|RIGHT:U+A773|CENTER:Unicode 5.1|
-|RIGHT:U+A774|CENTER:Unicode 5.1|
-|RIGHT:U+A775|CENTER:Unicode 5.1|
-|RIGHT:U+A776|CENTER:Unicode 5.1|
-|RIGHT:U+A777|CENTER:Unicode 5.1|
-|RIGHT:U+A778|CENTER:Unicode 5.1|
-|RIGHT:U+A779|CENTER:Unicode 5.1|
-|RIGHT:U+A77A|CENTER:Unicode 5.1|
-|RIGHT:U+A77B|CENTER:Unicode 5.1|
-|RIGHT:U+A77C|CENTER:Unicode 5.1|
-|RIGHT:U+A77D|CENTER:Unicode 5.1|
-|RIGHT:U+A77E|CENTER:Unicode 5.1|
-|RIGHT:U+A77F|CENTER:Unicode 5.1|
-|RIGHT:U+A780|CENTER:Unicode 5.1|
-|RIGHT:U+A781|CENTER:Unicode 5.1|
-|RIGHT:U+A782|CENTER:Unicode 5.1|
-|RIGHT:U+A783|CENTER:Unicode 5.1|
