-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+25BE|CENTER:Unicode 1.0|
-|RIGHT:U+25BF|CENTER:Unicode 1.0|
-|RIGHT:U+25C0|CENTER:Unicode 1.0|
-|RIGHT:U+25C1|CENTER:Unicode 1.0|
-|RIGHT:U+25C2|CENTER:Unicode 1.0|
-|RIGHT:U+25C3|CENTER:Unicode 1.0|
-|RIGHT:U+25C4|CENTER:Unicode 1.0|
-|RIGHT:U+25C5|CENTER:Unicode 1.0|
-|RIGHT:U+25C6|CENTER:Unicode 1.0|
-|RIGHT:U+25C7|CENTER:Unicode 1.0|
-|RIGHT:U+25C8|CENTER:Unicode 1.0|
-|RIGHT:U+25C9|CENTER:Unicode 1.0|
-|RIGHT:U+25CA|CENTER:Unicode 1.0|
-|RIGHT:U+25CB|CENTER:Unicode 1.0|
-|RIGHT:U+25CC|CENTER:Unicode 1.0|
-|RIGHT:U+25CD|CENTER:Unicode 1.0|
-|RIGHT:U+25CE|CENTER:Unicode 1.0|
-|RIGHT:U+25CF|CENTER:Unicode 1.0|
-|RIGHT:U+25D0|CENTER:Unicode 1.0|
-|RIGHT:U+25D1|CENTER:Unicode 1.0|
-|RIGHT:U+25D2|CENTER:Unicode 1.0|
-|RIGHT:U+25D3|CENTER:Unicode 1.0|
-|RIGHT:U+25D4|CENTER:Unicode 1.0|
-|RIGHT:U+25D5|CENTER:Unicode 1.0|
-|RIGHT:U+25D6|CENTER:Unicode 1.0|
-|RIGHT:U+25D7|CENTER:Unicode 1.0|
-|RIGHT:U+25D8|CENTER:Unicode 1.0|
-|RIGHT:U+25D9|CENTER:Unicode 1.0|
-|RIGHT:U+25DA|CENTER:Unicode 1.0|
-|RIGHT:U+25DB|CENTER:Unicode 1.0|
-|RIGHT:U+25DC|CENTER:Unicode 1.0|
-|RIGHT:U+25DD|CENTER:Unicode 1.0|
-|RIGHT:U+25DE|CENTER:Unicode 1.0|
-|RIGHT:U+25DF|CENTER:Unicode 1.0|
-|RIGHT:U+25E0|CENTER:Unicode 1.0|
-|RIGHT:U+25E1|CENTER:Unicode 1.0|
-|RIGHT:U+25E2|CENTER:Unicode 1.0|
-|RIGHT:U+25E3|CENTER:Unicode 1.0|
-|RIGHT:U+25E4|CENTER:Unicode 1.0|
-|RIGHT:U+25E5|CENTER:Unicode 1.0|
-|RIGHT:U+25E6|CENTER:Unicode 1.0|
-|RIGHT:U+25E7|CENTER:Unicode 1.0|
-|RIGHT:U+25E8|CENTER:Unicode 1.0|
-|RIGHT:U+25E9|CENTER:Unicode 1.0|
-|RIGHT:U+25EA|CENTER:Unicode 1.0|
-|RIGHT:U+25EB|CENTER:Unicode 1.0|
-|RIGHT:U+25EC|CENTER:Unicode 1.0|
-|RIGHT:U+25ED|CENTER:Unicode 1.0|
-|RIGHT:U+25EE|CENTER:Unicode 1.0|
-|RIGHT:U+25EF|CENTER:Unicode 1.1|
-|RIGHT:U+25F0|CENTER:Unicode 3.0|
-|RIGHT:U+25F1|CENTER:Unicode 3.0|
-|RIGHT:U+25F2|CENTER:Unicode 3.0|
-|RIGHT:U+25F3|CENTER:Unicode 3.0|
-|RIGHT:U+25F4|CENTER:Unicode 3.0|
-|RIGHT:U+25F5|CENTER:Unicode 3.0|
-|RIGHT:U+25F6|CENTER:Unicode 3.0|
-|RIGHT:U+25F7|CENTER:Unicode 3.0|
-|RIGHT:U+25F8|CENTER:Unicode 3.2|
-|RIGHT:U+25F9|CENTER:Unicode 3.2|
-|RIGHT:U+25FA|CENTER:Unicode 3.2|
-|RIGHT:U+25FB|CENTER:Unicode 3.2|
-|RIGHT:U+25FC|CENTER:Unicode 3.2|
-|RIGHT:U+25FD|CENTER:Unicode 3.2|
-|RIGHT:U+25FE|CENTER:Unicode 3.2|
-|RIGHT:U+25FF|CENTER:Unicode 3.2|
-|RIGHT:U+2600|CENTER:Unicode 1.0|
-|RIGHT:U+2601|CENTER:Unicode 1.0|
-|RIGHT:U+2602|CENTER:Unicode 1.0|
-|RIGHT:U+2603|CENTER:Unicode 1.0|
-|RIGHT:U+2604|CENTER:Unicode 1.0|
-|RIGHT:U+2605|CENTER:Unicode 1.0|
-|RIGHT:U+2606|CENTER:Unicode 1.0|
-|RIGHT:U+2607|CENTER:Unicode 1.0|
-|RIGHT:U+2608|CENTER:Unicode 1.0|
-|RIGHT:U+2609|CENTER:Unicode 1.0|
-|RIGHT:U+260A|CENTER:Unicode 1.0|
-|RIGHT:U+260B|CENTER:Unicode 1.0|
-|RIGHT:U+260C|CENTER:Unicode 1.0|
-|RIGHT:U+260D|CENTER:Unicode 1.0|
-|RIGHT:U+260E|CENTER:Unicode 1.0|
-|RIGHT:U+260F|CENTER:Unicode 1.0|
-|RIGHT:U+2610|CENTER:Unicode 1.0|
-|RIGHT:U+2611|CENTER:Unicode 1.0|
-|RIGHT:U+2612|CENTER:Unicode 1.0|
-|RIGHT:U+2613|CENTER:Unicode 1.0|
-|RIGHT:U+2614|CENTER:Unicode 4.0|
-|RIGHT:U+2615|CENTER:Unicode 4.0|
-|RIGHT:U+2616|CENTER:Unicode 3.2|
-|RIGHT:U+2617|CENTER:Unicode 3.2|
-|RIGHT:U+2618|CENTER:Unicode 4.1|
-|RIGHT:U+2619|CENTER:Unicode 3.0|
-|RIGHT:U+261A|CENTER:Unicode 1.0|
-|RIGHT:U+261B|CENTER:Unicode 1.0|
-|RIGHT:U+261C|CENTER:Unicode 1.0|
-|RIGHT:U+261D|CENTER:Unicode 1.0|
-|RIGHT:U+261E|CENTER:Unicode 1.0|
-|RIGHT:U+261F|CENTER:Unicode 1.0|
-|RIGHT:U+2620|CENTER:Unicode 1.0|
-|RIGHT:U+2621|CENTER:Unicode 1.0|
-|RIGHT:U+2622|CENTER:Unicode 1.0|
-|RIGHT:U+2623|CENTER:Unicode 1.0|
-|RIGHT:U+2624|CENTER:Unicode 1.0|
-|RIGHT:U+2625|CENTER:Unicode 1.0|
-|RIGHT:U+2626|CENTER:Unicode 1.0|
-|RIGHT:U+2627|CENTER:Unicode 1.0|
-|RIGHT:U+2628|CENTER:Unicode 1.0|
-|RIGHT:U+2629|CENTER:Unicode 1.0|
-|RIGHT:U+262A|CENTER:Unicode 1.0|
-|RIGHT:U+262B|CENTER:Unicode 1.0|
-|RIGHT:U+262C|CENTER:Unicode 1.0|
-|RIGHT:U+262D|CENTER:Unicode 1.0|
-|RIGHT:U+262E|CENTER:Unicode 1.0|
-|RIGHT:U+262F|CENTER:Unicode 1.0|
-|RIGHT:U+2630|CENTER:Unicode 1.0|
-|RIGHT:U+2631|CENTER:Unicode 1.0|
-|RIGHT:U+2632|CENTER:Unicode 1.0|
-|RIGHT:U+2633|CENTER:Unicode 1.0|
-|RIGHT:U+2634|CENTER:Unicode 1.0|
-|RIGHT:U+2635|CENTER:Unicode 1.0|
-|RIGHT:U+2636|CENTER:Unicode 1.0|
-|RIGHT:U+2637|CENTER:Unicode 1.0|
-|RIGHT:U+2638|CENTER:Unicode 1.0|
-|RIGHT:U+2639|CENTER:Unicode 1.0|
-|RIGHT:U+263A|CENTER:Unicode 1.0|
-|RIGHT:U+263B|CENTER:Unicode 1.0|
-|RIGHT:U+263C|CENTER:Unicode 1.0|
-|RIGHT:U+263D|CENTER:Unicode 1.0|
-|RIGHT:U+263E|CENTER:Unicode 1.0|
-|RIGHT:U+263F|CENTER:Unicode 1.0|
-|RIGHT:U+2640|CENTER:Unicode 1.0|
-|RIGHT:U+2641|CENTER:Unicode 1.0|
-|RIGHT:U+2642|CENTER:Unicode 1.0|
-|RIGHT:U+2643|CENTER:Unicode 1.0|
-|RIGHT:U+2644|CENTER:Unicode 1.0|
-|RIGHT:U+2645|CENTER:Unicode 1.0|
-|RIGHT:U+2646|CENTER:Unicode 1.0|
-|RIGHT:U+2647|CENTER:Unicode 1.0|
-|RIGHT:U+2648|CENTER:Unicode 1.0|
-|RIGHT:U+2649|CENTER:Unicode 1.0|
-|RIGHT:U+264A|CENTER:Unicode 1.0|
-|RIGHT:U+264B|CENTER:Unicode 1.0|
-|RIGHT:U+264C|CENTER:Unicode 1.0|
-|RIGHT:U+264D|CENTER:Unicode 1.0|
-|RIGHT:U+264E|CENTER:Unicode 1.0|
-|RIGHT:U+264F|CENTER:Unicode 1.0|
-|RIGHT:U+2650|CENTER:Unicode 1.0|
-|RIGHT:U+2651|CENTER:Unicode 1.0|
-|RIGHT:U+2652|CENTER:Unicode 1.0|
-|RIGHT:U+2653|CENTER:Unicode 1.0|
-|RIGHT:U+2654|CENTER:Unicode 1.0|
-|RIGHT:U+2655|CENTER:Unicode 1.0|
-|RIGHT:U+2656|CENTER:Unicode 1.0|
-|RIGHT:U+2657|CENTER:Unicode 1.0|
-|RIGHT:U+2658|CENTER:Unicode 1.0|
-|RIGHT:U+2659|CENTER:Unicode 1.0|
-|RIGHT:U+265A|CENTER:Unicode 1.0|
-|RIGHT:U+265B|CENTER:Unicode 1.0|
-|RIGHT:U+265C|CENTER:Unicode 1.0|
-|RIGHT:U+265D|CENTER:Unicode 1.0|
-|RIGHT:U+265E|CENTER:Unicode 1.0|
-|RIGHT:U+265F|CENTER:Unicode 1.0|
-|RIGHT:U+2660|CENTER:Unicode 1.0|
-|RIGHT:U+2661|CENTER:Unicode 1.0|
-|RIGHT:U+2662|CENTER:Unicode 1.0|
-|RIGHT:U+2663|CENTER:Unicode 1.0|
-|RIGHT:U+2664|CENTER:Unicode 1.0|
-|RIGHT:U+2665|CENTER:Unicode 1.0|
-|RIGHT:U+2666|CENTER:Unicode 1.0|
-|RIGHT:U+2667|CENTER:Unicode 1.0|
-|RIGHT:U+2668|CENTER:Unicode 1.0|
-|RIGHT:U+2669|CENTER:Unicode 1.0|
-|RIGHT:U+266A|CENTER:Unicode 1.0|
-|RIGHT:U+266B|CENTER:Unicode 1.0|
-|RIGHT:U+266C|CENTER:Unicode 1.0|
-|RIGHT:U+266D|CENTER:Unicode 1.0|
-|RIGHT:U+266E|CENTER:Unicode 1.0|
-|RIGHT:U+266F|CENTER:Unicode 1.0|
-|RIGHT:U+2670|CENTER:Unicode 3.0|
-|RIGHT:U+2671|CENTER:Unicode 3.0|
-|RIGHT:U+2672|CENTER:Unicode 3.2|
-|RIGHT:U+2673|CENTER:Unicode 3.2|
-|RIGHT:U+2674|CENTER:Unicode 3.2|
-|RIGHT:U+2675|CENTER:Unicode 3.2|
-|RIGHT:U+2676|CENTER:Unicode 3.2|
-|RIGHT:U+2677|CENTER:Unicode 3.2|
-|RIGHT:U+2678|CENTER:Unicode 3.2|
-|RIGHT:U+2679|CENTER:Unicode 3.2|
-|RIGHT:U+267A|CENTER:Unicode 3.2|
-|RIGHT:U+267B|CENTER:Unicode 3.2|
-|RIGHT:U+267C|CENTER:Unicode 3.2|
-|RIGHT:U+267D|CENTER:Unicode 3.2|
-|RIGHT:U+267E|CENTER:Unicode 4.1|
-|RIGHT:U+267F|CENTER:Unicode 4.1|
-|RIGHT:U+2680|CENTER:Unicode 3.2|
-|RIGHT:U+2681|CENTER:Unicode 3.2|
-|RIGHT:U+2682|CENTER:Unicode 3.2|
-|RIGHT:U+2683|CENTER:Unicode 3.2|
-|RIGHT:U+2684|CENTER:Unicode 3.2|
-|RIGHT:U+2685|CENTER:Unicode 3.2|
-|RIGHT:U+2686|CENTER:Unicode 3.2|
-|RIGHT:U+2687|CENTER:Unicode 3.2|
-|RIGHT:U+2688|CENTER:Unicode 3.2|
-|RIGHT:U+2689|CENTER:Unicode 3.2|
-|RIGHT:U+268A|CENTER:Unicode 4.0|
-|RIGHT:U+268B|CENTER:Unicode 4.0|
-|RIGHT:U+268C|CENTER:Unicode 4.0|
-|RIGHT:U+268D|CENTER:Unicode 4.0|
-|RIGHT:U+268E|CENTER:Unicode 4.0|
-|RIGHT:U+268F|CENTER:Unicode 4.0|
-|RIGHT:U+2690|CENTER:Unicode 4.0|
-|RIGHT:U+2691|CENTER:Unicode 4.0|
-|RIGHT:U+2692|CENTER:Unicode 4.1|
-|RIGHT:U+2693|CENTER:Unicode 4.1|
-|RIGHT:U+2694|CENTER:Unicode 4.1|
-|RIGHT:U+2695|CENTER:Unicode 4.1|
-|RIGHT:U+2696|CENTER:Unicode 4.1|
-|RIGHT:U+2697|CENTER:Unicode 4.1|
-|RIGHT:U+2698|CENTER:Unicode 4.1|
-|RIGHT:U+2699|CENTER:Unicode 4.1|
-|RIGHT:U+269A|CENTER:Unicode 4.1|
-|RIGHT:U+269B|CENTER:Unicode 4.1|
-|RIGHT:U+269C|CENTER:Unicode 4.1|
-|RIGHT:U+269D|CENTER:Unicode 5.1|
-|RIGHT:U+269E|CENTER:Unicode 5.2|
-|RIGHT:U+269F|CENTER:Unicode 5.2|
-|RIGHT:U+26A0|CENTER:Unicode 4.0|
-|RIGHT:U+26A1|CENTER:Unicode 4.0|
-|RIGHT:U+26A2|CENTER:Unicode 4.1|
-|RIGHT:U+26A3|CENTER:Unicode 4.1|
-|RIGHT:U+26A4|CENTER:Unicode 4.1|
-|RIGHT:U+26A5|CENTER:Unicode 4.1|
-|RIGHT:U+26A6|CENTER:Unicode 4.1|
-|RIGHT:U+26A7|CENTER:Unicode 4.1|
-|RIGHT:U+26A8|CENTER:Unicode 4.1|
-|RIGHT:U+26A9|CENTER:Unicode 4.1|
-|RIGHT:U+26AA|CENTER:Unicode 4.1|
-|RIGHT:U+26AB|CENTER:Unicode 4.1|
-|RIGHT:U+26AC|CENTER:Unicode 4.1|
-|RIGHT:U+26AD|CENTER:Unicode 4.1|
-|RIGHT:U+26AE|CENTER:Unicode 4.1|
-|RIGHT:U+26AF|CENTER:Unicode 4.1|
-|RIGHT:U+26B0|CENTER:Unicode 4.1|
-|RIGHT:U+26B1|CENTER:Unicode 4.1|
-|RIGHT:U+26B2|CENTER:Unicode 5.0|
-|RIGHT:U+26B3|CENTER:Unicode 5.1|
-|RIGHT:U+26B4|CENTER:Unicode 5.1|
-|RIGHT:U+26B5|CENTER:Unicode 5.1|
-|RIGHT:U+26B6|CENTER:Unicode 5.1|
-|RIGHT:U+26B7|CENTER:Unicode 5.1|
-|RIGHT:U+26B8|CENTER:Unicode 5.1|
-|RIGHT:U+26B9|CENTER:Unicode 5.1|
-|RIGHT:U+26BA|CENTER:Unicode 5.1|
-|RIGHT:U+26BB|CENTER:Unicode 5.1|
-|RIGHT:U+26BC|CENTER:Unicode 5.1|
-|RIGHT:U+26BD|CENTER:Unicode 5.2|
-|RIGHT:U+26BE|CENTER:Unicode 5.2|
-|RIGHT:U+26BF|CENTER:Unicode 5.2|
-|RIGHT:U+26C0|CENTER:Unicode 5.1|
-|RIGHT:U+26C1|CENTER:Unicode 5.1|
-|RIGHT:U+26C2|CENTER:Unicode 5.1|
-|RIGHT:U+26C3|CENTER:Unicode 5.1|
-|RIGHT:U+26C4|CENTER:Unicode 5.2|
-|RIGHT:U+26C5|CENTER:Unicode 5.2|
-|RIGHT:U+26C6|CENTER:Unicode 5.2|
-|RIGHT:U+26C7|CENTER:Unicode 5.2|
-|RIGHT:U+26C8|CENTER:Unicode 5.2|
-|RIGHT:U+26C9|CENTER:Unicode 5.2|
-|RIGHT:U+26CA|CENTER:Unicode 5.2|
-|RIGHT:U+26CB|CENTER:Unicode 5.2|
-|RIGHT:U+26CC|CENTER:Unicode 5.2|
-|RIGHT:U+26CD|CENTER:Unicode 5.2|
-|RIGHT:U+26CE|CENTER:Unicode 6.0|
-|RIGHT:U+26CF|CENTER:Unicode 5.2|
-|RIGHT:U+26D0|CENTER:Unicode 5.2|
-|RIGHT:U+26D1|CENTER:Unicode 5.2|
-|RIGHT:U+26D2|CENTER:Unicode 5.2|
-|RIGHT:U+26D3|CENTER:Unicode 5.2|
-|RIGHT:U+26D4|CENTER:Unicode 5.2|
-|RIGHT:U+26D5|CENTER:Unicode 5.2|
-|RIGHT:U+26D6|CENTER:Unicode 5.2|
-|RIGHT:U+26D7|CENTER:Unicode 5.2|
-|RIGHT:U+26D8|CENTER:Unicode 5.2|
-|RIGHT:U+26D9|CENTER:Unicode 5.2|
-|RIGHT:U+26DA|CENTER:Unicode 5.2|
-|RIGHT:U+26DB|CENTER:Unicode 5.2|
-|RIGHT:U+26DC|CENTER:Unicode 5.2|
-|RIGHT:U+26DD|CENTER:Unicode 5.2|
-|RIGHT:U+26DE|CENTER:Unicode 5.2|
-|RIGHT:U+26DF|CENTER:Unicode 5.2|
-|RIGHT:U+26E0|CENTER:Unicode 5.2|
-|RIGHT:U+26E1|CENTER:Unicode 5.2|
-|RIGHT:U+26E2|CENTER:Unicode 6.0|
-|RIGHT:U+26E3|CENTER:Unicode 5.2|
-|RIGHT:U+26E4|CENTER:Unicode 6.0|
-|RIGHT:U+26E5|CENTER:Unicode 6.0|
-|RIGHT:U+26E6|CENTER:Unicode 6.0|
-|RIGHT:U+26E7|CENTER:Unicode 6.0|
-|RIGHT:U+26E8|CENTER:Unicode 5.2|
-|RIGHT:U+26E9|CENTER:Unicode 5.2|
-|RIGHT:U+26EA|CENTER:Unicode 5.2|
-|RIGHT:U+26EB|CENTER:Unicode 5.2|
-|RIGHT:U+26EC|CENTER:Unicode 5.2|
-|RIGHT:U+26ED|CENTER:Unicode 5.2|
-|RIGHT:U+26EE|CENTER:Unicode 5.2|
-|RIGHT:U+26EF|CENTER:Unicode 5.2|
-|RIGHT:U+26F0|CENTER:Unicode 5.2|
-|RIGHT:U+26F1|CENTER:Unicode 5.2|
-|RIGHT:U+26F2|CENTER:Unicode 5.2|
-|RIGHT:U+26F3|CENTER:Unicode 5.2|
-|RIGHT:U+26F4|CENTER:Unicode 5.2|
-|RIGHT:U+26F5|CENTER:Unicode 5.2|
-|RIGHT:U+26F6|CENTER:Unicode 5.2|
-|RIGHT:U+26F7|CENTER:Unicode 5.2|
-|RIGHT:U+26F8|CENTER:Unicode 5.2|
-|RIGHT:U+26F9|CENTER:Unicode 5.2|
-|RIGHT:U+26FA|CENTER:Unicode 5.2|
-|RIGHT:U+26FB|CENTER:Unicode 5.2|
-|RIGHT:U+26FC|CENTER:Unicode 5.2|
-|RIGHT:U+26FD|CENTER:Unicode 5.2|
-|RIGHT:U+26FE|CENTER:Unicode 5.2|
-|RIGHT:U+26FF|CENTER:Unicode 5.2|
-|RIGHT:U+2700|CENTER:Reserved|
-|RIGHT:U+2701|CENTER:Unicode 1.0|
-|RIGHT:U+2702|CENTER:Unicode 1.0|
-|RIGHT:U+2703|CENTER:Unicode 1.0|
-|RIGHT:U+2704|CENTER:Unicode 1.0|
-|RIGHT:U+2705|CENTER:Unicode 6.0|
-|RIGHT:U+2706|CENTER:Unicode 1.0|
-|RIGHT:U+2707|CENTER:Unicode 1.0|
-|RIGHT:U+2708|CENTER:Unicode 1.0|
-|RIGHT:U+2709|CENTER:Unicode 1.0|
-|RIGHT:U+270A|CENTER:Unicode 6.0|
-|RIGHT:U+270B|CENTER:Unicode 6.0|
-|RIGHT:U+270C|CENTER:Unicode 1.0|
-|RIGHT:U+270D|CENTER:Unicode 1.0|
-|RIGHT:U+270E|CENTER:Unicode 1.0|
-|RIGHT:U+270F|CENTER:Unicode 1.0|
-|RIGHT:U+2710|CENTER:Unicode 1.0|
-|RIGHT:U+2711|CENTER:Unicode 1.0|
-|RIGHT:U+2712|CENTER:Unicode 1.0|
-|RIGHT:U+2713|CENTER:Unicode 1.0|
-|RIGHT:U+2714|CENTER:Unicode 1.0|
-|RIGHT:U+2715|CENTER:Unicode 1.0|
-|RIGHT:U+2716|CENTER:Unicode 1.0|
-|RIGHT:U+2717|CENTER:Unicode 1.0|
-|RIGHT:U+2718|CENTER:Unicode 1.0|
-|RIGHT:U+2719|CENTER:Unicode 1.0|
-|RIGHT:U+271A|CENTER:Unicode 1.0|
-|RIGHT:U+271B|CENTER:Unicode 1.0|
-|RIGHT:U+271C|CENTER:Unicode 1.0|
-|RIGHT:U+271D|CENTER:Unicode 1.0|
-|RIGHT:U+271E|CENTER:Unicode 1.0|
-|RIGHT:U+271F|CENTER:Unicode 1.0|
-|RIGHT:U+2720|CENTER:Unicode 1.0|
-|RIGHT:U+2721|CENTER:Unicode 1.0|
-|RIGHT:U+2722|CENTER:Unicode 1.0|
-|RIGHT:U+2723|CENTER:Unicode 1.0|
-|RIGHT:U+2724|CENTER:Unicode 1.0|
-|RIGHT:U+2725|CENTER:Unicode 1.0|
-|RIGHT:U+2726|CENTER:Unicode 1.0|
-|RIGHT:U+2727|CENTER:Unicode 1.0|
-|RIGHT:U+2728|CENTER:Unicode 6.0|
-|RIGHT:U+2729|CENTER:Unicode 1.0|
-|RIGHT:U+272A|CENTER:Unicode 1.0|
-|RIGHT:U+272B|CENTER:Unicode 1.0|
-|RIGHT:U+272C|CENTER:Unicode 1.0|
-|RIGHT:U+272D|CENTER:Unicode 1.0|
-|RIGHT:U+272E|CENTER:Unicode 1.0|
-|RIGHT:U+272F|CENTER:Unicode 1.0|
-|RIGHT:U+2730|CENTER:Unicode 1.0|
-|RIGHT:U+2731|CENTER:Unicode 1.0|
-|RIGHT:U+2732|CENTER:Unicode 1.0|
-|RIGHT:U+2733|CENTER:Unicode 1.0|
-|RIGHT:U+2734|CENTER:Unicode 1.0|
-|RIGHT:U+2735|CENTER:Unicode 1.0|
-|RIGHT:U+2736|CENTER:Unicode 1.0|
-|RIGHT:U+2737|CENTER:Unicode 1.0|
-|RIGHT:U+2738|CENTER:Unicode 1.0|
-|RIGHT:U+2739|CENTER:Unicode 1.0|
-|RIGHT:U+273A|CENTER:Unicode 1.0|
-|RIGHT:U+273B|CENTER:Unicode 1.0|
-|RIGHT:U+273C|CENTER:Unicode 1.0|
-|RIGHT:U+273D|CENTER:Unicode 1.0|
-|RIGHT:U+273E|CENTER:Unicode 1.0|
-|RIGHT:U+273F|CENTER:Unicode 1.0|
-|RIGHT:U+2740|CENTER:Unicode 1.0|
-|RIGHT:U+2741|CENTER:Unicode 1.0|
-|RIGHT:U+2742|CENTER:Unicode 1.0|
-|RIGHT:U+2743|CENTER:Unicode 1.0|
-|RIGHT:U+2744|CENTER:Unicode 1.0|
-|RIGHT:U+2745|CENTER:Unicode 1.0|
-|RIGHT:U+2746|CENTER:Unicode 1.0|
-|RIGHT:U+2747|CENTER:Unicode 1.0|
-|RIGHT:U+2748|CENTER:Unicode 1.0|
-|RIGHT:U+2749|CENTER:Unicode 1.0|
-|RIGHT:U+274A|CENTER:Unicode 1.0|
-|RIGHT:U+274B|CENTER:Unicode 1.0|
-|RIGHT:U+274C|CENTER:Unicode 6.0|
-|RIGHT:U+274D|CENTER:Unicode 1.0|
-|RIGHT:U+274E|CENTER:Unicode 6.0|
-|RIGHT:U+274F|CENTER:Unicode 1.0|
-|RIGHT:U+2750|CENTER:Unicode 1.0|
-|RIGHT:U+2751|CENTER:Unicode 1.0|
-|RIGHT:U+2752|CENTER:Unicode 1.0|
-|RIGHT:U+2753|CENTER:Unicode 6.0|
-|RIGHT:U+2754|CENTER:Unicode 6.0|
-|RIGHT:U+2755|CENTER:Unicode 6.0|
-|RIGHT:U+2756|CENTER:Unicode 1.0|
-|RIGHT:U+2757|CENTER:Unicode 5.2|
-|RIGHT:U+2758|CENTER:Unicode 1.0|
-|RIGHT:U+2759|CENTER:Unicode 1.0|
-|RIGHT:U+275A|CENTER:Unicode 1.0|
-|RIGHT:U+275B|CENTER:Unicode 1.0|
-|RIGHT:U+275C|CENTER:Unicode 1.0|
-|RIGHT:U+275D|CENTER:Unicode 1.0|
-|RIGHT:U+275E|CENTER:Unicode 1.0|
-|RIGHT:U+275F|CENTER:Unicode 6.0|
-|RIGHT:U+2760|CENTER:Unicode 6.0|
-|RIGHT:U+2761|CENTER:Unicode 1.0|
-|RIGHT:U+2762|CENTER:Unicode 1.0|
-|RIGHT:U+2763|CENTER:Unicode 1.0|
-|RIGHT:U+2764|CENTER:Unicode 1.0|
-|RIGHT:U+2765|CENTER:Unicode 1.0|
-|RIGHT:U+2766|CENTER:Unicode 1.0|
-|RIGHT:U+2767|CENTER:Unicode 1.0|
-|RIGHT:U+2768|CENTER:Unicode 3.2|
-|RIGHT:U+2769|CENTER:Unicode 3.2|
-|RIGHT:U+276A|CENTER:Unicode 3.2|
-|RIGHT:U+276B|CENTER:Unicode 3.2|
-|RIGHT:U+276C|CENTER:Unicode 3.2|
-|RIGHT:U+276D|CENTER:Unicode 3.2|
-|RIGHT:U+276E|CENTER:Unicode 3.2|
-|RIGHT:U+276F|CENTER:Unicode 3.2|
-|RIGHT:U+2770|CENTER:Unicode 3.2|
-|RIGHT:U+2771|CENTER:Unicode 3.2|
-|RIGHT:U+2772|CENTER:Unicode 3.2|
-|RIGHT:U+2773|CENTER:Unicode 3.2|
-|RIGHT:U+2774|CENTER:Unicode 3.2|
-|RIGHT:U+2775|CENTER:Unicode 3.2|
-|RIGHT:U+2776|CENTER:Unicode 1.0|
-|RIGHT:U+2777|CENTER:Unicode 1.0|
-|RIGHT:U+2778|CENTER:Unicode 1.0|
-|RIGHT:U+2779|CENTER:Unicode 1.0|
-|RIGHT:U+277A|CENTER:Unicode 1.0|
-|RIGHT:U+277B|CENTER:Unicode 1.0|
-|RIGHT:U+277C|CENTER:Unicode 1.0|
-|RIGHT:U+277D|CENTER:Unicode 1.0|
-|RIGHT:U+277E|CENTER:Unicode 1.0|
-|RIGHT:U+277F|CENTER:Unicode 1.0|
-|RIGHT:U+2780|CENTER:Unicode 1.0|
-|RIGHT:U+2781|CENTER:Unicode 1.0|
-|RIGHT:U+2782|CENTER:Unicode 1.0|
-|RIGHT:U+2783|CENTER:Unicode 1.0|
-|RIGHT:U+2784|CENTER:Unicode 1.0|
-|RIGHT:U+2785|CENTER:Unicode 1.0|
-|RIGHT:U+2786|CENTER:Unicode 1.0|
-|RIGHT:U+2787|CENTER:Unicode 1.0|
-|RIGHT:U+2788|CENTER:Unicode 1.0|
-|RIGHT:U+2789|CENTER:Unicode 1.0|
-|RIGHT:U+278A|CENTER:Unicode 1.0|
-|RIGHT:U+278B|CENTER:Unicode 1.0|
-|RIGHT:U+278C|CENTER:Unicode 1.0|
-|RIGHT:U+278D|CENTER:Unicode 1.0|
-|RIGHT:U+278E|CENTER:Unicode 1.0|
-|RIGHT:U+278F|CENTER:Unicode 1.0|
-|RIGHT:U+2790|CENTER:Unicode 1.0|
-|RIGHT:U+2791|CENTER:Unicode 1.0|
-|RIGHT:U+2792|CENTER:Unicode 1.0|
-|RIGHT:U+2793|CENTER:Unicode 1.0|
-|RIGHT:U+2794|CENTER:Unicode 1.0|
-|RIGHT:U+2795|CENTER:Unicode 6.0|
-|RIGHT:U+2796|CENTER:Unicode 6.0|
-|RIGHT:U+2797|CENTER:Unicode 6.0|
-|RIGHT:U+2798|CENTER:Unicode 1.0|
-|RIGHT:U+2799|CENTER:Unicode 1.0|
-|RIGHT:U+279A|CENTER:Unicode 1.0|
-|RIGHT:U+279B|CENTER:Unicode 1.0|
-|RIGHT:U+279C|CENTER:Unicode 1.0|
-|RIGHT:U+279D|CENTER:Unicode 1.0|
-|RIGHT:U+279E|CENTER:Unicode 1.0|
-|RIGHT:U+279F|CENTER:Unicode 1.0|
-|RIGHT:U+27A0|CENTER:Unicode 1.0|
-|RIGHT:U+27A1|CENTER:Unicode 1.0|
-|RIGHT:U+27A2|CENTER:Unicode 1.0|
-|RIGHT:U+27A3|CENTER:Unicode 1.0|
-|RIGHT:U+27A4|CENTER:Unicode 1.0|
-|RIGHT:U+27A5|CENTER:Unicode 1.0|
-|RIGHT:U+27A6|CENTER:Unicode 1.0|
-|RIGHT:U+27A7|CENTER:Unicode 1.0|
-|RIGHT:U+27A8|CENTER:Unicode 1.0|
