-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+85AE|CENTER:Unicode 1.0|
-|RIGHT:U+85AF|CENTER:Unicode 1.0|
-|RIGHT:U+85B0|CENTER:Unicode 1.0|
-|RIGHT:U+85B1|CENTER:Unicode 1.0|
-|RIGHT:U+85B2|CENTER:Unicode 1.0|
-|RIGHT:U+85B3|CENTER:Unicode 1.0|
-|RIGHT:U+85B4|CENTER:Unicode 1.0|
-|RIGHT:U+85B5|CENTER:Unicode 1.0|
-|RIGHT:U+85B6|CENTER:Unicode 1.0|
-|RIGHT:U+85B7|CENTER:Unicode 1.0|
-|RIGHT:U+85B8|CENTER:Unicode 1.0|
-|RIGHT:U+85B9|CENTER:Unicode 1.0|
-|RIGHT:U+85BA|CENTER:Unicode 1.0|
-|RIGHT:U+85BB|CENTER:Unicode 1.0|
-|RIGHT:U+85BC|CENTER:Unicode 1.0|
-|RIGHT:U+85BD|CENTER:Unicode 1.0|
-|RIGHT:U+85BE|CENTER:Unicode 1.0|
-|RIGHT:U+85BF|CENTER:Unicode 1.0|
-|RIGHT:U+85C0|CENTER:Unicode 1.0|
-|RIGHT:U+85C1|CENTER:Unicode 1.0|
-|RIGHT:U+85C2|CENTER:Unicode 1.0|
-|RIGHT:U+85C3|CENTER:Unicode 1.0|
-|RIGHT:U+85C4|CENTER:Unicode 1.0|
-|RIGHT:U+85C5|CENTER:Unicode 1.0|
-|RIGHT:U+85C6|CENTER:Unicode 1.0|
-|RIGHT:U+85C7|CENTER:Unicode 1.0|
-|RIGHT:U+85C8|CENTER:Unicode 1.0|
-|RIGHT:U+85C9|CENTER:Unicode 1.0|
-|RIGHT:U+85CA|CENTER:Unicode 1.0|
-|RIGHT:U+85CB|CENTER:Unicode 1.0|
-|RIGHT:U+85CC|CENTER:Unicode 1.0|
-|RIGHT:U+85CD|CENTER:Unicode 1.0|
-|RIGHT:U+85CE|CENTER:Unicode 1.0|
-|RIGHT:U+85CF|CENTER:Unicode 1.0|
-|RIGHT:U+85D0|CENTER:Unicode 1.0|
-|RIGHT:U+85D1|CENTER:Unicode 1.0|
-|RIGHT:U+85D2|CENTER:Unicode 1.0|
-|RIGHT:U+85D3|CENTER:Unicode 1.0|
-|RIGHT:U+85D4|CENTER:Unicode 1.0|
-|RIGHT:U+85D5|CENTER:Unicode 1.0|
-|RIGHT:U+85D6|CENTER:Unicode 1.0|
-|RIGHT:U+85D7|CENTER:Unicode 1.0|
-|RIGHT:U+85D8|CENTER:Unicode 1.0|
-|RIGHT:U+85D9|CENTER:Unicode 1.0|
-|RIGHT:U+85DA|CENTER:Unicode 1.0|
-|RIGHT:U+85DB|CENTER:Unicode 1.0|
-|RIGHT:U+85DC|CENTER:Unicode 1.0|
-|RIGHT:U+85DD|CENTER:Unicode 1.0|
-|RIGHT:U+85DE|CENTER:Unicode 1.0|
-|RIGHT:U+85DF|CENTER:Unicode 1.0|
-|RIGHT:U+85E0|CENTER:Unicode 1.0|
-|RIGHT:U+85E1|CENTER:Unicode 1.0|
-|RIGHT:U+85E2|CENTER:Unicode 1.0|
-|RIGHT:U+85E3|CENTER:Unicode 1.0|
-|RIGHT:U+85E4|CENTER:Unicode 1.0|
-|RIGHT:U+85E5|CENTER:Unicode 1.0|
-|RIGHT:U+85E6|CENTER:Unicode 1.0|
-|RIGHT:U+85E7|CENTER:Unicode 1.0|
-|RIGHT:U+85E8|CENTER:Unicode 1.0|
-|RIGHT:U+85E9|CENTER:Unicode 1.0|
-|RIGHT:U+85EA|CENTER:Unicode 1.0|
-|RIGHT:U+85EB|CENTER:Unicode 1.0|
-|RIGHT:U+85EC|CENTER:Unicode 1.0|
-|RIGHT:U+85ED|CENTER:Unicode 1.0|
-|RIGHT:U+85EE|CENTER:Unicode 1.0|
-|RIGHT:U+85EF|CENTER:Unicode 1.0|
-|RIGHT:U+85F0|CENTER:Unicode 1.0|
-|RIGHT:U+85F1|CENTER:Unicode 1.0|
-|RIGHT:U+85F2|CENTER:Unicode 1.0|
-|RIGHT:U+85F3|CENTER:Unicode 1.0|
-|RIGHT:U+85F4|CENTER:Unicode 1.0|
-|RIGHT:U+85F5|CENTER:Unicode 1.0|
-|RIGHT:U+85F6|CENTER:Unicode 1.0|
-|RIGHT:U+85F7|CENTER:Unicode 1.0|
-|RIGHT:U+85F8|CENTER:Unicode 1.0|
-|RIGHT:U+85F9|CENTER:Unicode 1.0|
-|RIGHT:U+85FA|CENTER:Unicode 1.0|
-|RIGHT:U+85FB|CENTER:Unicode 1.0|
-|RIGHT:U+85FC|CENTER:Unicode 1.0|
-|RIGHT:U+85FD|CENTER:Unicode 1.0|
-|RIGHT:U+85FE|CENTER:Unicode 1.0|
-|RIGHT:U+85FF|CENTER:Unicode 1.0|
-|RIGHT:U+8600|CENTER:Unicode 1.0|
-|RIGHT:U+8601|CENTER:Unicode 1.0|
-|RIGHT:U+8602|CENTER:Unicode 1.0|
-|RIGHT:U+8603|CENTER:Unicode 1.0|
-|RIGHT:U+8604|CENTER:Unicode 1.0|
-|RIGHT:U+8605|CENTER:Unicode 1.0|
-|RIGHT:U+8606|CENTER:Unicode 1.0|
-|RIGHT:U+8607|CENTER:Unicode 1.0|
-|RIGHT:U+8608|CENTER:Unicode 1.0|
-|RIGHT:U+8609|CENTER:Unicode 1.0|
-|RIGHT:U+860A|CENTER:Unicode 1.0|
-|RIGHT:U+860B|CENTER:Unicode 1.0|
-|RIGHT:U+860C|CENTER:Unicode 1.0|
-|RIGHT:U+860D|CENTER:Unicode 1.0|
-|RIGHT:U+860E|CENTER:Unicode 1.0|
-|RIGHT:U+860F|CENTER:Unicode 1.0|
-|RIGHT:U+8610|CENTER:Unicode 1.0|
-|RIGHT:U+8611|CENTER:Unicode 1.0|
-|RIGHT:U+8612|CENTER:Unicode 1.0|
-|RIGHT:U+8613|CENTER:Unicode 1.0|
-|RIGHT:U+8614|CENTER:Unicode 1.0|
-|RIGHT:U+8615|CENTER:Unicode 1.0|
-|RIGHT:U+8616|CENTER:Unicode 1.0|
-|RIGHT:U+8617|CENTER:Unicode 1.0|
-|RIGHT:U+8618|CENTER:Unicode 1.0|
-|RIGHT:U+8619|CENTER:Unicode 1.0|
-|RIGHT:U+861A|CENTER:Unicode 1.0|
-|RIGHT:U+861B|CENTER:Unicode 1.0|
-|RIGHT:U+861C|CENTER:Unicode 1.0|
-|RIGHT:U+861D|CENTER:Unicode 1.0|
-|RIGHT:U+861E|CENTER:Unicode 1.0|
-|RIGHT:U+861F|CENTER:Unicode 1.0|
-|RIGHT:U+8620|CENTER:Unicode 1.0|
-|RIGHT:U+8621|CENTER:Unicode 1.0|
-|RIGHT:U+8622|CENTER:Unicode 1.0|
-|RIGHT:U+8623|CENTER:Unicode 1.0|
-|RIGHT:U+8624|CENTER:Unicode 1.0|
-|RIGHT:U+8625|CENTER:Unicode 1.0|
-|RIGHT:U+8626|CENTER:Unicode 1.0|
-|RIGHT:U+8627|CENTER:Unicode 1.0|
-|RIGHT:U+8628|CENTER:Unicode 1.0|
-|RIGHT:U+8629|CENTER:Unicode 1.0|
-|RIGHT:U+862A|CENTER:Unicode 1.0|
-|RIGHT:U+862B|CENTER:Unicode 1.0|
-|RIGHT:U+862C|CENTER:Unicode 1.0|
-|RIGHT:U+862D|CENTER:Unicode 1.0|
-|RIGHT:U+862E|CENTER:Unicode 1.0|
-|RIGHT:U+862F|CENTER:Unicode 1.0|
-|RIGHT:U+8630|CENTER:Unicode 1.0|
-|RIGHT:U+8631|CENTER:Unicode 1.0|
-|RIGHT:U+8632|CENTER:Unicode 1.0|
-|RIGHT:U+8633|CENTER:Unicode 1.0|
-|RIGHT:U+8634|CENTER:Unicode 1.0|
-|RIGHT:U+8635|CENTER:Unicode 1.0|
-|RIGHT:U+8636|CENTER:Unicode 1.0|
-|RIGHT:U+8637|CENTER:Unicode 1.0|
-|RIGHT:U+8638|CENTER:Unicode 1.0|
-|RIGHT:U+8639|CENTER:Unicode 1.0|
-|RIGHT:U+863A|CENTER:Unicode 1.0|
-|RIGHT:U+863B|CENTER:Unicode 1.0|
-|RIGHT:U+863C|CENTER:Unicode 1.0|
-|RIGHT:U+863D|CENTER:Unicode 1.0|
-|RIGHT:U+863E|CENTER:Unicode 1.0|
-|RIGHT:U+863F|CENTER:Unicode 1.0|
-|RIGHT:U+8640|CENTER:Unicode 1.0|
-|RIGHT:U+8641|CENTER:Unicode 1.0|
-|RIGHT:U+8642|CENTER:Unicode 1.0|
-|RIGHT:U+8643|CENTER:Unicode 1.0|
-|RIGHT:U+8644|CENTER:Unicode 1.0|
-|RIGHT:U+8645|CENTER:Unicode 1.0|
-|RIGHT:U+8646|CENTER:Unicode 1.0|
-|RIGHT:U+8647|CENTER:Unicode 1.0|
-|RIGHT:U+8648|CENTER:Unicode 1.0|
-|RIGHT:U+8649|CENTER:Unicode 1.0|
-|RIGHT:U+864A|CENTER:Unicode 1.0|
-|RIGHT:U+864B|CENTER:Unicode 1.0|
-|RIGHT:U+864C|CENTER:Unicode 1.0|
-|RIGHT:U+864D|CENTER:Unicode 1.0|
-|RIGHT:U+864E|CENTER:Unicode 1.0|
-|RIGHT:U+864F|CENTER:Unicode 1.0|
-|RIGHT:U+8650|CENTER:Unicode 1.0|
-|RIGHT:U+8651|CENTER:Unicode 1.0|
-|RIGHT:U+8652|CENTER:Unicode 1.0|
-|RIGHT:U+8653|CENTER:Unicode 1.0|
-|RIGHT:U+8654|CENTER:Unicode 1.0|
-|RIGHT:U+8655|CENTER:Unicode 1.0|
-|RIGHT:U+8656|CENTER:Unicode 1.0|
-|RIGHT:U+8657|CENTER:Unicode 1.0|
-|RIGHT:U+8658|CENTER:Unicode 1.0|
-|RIGHT:U+8659|CENTER:Unicode 1.0|
-|RIGHT:U+865A|CENTER:Unicode 1.0|
-|RIGHT:U+865B|CENTER:Unicode 1.0|
-|RIGHT:U+865C|CENTER:Unicode 1.0|
-|RIGHT:U+865D|CENTER:Unicode 1.0|
-|RIGHT:U+865E|CENTER:Unicode 1.0|
-|RIGHT:U+865F|CENTER:Unicode 1.0|
-|RIGHT:U+8660|CENTER:Unicode 1.0|
-|RIGHT:U+8661|CENTER:Unicode 1.0|
-|RIGHT:U+8662|CENTER:Unicode 1.0|
-|RIGHT:U+8663|CENTER:Unicode 1.0|
-|RIGHT:U+8664|CENTER:Unicode 1.0|
-|RIGHT:U+8665|CENTER:Unicode 1.0|
-|RIGHT:U+8666|CENTER:Unicode 1.0|
-|RIGHT:U+8667|CENTER:Unicode 1.0|
-|RIGHT:U+8668|CENTER:Unicode 1.0|
-|RIGHT:U+8669|CENTER:Unicode 1.0|
-|RIGHT:U+866A|CENTER:Unicode 1.0|
-|RIGHT:U+866B|CENTER:Unicode 1.0|
-|RIGHT:U+866C|CENTER:Unicode 1.0|
-|RIGHT:U+866D|CENTER:Unicode 1.0|
-|RIGHT:U+866E|CENTER:Unicode 1.0|
-|RIGHT:U+866F|CENTER:Unicode 1.0|
-|RIGHT:U+8670|CENTER:Unicode 1.0|
-|RIGHT:U+8671|CENTER:Unicode 1.0|
-|RIGHT:U+8672|CENTER:Unicode 1.0|
-|RIGHT:U+8673|CENTER:Unicode 1.0|
-|RIGHT:U+8674|CENTER:Unicode 1.0|
-|RIGHT:U+8675|CENTER:Unicode 1.0|
-|RIGHT:U+8676|CENTER:Unicode 1.0|
-|RIGHT:U+8677|CENTER:Unicode 1.0|
-|RIGHT:U+8678|CENTER:Unicode 1.0|
-|RIGHT:U+8679|CENTER:Unicode 1.0|
-|RIGHT:U+867A|CENTER:Unicode 1.0|
-|RIGHT:U+867B|CENTER:Unicode 1.0|
-|RIGHT:U+867C|CENTER:Unicode 1.0|
-|RIGHT:U+867D|CENTER:Unicode 1.0|
-|RIGHT:U+867E|CENTER:Unicode 1.0|
-|RIGHT:U+867F|CENTER:Unicode 1.0|
-|RIGHT:U+8680|CENTER:Unicode 1.0|
-|RIGHT:U+8681|CENTER:Unicode 1.0|
-|RIGHT:U+8682|CENTER:Unicode 1.0|
-|RIGHT:U+8683|CENTER:Unicode 1.0|
-|RIGHT:U+8684|CENTER:Unicode 1.0|
-|RIGHT:U+8685|CENTER:Unicode 1.0|
-|RIGHT:U+8686|CENTER:Unicode 1.0|
-|RIGHT:U+8687|CENTER:Unicode 1.0|
-|RIGHT:U+8688|CENTER:Unicode 1.0|
-|RIGHT:U+8689|CENTER:Unicode 1.0|
-|RIGHT:U+868A|CENTER:Unicode 1.0|
-|RIGHT:U+868B|CENTER:Unicode 1.0|
-|RIGHT:U+868C|CENTER:Unicode 1.0|
-|RIGHT:U+868D|CENTER:Unicode 1.0|
-|RIGHT:U+868E|CENTER:Unicode 1.0|
-|RIGHT:U+868F|CENTER:Unicode 1.0|
-|RIGHT:U+8690|CENTER:Unicode 1.0|
-|RIGHT:U+8691|CENTER:Unicode 1.0|
-|RIGHT:U+8692|CENTER:Unicode 1.0|
-|RIGHT:U+8693|CENTER:Unicode 1.0|
-|RIGHT:U+8694|CENTER:Unicode 1.0|
-|RIGHT:U+8695|CENTER:Unicode 1.0|
-|RIGHT:U+8696|CENTER:Unicode 1.0|
-|RIGHT:U+8697|CENTER:Unicode 1.0|
-|RIGHT:U+8698|CENTER:Unicode 1.0|
-|RIGHT:U+8699|CENTER:Unicode 1.0|
-|RIGHT:U+869A|CENTER:Unicode 1.0|
-|RIGHT:U+869B|CENTER:Unicode 1.0|
-|RIGHT:U+869C|CENTER:Unicode 1.0|
-|RIGHT:U+869D|CENTER:Unicode 1.0|
-|RIGHT:U+869E|CENTER:Unicode 1.0|
-|RIGHT:U+869F|CENTER:Unicode 1.0|
-|RIGHT:U+86A0|CENTER:Unicode 1.0|
-|RIGHT:U+86A1|CENTER:Unicode 1.0|
-|RIGHT:U+86A2|CENTER:Unicode 1.0|
-|RIGHT:U+86A3|CENTER:Unicode 1.0|
-|RIGHT:U+86A4|CENTER:Unicode 1.0|
-|RIGHT:U+86A5|CENTER:Unicode 1.0|
-|RIGHT:U+86A6|CENTER:Unicode 1.0|
-|RIGHT:U+86A7|CENTER:Unicode 1.0|
-|RIGHT:U+86A8|CENTER:Unicode 1.0|
-|RIGHT:U+86A9|CENTER:Unicode 1.0|
-|RIGHT:U+86AA|CENTER:Unicode 1.0|
-|RIGHT:U+86AB|CENTER:Unicode 1.0|
-|RIGHT:U+86AC|CENTER:Unicode 1.0|
-|RIGHT:U+86AD|CENTER:Unicode 1.0|
-|RIGHT:U+86AE|CENTER:Unicode 1.0|
-|RIGHT:U+86AF|CENTER:Unicode 1.0|
-|RIGHT:U+86B0|CENTER:Unicode 1.0|
-|RIGHT:U+86B1|CENTER:Unicode 1.0|
-|RIGHT:U+86B2|CENTER:Unicode 1.0|
-|RIGHT:U+86B3|CENTER:Unicode 1.0|
-|RIGHT:U+86B4|CENTER:Unicode 1.0|
-|RIGHT:U+86B5|CENTER:Unicode 1.0|
-|RIGHT:U+86B6|CENTER:Unicode 1.0|
-|RIGHT:U+86B7|CENTER:Unicode 1.0|
-|RIGHT:U+86B8|CENTER:Unicode 1.0|
-|RIGHT:U+86B9|CENTER:Unicode 1.0|
-|RIGHT:U+86BA|CENTER:Unicode 1.0|
-|RIGHT:U+86BB|CENTER:Unicode 1.0|
-|RIGHT:U+86BC|CENTER:Unicode 1.0|
-|RIGHT:U+86BD|CENTER:Unicode 1.0|
-|RIGHT:U+86BE|CENTER:Unicode 1.0|
-|RIGHT:U+86BF|CENTER:Unicode 1.0|
-|RIGHT:U+86C0|CENTER:Unicode 1.0|
-|RIGHT:U+86C1|CENTER:Unicode 1.0|
-|RIGHT:U+86C2|CENTER:Unicode 1.0|
-|RIGHT:U+86C3|CENTER:Unicode 1.0|
-|RIGHT:U+86C4|CENTER:Unicode 1.0|
-|RIGHT:U+86C5|CENTER:Unicode 1.0|
-|RIGHT:U+86C6|CENTER:Unicode 1.0|
-|RIGHT:U+86C7|CENTER:Unicode 1.0|
-|RIGHT:U+86C8|CENTER:Unicode 1.0|
-|RIGHT:U+86C9|CENTER:Unicode 1.0|
-|RIGHT:U+86CA|CENTER:Unicode 1.0|
-|RIGHT:U+86CB|CENTER:Unicode 1.0|
-|RIGHT:U+86CC|CENTER:Unicode 1.0|
-|RIGHT:U+86CD|CENTER:Unicode 1.0|
-|RIGHT:U+86CE|CENTER:Unicode 1.0|
-|RIGHT:U+86CF|CENTER:Unicode 1.0|
-|RIGHT:U+86D0|CENTER:Unicode 1.0|
-|RIGHT:U+86D1|CENTER:Unicode 1.0|
-|RIGHT:U+86D2|CENTER:Unicode 1.0|
-|RIGHT:U+86D3|CENTER:Unicode 1.0|
-|RIGHT:U+86D4|CENTER:Unicode 1.0|
-|RIGHT:U+86D5|CENTER:Unicode 1.0|
-|RIGHT:U+86D6|CENTER:Unicode 1.0|
-|RIGHT:U+86D7|CENTER:Unicode 1.0|
-|RIGHT:U+86D8|CENTER:Unicode 1.0|
-|RIGHT:U+86D9|CENTER:Unicode 1.0|
-|RIGHT:U+86DA|CENTER:Unicode 1.0|
-|RIGHT:U+86DB|CENTER:Unicode 1.0|
-|RIGHT:U+86DC|CENTER:Unicode 1.0|
-|RIGHT:U+86DD|CENTER:Unicode 1.0|
-|RIGHT:U+86DE|CENTER:Unicode 1.0|
-|RIGHT:U+86DF|CENTER:Unicode 1.0|
-|RIGHT:U+86E0|CENTER:Unicode 1.0|
-|RIGHT:U+86E1|CENTER:Unicode 1.0|
-|RIGHT:U+86E2|CENTER:Unicode 1.0|
-|RIGHT:U+86E3|CENTER:Unicode 1.0|
-|RIGHT:U+86E4|CENTER:Unicode 1.0|
-|RIGHT:U+86E5|CENTER:Unicode 1.0|
-|RIGHT:U+86E6|CENTER:Unicode 1.0|
-|RIGHT:U+86E7|CENTER:Unicode 1.0|
-|RIGHT:U+86E8|CENTER:Unicode 1.0|
-|RIGHT:U+86E9|CENTER:Unicode 1.0|
-|RIGHT:U+86EA|CENTER:Unicode 1.0|
-|RIGHT:U+86EB|CENTER:Unicode 1.0|
-|RIGHT:U+86EC|CENTER:Unicode 1.0|
-|RIGHT:U+86ED|CENTER:Unicode 1.0|
-|RIGHT:U+86EE|CENTER:Unicode 1.0|
-|RIGHT:U+86EF|CENTER:Unicode 1.0|
-|RIGHT:U+86F0|CENTER:Unicode 1.0|
-|RIGHT:U+86F1|CENTER:Unicode 1.0|
-|RIGHT:U+86F2|CENTER:Unicode 1.0|
-|RIGHT:U+86F3|CENTER:Unicode 1.0|
-|RIGHT:U+86F4|CENTER:Unicode 1.0|
-|RIGHT:U+86F5|CENTER:Unicode 1.0|
-|RIGHT:U+86F6|CENTER:Unicode 1.0|
-|RIGHT:U+86F7|CENTER:Unicode 1.0|
-|RIGHT:U+86F8|CENTER:Unicode 1.0|
-|RIGHT:U+86F9|CENTER:Unicode 1.0|
-|RIGHT:U+86FA|CENTER:Unicode 1.0|
-|RIGHT:U+86FB|CENTER:Unicode 1.0|
-|RIGHT:U+86FC|CENTER:Unicode 1.0|
-|RIGHT:U+86FD|CENTER:Unicode 1.0|
-|RIGHT:U+86FE|CENTER:Unicode 1.0|
-|RIGHT:U+86FF|CENTER:Unicode 1.0|
-|RIGHT:U+8700|CENTER:Unicode 1.0|
-|RIGHT:U+8701|CENTER:Unicode 1.0|
-|RIGHT:U+8702|CENTER:Unicode 1.0|
-|RIGHT:U+8703|CENTER:Unicode 1.0|
-|RIGHT:U+8704|CENTER:Unicode 1.0|
-|RIGHT:U+8705|CENTER:Unicode 1.0|
-|RIGHT:U+8706|CENTER:Unicode 1.0|
-|RIGHT:U+8707|CENTER:Unicode 1.0|
-|RIGHT:U+8708|CENTER:Unicode 1.0|
-|RIGHT:U+8709|CENTER:Unicode 1.0|
-|RIGHT:U+870A|CENTER:Unicode 1.0|
-|RIGHT:U+870B|CENTER:Unicode 1.0|
-|RIGHT:U+870C|CENTER:Unicode 1.0|
-|RIGHT:U+870D|CENTER:Unicode 1.0|
-|RIGHT:U+870E|CENTER:Unicode 1.0|
-|RIGHT:U+870F|CENTER:Unicode 1.0|
-|RIGHT:U+8710|CENTER:Unicode 1.0|
-|RIGHT:U+8711|CENTER:Unicode 1.0|
-|RIGHT:U+8712|CENTER:Unicode 1.0|
-|RIGHT:U+8713|CENTER:Unicode 1.0|
-|RIGHT:U+8714|CENTER:Unicode 1.0|
-|RIGHT:U+8715|CENTER:Unicode 1.0|
-|RIGHT:U+8716|CENTER:Unicode 1.0|
-|RIGHT:U+8717|CENTER:Unicode 1.0|
-|RIGHT:U+8718|CENTER:Unicode 1.0|
-|RIGHT:U+8719|CENTER:Unicode 1.0|
-|RIGHT:U+871A|CENTER:Unicode 1.0|
-|RIGHT:U+871B|CENTER:Unicode 1.0|
-|RIGHT:U+871C|CENTER:Unicode 1.0|
-|RIGHT:U+871D|CENTER:Unicode 1.0|
-|RIGHT:U+871E|CENTER:Unicode 1.0|
-|RIGHT:U+871F|CENTER:Unicode 1.0|
-|RIGHT:U+8720|CENTER:Unicode 1.0|
-|RIGHT:U+8721|CENTER:Unicode 1.0|
-|RIGHT:U+8722|CENTER:Unicode 1.0|
-|RIGHT:U+8723|CENTER:Unicode 1.0|
-|RIGHT:U+8724|CENTER:Unicode 1.0|
-|RIGHT:U+8725|CENTER:Unicode 1.0|
-|RIGHT:U+8726|CENTER:Unicode 1.0|
-|RIGHT:U+8727|CENTER:Unicode 1.0|
-|RIGHT:U+8728|CENTER:Unicode 1.0|
-|RIGHT:U+8729|CENTER:Unicode 1.0|
-|RIGHT:U+872A|CENTER:Unicode 1.0|
-|RIGHT:U+872B|CENTER:Unicode 1.0|
-|RIGHT:U+872C|CENTER:Unicode 1.0|
-|RIGHT:U+872D|CENTER:Unicode 1.0|
-|RIGHT:U+872E|CENTER:Unicode 1.0|
-|RIGHT:U+872F|CENTER:Unicode 1.0|
-|RIGHT:U+8730|CENTER:Unicode 1.0|
-|RIGHT:U+8731|CENTER:Unicode 1.0|
-|RIGHT:U+8732|CENTER:Unicode 1.0|
-|RIGHT:U+8733|CENTER:Unicode 1.0|
-|RIGHT:U+8734|CENTER:Unicode 1.0|
-|RIGHT:U+8735|CENTER:Unicode 1.0|
-|RIGHT:U+8736|CENTER:Unicode 1.0|
-|RIGHT:U+8737|CENTER:Unicode 1.0|
-|RIGHT:U+8738|CENTER:Unicode 1.0|
-|RIGHT:U+8739|CENTER:Unicode 1.0|
-|RIGHT:U+873A|CENTER:Unicode 1.0|
-|RIGHT:U+873B|CENTER:Unicode 1.0|
-|RIGHT:U+873C|CENTER:Unicode 1.0|
-|RIGHT:U+873D|CENTER:Unicode 1.0|
-|RIGHT:U+873E|CENTER:Unicode 1.0|
-|RIGHT:U+873F|CENTER:Unicode 1.0|
-|RIGHT:U+8740|CENTER:Unicode 1.0|
-|RIGHT:U+8741|CENTER:Unicode 1.0|
-|RIGHT:U+8742|CENTER:Unicode 1.0|
-|RIGHT:U+8743|CENTER:Unicode 1.0|
-|RIGHT:U+8744|CENTER:Unicode 1.0|
-|RIGHT:U+8745|CENTER:Unicode 1.0|
-|RIGHT:U+8746|CENTER:Unicode 1.0|
-|RIGHT:U+8747|CENTER:Unicode 1.0|
-|RIGHT:U+8748|CENTER:Unicode 1.0|
-|RIGHT:U+8749|CENTER:Unicode 1.0|
-|RIGHT:U+874A|CENTER:Unicode 1.0|
-|RIGHT:U+874B|CENTER:Unicode 1.0|
-|RIGHT:U+874C|CENTER:Unicode 1.0|
-|RIGHT:U+874D|CENTER:Unicode 1.0|
-|RIGHT:U+874E|CENTER:Unicode 1.0|
-|RIGHT:U+874F|CENTER:Unicode 1.0|
-|RIGHT:U+8750|CENTER:Unicode 1.0|
-|RIGHT:U+8751|CENTER:Unicode 1.0|
-|RIGHT:U+8752|CENTER:Unicode 1.0|
-|RIGHT:U+8753|CENTER:Unicode 1.0|
-|RIGHT:U+8754|CENTER:Unicode 1.0|
-|RIGHT:U+8755|CENTER:Unicode 1.0|
-|RIGHT:U+8756|CENTER:Unicode 1.0|
-|RIGHT:U+8757|CENTER:Unicode 1.0|
-|RIGHT:U+8758|CENTER:Unicode 1.0|
-|RIGHT:U+8759|CENTER:Unicode 1.0|
-|RIGHT:U+875A|CENTER:Unicode 1.0|
-|RIGHT:U+875B|CENTER:Unicode 1.0|
-|RIGHT:U+875C|CENTER:Unicode 1.0|
-|RIGHT:U+875D|CENTER:Unicode 1.0|
-|RIGHT:U+875E|CENTER:Unicode 1.0|
-|RIGHT:U+875F|CENTER:Unicode 1.0|
-|RIGHT:U+8760|CENTER:Unicode 1.0|
-|RIGHT:U+8761|CENTER:Unicode 1.0|
-|RIGHT:U+8762|CENTER:Unicode 1.0|
-|RIGHT:U+8763|CENTER:Unicode 1.0|
-|RIGHT:U+8764|CENTER:Unicode 1.0|
-|RIGHT:U+8765|CENTER:Unicode 1.0|
-|RIGHT:U+8766|CENTER:Unicode 1.0|
-|RIGHT:U+8767|CENTER:Unicode 1.0|
-|RIGHT:U+8768|CENTER:Unicode 1.0|
-|RIGHT:U+8769|CENTER:Unicode 1.0|
-|RIGHT:U+876A|CENTER:Unicode 1.0|
-|RIGHT:U+876B|CENTER:Unicode 1.0|
-|RIGHT:U+876C|CENTER:Unicode 1.0|
-|RIGHT:U+876D|CENTER:Unicode 1.0|
-|RIGHT:U+876E|CENTER:Unicode 1.0|
-|RIGHT:U+876F|CENTER:Unicode 1.0|
-|RIGHT:U+8770|CENTER:Unicode 1.0|
-|RIGHT:U+8771|CENTER:Unicode 1.0|
-|RIGHT:U+8772|CENTER:Unicode 1.0|
-|RIGHT:U+8773|CENTER:Unicode 1.0|
-|RIGHT:U+8774|CENTER:Unicode 1.0|
-|RIGHT:U+8775|CENTER:Unicode 1.0|
-|RIGHT:U+8776|CENTER:Unicode 1.0|
-|RIGHT:U+8777|CENTER:Unicode 1.0|
-|RIGHT:U+8778|CENTER:Unicode 1.0|
-|RIGHT:U+8779|CENTER:Unicode 1.0|
-|RIGHT:U+877A|CENTER:Unicode 1.0|
-|RIGHT:U+877B|CENTER:Unicode 1.0|
-|RIGHT:U+877C|CENTER:Unicode 1.0|
-|RIGHT:U+877D|CENTER:Unicode 1.0|
-|RIGHT:U+877E|CENTER:Unicode 1.0|
-|RIGHT:U+877F|CENTER:Unicode 1.0|
-|RIGHT:U+8780|CENTER:Unicode 1.0|
-|RIGHT:U+8781|CENTER:Unicode 1.0|
-|RIGHT:U+8782|CENTER:Unicode 1.0|
-|RIGHT:U+8783|CENTER:Unicode 1.0|
-|RIGHT:U+8784|CENTER:Unicode 1.0|
-|RIGHT:U+8785|CENTER:Unicode 1.0|
-|RIGHT:U+8786|CENTER:Unicode 1.0|
-|RIGHT:U+8787|CENTER:Unicode 1.0|
-|RIGHT:U+8788|CENTER:Unicode 1.0|
-|RIGHT:U+8789|CENTER:Unicode 1.0|
-|RIGHT:U+878A|CENTER:Unicode 1.0|
-|RIGHT:U+878B|CENTER:Unicode 1.0|
-|RIGHT:U+878C|CENTER:Unicode 1.0|
-|RIGHT:U+878D|CENTER:Unicode 1.0|
-|RIGHT:U+878E|CENTER:Unicode 1.0|
-|RIGHT:U+878F|CENTER:Unicode 1.0|
-|RIGHT:U+8790|CENTER:Unicode 1.0|
-|RIGHT:U+8791|CENTER:Unicode 1.0|
-|RIGHT:U+8792|CENTER:Unicode 1.0|
-|RIGHT:U+8793|CENTER:Unicode 1.0|
-|RIGHT:U+8794|CENTER:Unicode 1.0|
-|RIGHT:U+8795|CENTER:Unicode 1.0|
-|RIGHT:U+8796|CENTER:Unicode 1.0|
-|RIGHT:U+8797|CENTER:Unicode 1.0|
-|RIGHT:U+8798|CENTER:Unicode 1.0|
