-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+45AE|CENTER:Unicode 3.0|
-|RIGHT:U+45AF|CENTER:Unicode 3.0|
-|RIGHT:U+45B0|CENTER:Unicode 3.0|
-|RIGHT:U+45B1|CENTER:Unicode 3.0|
-|RIGHT:U+45B2|CENTER:Unicode 3.0|
-|RIGHT:U+45B3|CENTER:Unicode 3.0|
-|RIGHT:U+45B4|CENTER:Unicode 3.0|
-|RIGHT:U+45B5|CENTER:Unicode 3.0|
-|RIGHT:U+45B6|CENTER:Unicode 3.0|
-|RIGHT:U+45B7|CENTER:Unicode 3.0|
-|RIGHT:U+45B8|CENTER:Unicode 3.0|
-|RIGHT:U+45B9|CENTER:Unicode 3.0|
-|RIGHT:U+45BA|CENTER:Unicode 3.0|
-|RIGHT:U+45BB|CENTER:Unicode 3.0|
-|RIGHT:U+45BC|CENTER:Unicode 3.0|
-|RIGHT:U+45BD|CENTER:Unicode 3.0|
-|RIGHT:U+45BE|CENTER:Unicode 3.0|
-|RIGHT:U+45BF|CENTER:Unicode 3.0|
-|RIGHT:U+45C0|CENTER:Unicode 3.0|
-|RIGHT:U+45C1|CENTER:Unicode 3.0|
-|RIGHT:U+45C2|CENTER:Unicode 3.0|
-|RIGHT:U+45C3|CENTER:Unicode 3.0|
-|RIGHT:U+45C4|CENTER:Unicode 3.0|
-|RIGHT:U+45C5|CENTER:Unicode 3.0|
-|RIGHT:U+45C6|CENTER:Unicode 3.0|
-|RIGHT:U+45C7|CENTER:Unicode 3.0|
-|RIGHT:U+45C8|CENTER:Unicode 3.0|
-|RIGHT:U+45C9|CENTER:Unicode 3.0|
-|RIGHT:U+45CA|CENTER:Unicode 3.0|
-|RIGHT:U+45CB|CENTER:Unicode 3.0|
-|RIGHT:U+45CC|CENTER:Unicode 3.0|
-|RIGHT:U+45CD|CENTER:Unicode 3.0|
-|RIGHT:U+45CE|CENTER:Unicode 3.0|
-|RIGHT:U+45CF|CENTER:Unicode 3.0|
-|RIGHT:U+45D0|CENTER:Unicode 3.0|
-|RIGHT:U+45D1|CENTER:Unicode 3.0|
-|RIGHT:U+45D2|CENTER:Unicode 3.0|
-|RIGHT:U+45D3|CENTER:Unicode 3.0|
-|RIGHT:U+45D4|CENTER:Unicode 3.0|
-|RIGHT:U+45D5|CENTER:Unicode 3.0|
-|RIGHT:U+45D6|CENTER:Unicode 3.0|
-|RIGHT:U+45D7|CENTER:Unicode 3.0|
-|RIGHT:U+45D8|CENTER:Unicode 3.0|
-|RIGHT:U+45D9|CENTER:Unicode 3.0|
-|RIGHT:U+45DA|CENTER:Unicode 3.0|
-|RIGHT:U+45DB|CENTER:Unicode 3.0|
-|RIGHT:U+45DC|CENTER:Unicode 3.0|
-|RIGHT:U+45DD|CENTER:Unicode 3.0|
-|RIGHT:U+45DE|CENTER:Unicode 3.0|
-|RIGHT:U+45DF|CENTER:Unicode 3.0|
-|RIGHT:U+45E0|CENTER:Unicode 3.0|
-|RIGHT:U+45E1|CENTER:Unicode 3.0|
-|RIGHT:U+45E2|CENTER:Unicode 3.0|
-|RIGHT:U+45E3|CENTER:Unicode 3.0|
-|RIGHT:U+45E4|CENTER:Unicode 3.0|
-|RIGHT:U+45E5|CENTER:Unicode 3.0|
-|RIGHT:U+45E6|CENTER:Unicode 3.0|
-|RIGHT:U+45E7|CENTER:Unicode 3.0|
-|RIGHT:U+45E8|CENTER:Unicode 3.0|
-|RIGHT:U+45E9|CENTER:Unicode 3.0|
-|RIGHT:U+45EA|CENTER:Unicode 3.0|
-|RIGHT:U+45EB|CENTER:Unicode 3.0|
-|RIGHT:U+45EC|CENTER:Unicode 3.0|
-|RIGHT:U+45ED|CENTER:Unicode 3.0|
-|RIGHT:U+45EE|CENTER:Unicode 3.0|
-|RIGHT:U+45EF|CENTER:Unicode 3.0|
-|RIGHT:U+45F0|CENTER:Unicode 3.0|
-|RIGHT:U+45F1|CENTER:Unicode 3.0|
-|RIGHT:U+45F2|CENTER:Unicode 3.0|
-|RIGHT:U+45F3|CENTER:Unicode 3.0|
-|RIGHT:U+45F4|CENTER:Unicode 3.0|
-|RIGHT:U+45F5|CENTER:Unicode 3.0|
-|RIGHT:U+45F6|CENTER:Unicode 3.0|
-|RIGHT:U+45F7|CENTER:Unicode 3.0|
-|RIGHT:U+45F8|CENTER:Unicode 3.0|
-|RIGHT:U+45F9|CENTER:Unicode 3.0|
-|RIGHT:U+45FA|CENTER:Unicode 3.0|
-|RIGHT:U+45FB|CENTER:Unicode 3.0|
-|RIGHT:U+45FC|CENTER:Unicode 3.0|
-|RIGHT:U+45FD|CENTER:Unicode 3.0|
-|RIGHT:U+45FE|CENTER:Unicode 3.0|
-|RIGHT:U+45FF|CENTER:Unicode 3.0|
-|RIGHT:U+4600|CENTER:Unicode 3.0|
-|RIGHT:U+4601|CENTER:Unicode 3.0|
-|RIGHT:U+4602|CENTER:Unicode 3.0|
-|RIGHT:U+4603|CENTER:Unicode 3.0|
-|RIGHT:U+4604|CENTER:Unicode 3.0|
-|RIGHT:U+4605|CENTER:Unicode 3.0|
-|RIGHT:U+4606|CENTER:Unicode 3.0|
-|RIGHT:U+4607|CENTER:Unicode 3.0|
-|RIGHT:U+4608|CENTER:Unicode 3.0|
-|RIGHT:U+4609|CENTER:Unicode 3.0|
-|RIGHT:U+460A|CENTER:Unicode 3.0|
-|RIGHT:U+460B|CENTER:Unicode 3.0|
-|RIGHT:U+460C|CENTER:Unicode 3.0|
-|RIGHT:U+460D|CENTER:Unicode 3.0|
-|RIGHT:U+460E|CENTER:Unicode 3.0|
-|RIGHT:U+460F|CENTER:Unicode 3.0|
-|RIGHT:U+4610|CENTER:Unicode 3.0|
-|RIGHT:U+4611|CENTER:Unicode 3.0|
-|RIGHT:U+4612|CENTER:Unicode 3.0|
-|RIGHT:U+4613|CENTER:Unicode 3.0|
-|RIGHT:U+4614|CENTER:Unicode 3.0|
-|RIGHT:U+4615|CENTER:Unicode 3.0|
-|RIGHT:U+4616|CENTER:Unicode 3.0|
-|RIGHT:U+4617|CENTER:Unicode 3.0|
-|RIGHT:U+4618|CENTER:Unicode 3.0|
-|RIGHT:U+4619|CENTER:Unicode 3.0|
-|RIGHT:U+461A|CENTER:Unicode 3.0|
-|RIGHT:U+461B|CENTER:Unicode 3.0|
-|RIGHT:U+461C|CENTER:Unicode 3.0|
-|RIGHT:U+461D|CENTER:Unicode 3.0|
-|RIGHT:U+461E|CENTER:Unicode 3.0|
-|RIGHT:U+461F|CENTER:Unicode 3.0|
-|RIGHT:U+4620|CENTER:Unicode 3.0|
-|RIGHT:U+4621|CENTER:Unicode 3.0|
-|RIGHT:U+4622|CENTER:Unicode 3.0|
-|RIGHT:U+4623|CENTER:Unicode 3.0|
-|RIGHT:U+4624|CENTER:Unicode 3.0|
-|RIGHT:U+4625|CENTER:Unicode 3.0|
-|RIGHT:U+4626|CENTER:Unicode 3.0|
-|RIGHT:U+4627|CENTER:Unicode 3.0|
-|RIGHT:U+4628|CENTER:Unicode 3.0|
-|RIGHT:U+4629|CENTER:Unicode 3.0|
-|RIGHT:U+462A|CENTER:Unicode 3.0|
-|RIGHT:U+462B|CENTER:Unicode 3.0|
-|RIGHT:U+462C|CENTER:Unicode 3.0|
-|RIGHT:U+462D|CENTER:Unicode 3.0|
-|RIGHT:U+462E|CENTER:Unicode 3.0|
-|RIGHT:U+462F|CENTER:Unicode 3.0|
-|RIGHT:U+4630|CENTER:Unicode 3.0|
-|RIGHT:U+4631|CENTER:Unicode 3.0|
-|RIGHT:U+4632|CENTER:Unicode 3.0|
-|RIGHT:U+4633|CENTER:Unicode 3.0|
-|RIGHT:U+4634|CENTER:Unicode 3.0|
-|RIGHT:U+4635|CENTER:Unicode 3.0|
-|RIGHT:U+4636|CENTER:Unicode 3.0|
-|RIGHT:U+4637|CENTER:Unicode 3.0|
-|RIGHT:U+4638|CENTER:Unicode 3.0|
-|RIGHT:U+4639|CENTER:Unicode 3.0|
-|RIGHT:U+463A|CENTER:Unicode 3.0|
-|RIGHT:U+463B|CENTER:Unicode 3.0|
-|RIGHT:U+463C|CENTER:Unicode 3.0|
-|RIGHT:U+463D|CENTER:Unicode 3.0|
-|RIGHT:U+463E|CENTER:Unicode 3.0|
-|RIGHT:U+463F|CENTER:Unicode 3.0|
-|RIGHT:U+4640|CENTER:Unicode 3.0|
-|RIGHT:U+4641|CENTER:Unicode 3.0|
-|RIGHT:U+4642|CENTER:Unicode 3.0|
-|RIGHT:U+4643|CENTER:Unicode 3.0|
-|RIGHT:U+4644|CENTER:Unicode 3.0|
-|RIGHT:U+4645|CENTER:Unicode 3.0|
-|RIGHT:U+4646|CENTER:Unicode 3.0|
-|RIGHT:U+4647|CENTER:Unicode 3.0|
-|RIGHT:U+4648|CENTER:Unicode 3.0|
-|RIGHT:U+4649|CENTER:Unicode 3.0|
-|RIGHT:U+464A|CENTER:Unicode 3.0|
-|RIGHT:U+464B|CENTER:Unicode 3.0|
-|RIGHT:U+464C|CENTER:Unicode 3.0|
-|RIGHT:U+464D|CENTER:Unicode 3.0|
-|RIGHT:U+464E|CENTER:Unicode 3.0|
-|RIGHT:U+464F|CENTER:Unicode 3.0|
-|RIGHT:U+4650|CENTER:Unicode 3.0|
-|RIGHT:U+4651|CENTER:Unicode 3.0|
-|RIGHT:U+4652|CENTER:Unicode 3.0|
-|RIGHT:U+4653|CENTER:Unicode 3.0|
-|RIGHT:U+4654|CENTER:Unicode 3.0|
-|RIGHT:U+4655|CENTER:Unicode 3.0|
-|RIGHT:U+4656|CENTER:Unicode 3.0|
-|RIGHT:U+4657|CENTER:Unicode 3.0|
-|RIGHT:U+4658|CENTER:Unicode 3.0|
-|RIGHT:U+4659|CENTER:Unicode 3.0|
-|RIGHT:U+465A|CENTER:Unicode 3.0|
-|RIGHT:U+465B|CENTER:Unicode 3.0|
-|RIGHT:U+465C|CENTER:Unicode 3.0|
-|RIGHT:U+465D|CENTER:Unicode 3.0|
-|RIGHT:U+465E|CENTER:Unicode 3.0|
-|RIGHT:U+465F|CENTER:Unicode 3.0|
-|RIGHT:U+4660|CENTER:Unicode 3.0|
-|RIGHT:U+4661|CENTER:Unicode 3.0|
-|RIGHT:U+4662|CENTER:Unicode 3.0|
-|RIGHT:U+4663|CENTER:Unicode 3.0|
-|RIGHT:U+4664|CENTER:Unicode 3.0|
-|RIGHT:U+4665|CENTER:Unicode 3.0|
-|RIGHT:U+4666|CENTER:Unicode 3.0|
-|RIGHT:U+4667|CENTER:Unicode 3.0|
-|RIGHT:U+4668|CENTER:Unicode 3.0|
-|RIGHT:U+4669|CENTER:Unicode 3.0|
-|RIGHT:U+466A|CENTER:Unicode 3.0|
-|RIGHT:U+466B|CENTER:Unicode 3.0|
-|RIGHT:U+466C|CENTER:Unicode 3.0|
-|RIGHT:U+466D|CENTER:Unicode 3.0|
-|RIGHT:U+466E|CENTER:Unicode 3.0|
-|RIGHT:U+466F|CENTER:Unicode 3.0|
-|RIGHT:U+4670|CENTER:Unicode 3.0|
-|RIGHT:U+4671|CENTER:Unicode 3.0|
-|RIGHT:U+4672|CENTER:Unicode 3.0|
-|RIGHT:U+4673|CENTER:Unicode 3.0|
-|RIGHT:U+4674|CENTER:Unicode 3.0|
-|RIGHT:U+4675|CENTER:Unicode 3.0|
-|RIGHT:U+4676|CENTER:Unicode 3.0|
-|RIGHT:U+4677|CENTER:Unicode 3.0|
-|RIGHT:U+4678|CENTER:Unicode 3.0|
-|RIGHT:U+4679|CENTER:Unicode 3.0|
-|RIGHT:U+467A|CENTER:Unicode 3.0|
-|RIGHT:U+467B|CENTER:Unicode 3.0|
-|RIGHT:U+467C|CENTER:Unicode 3.0|
-|RIGHT:U+467D|CENTER:Unicode 3.0|
-|RIGHT:U+467E|CENTER:Unicode 3.0|
-|RIGHT:U+467F|CENTER:Unicode 3.0|
-|RIGHT:U+4680|CENTER:Unicode 3.0|
-|RIGHT:U+4681|CENTER:Unicode 3.0|
-|RIGHT:U+4682|CENTER:Unicode 3.0|
-|RIGHT:U+4683|CENTER:Unicode 3.0|
-|RIGHT:U+4684|CENTER:Unicode 3.0|
-|RIGHT:U+4685|CENTER:Unicode 3.0|
-|RIGHT:U+4686|CENTER:Unicode 3.0|
-|RIGHT:U+4687|CENTER:Unicode 3.0|
-|RIGHT:U+4688|CENTER:Unicode 3.0|
-|RIGHT:U+4689|CENTER:Unicode 3.0|
-|RIGHT:U+468A|CENTER:Unicode 3.0|
-|RIGHT:U+468B|CENTER:Unicode 3.0|
-|RIGHT:U+468C|CENTER:Unicode 3.0|
-|RIGHT:U+468D|CENTER:Unicode 3.0|
-|RIGHT:U+468E|CENTER:Unicode 3.0|
-|RIGHT:U+468F|CENTER:Unicode 3.0|
-|RIGHT:U+4690|CENTER:Unicode 3.0|
-|RIGHT:U+4691|CENTER:Unicode 3.0|
-|RIGHT:U+4692|CENTER:Unicode 3.0|
-|RIGHT:U+4693|CENTER:Unicode 3.0|
-|RIGHT:U+4694|CENTER:Unicode 3.0|
-|RIGHT:U+4695|CENTER:Unicode 3.0|
-|RIGHT:U+4696|CENTER:Unicode 3.0|
-|RIGHT:U+4697|CENTER:Unicode 3.0|
-|RIGHT:U+4698|CENTER:Unicode 3.0|
-|RIGHT:U+4699|CENTER:Unicode 3.0|
-|RIGHT:U+469A|CENTER:Unicode 3.0|
-|RIGHT:U+469B|CENTER:Unicode 3.0|
-|RIGHT:U+469C|CENTER:Unicode 3.0|
-|RIGHT:U+469D|CENTER:Unicode 3.0|
-|RIGHT:U+469E|CENTER:Unicode 3.0|
-|RIGHT:U+469F|CENTER:Unicode 3.0|
-|RIGHT:U+46A0|CENTER:Unicode 3.0|
-|RIGHT:U+46A1|CENTER:Unicode 3.0|
-|RIGHT:U+46A2|CENTER:Unicode 3.0|
-|RIGHT:U+46A3|CENTER:Unicode 3.0|
-|RIGHT:U+46A4|CENTER:Unicode 3.0|
-|RIGHT:U+46A5|CENTER:Unicode 3.0|
-|RIGHT:U+46A6|CENTER:Unicode 3.0|
-|RIGHT:U+46A7|CENTER:Unicode 3.0|
-|RIGHT:U+46A8|CENTER:Unicode 3.0|
-|RIGHT:U+46A9|CENTER:Unicode 3.0|
-|RIGHT:U+46AA|CENTER:Unicode 3.0|
-|RIGHT:U+46AB|CENTER:Unicode 3.0|
-|RIGHT:U+46AC|CENTER:Unicode 3.0|
-|RIGHT:U+46AD|CENTER:Unicode 3.0|
-|RIGHT:U+46AE|CENTER:Unicode 3.0|
-|RIGHT:U+46AF|CENTER:Unicode 3.0|
-|RIGHT:U+46B0|CENTER:Unicode 3.0|
-|RIGHT:U+46B1|CENTER:Unicode 3.0|
-|RIGHT:U+46B2|CENTER:Unicode 3.0|
-|RIGHT:U+46B3|CENTER:Unicode 3.0|
-|RIGHT:U+46B4|CENTER:Unicode 3.0|
-|RIGHT:U+46B5|CENTER:Unicode 3.0|
-|RIGHT:U+46B6|CENTER:Unicode 3.0|
-|RIGHT:U+46B7|CENTER:Unicode 3.0|
-|RIGHT:U+46B8|CENTER:Unicode 3.0|
-|RIGHT:U+46B9|CENTER:Unicode 3.0|
-|RIGHT:U+46BA|CENTER:Unicode 3.0|
-|RIGHT:U+46BB|CENTER:Unicode 3.0|
-|RIGHT:U+46BC|CENTER:Unicode 3.0|
-|RIGHT:U+46BD|CENTER:Unicode 3.0|
-|RIGHT:U+46BE|CENTER:Unicode 3.0|
-|RIGHT:U+46BF|CENTER:Unicode 3.0|
-|RIGHT:U+46C0|CENTER:Unicode 3.0|
-|RIGHT:U+46C1|CENTER:Unicode 3.0|
-|RIGHT:U+46C2|CENTER:Unicode 3.0|
-|RIGHT:U+46C3|CENTER:Unicode 3.0|
-|RIGHT:U+46C4|CENTER:Unicode 3.0|
-|RIGHT:U+46C5|CENTER:Unicode 3.0|
-|RIGHT:U+46C6|CENTER:Unicode 3.0|
-|RIGHT:U+46C7|CENTER:Unicode 3.0|
-|RIGHT:U+46C8|CENTER:Unicode 3.0|
-|RIGHT:U+46C9|CENTER:Unicode 3.0|
-|RIGHT:U+46CA|CENTER:Unicode 3.0|
-|RIGHT:U+46CB|CENTER:Unicode 3.0|
-|RIGHT:U+46CC|CENTER:Unicode 3.0|
-|RIGHT:U+46CD|CENTER:Unicode 3.0|
-|RIGHT:U+46CE|CENTER:Unicode 3.0|
-|RIGHT:U+46CF|CENTER:Unicode 3.0|
-|RIGHT:U+46D0|CENTER:Unicode 3.0|
-|RIGHT:U+46D1|CENTER:Unicode 3.0|
-|RIGHT:U+46D2|CENTER:Unicode 3.0|
-|RIGHT:U+46D3|CENTER:Unicode 3.0|
-|RIGHT:U+46D4|CENTER:Unicode 3.0|
-|RIGHT:U+46D5|CENTER:Unicode 3.0|
-|RIGHT:U+46D6|CENTER:Unicode 3.0|
-|RIGHT:U+46D7|CENTER:Unicode 3.0|
-|RIGHT:U+46D8|CENTER:Unicode 3.0|
-|RIGHT:U+46D9|CENTER:Unicode 3.0|
-|RIGHT:U+46DA|CENTER:Unicode 3.0|
-|RIGHT:U+46DB|CENTER:Unicode 3.0|
-|RIGHT:U+46DC|CENTER:Unicode 3.0|
-|RIGHT:U+46DD|CENTER:Unicode 3.0|
-|RIGHT:U+46DE|CENTER:Unicode 3.0|
-|RIGHT:U+46DF|CENTER:Unicode 3.0|
-|RIGHT:U+46E0|CENTER:Unicode 3.0|
-|RIGHT:U+46E1|CENTER:Unicode 3.0|
-|RIGHT:U+46E2|CENTER:Unicode 3.0|
-|RIGHT:U+46E3|CENTER:Unicode 3.0|
-|RIGHT:U+46E4|CENTER:Unicode 3.0|
-|RIGHT:U+46E5|CENTER:Unicode 3.0|
-|RIGHT:U+46E6|CENTER:Unicode 3.0|
-|RIGHT:U+46E7|CENTER:Unicode 3.0|
-|RIGHT:U+46E8|CENTER:Unicode 3.0|
-|RIGHT:U+46E9|CENTER:Unicode 3.0|
-|RIGHT:U+46EA|CENTER:Unicode 3.0|
-|RIGHT:U+46EB|CENTER:Unicode 3.0|
-|RIGHT:U+46EC|CENTER:Unicode 3.0|
-|RIGHT:U+46ED|CENTER:Unicode 3.0|
-|RIGHT:U+46EE|CENTER:Unicode 3.0|
-|RIGHT:U+46EF|CENTER:Unicode 3.0|
-|RIGHT:U+46F0|CENTER:Unicode 3.0|
-|RIGHT:U+46F1|CENTER:Unicode 3.0|
-|RIGHT:U+46F2|CENTER:Unicode 3.0|
-|RIGHT:U+46F3|CENTER:Unicode 3.0|
-|RIGHT:U+46F4|CENTER:Unicode 3.0|
-|RIGHT:U+46F5|CENTER:Unicode 3.0|
-|RIGHT:U+46F6|CENTER:Unicode 3.0|
-|RIGHT:U+46F7|CENTER:Unicode 3.0|
-|RIGHT:U+46F8|CENTER:Unicode 3.0|
-|RIGHT:U+46F9|CENTER:Unicode 3.0|
-|RIGHT:U+46FA|CENTER:Unicode 3.0|
-|RIGHT:U+46FB|CENTER:Unicode 3.0|
-|RIGHT:U+46FC|CENTER:Unicode 3.0|
-|RIGHT:U+46FD|CENTER:Unicode 3.0|
-|RIGHT:U+46FE|CENTER:Unicode 3.0|
-|RIGHT:U+46FF|CENTER:Unicode 3.0|
-|RIGHT:U+4700|CENTER:Unicode 3.0|
-|RIGHT:U+4701|CENTER:Unicode 3.0|
-|RIGHT:U+4702|CENTER:Unicode 3.0|
-|RIGHT:U+4703|CENTER:Unicode 3.0|
-|RIGHT:U+4704|CENTER:Unicode 3.0|
-|RIGHT:U+4705|CENTER:Unicode 3.0|
-|RIGHT:U+4706|CENTER:Unicode 3.0|
-|RIGHT:U+4707|CENTER:Unicode 3.0|
-|RIGHT:U+4708|CENTER:Unicode 3.0|
-|RIGHT:U+4709|CENTER:Unicode 3.0|
-|RIGHT:U+470A|CENTER:Unicode 3.0|
-|RIGHT:U+470B|CENTER:Unicode 3.0|
-|RIGHT:U+470C|CENTER:Unicode 3.0|
-|RIGHT:U+470D|CENTER:Unicode 3.0|
-|RIGHT:U+470E|CENTER:Unicode 3.0|
-|RIGHT:U+470F|CENTER:Unicode 3.0|
-|RIGHT:U+4710|CENTER:Unicode 3.0|
-|RIGHT:U+4711|CENTER:Unicode 3.0|
-|RIGHT:U+4712|CENTER:Unicode 3.0|
-|RIGHT:U+4713|CENTER:Unicode 3.0|
-|RIGHT:U+4714|CENTER:Unicode 3.0|
-|RIGHT:U+4715|CENTER:Unicode 3.0|
-|RIGHT:U+4716|CENTER:Unicode 3.0|
-|RIGHT:U+4717|CENTER:Unicode 3.0|
-|RIGHT:U+4718|CENTER:Unicode 3.0|
-|RIGHT:U+4719|CENTER:Unicode 3.0|
-|RIGHT:U+471A|CENTER:Unicode 3.0|
-|RIGHT:U+471B|CENTER:Unicode 3.0|
-|RIGHT:U+471C|CENTER:Unicode 3.0|
-|RIGHT:U+471D|CENTER:Unicode 3.0|
-|RIGHT:U+471E|CENTER:Unicode 3.0|
-|RIGHT:U+471F|CENTER:Unicode 3.0|
-|RIGHT:U+4720|CENTER:Unicode 3.0|
-|RIGHT:U+4721|CENTER:Unicode 3.0|
-|RIGHT:U+4722|CENTER:Unicode 3.0|
-|RIGHT:U+4723|CENTER:Unicode 3.0|
-|RIGHT:U+4724|CENTER:Unicode 3.0|
-|RIGHT:U+4725|CENTER:Unicode 3.0|
-|RIGHT:U+4726|CENTER:Unicode 3.0|
-|RIGHT:U+4727|CENTER:Unicode 3.0|
-|RIGHT:U+4728|CENTER:Unicode 3.0|
-|RIGHT:U+4729|CENTER:Unicode 3.0|
-|RIGHT:U+472A|CENTER:Unicode 3.0|
-|RIGHT:U+472B|CENTER:Unicode 3.0|
-|RIGHT:U+472C|CENTER:Unicode 3.0|
-|RIGHT:U+472D|CENTER:Unicode 3.0|
-|RIGHT:U+472E|CENTER:Unicode 3.0|
-|RIGHT:U+472F|CENTER:Unicode 3.0|
-|RIGHT:U+4730|CENTER:Unicode 3.0|
-|RIGHT:U+4731|CENTER:Unicode 3.0|
-|RIGHT:U+4732|CENTER:Unicode 3.0|
-|RIGHT:U+4733|CENTER:Unicode 3.0|
-|RIGHT:U+4734|CENTER:Unicode 3.0|
-|RIGHT:U+4735|CENTER:Unicode 3.0|
-|RIGHT:U+4736|CENTER:Unicode 3.0|
-|RIGHT:U+4737|CENTER:Unicode 3.0|
-|RIGHT:U+4738|CENTER:Unicode 3.0|
-|RIGHT:U+4739|CENTER:Unicode 3.0|
-|RIGHT:U+473A|CENTER:Unicode 3.0|
-|RIGHT:U+473B|CENTER:Unicode 3.0|
-|RIGHT:U+473C|CENTER:Unicode 3.0|
-|RIGHT:U+473D|CENTER:Unicode 3.0|
-|RIGHT:U+473E|CENTER:Unicode 3.0|
-|RIGHT:U+473F|CENTER:Unicode 3.0|
-|RIGHT:U+4740|CENTER:Unicode 3.0|
-|RIGHT:U+4741|CENTER:Unicode 3.0|
-|RIGHT:U+4742|CENTER:Unicode 3.0|
-|RIGHT:U+4743|CENTER:Unicode 3.0|
-|RIGHT:U+4744|CENTER:Unicode 3.0|
-|RIGHT:U+4745|CENTER:Unicode 3.0|
-|RIGHT:U+4746|CENTER:Unicode 3.0|
-|RIGHT:U+4747|CENTER:Unicode 3.0|
-|RIGHT:U+4748|CENTER:Unicode 3.0|
-|RIGHT:U+4749|CENTER:Unicode 3.0|
-|RIGHT:U+474A|CENTER:Unicode 3.0|
-|RIGHT:U+474B|CENTER:Unicode 3.0|
-|RIGHT:U+474C|CENTER:Unicode 3.0|
-|RIGHT:U+474D|CENTER:Unicode 3.0|
-|RIGHT:U+474E|CENTER:Unicode 3.0|
-|RIGHT:U+474F|CENTER:Unicode 3.0|
-|RIGHT:U+4750|CENTER:Unicode 3.0|
-|RIGHT:U+4751|CENTER:Unicode 3.0|
-|RIGHT:U+4752|CENTER:Unicode 3.0|
-|RIGHT:U+4753|CENTER:Unicode 3.0|
-|RIGHT:U+4754|CENTER:Unicode 3.0|
-|RIGHT:U+4755|CENTER:Unicode 3.0|
-|RIGHT:U+4756|CENTER:Unicode 3.0|
-|RIGHT:U+4757|CENTER:Unicode 3.0|
-|RIGHT:U+4758|CENTER:Unicode 3.0|
-|RIGHT:U+4759|CENTER:Unicode 3.0|
-|RIGHT:U+475A|CENTER:Unicode 3.0|
-|RIGHT:U+475B|CENTER:Unicode 3.0|
-|RIGHT:U+475C|CENTER:Unicode 3.0|
-|RIGHT:U+475D|CENTER:Unicode 3.0|
-|RIGHT:U+475E|CENTER:Unicode 3.0|
-|RIGHT:U+475F|CENTER:Unicode 3.0|
-|RIGHT:U+4760|CENTER:Unicode 3.0|
-|RIGHT:U+4761|CENTER:Unicode 3.0|
-|RIGHT:U+4762|CENTER:Unicode 3.0|
-|RIGHT:U+4763|CENTER:Unicode 3.0|
-|RIGHT:U+4764|CENTER:Unicode 3.0|
-|RIGHT:U+4765|CENTER:Unicode 3.0|
-|RIGHT:U+4766|CENTER:Unicode 3.0|
-|RIGHT:U+4767|CENTER:Unicode 3.0|
-|RIGHT:U+4768|CENTER:Unicode 3.0|
-|RIGHT:U+4769|CENTER:Unicode 3.0|
-|RIGHT:U+476A|CENTER:Unicode 3.0|
-|RIGHT:U+476B|CENTER:Unicode 3.0|
-|RIGHT:U+476C|CENTER:Unicode 3.0|
-|RIGHT:U+476D|CENTER:Unicode 3.0|
-|RIGHT:U+476E|CENTER:Unicode 3.0|
-|RIGHT:U+476F|CENTER:Unicode 3.0|
-|RIGHT:U+4770|CENTER:Unicode 3.0|
-|RIGHT:U+4771|CENTER:Unicode 3.0|
-|RIGHT:U+4772|CENTER:Unicode 3.0|
-|RIGHT:U+4773|CENTER:Unicode 3.0|
-|RIGHT:U+4774|CENTER:Unicode 3.0|
-|RIGHT:U+4775|CENTER:Unicode 3.0|
-|RIGHT:U+4776|CENTER:Unicode 3.0|
-|RIGHT:U+4777|CENTER:Unicode 3.0|
-|RIGHT:U+4778|CENTER:Unicode 3.0|
-|RIGHT:U+4779|CENTER:Unicode 3.0|
-|RIGHT:U+477A|CENTER:Unicode 3.0|
-|RIGHT:U+477B|CENTER:Unicode 3.0|
-|RIGHT:U+477C|CENTER:Unicode 3.0|
-|RIGHT:U+477D|CENTER:Unicode 3.0|
-|RIGHT:U+477E|CENTER:Unicode 3.0|
-|RIGHT:U+477F|CENTER:Unicode 3.0|
-|RIGHT:U+4780|CENTER:Unicode 3.0|
-|RIGHT:U+4781|CENTER:Unicode 3.0|
-|RIGHT:U+4782|CENTER:Unicode 3.0|
-|RIGHT:U+4783|CENTER:Unicode 3.0|
-|RIGHT:U+4784|CENTER:Unicode 3.0|
-|RIGHT:U+4785|CENTER:Unicode 3.0|
-|RIGHT:U+4786|CENTER:Unicode 3.0|
-|RIGHT:U+4787|CENTER:Unicode 3.0|
-|RIGHT:U+4788|CENTER:Unicode 3.0|
-|RIGHT:U+4789|CENTER:Unicode 3.0|
-|RIGHT:U+478A|CENTER:Unicode 3.0|
-|RIGHT:U+478B|CENTER:Unicode 3.0|
-|RIGHT:U+478C|CENTER:Unicode 3.0|
-|RIGHT:U+478D|CENTER:Unicode 3.0|
-|RIGHT:U+478E|CENTER:Unicode 3.0|
-|RIGHT:U+478F|CENTER:Unicode 3.0|
-|RIGHT:U+4790|CENTER:Unicode 3.0|
-|RIGHT:U+4791|CENTER:Unicode 3.0|
-|RIGHT:U+4792|CENTER:Unicode 3.0|
-|RIGHT:U+4793|CENTER:Unicode 3.0|
-|RIGHT:U+4794|CENTER:Unicode 3.0|
-|RIGHT:U+4795|CENTER:Unicode 3.0|
-|RIGHT:U+4796|CENTER:Unicode 3.0|
-|RIGHT:U+4797|CENTER:Unicode 3.0|
-|RIGHT:U+4798|CENTER:Unicode 3.0|
