-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C591|CENTER:Unicode 2.0|
-|RIGHT:U+C592|CENTER:Unicode 2.0|
-|RIGHT:U+C593|CENTER:Unicode 2.0|
-|RIGHT:U+C594|CENTER:Unicode 2.0|
-|RIGHT:U+C595|CENTER:Unicode 2.0|
-|RIGHT:U+C596|CENTER:Unicode 2.0|
-|RIGHT:U+C597|CENTER:Unicode 2.0|
-|RIGHT:U+C598|CENTER:Unicode 2.0|
-|RIGHT:U+C599|CENTER:Unicode 2.0|
-|RIGHT:U+C59A|CENTER:Unicode 2.0|
-|RIGHT:U+C59B|CENTER:Unicode 2.0|
-|RIGHT:U+C59C|CENTER:Unicode 2.0|
-|RIGHT:U+C59D|CENTER:Unicode 2.0|
-|RIGHT:U+C59E|CENTER:Unicode 2.0|
-|RIGHT:U+C59F|CENTER:Unicode 2.0|
-|RIGHT:U+C5A0|CENTER:Unicode 2.0|
-|RIGHT:U+C5A1|CENTER:Unicode 2.0|
-|RIGHT:U+C5A2|CENTER:Unicode 2.0|
-|RIGHT:U+C5A3|CENTER:Unicode 2.0|
-|RIGHT:U+C5A4|CENTER:Unicode 2.0|
-|RIGHT:U+C5A5|CENTER:Unicode 2.0|
-|RIGHT:U+C5A6|CENTER:Unicode 2.0|
-|RIGHT:U+C5A7|CENTER:Unicode 2.0|
-|RIGHT:U+C5A8|CENTER:Unicode 2.0|
-|RIGHT:U+C5A9|CENTER:Unicode 2.0|
-|RIGHT:U+C5AA|CENTER:Unicode 2.0|
-|RIGHT:U+C5AB|CENTER:Unicode 2.0|
-|RIGHT:U+C5AC|CENTER:Unicode 2.0|
-|RIGHT:U+C5AD|CENTER:Unicode 2.0|
-|RIGHT:U+C5AE|CENTER:Unicode 2.0|
-|RIGHT:U+C5AF|CENTER:Unicode 2.0|
-|RIGHT:U+C5B0|CENTER:Unicode 2.0|
-|RIGHT:U+C5B1|CENTER:Unicode 2.0|
-|RIGHT:U+C5B2|CENTER:Unicode 2.0|
-|RIGHT:U+C5B3|CENTER:Unicode 2.0|
-|RIGHT:U+C5B4|CENTER:Unicode 2.0|
-|RIGHT:U+C5B5|CENTER:Unicode 2.0|
-|RIGHT:U+C5B6|CENTER:Unicode 2.0|
-|RIGHT:U+C5B7|CENTER:Unicode 2.0|
-|RIGHT:U+C5B8|CENTER:Unicode 2.0|
-|RIGHT:U+C5B9|CENTER:Unicode 2.0|
-|RIGHT:U+C5BA|CENTER:Unicode 2.0|
-|RIGHT:U+C5BB|CENTER:Unicode 2.0|
-|RIGHT:U+C5BC|CENTER:Unicode 2.0|
-|RIGHT:U+C5BD|CENTER:Unicode 2.0|
-|RIGHT:U+C5BE|CENTER:Unicode 2.0|
-|RIGHT:U+C5BF|CENTER:Unicode 2.0|
-|RIGHT:U+C5C0|CENTER:Unicode 2.0|
-|RIGHT:U+C5C1|CENTER:Unicode 2.0|
-|RIGHT:U+C5C2|CENTER:Unicode 2.0|
-|RIGHT:U+C5C3|CENTER:Unicode 2.0|
-|RIGHT:U+C5C4|CENTER:Unicode 2.0|
-|RIGHT:U+C5C5|CENTER:Unicode 2.0|
-|RIGHT:U+C5C6|CENTER:Unicode 2.0|
-|RIGHT:U+C5C7|CENTER:Unicode 2.0|
-|RIGHT:U+C5C8|CENTER:Unicode 2.0|
-|RIGHT:U+C5C9|CENTER:Unicode 2.0|
-|RIGHT:U+C5CA|CENTER:Unicode 2.0|
-|RIGHT:U+C5CB|CENTER:Unicode 2.0|
-|RIGHT:U+C5CC|CENTER:Unicode 2.0|
-|RIGHT:U+C5CD|CENTER:Unicode 2.0|
-|RIGHT:U+C5CE|CENTER:Unicode 2.0|
-|RIGHT:U+C5CF|CENTER:Unicode 2.0|
-|RIGHT:U+C5D0|CENTER:Unicode 2.0|
-|RIGHT:U+C5D1|CENTER:Unicode 2.0|
-|RIGHT:U+C5D2|CENTER:Unicode 2.0|
-|RIGHT:U+C5D3|CENTER:Unicode 2.0|
-|RIGHT:U+C5D4|CENTER:Unicode 2.0|
-|RIGHT:U+C5D5|CENTER:Unicode 2.0|
-|RIGHT:U+C5D6|CENTER:Unicode 2.0|
-|RIGHT:U+C5D7|CENTER:Unicode 2.0|
-|RIGHT:U+C5D8|CENTER:Unicode 2.0|
-|RIGHT:U+C5D9|CENTER:Unicode 2.0|
-|RIGHT:U+C5DA|CENTER:Unicode 2.0|
-|RIGHT:U+C5DB|CENTER:Unicode 2.0|
-|RIGHT:U+C5DC|CENTER:Unicode 2.0|
-|RIGHT:U+C5DD|CENTER:Unicode 2.0|
-|RIGHT:U+C5DE|CENTER:Unicode 2.0|
-|RIGHT:U+C5DF|CENTER:Unicode 2.0|
-|RIGHT:U+C5E0|CENTER:Unicode 2.0|
-|RIGHT:U+C5E1|CENTER:Unicode 2.0|
-|RIGHT:U+C5E2|CENTER:Unicode 2.0|
-|RIGHT:U+C5E3|CENTER:Unicode 2.0|
-|RIGHT:U+C5E4|CENTER:Unicode 2.0|
-|RIGHT:U+C5E5|CENTER:Unicode 2.0|
-|RIGHT:U+C5E6|CENTER:Unicode 2.0|
-|RIGHT:U+C5E7|CENTER:Unicode 2.0|
-|RIGHT:U+C5E8|CENTER:Unicode 2.0|
-|RIGHT:U+C5E9|CENTER:Unicode 2.0|
-|RIGHT:U+C5EA|CENTER:Unicode 2.0|
-|RIGHT:U+C5EB|CENTER:Unicode 2.0|
-|RIGHT:U+C5EC|CENTER:Unicode 2.0|
-|RIGHT:U+C5ED|CENTER:Unicode 2.0|
-|RIGHT:U+C5EE|CENTER:Unicode 2.0|
-|RIGHT:U+C5EF|CENTER:Unicode 2.0|
-|RIGHT:U+C5F0|CENTER:Unicode 2.0|
-|RIGHT:U+C5F1|CENTER:Unicode 2.0|
-|RIGHT:U+C5F2|CENTER:Unicode 2.0|
-|RIGHT:U+C5F3|CENTER:Unicode 2.0|
-|RIGHT:U+C5F4|CENTER:Unicode 2.0|
-|RIGHT:U+C5F5|CENTER:Unicode 2.0|
-|RIGHT:U+C5F6|CENTER:Unicode 2.0|
-|RIGHT:U+C5F7|CENTER:Unicode 2.0|
-|RIGHT:U+C5F8|CENTER:Unicode 2.0|
-|RIGHT:U+C5F9|CENTER:Unicode 2.0|
-|RIGHT:U+C5FA|CENTER:Unicode 2.0|
-|RIGHT:U+C5FB|CENTER:Unicode 2.0|
-|RIGHT:U+C5FC|CENTER:Unicode 2.0|
-|RIGHT:U+C5FD|CENTER:Unicode 2.0|
-|RIGHT:U+C5FE|CENTER:Unicode 2.0|
-|RIGHT:U+C5FF|CENTER:Unicode 2.0|
-|RIGHT:U+C600|CENTER:Unicode 2.0|
-|RIGHT:U+C601|CENTER:Unicode 2.0|
-|RIGHT:U+C602|CENTER:Unicode 2.0|
-|RIGHT:U+C603|CENTER:Unicode 2.0|
-|RIGHT:U+C604|CENTER:Unicode 2.0|
-|RIGHT:U+C605|CENTER:Unicode 2.0|
-|RIGHT:U+C606|CENTER:Unicode 2.0|
-|RIGHT:U+C607|CENTER:Unicode 2.0|
-|RIGHT:U+C608|CENTER:Unicode 2.0|
-|RIGHT:U+C609|CENTER:Unicode 2.0|
-|RIGHT:U+C60A|CENTER:Unicode 2.0|
-|RIGHT:U+C60B|CENTER:Unicode 2.0|
-|RIGHT:U+C60C|CENTER:Unicode 2.0|
-|RIGHT:U+C60D|CENTER:Unicode 2.0|
-|RIGHT:U+C60E|CENTER:Unicode 2.0|
-|RIGHT:U+C60F|CENTER:Unicode 2.0|
-|RIGHT:U+C610|CENTER:Unicode 2.0|
-|RIGHT:U+C611|CENTER:Unicode 2.0|
-|RIGHT:U+C612|CENTER:Unicode 2.0|
-|RIGHT:U+C613|CENTER:Unicode 2.0|
-|RIGHT:U+C614|CENTER:Unicode 2.0|
-|RIGHT:U+C615|CENTER:Unicode 2.0|
-|RIGHT:U+C616|CENTER:Unicode 2.0|
-|RIGHT:U+C617|CENTER:Unicode 2.0|
-|RIGHT:U+C618|CENTER:Unicode 2.0|
-|RIGHT:U+C619|CENTER:Unicode 2.0|
-|RIGHT:U+C61A|CENTER:Unicode 2.0|
-|RIGHT:U+C61B|CENTER:Unicode 2.0|
-|RIGHT:U+C61C|CENTER:Unicode 2.0|
-|RIGHT:U+C61D|CENTER:Unicode 2.0|
-|RIGHT:U+C61E|CENTER:Unicode 2.0|
-|RIGHT:U+C61F|CENTER:Unicode 2.0|
-|RIGHT:U+C620|CENTER:Unicode 2.0|
-|RIGHT:U+C621|CENTER:Unicode 2.0|
-|RIGHT:U+C622|CENTER:Unicode 2.0|
-|RIGHT:U+C623|CENTER:Unicode 2.0|
-|RIGHT:U+C624|CENTER:Unicode 2.0|
-|RIGHT:U+C625|CENTER:Unicode 2.0|
-|RIGHT:U+C626|CENTER:Unicode 2.0|
-|RIGHT:U+C627|CENTER:Unicode 2.0|
-|RIGHT:U+C628|CENTER:Unicode 2.0|
-|RIGHT:U+C629|CENTER:Unicode 2.0|
-|RIGHT:U+C62A|CENTER:Unicode 2.0|
-|RIGHT:U+C62B|CENTER:Unicode 2.0|
-|RIGHT:U+C62C|CENTER:Unicode 2.0|
-|RIGHT:U+C62D|CENTER:Unicode 2.0|
-|RIGHT:U+C62E|CENTER:Unicode 2.0|
-|RIGHT:U+C62F|CENTER:Unicode 2.0|
-|RIGHT:U+C630|CENTER:Unicode 2.0|
-|RIGHT:U+C631|CENTER:Unicode 2.0|
-|RIGHT:U+C632|CENTER:Unicode 2.0|
-|RIGHT:U+C633|CENTER:Unicode 2.0|
-|RIGHT:U+C634|CENTER:Unicode 2.0|
-|RIGHT:U+C635|CENTER:Unicode 2.0|
-|RIGHT:U+C636|CENTER:Unicode 2.0|
-|RIGHT:U+C637|CENTER:Unicode 2.0|
-|RIGHT:U+C638|CENTER:Unicode 2.0|
-|RIGHT:U+C639|CENTER:Unicode 2.0|
-|RIGHT:U+C63A|CENTER:Unicode 2.0|
-|RIGHT:U+C63B|CENTER:Unicode 2.0|
-|RIGHT:U+C63C|CENTER:Unicode 2.0|
-|RIGHT:U+C63D|CENTER:Unicode 2.0|
-|RIGHT:U+C63E|CENTER:Unicode 2.0|
-|RIGHT:U+C63F|CENTER:Unicode 2.0|
-|RIGHT:U+C640|CENTER:Unicode 2.0|
-|RIGHT:U+C641|CENTER:Unicode 2.0|
-|RIGHT:U+C642|CENTER:Unicode 2.0|
-|RIGHT:U+C643|CENTER:Unicode 2.0|
-|RIGHT:U+C644|CENTER:Unicode 2.0|
-|RIGHT:U+C645|CENTER:Unicode 2.0|
-|RIGHT:U+C646|CENTER:Unicode 2.0|
-|RIGHT:U+C647|CENTER:Unicode 2.0|
-|RIGHT:U+C648|CENTER:Unicode 2.0|
-|RIGHT:U+C649|CENTER:Unicode 2.0|
-|RIGHT:U+C64A|CENTER:Unicode 2.0|
-|RIGHT:U+C64B|CENTER:Unicode 2.0|
-|RIGHT:U+C64C|CENTER:Unicode 2.0|
-|RIGHT:U+C64D|CENTER:Unicode 2.0|
-|RIGHT:U+C64E|CENTER:Unicode 2.0|
-|RIGHT:U+C64F|CENTER:Unicode 2.0|
-|RIGHT:U+C650|CENTER:Unicode 2.0|
-|RIGHT:U+C651|CENTER:Unicode 2.0|
-|RIGHT:U+C652|CENTER:Unicode 2.0|
-|RIGHT:U+C653|CENTER:Unicode 2.0|
-|RIGHT:U+C654|CENTER:Unicode 2.0|
-|RIGHT:U+C655|CENTER:Unicode 2.0|
-|RIGHT:U+C656|CENTER:Unicode 2.0|
-|RIGHT:U+C657|CENTER:Unicode 2.0|
-|RIGHT:U+C658|CENTER:Unicode 2.0|
-|RIGHT:U+C659|CENTER:Unicode 2.0|
-|RIGHT:U+C65A|CENTER:Unicode 2.0|
-|RIGHT:U+C65B|CENTER:Unicode 2.0|
-|RIGHT:U+C65C|CENTER:Unicode 2.0|
-|RIGHT:U+C65D|CENTER:Unicode 2.0|
-|RIGHT:U+C65E|CENTER:Unicode 2.0|
-|RIGHT:U+C65F|CENTER:Unicode 2.0|
-|RIGHT:U+C660|CENTER:Unicode 2.0|
-|RIGHT:U+C661|CENTER:Unicode 2.0|
-|RIGHT:U+C662|CENTER:Unicode 2.0|
-|RIGHT:U+C663|CENTER:Unicode 2.0|
-|RIGHT:U+C664|CENTER:Unicode 2.0|
-|RIGHT:U+C665|CENTER:Unicode 2.0|
-|RIGHT:U+C666|CENTER:Unicode 2.0|
-|RIGHT:U+C667|CENTER:Unicode 2.0|
-|RIGHT:U+C668|CENTER:Unicode 2.0|
-|RIGHT:U+C669|CENTER:Unicode 2.0|
-|RIGHT:U+C66A|CENTER:Unicode 2.0|
-|RIGHT:U+C66B|CENTER:Unicode 2.0|
-|RIGHT:U+C66C|CENTER:Unicode 2.0|
-|RIGHT:U+C66D|CENTER:Unicode 2.0|
-|RIGHT:U+C66E|CENTER:Unicode 2.0|
-|RIGHT:U+C66F|CENTER:Unicode 2.0|
-|RIGHT:U+C670|CENTER:Unicode 2.0|
-|RIGHT:U+C671|CENTER:Unicode 2.0|
-|RIGHT:U+C672|CENTER:Unicode 2.0|
-|RIGHT:U+C673|CENTER:Unicode 2.0|
-|RIGHT:U+C674|CENTER:Unicode 2.0|
-|RIGHT:U+C675|CENTER:Unicode 2.0|
-|RIGHT:U+C676|CENTER:Unicode 2.0|
-|RIGHT:U+C677|CENTER:Unicode 2.0|
-|RIGHT:U+C678|CENTER:Unicode 2.0|
-|RIGHT:U+C679|CENTER:Unicode 2.0|
-|RIGHT:U+C67A|CENTER:Unicode 2.0|
-|RIGHT:U+C67B|CENTER:Unicode 2.0|
-|RIGHT:U+C67C|CENTER:Unicode 2.0|
-|RIGHT:U+C67D|CENTER:Unicode 2.0|
-|RIGHT:U+C67E|CENTER:Unicode 2.0|
-|RIGHT:U+C67F|CENTER:Unicode 2.0|
-|RIGHT:U+C680|CENTER:Unicode 2.0|
-|RIGHT:U+C681|CENTER:Unicode 2.0|
-|RIGHT:U+C682|CENTER:Unicode 2.0|
-|RIGHT:U+C683|CENTER:Unicode 2.0|
-|RIGHT:U+C684|CENTER:Unicode 2.0|
-|RIGHT:U+C685|CENTER:Unicode 2.0|
-|RIGHT:U+C686|CENTER:Unicode 2.0|
-|RIGHT:U+C687|CENTER:Unicode 2.0|
-|RIGHT:U+C688|CENTER:Unicode 2.0|
-|RIGHT:U+C689|CENTER:Unicode 2.0|
-|RIGHT:U+C68A|CENTER:Unicode 2.0|
-|RIGHT:U+C68B|CENTER:Unicode 2.0|
-|RIGHT:U+C68C|CENTER:Unicode 2.0|
-|RIGHT:U+C68D|CENTER:Unicode 2.0|
-|RIGHT:U+C68E|CENTER:Unicode 2.0|
-|RIGHT:U+C68F|CENTER:Unicode 2.0|
-|RIGHT:U+C690|CENTER:Unicode 2.0|
-|RIGHT:U+C691|CENTER:Unicode 2.0|
-|RIGHT:U+C692|CENTER:Unicode 2.0|
-|RIGHT:U+C693|CENTER:Unicode 2.0|
-|RIGHT:U+C694|CENTER:Unicode 2.0|
-|RIGHT:U+C695|CENTER:Unicode 2.0|
-|RIGHT:U+C696|CENTER:Unicode 2.0|
-|RIGHT:U+C697|CENTER:Unicode 2.0|
-|RIGHT:U+C698|CENTER:Unicode 2.0|
-|RIGHT:U+C699|CENTER:Unicode 2.0|
-|RIGHT:U+C69A|CENTER:Unicode 2.0|
-|RIGHT:U+C69B|CENTER:Unicode 2.0|
-|RIGHT:U+C69C|CENTER:Unicode 2.0|
-|RIGHT:U+C69D|CENTER:Unicode 2.0|
-|RIGHT:U+C69E|CENTER:Unicode 2.0|
-|RIGHT:U+C69F|CENTER:Unicode 2.0|
-|RIGHT:U+C6A0|CENTER:Unicode 2.0|
-|RIGHT:U+C6A1|CENTER:Unicode 2.0|
-|RIGHT:U+C6A2|CENTER:Unicode 2.0|
-|RIGHT:U+C6A3|CENTER:Unicode 2.0|
-|RIGHT:U+C6A4|CENTER:Unicode 2.0|
-|RIGHT:U+C6A5|CENTER:Unicode 2.0|
-|RIGHT:U+C6A6|CENTER:Unicode 2.0|
-|RIGHT:U+C6A7|CENTER:Unicode 2.0|
-|RIGHT:U+C6A8|CENTER:Unicode 2.0|
-|RIGHT:U+C6A9|CENTER:Unicode 2.0|
-|RIGHT:U+C6AA|CENTER:Unicode 2.0|
-|RIGHT:U+C6AB|CENTER:Unicode 2.0|
-|RIGHT:U+C6AC|CENTER:Unicode 2.0|
-|RIGHT:U+C6AD|CENTER:Unicode 2.0|
-|RIGHT:U+C6AE|CENTER:Unicode 2.0|
-|RIGHT:U+C6AF|CENTER:Unicode 2.0|
-|RIGHT:U+C6B0|CENTER:Unicode 2.0|
-|RIGHT:U+C6B1|CENTER:Unicode 2.0|
-|RIGHT:U+C6B2|CENTER:Unicode 2.0|
-|RIGHT:U+C6B3|CENTER:Unicode 2.0|
-|RIGHT:U+C6B4|CENTER:Unicode 2.0|
-|RIGHT:U+C6B5|CENTER:Unicode 2.0|
-|RIGHT:U+C6B6|CENTER:Unicode 2.0|
-|RIGHT:U+C6B7|CENTER:Unicode 2.0|
-|RIGHT:U+C6B8|CENTER:Unicode 2.0|
-|RIGHT:U+C6B9|CENTER:Unicode 2.0|
-|RIGHT:U+C6BA|CENTER:Unicode 2.0|
-|RIGHT:U+C6BB|CENTER:Unicode 2.0|
-|RIGHT:U+C6BC|CENTER:Unicode 2.0|
-|RIGHT:U+C6BD|CENTER:Unicode 2.0|
-|RIGHT:U+C6BE|CENTER:Unicode 2.0|
-|RIGHT:U+C6BF|CENTER:Unicode 2.0|
-|RIGHT:U+C6C0|CENTER:Unicode 2.0|
-|RIGHT:U+C6C1|CENTER:Unicode 2.0|
-|RIGHT:U+C6C2|CENTER:Unicode 2.0|
-|RIGHT:U+C6C3|CENTER:Unicode 2.0|
-|RIGHT:U+C6C4|CENTER:Unicode 2.0|
-|RIGHT:U+C6C5|CENTER:Unicode 2.0|
-|RIGHT:U+C6C6|CENTER:Unicode 2.0|
-|RIGHT:U+C6C7|CENTER:Unicode 2.0|
-|RIGHT:U+C6C8|CENTER:Unicode 2.0|
-|RIGHT:U+C6C9|CENTER:Unicode 2.0|
-|RIGHT:U+C6CA|CENTER:Unicode 2.0|
-|RIGHT:U+C6CB|CENTER:Unicode 2.0|
-|RIGHT:U+C6CC|CENTER:Unicode 2.0|
-|RIGHT:U+C6CD|CENTER:Unicode 2.0|
-|RIGHT:U+C6CE|CENTER:Unicode 2.0|
-|RIGHT:U+C6CF|CENTER:Unicode 2.0|
-|RIGHT:U+C6D0|CENTER:Unicode 2.0|
-|RIGHT:U+C6D1|CENTER:Unicode 2.0|
-|RIGHT:U+C6D2|CENTER:Unicode 2.0|
-|RIGHT:U+C6D3|CENTER:Unicode 2.0|
-|RIGHT:U+C6D4|CENTER:Unicode 2.0|
-|RIGHT:U+C6D5|CENTER:Unicode 2.0|
-|RIGHT:U+C6D6|CENTER:Unicode 2.0|
-|RIGHT:U+C6D7|CENTER:Unicode 2.0|
-|RIGHT:U+C6D8|CENTER:Unicode 2.0|
-|RIGHT:U+C6D9|CENTER:Unicode 2.0|
-|RIGHT:U+C6DA|CENTER:Unicode 2.0|
-|RIGHT:U+C6DB|CENTER:Unicode 2.0|
-|RIGHT:U+C6DC|CENTER:Unicode 2.0|
-|RIGHT:U+C6DD|CENTER:Unicode 2.0|
-|RIGHT:U+C6DE|CENTER:Unicode 2.0|
-|RIGHT:U+C6DF|CENTER:Unicode 2.0|
-|RIGHT:U+C6E0|CENTER:Unicode 2.0|
-|RIGHT:U+C6E1|CENTER:Unicode 2.0|
-|RIGHT:U+C6E2|CENTER:Unicode 2.0|
-|RIGHT:U+C6E3|CENTER:Unicode 2.0|
-|RIGHT:U+C6E4|CENTER:Unicode 2.0|
-|RIGHT:U+C6E5|CENTER:Unicode 2.0|
-|RIGHT:U+C6E6|CENTER:Unicode 2.0|
-|RIGHT:U+C6E7|CENTER:Unicode 2.0|
-|RIGHT:U+C6E8|CENTER:Unicode 2.0|
-|RIGHT:U+C6E9|CENTER:Unicode 2.0|
-|RIGHT:U+C6EA|CENTER:Unicode 2.0|
-|RIGHT:U+C6EB|CENTER:Unicode 2.0|
-|RIGHT:U+C6EC|CENTER:Unicode 2.0|
-|RIGHT:U+C6ED|CENTER:Unicode 2.0|
-|RIGHT:U+C6EE|CENTER:Unicode 2.0|
-|RIGHT:U+C6EF|CENTER:Unicode 2.0|
-|RIGHT:U+C6F0|CENTER:Unicode 2.0|
-|RIGHT:U+C6F1|CENTER:Unicode 2.0|
-|RIGHT:U+C6F2|CENTER:Unicode 2.0|
-|RIGHT:U+C6F3|CENTER:Unicode 2.0|
-|RIGHT:U+C6F4|CENTER:Unicode 2.0|
-|RIGHT:U+C6F5|CENTER:Unicode 2.0|
-|RIGHT:U+C6F6|CENTER:Unicode 2.0|
-|RIGHT:U+C6F7|CENTER:Unicode 2.0|
-|RIGHT:U+C6F8|CENTER:Unicode 2.0|
-|RIGHT:U+C6F9|CENTER:Unicode 2.0|
-|RIGHT:U+C6FA|CENTER:Unicode 2.0|
-|RIGHT:U+C6FB|CENTER:Unicode 2.0|
-|RIGHT:U+C6FC|CENTER:Unicode 2.0|
-|RIGHT:U+C6FD|CENTER:Unicode 2.0|
-|RIGHT:U+C6FE|CENTER:Unicode 2.0|
-|RIGHT:U+C6FF|CENTER:Unicode 2.0|
-|RIGHT:U+C700|CENTER:Unicode 2.0|
-|RIGHT:U+C701|CENTER:Unicode 2.0|
-|RIGHT:U+C702|CENTER:Unicode 2.0|
-|RIGHT:U+C703|CENTER:Unicode 2.0|
-|RIGHT:U+C704|CENTER:Unicode 2.0|
-|RIGHT:U+C705|CENTER:Unicode 2.0|
-|RIGHT:U+C706|CENTER:Unicode 2.0|
-|RIGHT:U+C707|CENTER:Unicode 2.0|
-|RIGHT:U+C708|CENTER:Unicode 2.0|
-|RIGHT:U+C709|CENTER:Unicode 2.0|
-|RIGHT:U+C70A|CENTER:Unicode 2.0|
-|RIGHT:U+C70B|CENTER:Unicode 2.0|
-|RIGHT:U+C70C|CENTER:Unicode 2.0|
-|RIGHT:U+C70D|CENTER:Unicode 2.0|
-|RIGHT:U+C70E|CENTER:Unicode 2.0|
-|RIGHT:U+C70F|CENTER:Unicode 2.0|
-|RIGHT:U+C710|CENTER:Unicode 2.0|
-|RIGHT:U+C711|CENTER:Unicode 2.0|
-|RIGHT:U+C712|CENTER:Unicode 2.0|
-|RIGHT:U+C713|CENTER:Unicode 2.0|
-|RIGHT:U+C714|CENTER:Unicode 2.0|
-|RIGHT:U+C715|CENTER:Unicode 2.0|
-|RIGHT:U+C716|CENTER:Unicode 2.0|
-|RIGHT:U+C717|CENTER:Unicode 2.0|
-|RIGHT:U+C718|CENTER:Unicode 2.0|
-|RIGHT:U+C719|CENTER:Unicode 2.0|
-|RIGHT:U+C71A|CENTER:Unicode 2.0|
-|RIGHT:U+C71B|CENTER:Unicode 2.0|
-|RIGHT:U+C71C|CENTER:Unicode 2.0|
-|RIGHT:U+C71D|CENTER:Unicode 2.0|
-|RIGHT:U+C71E|CENTER:Unicode 2.0|
-|RIGHT:U+C71F|CENTER:Unicode 2.0|
-|RIGHT:U+C720|CENTER:Unicode 2.0|
-|RIGHT:U+C721|CENTER:Unicode 2.0|
-|RIGHT:U+C722|CENTER:Unicode 2.0|
-|RIGHT:U+C723|CENTER:Unicode 2.0|
-|RIGHT:U+C724|CENTER:Unicode 2.0|
-|RIGHT:U+C725|CENTER:Unicode 2.0|
-|RIGHT:U+C726|CENTER:Unicode 2.0|
-|RIGHT:U+C727|CENTER:Unicode 2.0|
-|RIGHT:U+C728|CENTER:Unicode 2.0|
-|RIGHT:U+C729|CENTER:Unicode 2.0|
-|RIGHT:U+C72A|CENTER:Unicode 2.0|
-|RIGHT:U+C72B|CENTER:Unicode 2.0|
-|RIGHT:U+C72C|CENTER:Unicode 2.0|
-|RIGHT:U+C72D|CENTER:Unicode 2.0|
-|RIGHT:U+C72E|CENTER:Unicode 2.0|
-|RIGHT:U+C72F|CENTER:Unicode 2.0|
-|RIGHT:U+C730|CENTER:Unicode 2.0|
-|RIGHT:U+C731|CENTER:Unicode 2.0|
-|RIGHT:U+C732|CENTER:Unicode 2.0|
-|RIGHT:U+C733|CENTER:Unicode 2.0|
-|RIGHT:U+C734|CENTER:Unicode 2.0|
-|RIGHT:U+C735|CENTER:Unicode 2.0|
-|RIGHT:U+C736|CENTER:Unicode 2.0|
-|RIGHT:U+C737|CENTER:Unicode 2.0|
-|RIGHT:U+C738|CENTER:Unicode 2.0|
-|RIGHT:U+C739|CENTER:Unicode 2.0|
-|RIGHT:U+C73A|CENTER:Unicode 2.0|
-|RIGHT:U+C73B|CENTER:Unicode 2.0|
-|RIGHT:U+C73C|CENTER:Unicode 2.0|
-|RIGHT:U+C73D|CENTER:Unicode 2.0|
-|RIGHT:U+C73E|CENTER:Unicode 2.0|
-|RIGHT:U+C73F|CENTER:Unicode 2.0|
-|RIGHT:U+C740|CENTER:Unicode 2.0|
-|RIGHT:U+C741|CENTER:Unicode 2.0|
-|RIGHT:U+C742|CENTER:Unicode 2.0|
-|RIGHT:U+C743|CENTER:Unicode 2.0|
-|RIGHT:U+C744|CENTER:Unicode 2.0|
-|RIGHT:U+C745|CENTER:Unicode 2.0|
-|RIGHT:U+C746|CENTER:Unicode 2.0|
-|RIGHT:U+C747|CENTER:Unicode 2.0|
-|RIGHT:U+C748|CENTER:Unicode 2.0|
-|RIGHT:U+C749|CENTER:Unicode 2.0|
-|RIGHT:U+C74A|CENTER:Unicode 2.0|
-|RIGHT:U+C74B|CENTER:Unicode 2.0|
-|RIGHT:U+C74C|CENTER:Unicode 2.0|
-|RIGHT:U+C74D|CENTER:Unicode 2.0|
-|RIGHT:U+C74E|CENTER:Unicode 2.0|
-|RIGHT:U+C74F|CENTER:Unicode 2.0|
-|RIGHT:U+C750|CENTER:Unicode 2.0|
-|RIGHT:U+C751|CENTER:Unicode 2.0|
-|RIGHT:U+C752|CENTER:Unicode 2.0|
-|RIGHT:U+C753|CENTER:Unicode 2.0|
-|RIGHT:U+C754|CENTER:Unicode 2.0|
-|RIGHT:U+C755|CENTER:Unicode 2.0|
-|RIGHT:U+C756|CENTER:Unicode 2.0|
-|RIGHT:U+C757|CENTER:Unicode 2.0|
-|RIGHT:U+C758|CENTER:Unicode 2.0|
-|RIGHT:U+C759|CENTER:Unicode 2.0|
-|RIGHT:U+C75A|CENTER:Unicode 2.0|
-|RIGHT:U+C75B|CENTER:Unicode 2.0|
-|RIGHT:U+C75C|CENTER:Unicode 2.0|
-|RIGHT:U+C75D|CENTER:Unicode 2.0|
-|RIGHT:U+C75E|CENTER:Unicode 2.0|
-|RIGHT:U+C75F|CENTER:Unicode 2.0|
-|RIGHT:U+C760|CENTER:Unicode 2.0|
-|RIGHT:U+C761|CENTER:Unicode 2.0|
-|RIGHT:U+C762|CENTER:Unicode 2.0|
-|RIGHT:U+C763|CENTER:Unicode 2.0|
-|RIGHT:U+C764|CENTER:Unicode 2.0|
-|RIGHT:U+C765|CENTER:Unicode 2.0|
-|RIGHT:U+C766|CENTER:Unicode 2.0|
-|RIGHT:U+C767|CENTER:Unicode 2.0|
-|RIGHT:U+C768|CENTER:Unicode 2.0|
-|RIGHT:U+C769|CENTER:Unicode 2.0|
-|RIGHT:U+C76A|CENTER:Unicode 2.0|
-|RIGHT:U+C76B|CENTER:Unicode 2.0|
-|RIGHT:U+C76C|CENTER:Unicode 2.0|
-|RIGHT:U+C76D|CENTER:Unicode 2.0|
-|RIGHT:U+C76E|CENTER:Unicode 2.0|
-|RIGHT:U+C76F|CENTER:Unicode 2.0|
-|RIGHT:U+C770|CENTER:Unicode 2.0|
