-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+75AE|CENTER:Unicode 1.0|
-|RIGHT:U+75AF|CENTER:Unicode 1.0|
-|RIGHT:U+75B0|CENTER:Unicode 1.0|
-|RIGHT:U+75B1|CENTER:Unicode 1.0|
-|RIGHT:U+75B2|CENTER:Unicode 1.0|
-|RIGHT:U+75B3|CENTER:Unicode 1.0|
-|RIGHT:U+75B4|CENTER:Unicode 1.0|
-|RIGHT:U+75B5|CENTER:Unicode 1.0|
-|RIGHT:U+75B6|CENTER:Unicode 1.0|
-|RIGHT:U+75B7|CENTER:Unicode 1.0|
-|RIGHT:U+75B8|CENTER:Unicode 1.0|
-|RIGHT:U+75B9|CENTER:Unicode 1.0|
-|RIGHT:U+75BA|CENTER:Unicode 1.0|
-|RIGHT:U+75BB|CENTER:Unicode 1.0|
-|RIGHT:U+75BC|CENTER:Unicode 1.0|
-|RIGHT:U+75BD|CENTER:Unicode 1.0|
-|RIGHT:U+75BE|CENTER:Unicode 1.0|
-|RIGHT:U+75BF|CENTER:Unicode 1.0|
-|RIGHT:U+75C0|CENTER:Unicode 1.0|
-|RIGHT:U+75C1|CENTER:Unicode 1.0|
-|RIGHT:U+75C2|CENTER:Unicode 1.0|
-|RIGHT:U+75C3|CENTER:Unicode 1.0|
-|RIGHT:U+75C4|CENTER:Unicode 1.0|
-|RIGHT:U+75C5|CENTER:Unicode 1.0|
-|RIGHT:U+75C6|CENTER:Unicode 1.0|
-|RIGHT:U+75C7|CENTER:Unicode 1.0|
-|RIGHT:U+75C8|CENTER:Unicode 1.0|
-|RIGHT:U+75C9|CENTER:Unicode 1.0|
-|RIGHT:U+75CA|CENTER:Unicode 1.0|
-|RIGHT:U+75CB|CENTER:Unicode 1.0|
-|RIGHT:U+75CC|CENTER:Unicode 1.0|
-|RIGHT:U+75CD|CENTER:Unicode 1.0|
-|RIGHT:U+75CE|CENTER:Unicode 1.0|
-|RIGHT:U+75CF|CENTER:Unicode 1.0|
-|RIGHT:U+75D0|CENTER:Unicode 1.0|
-|RIGHT:U+75D1|CENTER:Unicode 1.0|
-|RIGHT:U+75D2|CENTER:Unicode 1.0|
-|RIGHT:U+75D3|CENTER:Unicode 1.0|
-|RIGHT:U+75D4|CENTER:Unicode 1.0|
-|RIGHT:U+75D5|CENTER:Unicode 1.0|
-|RIGHT:U+75D6|CENTER:Unicode 1.0|
-|RIGHT:U+75D7|CENTER:Unicode 1.0|
-|RIGHT:U+75D8|CENTER:Unicode 1.0|
-|RIGHT:U+75D9|CENTER:Unicode 1.0|
-|RIGHT:U+75DA|CENTER:Unicode 1.0|
-|RIGHT:U+75DB|CENTER:Unicode 1.0|
-|RIGHT:U+75DC|CENTER:Unicode 1.0|
-|RIGHT:U+75DD|CENTER:Unicode 1.0|
-|RIGHT:U+75DE|CENTER:Unicode 1.0|
-|RIGHT:U+75DF|CENTER:Unicode 1.0|
-|RIGHT:U+75E0|CENTER:Unicode 1.0|
-|RIGHT:U+75E1|CENTER:Unicode 1.0|
-|RIGHT:U+75E2|CENTER:Unicode 1.0|
-|RIGHT:U+75E3|CENTER:Unicode 1.0|
-|RIGHT:U+75E4|CENTER:Unicode 1.0|
-|RIGHT:U+75E5|CENTER:Unicode 1.0|
-|RIGHT:U+75E6|CENTER:Unicode 1.0|
-|RIGHT:U+75E7|CENTER:Unicode 1.0|
-|RIGHT:U+75E8|CENTER:Unicode 1.0|
-|RIGHT:U+75E9|CENTER:Unicode 1.0|
-|RIGHT:U+75EA|CENTER:Unicode 1.0|
-|RIGHT:U+75EB|CENTER:Unicode 1.0|
-|RIGHT:U+75EC|CENTER:Unicode 1.0|
-|RIGHT:U+75ED|CENTER:Unicode 1.0|
-|RIGHT:U+75EE|CENTER:Unicode 1.0|
-|RIGHT:U+75EF|CENTER:Unicode 1.0|
-|RIGHT:U+75F0|CENTER:Unicode 1.0|
-|RIGHT:U+75F1|CENTER:Unicode 1.0|
-|RIGHT:U+75F2|CENTER:Unicode 1.0|
-|RIGHT:U+75F3|CENTER:Unicode 1.0|
-|RIGHT:U+75F4|CENTER:Unicode 1.0|
-|RIGHT:U+75F5|CENTER:Unicode 1.0|
-|RIGHT:U+75F6|CENTER:Unicode 1.0|
-|RIGHT:U+75F7|CENTER:Unicode 1.0|
-|RIGHT:U+75F8|CENTER:Unicode 1.0|
-|RIGHT:U+75F9|CENTER:Unicode 1.0|
-|RIGHT:U+75FA|CENTER:Unicode 1.0|
-|RIGHT:U+75FB|CENTER:Unicode 1.0|
-|RIGHT:U+75FC|CENTER:Unicode 1.0|
-|RIGHT:U+75FD|CENTER:Unicode 1.0|
-|RIGHT:U+75FE|CENTER:Unicode 1.0|
-|RIGHT:U+75FF|CENTER:Unicode 1.0|
-|RIGHT:U+7600|CENTER:Unicode 1.0|
-|RIGHT:U+7601|CENTER:Unicode 1.0|
-|RIGHT:U+7602|CENTER:Unicode 1.0|
-|RIGHT:U+7603|CENTER:Unicode 1.0|
-|RIGHT:U+7604|CENTER:Unicode 1.0|
-|RIGHT:U+7605|CENTER:Unicode 1.0|
-|RIGHT:U+7606|CENTER:Unicode 1.0|
-|RIGHT:U+7607|CENTER:Unicode 1.0|
-|RIGHT:U+7608|CENTER:Unicode 1.0|
-|RIGHT:U+7609|CENTER:Unicode 1.0|
-|RIGHT:U+760A|CENTER:Unicode 1.0|
-|RIGHT:U+760B|CENTER:Unicode 1.0|
-|RIGHT:U+760C|CENTER:Unicode 1.0|
-|RIGHT:U+760D|CENTER:Unicode 1.0|
-|RIGHT:U+760E|CENTER:Unicode 1.0|
-|RIGHT:U+760F|CENTER:Unicode 1.0|
-|RIGHT:U+7610|CENTER:Unicode 1.0|
-|RIGHT:U+7611|CENTER:Unicode 1.0|
-|RIGHT:U+7612|CENTER:Unicode 1.0|
-|RIGHT:U+7613|CENTER:Unicode 1.0|
-|RIGHT:U+7614|CENTER:Unicode 1.0|
-|RIGHT:U+7615|CENTER:Unicode 1.0|
-|RIGHT:U+7616|CENTER:Unicode 1.0|
-|RIGHT:U+7617|CENTER:Unicode 1.0|
-|RIGHT:U+7618|CENTER:Unicode 1.0|
-|RIGHT:U+7619|CENTER:Unicode 1.0|
-|RIGHT:U+761A|CENTER:Unicode 1.0|
-|RIGHT:U+761B|CENTER:Unicode 1.0|
-|RIGHT:U+761C|CENTER:Unicode 1.0|
-|RIGHT:U+761D|CENTER:Unicode 1.0|
-|RIGHT:U+761E|CENTER:Unicode 1.0|
-|RIGHT:U+761F|CENTER:Unicode 1.0|
-|RIGHT:U+7620|CENTER:Unicode 1.0|
-|RIGHT:U+7621|CENTER:Unicode 1.0|
-|RIGHT:U+7622|CENTER:Unicode 1.0|
-|RIGHT:U+7623|CENTER:Unicode 1.0|
-|RIGHT:U+7624|CENTER:Unicode 1.0|
-|RIGHT:U+7625|CENTER:Unicode 1.0|
-|RIGHT:U+7626|CENTER:Unicode 1.0|
-|RIGHT:U+7627|CENTER:Unicode 1.0|
-|RIGHT:U+7628|CENTER:Unicode 1.0|
-|RIGHT:U+7629|CENTER:Unicode 1.0|
-|RIGHT:U+762A|CENTER:Unicode 1.0|
-|RIGHT:U+762B|CENTER:Unicode 1.0|
-|RIGHT:U+762C|CENTER:Unicode 1.0|
-|RIGHT:U+762D|CENTER:Unicode 1.0|
-|RIGHT:U+762E|CENTER:Unicode 1.0|
-|RIGHT:U+762F|CENTER:Unicode 1.0|
-|RIGHT:U+7630|CENTER:Unicode 1.0|
-|RIGHT:U+7631|CENTER:Unicode 1.0|
-|RIGHT:U+7632|CENTER:Unicode 1.0|
-|RIGHT:U+7633|CENTER:Unicode 1.0|
-|RIGHT:U+7634|CENTER:Unicode 1.0|
-|RIGHT:U+7635|CENTER:Unicode 1.0|
-|RIGHT:U+7636|CENTER:Unicode 1.0|
-|RIGHT:U+7637|CENTER:Unicode 1.0|
-|RIGHT:U+7638|CENTER:Unicode 1.0|
-|RIGHT:U+7639|CENTER:Unicode 1.0|
-|RIGHT:U+763A|CENTER:Unicode 1.0|
-|RIGHT:U+763B|CENTER:Unicode 1.0|
-|RIGHT:U+763C|CENTER:Unicode 1.0|
-|RIGHT:U+763D|CENTER:Unicode 1.0|
-|RIGHT:U+763E|CENTER:Unicode 1.0|
-|RIGHT:U+763F|CENTER:Unicode 1.0|
-|RIGHT:U+7640|CENTER:Unicode 1.0|
-|RIGHT:U+7641|CENTER:Unicode 1.0|
-|RIGHT:U+7642|CENTER:Unicode 1.0|
-|RIGHT:U+7643|CENTER:Unicode 1.0|
-|RIGHT:U+7644|CENTER:Unicode 1.0|
-|RIGHT:U+7645|CENTER:Unicode 1.0|
-|RIGHT:U+7646|CENTER:Unicode 1.0|
-|RIGHT:U+7647|CENTER:Unicode 1.0|
-|RIGHT:U+7648|CENTER:Unicode 1.0|
-|RIGHT:U+7649|CENTER:Unicode 1.0|
-|RIGHT:U+764A|CENTER:Unicode 1.0|
-|RIGHT:U+764B|CENTER:Unicode 1.0|
-|RIGHT:U+764C|CENTER:Unicode 1.0|
-|RIGHT:U+764D|CENTER:Unicode 1.0|
-|RIGHT:U+764E|CENTER:Unicode 1.0|
-|RIGHT:U+764F|CENTER:Unicode 1.0|
-|RIGHT:U+7650|CENTER:Unicode 1.0|
-|RIGHT:U+7651|CENTER:Unicode 1.0|
-|RIGHT:U+7652|CENTER:Unicode 1.0|
-|RIGHT:U+7653|CENTER:Unicode 1.0|
-|RIGHT:U+7654|CENTER:Unicode 1.0|
-|RIGHT:U+7655|CENTER:Unicode 1.0|
-|RIGHT:U+7656|CENTER:Unicode 1.0|
-|RIGHT:U+7657|CENTER:Unicode 1.0|
-|RIGHT:U+7658|CENTER:Unicode 1.0|
-|RIGHT:U+7659|CENTER:Unicode 1.0|
-|RIGHT:U+765A|CENTER:Unicode 1.0|
-|RIGHT:U+765B|CENTER:Unicode 1.0|
-|RIGHT:U+765C|CENTER:Unicode 1.0|
-|RIGHT:U+765D|CENTER:Unicode 1.0|
-|RIGHT:U+765E|CENTER:Unicode 1.0|
-|RIGHT:U+765F|CENTER:Unicode 1.0|
-|RIGHT:U+7660|CENTER:Unicode 1.0|
-|RIGHT:U+7661|CENTER:Unicode 1.0|
-|RIGHT:U+7662|CENTER:Unicode 1.0|
-|RIGHT:U+7663|CENTER:Unicode 1.0|
-|RIGHT:U+7664|CENTER:Unicode 1.0|
-|RIGHT:U+7665|CENTER:Unicode 1.0|
-|RIGHT:U+7666|CENTER:Unicode 1.0|
-|RIGHT:U+7667|CENTER:Unicode 1.0|
-|RIGHT:U+7668|CENTER:Unicode 1.0|
-|RIGHT:U+7669|CENTER:Unicode 1.0|
-|RIGHT:U+766A|CENTER:Unicode 1.0|
-|RIGHT:U+766B|CENTER:Unicode 1.0|
-|RIGHT:U+766C|CENTER:Unicode 1.0|
-|RIGHT:U+766D|CENTER:Unicode 1.0|
-|RIGHT:U+766E|CENTER:Unicode 1.0|
-|RIGHT:U+766F|CENTER:Unicode 1.0|
-|RIGHT:U+7670|CENTER:Unicode 1.0|
-|RIGHT:U+7671|CENTER:Unicode 1.0|
-|RIGHT:U+7672|CENTER:Unicode 1.0|
-|RIGHT:U+7673|CENTER:Unicode 1.0|
-|RIGHT:U+7674|CENTER:Unicode 1.0|
-|RIGHT:U+7675|CENTER:Unicode 1.0|
-|RIGHT:U+7676|CENTER:Unicode 1.0|
-|RIGHT:U+7677|CENTER:Unicode 1.0|
-|RIGHT:U+7678|CENTER:Unicode 1.0|
-|RIGHT:U+7679|CENTER:Unicode 1.0|
-|RIGHT:U+767A|CENTER:Unicode 1.0|
-|RIGHT:U+767B|CENTER:Unicode 1.0|
-|RIGHT:U+767C|CENTER:Unicode 1.0|
-|RIGHT:U+767D|CENTER:Unicode 1.0|
-|RIGHT:U+767E|CENTER:Unicode 1.0|
-|RIGHT:U+767F|CENTER:Unicode 1.0|
-|RIGHT:U+7680|CENTER:Unicode 1.0|
-|RIGHT:U+7681|CENTER:Unicode 1.0|
-|RIGHT:U+7682|CENTER:Unicode 1.0|
-|RIGHT:U+7683|CENTER:Unicode 1.0|
-|RIGHT:U+7684|CENTER:Unicode 1.0|
-|RIGHT:U+7685|CENTER:Unicode 1.0|
-|RIGHT:U+7686|CENTER:Unicode 1.0|
-|RIGHT:U+7687|CENTER:Unicode 1.0|
-|RIGHT:U+7688|CENTER:Unicode 1.0|
-|RIGHT:U+7689|CENTER:Unicode 1.0|
-|RIGHT:U+768A|CENTER:Unicode 1.0|
-|RIGHT:U+768B|CENTER:Unicode 1.0|
-|RIGHT:U+768C|CENTER:Unicode 1.0|
-|RIGHT:U+768D|CENTER:Unicode 1.0|
-|RIGHT:U+768E|CENTER:Unicode 1.0|
-|RIGHT:U+768F|CENTER:Unicode 1.0|
-|RIGHT:U+7690|CENTER:Unicode 1.0|
-|RIGHT:U+7691|CENTER:Unicode 1.0|
-|RIGHT:U+7692|CENTER:Unicode 1.0|
-|RIGHT:U+7693|CENTER:Unicode 1.0|
-|RIGHT:U+7694|CENTER:Unicode 1.0|
-|RIGHT:U+7695|CENTER:Unicode 1.0|
-|RIGHT:U+7696|CENTER:Unicode 1.0|
-|RIGHT:U+7697|CENTER:Unicode 1.0|
-|RIGHT:U+7698|CENTER:Unicode 1.0|
-|RIGHT:U+7699|CENTER:Unicode 1.0|
-|RIGHT:U+769A|CENTER:Unicode 1.0|
-|RIGHT:U+769B|CENTER:Unicode 1.0|
-|RIGHT:U+769C|CENTER:Unicode 1.0|
-|RIGHT:U+769D|CENTER:Unicode 1.0|
-|RIGHT:U+769E|CENTER:Unicode 1.0|
-|RIGHT:U+769F|CENTER:Unicode 1.0|
-|RIGHT:U+76A0|CENTER:Unicode 1.0|
-|RIGHT:U+76A1|CENTER:Unicode 1.0|
-|RIGHT:U+76A2|CENTER:Unicode 1.0|
-|RIGHT:U+76A3|CENTER:Unicode 1.0|
-|RIGHT:U+76A4|CENTER:Unicode 1.0|
-|RIGHT:U+76A5|CENTER:Unicode 1.0|
-|RIGHT:U+76A6|CENTER:Unicode 1.0|
-|RIGHT:U+76A7|CENTER:Unicode 1.0|
-|RIGHT:U+76A8|CENTER:Unicode 1.0|
-|RIGHT:U+76A9|CENTER:Unicode 1.0|
-|RIGHT:U+76AA|CENTER:Unicode 1.0|
-|RIGHT:U+76AB|CENTER:Unicode 1.0|
-|RIGHT:U+76AC|CENTER:Unicode 1.0|
-|RIGHT:U+76AD|CENTER:Unicode 1.0|
-|RIGHT:U+76AE|CENTER:Unicode 1.0|
-|RIGHT:U+76AF|CENTER:Unicode 1.0|
-|RIGHT:U+76B0|CENTER:Unicode 1.0|
-|RIGHT:U+76B1|CENTER:Unicode 1.0|
-|RIGHT:U+76B2|CENTER:Unicode 1.0|
-|RIGHT:U+76B3|CENTER:Unicode 1.0|
-|RIGHT:U+76B4|CENTER:Unicode 1.0|
-|RIGHT:U+76B5|CENTER:Unicode 1.0|
-|RIGHT:U+76B6|CENTER:Unicode 1.0|
-|RIGHT:U+76B7|CENTER:Unicode 1.0|
-|RIGHT:U+76B8|CENTER:Unicode 1.0|
-|RIGHT:U+76B9|CENTER:Unicode 1.0|
-|RIGHT:U+76BA|CENTER:Unicode 1.0|
-|RIGHT:U+76BB|CENTER:Unicode 1.0|
-|RIGHT:U+76BC|CENTER:Unicode 1.0|
-|RIGHT:U+76BD|CENTER:Unicode 1.0|
-|RIGHT:U+76BE|CENTER:Unicode 1.0|
-|RIGHT:U+76BF|CENTER:Unicode 1.0|
-|RIGHT:U+76C0|CENTER:Unicode 1.0|
-|RIGHT:U+76C1|CENTER:Unicode 1.0|
-|RIGHT:U+76C2|CENTER:Unicode 1.0|
-|RIGHT:U+76C3|CENTER:Unicode 1.0|
-|RIGHT:U+76C4|CENTER:Unicode 1.0|
-|RIGHT:U+76C5|CENTER:Unicode 1.0|
-|RIGHT:U+76C6|CENTER:Unicode 1.0|
-|RIGHT:U+76C7|CENTER:Unicode 1.0|
-|RIGHT:U+76C8|CENTER:Unicode 1.0|
-|RIGHT:U+76C9|CENTER:Unicode 1.0|
-|RIGHT:U+76CA|CENTER:Unicode 1.0|
-|RIGHT:U+76CB|CENTER:Unicode 1.0|
-|RIGHT:U+76CC|CENTER:Unicode 1.0|
-|RIGHT:U+76CD|CENTER:Unicode 1.0|
-|RIGHT:U+76CE|CENTER:Unicode 1.0|
-|RIGHT:U+76CF|CENTER:Unicode 1.0|
-|RIGHT:U+76D0|CENTER:Unicode 1.0|
-|RIGHT:U+76D1|CENTER:Unicode 1.0|
-|RIGHT:U+76D2|CENTER:Unicode 1.0|
-|RIGHT:U+76D3|CENTER:Unicode 1.0|
-|RIGHT:U+76D4|CENTER:Unicode 1.0|
-|RIGHT:U+76D5|CENTER:Unicode 1.0|
-|RIGHT:U+76D6|CENTER:Unicode 1.0|
-|RIGHT:U+76D7|CENTER:Unicode 1.0|
-|RIGHT:U+76D8|CENTER:Unicode 1.0|
-|RIGHT:U+76D9|CENTER:Unicode 1.0|
-|RIGHT:U+76DA|CENTER:Unicode 1.0|
-|RIGHT:U+76DB|CENTER:Unicode 1.0|
-|RIGHT:U+76DC|CENTER:Unicode 1.0|
-|RIGHT:U+76DD|CENTER:Unicode 1.0|
-|RIGHT:U+76DE|CENTER:Unicode 1.0|
-|RIGHT:U+76DF|CENTER:Unicode 1.0|
-|RIGHT:U+76E0|CENTER:Unicode 1.0|
-|RIGHT:U+76E1|CENTER:Unicode 1.0|
-|RIGHT:U+76E2|CENTER:Unicode 1.0|
-|RIGHT:U+76E3|CENTER:Unicode 1.0|
-|RIGHT:U+76E4|CENTER:Unicode 1.0|
-|RIGHT:U+76E5|CENTER:Unicode 1.0|
-|RIGHT:U+76E6|CENTER:Unicode 1.0|
-|RIGHT:U+76E7|CENTER:Unicode 1.0|
-|RIGHT:U+76E8|CENTER:Unicode 1.0|
-|RIGHT:U+76E9|CENTER:Unicode 1.0|
-|RIGHT:U+76EA|CENTER:Unicode 1.0|
-|RIGHT:U+76EB|CENTER:Unicode 1.0|
-|RIGHT:U+76EC|CENTER:Unicode 1.0|
-|RIGHT:U+76ED|CENTER:Unicode 1.0|
-|RIGHT:U+76EE|CENTER:Unicode 1.0|
-|RIGHT:U+76EF|CENTER:Unicode 1.0|
-|RIGHT:U+76F0|CENTER:Unicode 1.0|
-|RIGHT:U+76F1|CENTER:Unicode 1.0|
-|RIGHT:U+76F2|CENTER:Unicode 1.0|
-|RIGHT:U+76F3|CENTER:Unicode 1.0|
-|RIGHT:U+76F4|CENTER:Unicode 1.0|
-|RIGHT:U+76F5|CENTER:Unicode 1.0|
-|RIGHT:U+76F6|CENTER:Unicode 1.0|
-|RIGHT:U+76F7|CENTER:Unicode 1.0|
-|RIGHT:U+76F8|CENTER:Unicode 1.0|
-|RIGHT:U+76F9|CENTER:Unicode 1.0|
-|RIGHT:U+76FA|CENTER:Unicode 1.0|
-|RIGHT:U+76FB|CENTER:Unicode 1.0|
-|RIGHT:U+76FC|CENTER:Unicode 1.0|
-|RIGHT:U+76FD|CENTER:Unicode 1.0|
-|RIGHT:U+76FE|CENTER:Unicode 1.0|
-|RIGHT:U+76FF|CENTER:Unicode 1.0|
-|RIGHT:U+7700|CENTER:Unicode 1.0|
-|RIGHT:U+7701|CENTER:Unicode 1.0|
-|RIGHT:U+7702|CENTER:Unicode 1.0|
-|RIGHT:U+7703|CENTER:Unicode 1.0|
-|RIGHT:U+7704|CENTER:Unicode 1.0|
-|RIGHT:U+7705|CENTER:Unicode 1.0|
-|RIGHT:U+7706|CENTER:Unicode 1.0|
-|RIGHT:U+7707|CENTER:Unicode 1.0|
-|RIGHT:U+7708|CENTER:Unicode 1.0|
-|RIGHT:U+7709|CENTER:Unicode 1.0|
-|RIGHT:U+770A|CENTER:Unicode 1.0|
-|RIGHT:U+770B|CENTER:Unicode 1.0|
-|RIGHT:U+770C|CENTER:Unicode 1.0|
-|RIGHT:U+770D|CENTER:Unicode 1.0|
-|RIGHT:U+770E|CENTER:Unicode 1.0|
-|RIGHT:U+770F|CENTER:Unicode 1.0|
-|RIGHT:U+7710|CENTER:Unicode 1.0|
-|RIGHT:U+7711|CENTER:Unicode 1.0|
-|RIGHT:U+7712|CENTER:Unicode 1.0|
-|RIGHT:U+7713|CENTER:Unicode 1.0|
-|RIGHT:U+7714|CENTER:Unicode 1.0|
-|RIGHT:U+7715|CENTER:Unicode 1.0|
-|RIGHT:U+7716|CENTER:Unicode 1.0|
-|RIGHT:U+7717|CENTER:Unicode 1.0|
-|RIGHT:U+7718|CENTER:Unicode 1.0|
-|RIGHT:U+7719|CENTER:Unicode 1.0|
-|RIGHT:U+771A|CENTER:Unicode 1.0|
-|RIGHT:U+771B|CENTER:Unicode 1.0|
-|RIGHT:U+771C|CENTER:Unicode 1.0|
-|RIGHT:U+771D|CENTER:Unicode 1.0|
-|RIGHT:U+771E|CENTER:Unicode 1.0|
-|RIGHT:U+771F|CENTER:Unicode 1.0|
-|RIGHT:U+7720|CENTER:Unicode 1.0|
-|RIGHT:U+7721|CENTER:Unicode 1.0|
-|RIGHT:U+7722|CENTER:Unicode 1.0|
-|RIGHT:U+7723|CENTER:Unicode 1.0|
-|RIGHT:U+7724|CENTER:Unicode 1.0|
-|RIGHT:U+7725|CENTER:Unicode 1.0|
-|RIGHT:U+7726|CENTER:Unicode 1.0|
-|RIGHT:U+7727|CENTER:Unicode 1.0|
-|RIGHT:U+7728|CENTER:Unicode 1.0|
-|RIGHT:U+7729|CENTER:Unicode 1.0|
-|RIGHT:U+772A|CENTER:Unicode 1.0|
-|RIGHT:U+772B|CENTER:Unicode 1.0|
-|RIGHT:U+772C|CENTER:Unicode 1.0|
-|RIGHT:U+772D|CENTER:Unicode 1.0|
-|RIGHT:U+772E|CENTER:Unicode 1.0|
-|RIGHT:U+772F|CENTER:Unicode 1.0|
-|RIGHT:U+7730|CENTER:Unicode 1.0|
-|RIGHT:U+7731|CENTER:Unicode 1.0|
-|RIGHT:U+7732|CENTER:Unicode 1.0|
-|RIGHT:U+7733|CENTER:Unicode 1.0|
-|RIGHT:U+7734|CENTER:Unicode 1.0|
-|RIGHT:U+7735|CENTER:Unicode 1.0|
-|RIGHT:U+7736|CENTER:Unicode 1.0|
-|RIGHT:U+7737|CENTER:Unicode 1.0|
-|RIGHT:U+7738|CENTER:Unicode 1.0|
-|RIGHT:U+7739|CENTER:Unicode 1.0|
-|RIGHT:U+773A|CENTER:Unicode 1.0|
-|RIGHT:U+773B|CENTER:Unicode 1.0|
-|RIGHT:U+773C|CENTER:Unicode 1.0|
-|RIGHT:U+773D|CENTER:Unicode 1.0|
-|RIGHT:U+773E|CENTER:Unicode 1.0|
-|RIGHT:U+773F|CENTER:Unicode 1.0|
-|RIGHT:U+7740|CENTER:Unicode 1.0|
-|RIGHT:U+7741|CENTER:Unicode 1.0|
-|RIGHT:U+7742|CENTER:Unicode 1.0|
-|RIGHT:U+7743|CENTER:Unicode 1.0|
-|RIGHT:U+7744|CENTER:Unicode 1.0|
-|RIGHT:U+7745|CENTER:Unicode 1.0|
-|RIGHT:U+7746|CENTER:Unicode 1.0|
-|RIGHT:U+7747|CENTER:Unicode 1.0|
-|RIGHT:U+7748|CENTER:Unicode 1.0|
-|RIGHT:U+7749|CENTER:Unicode 1.0|
-|RIGHT:U+774A|CENTER:Unicode 1.0|
-|RIGHT:U+774B|CENTER:Unicode 1.0|
-|RIGHT:U+774C|CENTER:Unicode 1.0|
-|RIGHT:U+774D|CENTER:Unicode 1.0|
-|RIGHT:U+774E|CENTER:Unicode 1.0|
-|RIGHT:U+774F|CENTER:Unicode 1.0|
-|RIGHT:U+7750|CENTER:Unicode 1.0|
-|RIGHT:U+7751|CENTER:Unicode 1.0|
-|RIGHT:U+7752|CENTER:Unicode 1.0|
-|RIGHT:U+7753|CENTER:Unicode 1.0|
-|RIGHT:U+7754|CENTER:Unicode 1.0|
-|RIGHT:U+7755|CENTER:Unicode 1.0|
-|RIGHT:U+7756|CENTER:Unicode 1.0|
-|RIGHT:U+7757|CENTER:Unicode 1.0|
-|RIGHT:U+7758|CENTER:Unicode 1.0|
-|RIGHT:U+7759|CENTER:Unicode 1.0|
-|RIGHT:U+775A|CENTER:Unicode 1.0|
-|RIGHT:U+775B|CENTER:Unicode 1.0|
-|RIGHT:U+775C|CENTER:Unicode 1.0|
-|RIGHT:U+775D|CENTER:Unicode 1.0|
-|RIGHT:U+775E|CENTER:Unicode 1.0|
-|RIGHT:U+775F|CENTER:Unicode 1.0|
-|RIGHT:U+7760|CENTER:Unicode 1.0|
-|RIGHT:U+7761|CENTER:Unicode 1.0|
-|RIGHT:U+7762|CENTER:Unicode 1.0|
-|RIGHT:U+7763|CENTER:Unicode 1.0|
-|RIGHT:U+7764|CENTER:Unicode 1.0|
-|RIGHT:U+7765|CENTER:Unicode 1.0|
-|RIGHT:U+7766|CENTER:Unicode 1.0|
-|RIGHT:U+7767|CENTER:Unicode 1.0|
-|RIGHT:U+7768|CENTER:Unicode 1.0|
-|RIGHT:U+7769|CENTER:Unicode 1.0|
-|RIGHT:U+776A|CENTER:Unicode 1.0|
-|RIGHT:U+776B|CENTER:Unicode 1.0|
-|RIGHT:U+776C|CENTER:Unicode 1.0|
-|RIGHT:U+776D|CENTER:Unicode 1.0|
-|RIGHT:U+776E|CENTER:Unicode 1.0|
-|RIGHT:U+776F|CENTER:Unicode 1.0|
-|RIGHT:U+7770|CENTER:Unicode 1.0|
-|RIGHT:U+7771|CENTER:Unicode 1.0|
-|RIGHT:U+7772|CENTER:Unicode 1.0|
-|RIGHT:U+7773|CENTER:Unicode 1.0|
-|RIGHT:U+7774|CENTER:Unicode 1.0|
-|RIGHT:U+7775|CENTER:Unicode 1.0|
-|RIGHT:U+7776|CENTER:Unicode 1.0|
-|RIGHT:U+7777|CENTER:Unicode 1.0|
-|RIGHT:U+7778|CENTER:Unicode 1.0|
-|RIGHT:U+7779|CENTER:Unicode 1.0|
-|RIGHT:U+777A|CENTER:Unicode 1.0|
-|RIGHT:U+777B|CENTER:Unicode 1.0|
-|RIGHT:U+777C|CENTER:Unicode 1.0|
-|RIGHT:U+777D|CENTER:Unicode 1.0|
-|RIGHT:U+777E|CENTER:Unicode 1.0|
-|RIGHT:U+777F|CENTER:Unicode 1.0|
-|RIGHT:U+7780|CENTER:Unicode 1.0|
-|RIGHT:U+7781|CENTER:Unicode 1.0|
-|RIGHT:U+7782|CENTER:Unicode 1.0|
-|RIGHT:U+7783|CENTER:Unicode 1.0|
-|RIGHT:U+7784|CENTER:Unicode 1.0|
-|RIGHT:U+7785|CENTER:Unicode 1.0|
-|RIGHT:U+7786|CENTER:Unicode 1.0|
-|RIGHT:U+7787|CENTER:Unicode 1.0|
-|RIGHT:U+7788|CENTER:Unicode 1.0|
-|RIGHT:U+7789|CENTER:Unicode 1.0|
-|RIGHT:U+778A|CENTER:Unicode 1.0|
-|RIGHT:U+778B|CENTER:Unicode 1.0|
-|RIGHT:U+778C|CENTER:Unicode 1.0|
-|RIGHT:U+778D|CENTER:Unicode 1.0|
-|RIGHT:U+778E|CENTER:Unicode 1.0|
-|RIGHT:U+778F|CENTER:Unicode 1.0|
-|RIGHT:U+7790|CENTER:Unicode 1.0|
-|RIGHT:U+7791|CENTER:Unicode 1.0|
-|RIGHT:U+7792|CENTER:Unicode 1.0|
-|RIGHT:U+7793|CENTER:Unicode 1.0|
-|RIGHT:U+7794|CENTER:Unicode 1.0|
-|RIGHT:U+7795|CENTER:Unicode 1.0|
-|RIGHT:U+7796|CENTER:Unicode 1.0|
-|RIGHT:U+7797|CENTER:Unicode 1.0|
-|RIGHT:U+7798|CENTER:Unicode 1.0|
