-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+15B7|CENTER:Unicode 3.0|
-|RIGHT:U+15B8|CENTER:Unicode 3.0|
-|RIGHT:U+15B9|CENTER:Unicode 3.0|
-|RIGHT:U+15BA|CENTER:Unicode 3.0|
-|RIGHT:U+15BB|CENTER:Unicode 3.0|
-|RIGHT:U+15BC|CENTER:Unicode 3.0|
-|RIGHT:U+15BD|CENTER:Unicode 3.0|
-|RIGHT:U+15BE|CENTER:Unicode 3.0|
-|RIGHT:U+15BF|CENTER:Unicode 3.0|
-|RIGHT:U+15C0|CENTER:Unicode 3.0|
-|RIGHT:U+15C1|CENTER:Unicode 3.0|
-|RIGHT:U+15C2|CENTER:Unicode 3.0|
-|RIGHT:U+15C3|CENTER:Unicode 3.0|
-|RIGHT:U+15C4|CENTER:Unicode 3.0|
-|RIGHT:U+15C5|CENTER:Unicode 3.0|
-|RIGHT:U+15C6|CENTER:Unicode 3.0|
-|RIGHT:U+15C7|CENTER:Unicode 3.0|
-|RIGHT:U+15C8|CENTER:Unicode 3.0|
-|RIGHT:U+15C9|CENTER:Unicode 3.0|
-|RIGHT:U+15CA|CENTER:Unicode 3.0|
-|RIGHT:U+15CB|CENTER:Unicode 3.0|
-|RIGHT:U+15CC|CENTER:Unicode 3.0|
-|RIGHT:U+15CD|CENTER:Unicode 3.0|
-|RIGHT:U+15CE|CENTER:Unicode 3.0|
-|RIGHT:U+15CF|CENTER:Unicode 3.0|
-|RIGHT:U+15D0|CENTER:Unicode 3.0|
-|RIGHT:U+15D1|CENTER:Unicode 3.0|
-|RIGHT:U+15D2|CENTER:Unicode 3.0|
-|RIGHT:U+15D3|CENTER:Unicode 3.0|
-|RIGHT:U+15D4|CENTER:Unicode 3.0|
-|RIGHT:U+15D5|CENTER:Unicode 3.0|
-|RIGHT:U+15D6|CENTER:Unicode 3.0|
-|RIGHT:U+15D7|CENTER:Unicode 3.0|
-|RIGHT:U+15D8|CENTER:Unicode 3.0|
-|RIGHT:U+15D9|CENTER:Unicode 3.0|
-|RIGHT:U+15DA|CENTER:Unicode 3.0|
-|RIGHT:U+15DB|CENTER:Unicode 3.0|
-|RIGHT:U+15DC|CENTER:Unicode 3.0|
-|RIGHT:U+15DD|CENTER:Unicode 3.0|
-|RIGHT:U+15DE|CENTER:Unicode 3.0|
-|RIGHT:U+15DF|CENTER:Unicode 3.0|
-|RIGHT:U+15E0|CENTER:Unicode 3.0|
-|RIGHT:U+15E1|CENTER:Unicode 3.0|
-|RIGHT:U+15E2|CENTER:Unicode 3.0|
-|RIGHT:U+15E3|CENTER:Unicode 3.0|
-|RIGHT:U+15E4|CENTER:Unicode 3.0|
-|RIGHT:U+15E5|CENTER:Unicode 3.0|
-|RIGHT:U+15E6|CENTER:Unicode 3.0|
-|RIGHT:U+15E7|CENTER:Unicode 3.0|
-|RIGHT:U+15E8|CENTER:Unicode 3.0|
-|RIGHT:U+15E9|CENTER:Unicode 3.0|
-|RIGHT:U+15EA|CENTER:Unicode 3.0|
-|RIGHT:U+15EB|CENTER:Unicode 3.0|
-|RIGHT:U+15EC|CENTER:Unicode 3.0|
-|RIGHT:U+15ED|CENTER:Unicode 3.0|
-|RIGHT:U+15EE|CENTER:Unicode 3.0|
-|RIGHT:U+15EF|CENTER:Unicode 3.0|
-|RIGHT:U+15F0|CENTER:Unicode 3.0|
-|RIGHT:U+15F1|CENTER:Unicode 3.0|
-|RIGHT:U+15F2|CENTER:Unicode 3.0|
-|RIGHT:U+15F3|CENTER:Unicode 3.0|
-|RIGHT:U+15F4|CENTER:Unicode 3.0|
-|RIGHT:U+15F5|CENTER:Unicode 3.0|
-|RIGHT:U+15F6|CENTER:Unicode 3.0|
-|RIGHT:U+15F7|CENTER:Unicode 3.0|
-|RIGHT:U+15F8|CENTER:Unicode 3.0|
-|RIGHT:U+15F9|CENTER:Unicode 3.0|
-|RIGHT:U+15FA|CENTER:Unicode 3.0|
-|RIGHT:U+15FB|CENTER:Unicode 3.0|
-|RIGHT:U+15FC|CENTER:Unicode 3.0|
-|RIGHT:U+15FD|CENTER:Unicode 3.0|
-|RIGHT:U+15FE|CENTER:Unicode 3.0|
-|RIGHT:U+15FF|CENTER:Unicode 3.0|
-|RIGHT:U+1600|CENTER:Unicode 3.0|
-|RIGHT:U+1601|CENTER:Unicode 3.0|
-|RIGHT:U+1602|CENTER:Unicode 3.0|
-|RIGHT:U+1603|CENTER:Unicode 3.0|
-|RIGHT:U+1604|CENTER:Unicode 3.0|
-|RIGHT:U+1605|CENTER:Unicode 3.0|
-|RIGHT:U+1606|CENTER:Unicode 3.0|
-|RIGHT:U+1607|CENTER:Unicode 3.0|
-|RIGHT:U+1608|CENTER:Unicode 3.0|
-|RIGHT:U+1609|CENTER:Unicode 3.0|
-|RIGHT:U+160A|CENTER:Unicode 3.0|
-|RIGHT:U+160B|CENTER:Unicode 3.0|
-|RIGHT:U+160C|CENTER:Unicode 3.0|
-|RIGHT:U+160D|CENTER:Unicode 3.0|
-|RIGHT:U+160E|CENTER:Unicode 3.0|
-|RIGHT:U+160F|CENTER:Unicode 3.0|
-|RIGHT:U+1610|CENTER:Unicode 3.0|
-|RIGHT:U+1611|CENTER:Unicode 3.0|
-|RIGHT:U+1612|CENTER:Unicode 3.0|
-|RIGHT:U+1613|CENTER:Unicode 3.0|
-|RIGHT:U+1614|CENTER:Unicode 3.0|
-|RIGHT:U+1615|CENTER:Unicode 3.0|
-|RIGHT:U+1616|CENTER:Unicode 3.0|
-|RIGHT:U+1617|CENTER:Unicode 3.0|
-|RIGHT:U+1618|CENTER:Unicode 3.0|
-|RIGHT:U+1619|CENTER:Unicode 3.0|
-|RIGHT:U+161A|CENTER:Unicode 3.0|
-|RIGHT:U+161B|CENTER:Unicode 3.0|
-|RIGHT:U+161C|CENTER:Unicode 3.0|
-|RIGHT:U+161D|CENTER:Unicode 3.0|
-|RIGHT:U+161E|CENTER:Unicode 3.0|
-|RIGHT:U+161F|CENTER:Unicode 3.0|
-|RIGHT:U+1620|CENTER:Unicode 3.0|
-|RIGHT:U+1621|CENTER:Unicode 3.0|
-|RIGHT:U+1622|CENTER:Unicode 3.0|
-|RIGHT:U+1623|CENTER:Unicode 3.0|
-|RIGHT:U+1624|CENTER:Unicode 3.0|
-|RIGHT:U+1625|CENTER:Unicode 3.0|
-|RIGHT:U+1626|CENTER:Unicode 3.0|
-|RIGHT:U+1627|CENTER:Unicode 3.0|
-|RIGHT:U+1628|CENTER:Unicode 3.0|
-|RIGHT:U+1629|CENTER:Unicode 3.0|
-|RIGHT:U+162A|CENTER:Unicode 3.0|
-|RIGHT:U+162B|CENTER:Unicode 3.0|
-|RIGHT:U+162C|CENTER:Unicode 3.0|
-|RIGHT:U+162D|CENTER:Unicode 3.0|
-|RIGHT:U+162E|CENTER:Unicode 3.0|
-|RIGHT:U+162F|CENTER:Unicode 3.0|
-|RIGHT:U+1630|CENTER:Unicode 3.0|
-|RIGHT:U+1631|CENTER:Unicode 3.0|
-|RIGHT:U+1632|CENTER:Unicode 3.0|
-|RIGHT:U+1633|CENTER:Unicode 3.0|
-|RIGHT:U+1634|CENTER:Unicode 3.0|
-|RIGHT:U+1635|CENTER:Unicode 3.0|
-|RIGHT:U+1636|CENTER:Unicode 3.0|
-|RIGHT:U+1637|CENTER:Unicode 3.0|
-|RIGHT:U+1638|CENTER:Unicode 3.0|
-|RIGHT:U+1639|CENTER:Unicode 3.0|
-|RIGHT:U+163A|CENTER:Unicode 3.0|
-|RIGHT:U+163B|CENTER:Unicode 3.0|
-|RIGHT:U+163C|CENTER:Unicode 3.0|
-|RIGHT:U+163D|CENTER:Unicode 3.0|
-|RIGHT:U+163E|CENTER:Unicode 3.0|
-|RIGHT:U+163F|CENTER:Unicode 3.0|
-|RIGHT:U+1640|CENTER:Unicode 3.0|
-|RIGHT:U+1641|CENTER:Unicode 3.0|
-|RIGHT:U+1642|CENTER:Unicode 3.0|
-|RIGHT:U+1643|CENTER:Unicode 3.0|
-|RIGHT:U+1644|CENTER:Unicode 3.0|
-|RIGHT:U+1645|CENTER:Unicode 3.0|
-|RIGHT:U+1646|CENTER:Unicode 3.0|
-|RIGHT:U+1647|CENTER:Unicode 3.0|
-|RIGHT:U+1648|CENTER:Unicode 3.0|
-|RIGHT:U+1649|CENTER:Unicode 3.0|
-|RIGHT:U+164A|CENTER:Unicode 3.0|
-|RIGHT:U+164B|CENTER:Unicode 3.0|
-|RIGHT:U+164C|CENTER:Unicode 3.0|
-|RIGHT:U+164D|CENTER:Unicode 3.0|
-|RIGHT:U+164E|CENTER:Unicode 3.0|
-|RIGHT:U+164F|CENTER:Unicode 3.0|
-|RIGHT:U+1650|CENTER:Unicode 3.0|
-|RIGHT:U+1651|CENTER:Unicode 3.0|
-|RIGHT:U+1652|CENTER:Unicode 3.0|
-|RIGHT:U+1653|CENTER:Unicode 3.0|
-|RIGHT:U+1654|CENTER:Unicode 3.0|
-|RIGHT:U+1655|CENTER:Unicode 3.0|
-|RIGHT:U+1656|CENTER:Unicode 3.0|
-|RIGHT:U+1657|CENTER:Unicode 3.0|
-|RIGHT:U+1658|CENTER:Unicode 3.0|
-|RIGHT:U+1659|CENTER:Unicode 3.0|
-|RIGHT:U+165A|CENTER:Unicode 3.0|
-|RIGHT:U+165B|CENTER:Unicode 3.0|
-|RIGHT:U+165C|CENTER:Unicode 3.0|
-|RIGHT:U+165D|CENTER:Unicode 3.0|
-|RIGHT:U+165E|CENTER:Unicode 3.0|
-|RIGHT:U+165F|CENTER:Unicode 3.0|
-|RIGHT:U+1660|CENTER:Unicode 3.0|
-|RIGHT:U+1661|CENTER:Unicode 3.0|
-|RIGHT:U+1662|CENTER:Unicode 3.0|
-|RIGHT:U+1663|CENTER:Unicode 3.0|
-|RIGHT:U+1664|CENTER:Unicode 3.0|
-|RIGHT:U+1665|CENTER:Unicode 3.0|
-|RIGHT:U+1666|CENTER:Unicode 3.0|
-|RIGHT:U+1667|CENTER:Unicode 3.0|
-|RIGHT:U+1668|CENTER:Unicode 3.0|
-|RIGHT:U+1669|CENTER:Unicode 3.0|
-|RIGHT:U+166A|CENTER:Unicode 3.0|
-|RIGHT:U+166B|CENTER:Unicode 3.0|
-|RIGHT:U+166C|CENTER:Unicode 3.0|
-|RIGHT:U+166D|CENTER:Unicode 3.0|
-|RIGHT:U+166E|CENTER:Unicode 3.0|
-|RIGHT:U+166F|CENTER:Unicode 3.0|
-|RIGHT:U+1670|CENTER:Unicode 3.0|
-|RIGHT:U+1671|CENTER:Unicode 3.0|
-|RIGHT:U+1672|CENTER:Unicode 3.0|
-|RIGHT:U+1673|CENTER:Unicode 3.0|
-|RIGHT:U+1674|CENTER:Unicode 3.0|
-|RIGHT:U+1675|CENTER:Unicode 3.0|
-|RIGHT:U+1676|CENTER:Unicode 3.0|
-|RIGHT:U+1677|CENTER:Unicode 5.2|
-|RIGHT:U+1678|CENTER:Unicode 5.2|
-|RIGHT:U+1679|CENTER:Unicode 5.2|
-|RIGHT:U+167A|CENTER:Unicode 5.2|
-|RIGHT:U+167B|CENTER:Unicode 5.2|
-|RIGHT:U+167C|CENTER:Unicode 5.2|
-|RIGHT:U+167D|CENTER:Unicode 5.2|
-|RIGHT:U+167E|CENTER:Unicode 5.2|
-|RIGHT:U+167F|CENTER:Unicode 5.2|
-|RIGHT:U+1680|CENTER:Unicode 3.0|
-|RIGHT:U+1681|CENTER:Unicode 3.0|
-|RIGHT:U+1682|CENTER:Unicode 3.0|
-|RIGHT:U+1683|CENTER:Unicode 3.0|
-|RIGHT:U+1684|CENTER:Unicode 3.0|
-|RIGHT:U+1685|CENTER:Unicode 3.0|
-|RIGHT:U+1686|CENTER:Unicode 3.0|
-|RIGHT:U+1687|CENTER:Unicode 3.0|
-|RIGHT:U+1688|CENTER:Unicode 3.0|
-|RIGHT:U+1689|CENTER:Unicode 3.0|
-|RIGHT:U+168A|CENTER:Unicode 3.0|
-|RIGHT:U+168B|CENTER:Unicode 3.0|
-|RIGHT:U+168C|CENTER:Unicode 3.0|
-|RIGHT:U+168D|CENTER:Unicode 3.0|
-|RIGHT:U+168E|CENTER:Unicode 3.0|
-|RIGHT:U+168F|CENTER:Unicode 3.0|
-|RIGHT:U+1690|CENTER:Unicode 3.0|
-|RIGHT:U+1691|CENTER:Unicode 3.0|
-|RIGHT:U+1692|CENTER:Unicode 3.0|
-|RIGHT:U+1693|CENTER:Unicode 3.0|
-|RIGHT:U+1694|CENTER:Unicode 3.0|
-|RIGHT:U+1695|CENTER:Unicode 3.0|
-|RIGHT:U+1696|CENTER:Unicode 3.0|
-|RIGHT:U+1697|CENTER:Unicode 3.0|
-|RIGHT:U+1698|CENTER:Unicode 3.0|
-|RIGHT:U+1699|CENTER:Unicode 3.0|
-|RIGHT:U+169A|CENTER:Unicode 3.0|
-|RIGHT:U+169B|CENTER:Unicode 3.0|
-|RIGHT:U+169C|CENTER:Unicode 3.0|
-|RIGHT:U+169D|CENTER:Reserved|
-|RIGHT:U+169E|CENTER:Reserved|
-|RIGHT:U+169F|CENTER:Reserved|
-|RIGHT:U+16A0|CENTER:Unicode 3.0|
-|RIGHT:U+16A1|CENTER:Unicode 3.0|
-|RIGHT:U+16A2|CENTER:Unicode 3.0|
-|RIGHT:U+16A3|CENTER:Unicode 3.0|
-|RIGHT:U+16A4|CENTER:Unicode 3.0|
-|RIGHT:U+16A5|CENTER:Unicode 3.0|
-|RIGHT:U+16A6|CENTER:Unicode 3.0|
-|RIGHT:U+16A7|CENTER:Unicode 3.0|
-|RIGHT:U+16A8|CENTER:Unicode 3.0|
-|RIGHT:U+16A9|CENTER:Unicode 3.0|
-|RIGHT:U+16AA|CENTER:Unicode 3.0|
-|RIGHT:U+16AB|CENTER:Unicode 3.0|
-|RIGHT:U+16AC|CENTER:Unicode 3.0|
-|RIGHT:U+16AD|CENTER:Unicode 3.0|
-|RIGHT:U+16AE|CENTER:Unicode 3.0|
-|RIGHT:U+16AF|CENTER:Unicode 3.0|
-|RIGHT:U+16B0|CENTER:Unicode 3.0|
-|RIGHT:U+16B1|CENTER:Unicode 3.0|
-|RIGHT:U+16B2|CENTER:Unicode 3.0|
-|RIGHT:U+16B3|CENTER:Unicode 3.0|
-|RIGHT:U+16B4|CENTER:Unicode 3.0|
-|RIGHT:U+16B5|CENTER:Unicode 3.0|
-|RIGHT:U+16B6|CENTER:Unicode 3.0|
-|RIGHT:U+16B7|CENTER:Unicode 3.0|
-|RIGHT:U+16B8|CENTER:Unicode 3.0|
-|RIGHT:U+16B9|CENTER:Unicode 3.0|
-|RIGHT:U+16BA|CENTER:Unicode 3.0|
-|RIGHT:U+16BB|CENTER:Unicode 3.0|
-|RIGHT:U+16BC|CENTER:Unicode 3.0|
-|RIGHT:U+16BD|CENTER:Unicode 3.0|
-|RIGHT:U+16BE|CENTER:Unicode 3.0|
-|RIGHT:U+16BF|CENTER:Unicode 3.0|
-|RIGHT:U+16C0|CENTER:Unicode 3.0|
-|RIGHT:U+16C1|CENTER:Unicode 3.0|
-|RIGHT:U+16C2|CENTER:Unicode 3.0|
-|RIGHT:U+16C3|CENTER:Unicode 3.0|
-|RIGHT:U+16C4|CENTER:Unicode 3.0|
-|RIGHT:U+16C5|CENTER:Unicode 3.0|
-|RIGHT:U+16C6|CENTER:Unicode 3.0|
-|RIGHT:U+16C7|CENTER:Unicode 3.0|
-|RIGHT:U+16C8|CENTER:Unicode 3.0|
-|RIGHT:U+16C9|CENTER:Unicode 3.0|
-|RIGHT:U+16CA|CENTER:Unicode 3.0|
-|RIGHT:U+16CB|CENTER:Unicode 3.0|
-|RIGHT:U+16CC|CENTER:Unicode 3.0|
-|RIGHT:U+16CD|CENTER:Unicode 3.0|
-|RIGHT:U+16CE|CENTER:Unicode 3.0|
-|RIGHT:U+16CF|CENTER:Unicode 3.0|
-|RIGHT:U+16D0|CENTER:Unicode 3.0|
-|RIGHT:U+16D1|CENTER:Unicode 3.0|
-|RIGHT:U+16D2|CENTER:Unicode 3.0|
-|RIGHT:U+16D3|CENTER:Unicode 3.0|
-|RIGHT:U+16D4|CENTER:Unicode 3.0|
-|RIGHT:U+16D5|CENTER:Unicode 3.0|
-|RIGHT:U+16D6|CENTER:Unicode 3.0|
-|RIGHT:U+16D7|CENTER:Unicode 3.0|
-|RIGHT:U+16D8|CENTER:Unicode 3.0|
-|RIGHT:U+16D9|CENTER:Unicode 3.0|
-|RIGHT:U+16DA|CENTER:Unicode 3.0|
-|RIGHT:U+16DB|CENTER:Unicode 3.0|
-|RIGHT:U+16DC|CENTER:Unicode 3.0|
-|RIGHT:U+16DD|CENTER:Unicode 3.0|
-|RIGHT:U+16DE|CENTER:Unicode 3.0|
-|RIGHT:U+16DF|CENTER:Unicode 3.0|
-|RIGHT:U+16E0|CENTER:Unicode 3.0|
-|RIGHT:U+16E1|CENTER:Unicode 3.0|
-|RIGHT:U+16E2|CENTER:Unicode 3.0|
-|RIGHT:U+16E3|CENTER:Unicode 3.0|
-|RIGHT:U+16E4|CENTER:Unicode 3.0|
-|RIGHT:U+16E5|CENTER:Unicode 3.0|
-|RIGHT:U+16E6|CENTER:Unicode 3.0|
-|RIGHT:U+16E7|CENTER:Unicode 3.0|
-|RIGHT:U+16E8|CENTER:Unicode 3.0|
-|RIGHT:U+16E9|CENTER:Unicode 3.0|
-|RIGHT:U+16EA|CENTER:Unicode 3.0|
-|RIGHT:U+16EB|CENTER:Unicode 3.0|
-|RIGHT:U+16EC|CENTER:Unicode 3.0|
-|RIGHT:U+16ED|CENTER:Unicode 3.0|
-|RIGHT:U+16EE|CENTER:Unicode 3.0|
-|RIGHT:U+16EF|CENTER:Unicode 3.0|
-|RIGHT:U+16F0|CENTER:Unicode 3.0|
-|RIGHT:U+16F1|CENTER:Reserved|
-|RIGHT:U+16F2|CENTER:Reserved|
-|RIGHT:U+16F3|CENTER:Reserved|
-|RIGHT:U+16F4|CENTER:Reserved|
-|RIGHT:U+16F5|CENTER:Reserved|
-|RIGHT:U+16F6|CENTER:Reserved|
-|RIGHT:U+16F7|CENTER:Reserved|
-|RIGHT:U+16F8|CENTER:Reserved|
-|RIGHT:U+16F9|CENTER:Reserved|
-|RIGHT:U+16FA|CENTER:Reserved|
-|RIGHT:U+16FB|CENTER:Reserved|
-|RIGHT:U+16FC|CENTER:Reserved|
-|RIGHT:U+16FD|CENTER:Reserved|
-|RIGHT:U+16FE|CENTER:Reserved|
-|RIGHT:U+16FF|CENTER:Reserved|
-|RIGHT:U+1700|CENTER:Unicode 3.2|
-|RIGHT:U+1701|CENTER:Unicode 3.2|
-|RIGHT:U+1702|CENTER:Unicode 3.2|
-|RIGHT:U+1703|CENTER:Unicode 3.2|
-|RIGHT:U+1704|CENTER:Unicode 3.2|
-|RIGHT:U+1705|CENTER:Unicode 3.2|
-|RIGHT:U+1706|CENTER:Unicode 3.2|
-|RIGHT:U+1707|CENTER:Unicode 3.2|
-|RIGHT:U+1708|CENTER:Unicode 3.2|
-|RIGHT:U+1709|CENTER:Unicode 3.2|
-|RIGHT:U+170A|CENTER:Unicode 3.2|
-|RIGHT:U+170B|CENTER:Unicode 3.2|
-|RIGHT:U+170C|CENTER:Unicode 3.2|
-|RIGHT:U+170D|CENTER:Reserved|
-|RIGHT:U+170E|CENTER:Unicode 3.2|
-|RIGHT:U+170F|CENTER:Unicode 3.2|
-|RIGHT:U+1710|CENTER:Unicode 3.2|
-|RIGHT:U+1711|CENTER:Unicode 3.2|
-|RIGHT:U+1712|CENTER:Unicode 3.2|
-|RIGHT:U+1713|CENTER:Unicode 3.2|
-|RIGHT:U+1714|CENTER:Unicode 3.2|
-|RIGHT:U+1715|CENTER:Reserved|
-|RIGHT:U+1716|CENTER:Reserved|
-|RIGHT:U+1717|CENTER:Reserved|
-|RIGHT:U+1718|CENTER:Reserved|
-|RIGHT:U+1719|CENTER:Reserved|
-|RIGHT:U+171A|CENTER:Reserved|
-|RIGHT:U+171B|CENTER:Reserved|
-|RIGHT:U+171C|CENTER:Reserved|
-|RIGHT:U+171D|CENTER:Reserved|
-|RIGHT:U+171E|CENTER:Reserved|
-|RIGHT:U+171F|CENTER:Reserved|
-|RIGHT:U+1720|CENTER:Unicode 3.2|
-|RIGHT:U+1721|CENTER:Unicode 3.2|
-|RIGHT:U+1722|CENTER:Unicode 3.2|
-|RIGHT:U+1723|CENTER:Unicode 3.2|
-|RIGHT:U+1724|CENTER:Unicode 3.2|
-|RIGHT:U+1725|CENTER:Unicode 3.2|
-|RIGHT:U+1726|CENTER:Unicode 3.2|
-|RIGHT:U+1727|CENTER:Unicode 3.2|
-|RIGHT:U+1728|CENTER:Unicode 3.2|
-|RIGHT:U+1729|CENTER:Unicode 3.2|
-|RIGHT:U+172A|CENTER:Unicode 3.2|
-|RIGHT:U+172B|CENTER:Unicode 3.2|
-|RIGHT:U+172C|CENTER:Unicode 3.2|
-|RIGHT:U+172D|CENTER:Unicode 3.2|
-|RIGHT:U+172E|CENTER:Unicode 3.2|
-|RIGHT:U+172F|CENTER:Unicode 3.2|
-|RIGHT:U+1730|CENTER:Unicode 3.2|
-|RIGHT:U+1731|CENTER:Unicode 3.2|
-|RIGHT:U+1732|CENTER:Unicode 3.2|
-|RIGHT:U+1733|CENTER:Unicode 3.2|
-|RIGHT:U+1734|CENTER:Unicode 3.2|
-|RIGHT:U+1735|CENTER:Unicode 3.2|
-|RIGHT:U+1736|CENTER:Unicode 3.2|
-|RIGHT:U+1737|CENTER:Reserved|
-|RIGHT:U+1738|CENTER:Reserved|
-|RIGHT:U+1739|CENTER:Reserved|
-|RIGHT:U+173A|CENTER:Reserved|
-|RIGHT:U+173B|CENTER:Reserved|
-|RIGHT:U+173C|CENTER:Reserved|
-|RIGHT:U+173D|CENTER:Reserved|
-|RIGHT:U+173E|CENTER:Reserved|
-|RIGHT:U+173F|CENTER:Reserved|
-|RIGHT:U+1740|CENTER:Unicode 3.2|
-|RIGHT:U+1741|CENTER:Unicode 3.2|
-|RIGHT:U+1742|CENTER:Unicode 3.2|
-|RIGHT:U+1743|CENTER:Unicode 3.2|
-|RIGHT:U+1744|CENTER:Unicode 3.2|
-|RIGHT:U+1745|CENTER:Unicode 3.2|
-|RIGHT:U+1746|CENTER:Unicode 3.2|
-|RIGHT:U+1747|CENTER:Unicode 3.2|
-|RIGHT:U+1748|CENTER:Unicode 3.2|
-|RIGHT:U+1749|CENTER:Unicode 3.2|
-|RIGHT:U+174A|CENTER:Unicode 3.2|
-|RIGHT:U+174B|CENTER:Unicode 3.2|
-|RIGHT:U+174C|CENTER:Unicode 3.2|
-|RIGHT:U+174D|CENTER:Unicode 3.2|
-|RIGHT:U+174E|CENTER:Unicode 3.2|
-|RIGHT:U+174F|CENTER:Unicode 3.2|
-|RIGHT:U+1750|CENTER:Unicode 3.2|
-|RIGHT:U+1751|CENTER:Unicode 3.2|
-|RIGHT:U+1752|CENTER:Unicode 3.2|
-|RIGHT:U+1753|CENTER:Unicode 3.2|
-|RIGHT:U+1754|CENTER:Reserved|
-|RIGHT:U+1755|CENTER:Reserved|
-|RIGHT:U+1756|CENTER:Reserved|
-|RIGHT:U+1757|CENTER:Reserved|
-|RIGHT:U+1758|CENTER:Reserved|
-|RIGHT:U+1759|CENTER:Reserved|
-|RIGHT:U+175A|CENTER:Reserved|
-|RIGHT:U+175B|CENTER:Reserved|
-|RIGHT:U+175C|CENTER:Reserved|
-|RIGHT:U+175D|CENTER:Reserved|
-|RIGHT:U+175E|CENTER:Reserved|
-|RIGHT:U+175F|CENTER:Reserved|
-|RIGHT:U+1760|CENTER:Unicode 3.2|
-|RIGHT:U+1761|CENTER:Unicode 3.2|
-|RIGHT:U+1762|CENTER:Unicode 3.2|
-|RIGHT:U+1763|CENTER:Unicode 3.2|
-|RIGHT:U+1764|CENTER:Unicode 3.2|
-|RIGHT:U+1765|CENTER:Unicode 3.2|
-|RIGHT:U+1766|CENTER:Unicode 3.2|
-|RIGHT:U+1767|CENTER:Unicode 3.2|
-|RIGHT:U+1768|CENTER:Unicode 3.2|
-|RIGHT:U+1769|CENTER:Unicode 3.2|
-|RIGHT:U+176A|CENTER:Unicode 3.2|
-|RIGHT:U+176B|CENTER:Unicode 3.2|
-|RIGHT:U+176C|CENTER:Unicode 3.2|
-|RIGHT:U+176D|CENTER:Reserved|
-|RIGHT:U+176E|CENTER:Unicode 3.2|
-|RIGHT:U+176F|CENTER:Unicode 3.2|
-|RIGHT:U+1770|CENTER:Unicode 3.2|
-|RIGHT:U+1771|CENTER:Reserved|
-|RIGHT:U+1772|CENTER:Unicode 3.2|
-|RIGHT:U+1773|CENTER:Unicode 3.2|
-|RIGHT:U+1774|CENTER:Reserved|
-|RIGHT:U+1775|CENTER:Reserved|
-|RIGHT:U+1776|CENTER:Reserved|
-|RIGHT:U+1777|CENTER:Reserved|
-|RIGHT:U+1778|CENTER:Reserved|
-|RIGHT:U+1779|CENTER:Reserved|
-|RIGHT:U+177A|CENTER:Reserved|
-|RIGHT:U+177B|CENTER:Reserved|
-|RIGHT:U+177C|CENTER:Reserved|
-|RIGHT:U+177D|CENTER:Reserved|
-|RIGHT:U+177E|CENTER:Reserved|
-|RIGHT:U+177F|CENTER:Reserved|
-|RIGHT:U+1780|CENTER:Unicode 3.0|
-|RIGHT:U+1781|CENTER:Unicode 3.0|
-|RIGHT:U+1782|CENTER:Unicode 3.0|
-|RIGHT:U+1783|CENTER:Unicode 3.0|
-|RIGHT:U+1784|CENTER:Unicode 3.0|
-|RIGHT:U+1785|CENTER:Unicode 3.0|
-|RIGHT:U+1786|CENTER:Unicode 3.0|
-|RIGHT:U+1787|CENTER:Unicode 3.0|
-|RIGHT:U+1788|CENTER:Unicode 3.0|
-|RIGHT:U+1789|CENTER:Unicode 3.0|
-|RIGHT:U+178A|CENTER:Unicode 3.0|
-|RIGHT:U+178B|CENTER:Unicode 3.0|
-|RIGHT:U+178C|CENTER:Unicode 3.0|
-|RIGHT:U+178D|CENTER:Unicode 3.0|
-|RIGHT:U+178E|CENTER:Unicode 3.0|
-|RIGHT:U+178F|CENTER:Unicode 3.0|
-|RIGHT:U+1790|CENTER:Unicode 3.0|
-|RIGHT:U+1791|CENTER:Unicode 3.0|
-|RIGHT:U+1792|CENTER:Unicode 3.0|
-|RIGHT:U+1793|CENTER:Unicode 3.0|
-|RIGHT:U+1794|CENTER:Unicode 3.0|
-|RIGHT:U+1795|CENTER:Unicode 3.0|
-|RIGHT:U+1796|CENTER:Unicode 3.0|
-|RIGHT:U+1797|CENTER:Unicode 3.0|
-|RIGHT:U+1798|CENTER:Unicode 3.0|
-|RIGHT:U+1799|CENTER:Unicode 3.0|
-|RIGHT:U+179A|CENTER:Unicode 3.0|
-|RIGHT:U+179B|CENTER:Unicode 3.0|
-|RIGHT:U+179C|CENTER:Unicode 3.0|
-|RIGHT:U+179D|CENTER:Unicode 3.0|
-|RIGHT:U+179E|CENTER:Unicode 3.0|
-|RIGHT:U+179F|CENTER:Unicode 3.0|
-|RIGHT:U+17A0|CENTER:Unicode 3.0|
-|RIGHT:U+17A1|CENTER:Unicode 3.0|
-|RIGHT:U+17A2|CENTER:Unicode 3.0|
-|RIGHT:U+17A3|CENTER:Unicode 3.0|
-|RIGHT:U+17A4|CENTER:Unicode 3.0|
-|RIGHT:U+17A5|CENTER:Unicode 3.0|
-|RIGHT:U+17A6|CENTER:Unicode 3.0|
-|RIGHT:U+17A7|CENTER:Unicode 3.0|
-|RIGHT:U+17A8|CENTER:Unicode 3.0|
-|RIGHT:U+17A9|CENTER:Unicode 3.0|
-|RIGHT:U+17AA|CENTER:Unicode 3.0|
