-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B591|CENTER:Unicode 2.0|
-|RIGHT:U+B592|CENTER:Unicode 2.0|
-|RIGHT:U+B593|CENTER:Unicode 2.0|
-|RIGHT:U+B594|CENTER:Unicode 2.0|
-|RIGHT:U+B595|CENTER:Unicode 2.0|
-|RIGHT:U+B596|CENTER:Unicode 2.0|
-|RIGHT:U+B597|CENTER:Unicode 2.0|
-|RIGHT:U+B598|CENTER:Unicode 2.0|
-|RIGHT:U+B599|CENTER:Unicode 2.0|
-|RIGHT:U+B59A|CENTER:Unicode 2.0|
-|RIGHT:U+B59B|CENTER:Unicode 2.0|
-|RIGHT:U+B59C|CENTER:Unicode 2.0|
-|RIGHT:U+B59D|CENTER:Unicode 2.0|
-|RIGHT:U+B59E|CENTER:Unicode 2.0|
-|RIGHT:U+B59F|CENTER:Unicode 2.0|
-|RIGHT:U+B5A0|CENTER:Unicode 2.0|
-|RIGHT:U+B5A1|CENTER:Unicode 2.0|
-|RIGHT:U+B5A2|CENTER:Unicode 2.0|
-|RIGHT:U+B5A3|CENTER:Unicode 2.0|
-|RIGHT:U+B5A4|CENTER:Unicode 2.0|
-|RIGHT:U+B5A5|CENTER:Unicode 2.0|
-|RIGHT:U+B5A6|CENTER:Unicode 2.0|
-|RIGHT:U+B5A7|CENTER:Unicode 2.0|
-|RIGHT:U+B5A8|CENTER:Unicode 2.0|
-|RIGHT:U+B5A9|CENTER:Unicode 2.0|
-|RIGHT:U+B5AA|CENTER:Unicode 2.0|
-|RIGHT:U+B5AB|CENTER:Unicode 2.0|
-|RIGHT:U+B5AC|CENTER:Unicode 2.0|
-|RIGHT:U+B5AD|CENTER:Unicode 2.0|
-|RIGHT:U+B5AE|CENTER:Unicode 2.0|
-|RIGHT:U+B5AF|CENTER:Unicode 2.0|
-|RIGHT:U+B5B0|CENTER:Unicode 2.0|
-|RIGHT:U+B5B1|CENTER:Unicode 2.0|
-|RIGHT:U+B5B2|CENTER:Unicode 2.0|
-|RIGHT:U+B5B3|CENTER:Unicode 2.0|
-|RIGHT:U+B5B4|CENTER:Unicode 2.0|
-|RIGHT:U+B5B5|CENTER:Unicode 2.0|
-|RIGHT:U+B5B6|CENTER:Unicode 2.0|
-|RIGHT:U+B5B7|CENTER:Unicode 2.0|
-|RIGHT:U+B5B8|CENTER:Unicode 2.0|
-|RIGHT:U+B5B9|CENTER:Unicode 2.0|
-|RIGHT:U+B5BA|CENTER:Unicode 2.0|
-|RIGHT:U+B5BB|CENTER:Unicode 2.0|
-|RIGHT:U+B5BC|CENTER:Unicode 2.0|
-|RIGHT:U+B5BD|CENTER:Unicode 2.0|
-|RIGHT:U+B5BE|CENTER:Unicode 2.0|
-|RIGHT:U+B5BF|CENTER:Unicode 2.0|
-|RIGHT:U+B5C0|CENTER:Unicode 2.0|
-|RIGHT:U+B5C1|CENTER:Unicode 2.0|
-|RIGHT:U+B5C2|CENTER:Unicode 2.0|
-|RIGHT:U+B5C3|CENTER:Unicode 2.0|
-|RIGHT:U+B5C4|CENTER:Unicode 2.0|
-|RIGHT:U+B5C5|CENTER:Unicode 2.0|
-|RIGHT:U+B5C6|CENTER:Unicode 2.0|
-|RIGHT:U+B5C7|CENTER:Unicode 2.0|
-|RIGHT:U+B5C8|CENTER:Unicode 2.0|
-|RIGHT:U+B5C9|CENTER:Unicode 2.0|
-|RIGHT:U+B5CA|CENTER:Unicode 2.0|
-|RIGHT:U+B5CB|CENTER:Unicode 2.0|
-|RIGHT:U+B5CC|CENTER:Unicode 2.0|
-|RIGHT:U+B5CD|CENTER:Unicode 2.0|
-|RIGHT:U+B5CE|CENTER:Unicode 2.0|
-|RIGHT:U+B5CF|CENTER:Unicode 2.0|
-|RIGHT:U+B5D0|CENTER:Unicode 2.0|
-|RIGHT:U+B5D1|CENTER:Unicode 2.0|
-|RIGHT:U+B5D2|CENTER:Unicode 2.0|
-|RIGHT:U+B5D3|CENTER:Unicode 2.0|
-|RIGHT:U+B5D4|CENTER:Unicode 2.0|
-|RIGHT:U+B5D5|CENTER:Unicode 2.0|
-|RIGHT:U+B5D6|CENTER:Unicode 2.0|
-|RIGHT:U+B5D7|CENTER:Unicode 2.0|
-|RIGHT:U+B5D8|CENTER:Unicode 2.0|
-|RIGHT:U+B5D9|CENTER:Unicode 2.0|
-|RIGHT:U+B5DA|CENTER:Unicode 2.0|
-|RIGHT:U+B5DB|CENTER:Unicode 2.0|
-|RIGHT:U+B5DC|CENTER:Unicode 2.0|
-|RIGHT:U+B5DD|CENTER:Unicode 2.0|
-|RIGHT:U+B5DE|CENTER:Unicode 2.0|
-|RIGHT:U+B5DF|CENTER:Unicode 2.0|
-|RIGHT:U+B5E0|CENTER:Unicode 2.0|
-|RIGHT:U+B5E1|CENTER:Unicode 2.0|
-|RIGHT:U+B5E2|CENTER:Unicode 2.0|
-|RIGHT:U+B5E3|CENTER:Unicode 2.0|
-|RIGHT:U+B5E4|CENTER:Unicode 2.0|
-|RIGHT:U+B5E5|CENTER:Unicode 2.0|
-|RIGHT:U+B5E6|CENTER:Unicode 2.0|
-|RIGHT:U+B5E7|CENTER:Unicode 2.0|
-|RIGHT:U+B5E8|CENTER:Unicode 2.0|
-|RIGHT:U+B5E9|CENTER:Unicode 2.0|
-|RIGHT:U+B5EA|CENTER:Unicode 2.0|
-|RIGHT:U+B5EB|CENTER:Unicode 2.0|
-|RIGHT:U+B5EC|CENTER:Unicode 2.0|
-|RIGHT:U+B5ED|CENTER:Unicode 2.0|
-|RIGHT:U+B5EE|CENTER:Unicode 2.0|
-|RIGHT:U+B5EF|CENTER:Unicode 2.0|
-|RIGHT:U+B5F0|CENTER:Unicode 2.0|
-|RIGHT:U+B5F1|CENTER:Unicode 2.0|
-|RIGHT:U+B5F2|CENTER:Unicode 2.0|
-|RIGHT:U+B5F3|CENTER:Unicode 2.0|
-|RIGHT:U+B5F4|CENTER:Unicode 2.0|
-|RIGHT:U+B5F5|CENTER:Unicode 2.0|
-|RIGHT:U+B5F6|CENTER:Unicode 2.0|
-|RIGHT:U+B5F7|CENTER:Unicode 2.0|
-|RIGHT:U+B5F8|CENTER:Unicode 2.0|
-|RIGHT:U+B5F9|CENTER:Unicode 2.0|
-|RIGHT:U+B5FA|CENTER:Unicode 2.0|
-|RIGHT:U+B5FB|CENTER:Unicode 2.0|
-|RIGHT:U+B5FC|CENTER:Unicode 2.0|
-|RIGHT:U+B5FD|CENTER:Unicode 2.0|
-|RIGHT:U+B5FE|CENTER:Unicode 2.0|
-|RIGHT:U+B5FF|CENTER:Unicode 2.0|
-|RIGHT:U+B600|CENTER:Unicode 2.0|
-|RIGHT:U+B601|CENTER:Unicode 2.0|
-|RIGHT:U+B602|CENTER:Unicode 2.0|
-|RIGHT:U+B603|CENTER:Unicode 2.0|
-|RIGHT:U+B604|CENTER:Unicode 2.0|
-|RIGHT:U+B605|CENTER:Unicode 2.0|
-|RIGHT:U+B606|CENTER:Unicode 2.0|
-|RIGHT:U+B607|CENTER:Unicode 2.0|
-|RIGHT:U+B608|CENTER:Unicode 2.0|
-|RIGHT:U+B609|CENTER:Unicode 2.0|
-|RIGHT:U+B60A|CENTER:Unicode 2.0|
-|RIGHT:U+B60B|CENTER:Unicode 2.0|
-|RIGHT:U+B60C|CENTER:Unicode 2.0|
-|RIGHT:U+B60D|CENTER:Unicode 2.0|
-|RIGHT:U+B60E|CENTER:Unicode 2.0|
-|RIGHT:U+B60F|CENTER:Unicode 2.0|
-|RIGHT:U+B610|CENTER:Unicode 2.0|
-|RIGHT:U+B611|CENTER:Unicode 2.0|
-|RIGHT:U+B612|CENTER:Unicode 2.0|
-|RIGHT:U+B613|CENTER:Unicode 2.0|
-|RIGHT:U+B614|CENTER:Unicode 2.0|
-|RIGHT:U+B615|CENTER:Unicode 2.0|
-|RIGHT:U+B616|CENTER:Unicode 2.0|
-|RIGHT:U+B617|CENTER:Unicode 2.0|
-|RIGHT:U+B618|CENTER:Unicode 2.0|
-|RIGHT:U+B619|CENTER:Unicode 2.0|
-|RIGHT:U+B61A|CENTER:Unicode 2.0|
-|RIGHT:U+B61B|CENTER:Unicode 2.0|
-|RIGHT:U+B61C|CENTER:Unicode 2.0|
-|RIGHT:U+B61D|CENTER:Unicode 2.0|
-|RIGHT:U+B61E|CENTER:Unicode 2.0|
-|RIGHT:U+B61F|CENTER:Unicode 2.0|
-|RIGHT:U+B620|CENTER:Unicode 2.0|
-|RIGHT:U+B621|CENTER:Unicode 2.0|
-|RIGHT:U+B622|CENTER:Unicode 2.0|
-|RIGHT:U+B623|CENTER:Unicode 2.0|
-|RIGHT:U+B624|CENTER:Unicode 2.0|
-|RIGHT:U+B625|CENTER:Unicode 2.0|
-|RIGHT:U+B626|CENTER:Unicode 2.0|
-|RIGHT:U+B627|CENTER:Unicode 2.0|
-|RIGHT:U+B628|CENTER:Unicode 2.0|
-|RIGHT:U+B629|CENTER:Unicode 2.0|
-|RIGHT:U+B62A|CENTER:Unicode 2.0|
-|RIGHT:U+B62B|CENTER:Unicode 2.0|
-|RIGHT:U+B62C|CENTER:Unicode 2.0|
-|RIGHT:U+B62D|CENTER:Unicode 2.0|
-|RIGHT:U+B62E|CENTER:Unicode 2.0|
-|RIGHT:U+B62F|CENTER:Unicode 2.0|
-|RIGHT:U+B630|CENTER:Unicode 2.0|
-|RIGHT:U+B631|CENTER:Unicode 2.0|
-|RIGHT:U+B632|CENTER:Unicode 2.0|
-|RIGHT:U+B633|CENTER:Unicode 2.0|
-|RIGHT:U+B634|CENTER:Unicode 2.0|
-|RIGHT:U+B635|CENTER:Unicode 2.0|
-|RIGHT:U+B636|CENTER:Unicode 2.0|
-|RIGHT:U+B637|CENTER:Unicode 2.0|
-|RIGHT:U+B638|CENTER:Unicode 2.0|
-|RIGHT:U+B639|CENTER:Unicode 2.0|
-|RIGHT:U+B63A|CENTER:Unicode 2.0|
-|RIGHT:U+B63B|CENTER:Unicode 2.0|
-|RIGHT:U+B63C|CENTER:Unicode 2.0|
-|RIGHT:U+B63D|CENTER:Unicode 2.0|
-|RIGHT:U+B63E|CENTER:Unicode 2.0|
-|RIGHT:U+B63F|CENTER:Unicode 2.0|
-|RIGHT:U+B640|CENTER:Unicode 2.0|
-|RIGHT:U+B641|CENTER:Unicode 2.0|
-|RIGHT:U+B642|CENTER:Unicode 2.0|
-|RIGHT:U+B643|CENTER:Unicode 2.0|
-|RIGHT:U+B644|CENTER:Unicode 2.0|
-|RIGHT:U+B645|CENTER:Unicode 2.0|
-|RIGHT:U+B646|CENTER:Unicode 2.0|
-|RIGHT:U+B647|CENTER:Unicode 2.0|
-|RIGHT:U+B648|CENTER:Unicode 2.0|
-|RIGHT:U+B649|CENTER:Unicode 2.0|
-|RIGHT:U+B64A|CENTER:Unicode 2.0|
-|RIGHT:U+B64B|CENTER:Unicode 2.0|
-|RIGHT:U+B64C|CENTER:Unicode 2.0|
-|RIGHT:U+B64D|CENTER:Unicode 2.0|
-|RIGHT:U+B64E|CENTER:Unicode 2.0|
-|RIGHT:U+B64F|CENTER:Unicode 2.0|
-|RIGHT:U+B650|CENTER:Unicode 2.0|
-|RIGHT:U+B651|CENTER:Unicode 2.0|
-|RIGHT:U+B652|CENTER:Unicode 2.0|
-|RIGHT:U+B653|CENTER:Unicode 2.0|
-|RIGHT:U+B654|CENTER:Unicode 2.0|
-|RIGHT:U+B655|CENTER:Unicode 2.0|
-|RIGHT:U+B656|CENTER:Unicode 2.0|
-|RIGHT:U+B657|CENTER:Unicode 2.0|
-|RIGHT:U+B658|CENTER:Unicode 2.0|
-|RIGHT:U+B659|CENTER:Unicode 2.0|
-|RIGHT:U+B65A|CENTER:Unicode 2.0|
-|RIGHT:U+B65B|CENTER:Unicode 2.0|
-|RIGHT:U+B65C|CENTER:Unicode 2.0|
-|RIGHT:U+B65D|CENTER:Unicode 2.0|
-|RIGHT:U+B65E|CENTER:Unicode 2.0|
-|RIGHT:U+B65F|CENTER:Unicode 2.0|
-|RIGHT:U+B660|CENTER:Unicode 2.0|
-|RIGHT:U+B661|CENTER:Unicode 2.0|
-|RIGHT:U+B662|CENTER:Unicode 2.0|
-|RIGHT:U+B663|CENTER:Unicode 2.0|
-|RIGHT:U+B664|CENTER:Unicode 2.0|
-|RIGHT:U+B665|CENTER:Unicode 2.0|
-|RIGHT:U+B666|CENTER:Unicode 2.0|
-|RIGHT:U+B667|CENTER:Unicode 2.0|
-|RIGHT:U+B668|CENTER:Unicode 2.0|
-|RIGHT:U+B669|CENTER:Unicode 2.0|
-|RIGHT:U+B66A|CENTER:Unicode 2.0|
-|RIGHT:U+B66B|CENTER:Unicode 2.0|
-|RIGHT:U+B66C|CENTER:Unicode 2.0|
-|RIGHT:U+B66D|CENTER:Unicode 2.0|
-|RIGHT:U+B66E|CENTER:Unicode 2.0|
-|RIGHT:U+B66F|CENTER:Unicode 2.0|
-|RIGHT:U+B670|CENTER:Unicode 2.0|
-|RIGHT:U+B671|CENTER:Unicode 2.0|
-|RIGHT:U+B672|CENTER:Unicode 2.0|
-|RIGHT:U+B673|CENTER:Unicode 2.0|
-|RIGHT:U+B674|CENTER:Unicode 2.0|
-|RIGHT:U+B675|CENTER:Unicode 2.0|
-|RIGHT:U+B676|CENTER:Unicode 2.0|
-|RIGHT:U+B677|CENTER:Unicode 2.0|
-|RIGHT:U+B678|CENTER:Unicode 2.0|
-|RIGHT:U+B679|CENTER:Unicode 2.0|
-|RIGHT:U+B67A|CENTER:Unicode 2.0|
-|RIGHT:U+B67B|CENTER:Unicode 2.0|
-|RIGHT:U+B67C|CENTER:Unicode 2.0|
-|RIGHT:U+B67D|CENTER:Unicode 2.0|
-|RIGHT:U+B67E|CENTER:Unicode 2.0|
-|RIGHT:U+B67F|CENTER:Unicode 2.0|
-|RIGHT:U+B680|CENTER:Unicode 2.0|
-|RIGHT:U+B681|CENTER:Unicode 2.0|
-|RIGHT:U+B682|CENTER:Unicode 2.0|
-|RIGHT:U+B683|CENTER:Unicode 2.0|
-|RIGHT:U+B684|CENTER:Unicode 2.0|
-|RIGHT:U+B685|CENTER:Unicode 2.0|
-|RIGHT:U+B686|CENTER:Unicode 2.0|
-|RIGHT:U+B687|CENTER:Unicode 2.0|
-|RIGHT:U+B688|CENTER:Unicode 2.0|
-|RIGHT:U+B689|CENTER:Unicode 2.0|
-|RIGHT:U+B68A|CENTER:Unicode 2.0|
-|RIGHT:U+B68B|CENTER:Unicode 2.0|
-|RIGHT:U+B68C|CENTER:Unicode 2.0|
-|RIGHT:U+B68D|CENTER:Unicode 2.0|
-|RIGHT:U+B68E|CENTER:Unicode 2.0|
-|RIGHT:U+B68F|CENTER:Unicode 2.0|
-|RIGHT:U+B690|CENTER:Unicode 2.0|
-|RIGHT:U+B691|CENTER:Unicode 2.0|
-|RIGHT:U+B692|CENTER:Unicode 2.0|
-|RIGHT:U+B693|CENTER:Unicode 2.0|
-|RIGHT:U+B694|CENTER:Unicode 2.0|
-|RIGHT:U+B695|CENTER:Unicode 2.0|
-|RIGHT:U+B696|CENTER:Unicode 2.0|
-|RIGHT:U+B697|CENTER:Unicode 2.0|
-|RIGHT:U+B698|CENTER:Unicode 2.0|
-|RIGHT:U+B699|CENTER:Unicode 2.0|
-|RIGHT:U+B69A|CENTER:Unicode 2.0|
-|RIGHT:U+B69B|CENTER:Unicode 2.0|
-|RIGHT:U+B69C|CENTER:Unicode 2.0|
-|RIGHT:U+B69D|CENTER:Unicode 2.0|
-|RIGHT:U+B69E|CENTER:Unicode 2.0|
-|RIGHT:U+B69F|CENTER:Unicode 2.0|
-|RIGHT:U+B6A0|CENTER:Unicode 2.0|
-|RIGHT:U+B6A1|CENTER:Unicode 2.0|
-|RIGHT:U+B6A2|CENTER:Unicode 2.0|
-|RIGHT:U+B6A3|CENTER:Unicode 2.0|
-|RIGHT:U+B6A4|CENTER:Unicode 2.0|
-|RIGHT:U+B6A5|CENTER:Unicode 2.0|
-|RIGHT:U+B6A6|CENTER:Unicode 2.0|
-|RIGHT:U+B6A7|CENTER:Unicode 2.0|
-|RIGHT:U+B6A8|CENTER:Unicode 2.0|
-|RIGHT:U+B6A9|CENTER:Unicode 2.0|
-|RIGHT:U+B6AA|CENTER:Unicode 2.0|
-|RIGHT:U+B6AB|CENTER:Unicode 2.0|
-|RIGHT:U+B6AC|CENTER:Unicode 2.0|
-|RIGHT:U+B6AD|CENTER:Unicode 2.0|
-|RIGHT:U+B6AE|CENTER:Unicode 2.0|
-|RIGHT:U+B6AF|CENTER:Unicode 2.0|
-|RIGHT:U+B6B0|CENTER:Unicode 2.0|
-|RIGHT:U+B6B1|CENTER:Unicode 2.0|
-|RIGHT:U+B6B2|CENTER:Unicode 2.0|
-|RIGHT:U+B6B3|CENTER:Unicode 2.0|
-|RIGHT:U+B6B4|CENTER:Unicode 2.0|
-|RIGHT:U+B6B5|CENTER:Unicode 2.0|
-|RIGHT:U+B6B6|CENTER:Unicode 2.0|
-|RIGHT:U+B6B7|CENTER:Unicode 2.0|
-|RIGHT:U+B6B8|CENTER:Unicode 2.0|
-|RIGHT:U+B6B9|CENTER:Unicode 2.0|
-|RIGHT:U+B6BA|CENTER:Unicode 2.0|
-|RIGHT:U+B6BB|CENTER:Unicode 2.0|
-|RIGHT:U+B6BC|CENTER:Unicode 2.0|
-|RIGHT:U+B6BD|CENTER:Unicode 2.0|
-|RIGHT:U+B6BE|CENTER:Unicode 2.0|
-|RIGHT:U+B6BF|CENTER:Unicode 2.0|
-|RIGHT:U+B6C0|CENTER:Unicode 2.0|
-|RIGHT:U+B6C1|CENTER:Unicode 2.0|
-|RIGHT:U+B6C2|CENTER:Unicode 2.0|
-|RIGHT:U+B6C3|CENTER:Unicode 2.0|
-|RIGHT:U+B6C4|CENTER:Unicode 2.0|
-|RIGHT:U+B6C5|CENTER:Unicode 2.0|
-|RIGHT:U+B6C6|CENTER:Unicode 2.0|
-|RIGHT:U+B6C7|CENTER:Unicode 2.0|
-|RIGHT:U+B6C8|CENTER:Unicode 2.0|
-|RIGHT:U+B6C9|CENTER:Unicode 2.0|
-|RIGHT:U+B6CA|CENTER:Unicode 2.0|
-|RIGHT:U+B6CB|CENTER:Unicode 2.0|
-|RIGHT:U+B6CC|CENTER:Unicode 2.0|
-|RIGHT:U+B6CD|CENTER:Unicode 2.0|
-|RIGHT:U+B6CE|CENTER:Unicode 2.0|
-|RIGHT:U+B6CF|CENTER:Unicode 2.0|
-|RIGHT:U+B6D0|CENTER:Unicode 2.0|
-|RIGHT:U+B6D1|CENTER:Unicode 2.0|
-|RIGHT:U+B6D2|CENTER:Unicode 2.0|
-|RIGHT:U+B6D3|CENTER:Unicode 2.0|
-|RIGHT:U+B6D4|CENTER:Unicode 2.0|
-|RIGHT:U+B6D5|CENTER:Unicode 2.0|
-|RIGHT:U+B6D6|CENTER:Unicode 2.0|
-|RIGHT:U+B6D7|CENTER:Unicode 2.0|
-|RIGHT:U+B6D8|CENTER:Unicode 2.0|
-|RIGHT:U+B6D9|CENTER:Unicode 2.0|
-|RIGHT:U+B6DA|CENTER:Unicode 2.0|
-|RIGHT:U+B6DB|CENTER:Unicode 2.0|
-|RIGHT:U+B6DC|CENTER:Unicode 2.0|
-|RIGHT:U+B6DD|CENTER:Unicode 2.0|
-|RIGHT:U+B6DE|CENTER:Unicode 2.0|
-|RIGHT:U+B6DF|CENTER:Unicode 2.0|
-|RIGHT:U+B6E0|CENTER:Unicode 2.0|
-|RIGHT:U+B6E1|CENTER:Unicode 2.0|
-|RIGHT:U+B6E2|CENTER:Unicode 2.0|
-|RIGHT:U+B6E3|CENTER:Unicode 2.0|
-|RIGHT:U+B6E4|CENTER:Unicode 2.0|
-|RIGHT:U+B6E5|CENTER:Unicode 2.0|
-|RIGHT:U+B6E6|CENTER:Unicode 2.0|
-|RIGHT:U+B6E7|CENTER:Unicode 2.0|
-|RIGHT:U+B6E8|CENTER:Unicode 2.0|
-|RIGHT:U+B6E9|CENTER:Unicode 2.0|
-|RIGHT:U+B6EA|CENTER:Unicode 2.0|
-|RIGHT:U+B6EB|CENTER:Unicode 2.0|
-|RIGHT:U+B6EC|CENTER:Unicode 2.0|
-|RIGHT:U+B6ED|CENTER:Unicode 2.0|
-|RIGHT:U+B6EE|CENTER:Unicode 2.0|
-|RIGHT:U+B6EF|CENTER:Unicode 2.0|
-|RIGHT:U+B6F0|CENTER:Unicode 2.0|
-|RIGHT:U+B6F1|CENTER:Unicode 2.0|
-|RIGHT:U+B6F2|CENTER:Unicode 2.0|
-|RIGHT:U+B6F3|CENTER:Unicode 2.0|
-|RIGHT:U+B6F4|CENTER:Unicode 2.0|
-|RIGHT:U+B6F5|CENTER:Unicode 2.0|
-|RIGHT:U+B6F6|CENTER:Unicode 2.0|
-|RIGHT:U+B6F7|CENTER:Unicode 2.0|
-|RIGHT:U+B6F8|CENTER:Unicode 2.0|
-|RIGHT:U+B6F9|CENTER:Unicode 2.0|
-|RIGHT:U+B6FA|CENTER:Unicode 2.0|
-|RIGHT:U+B6FB|CENTER:Unicode 2.0|
-|RIGHT:U+B6FC|CENTER:Unicode 2.0|
-|RIGHT:U+B6FD|CENTER:Unicode 2.0|
-|RIGHT:U+B6FE|CENTER:Unicode 2.0|
-|RIGHT:U+B6FF|CENTER:Unicode 2.0|
-|RIGHT:U+B700|CENTER:Unicode 2.0|
-|RIGHT:U+B701|CENTER:Unicode 2.0|
-|RIGHT:U+B702|CENTER:Unicode 2.0|
-|RIGHT:U+B703|CENTER:Unicode 2.0|
-|RIGHT:U+B704|CENTER:Unicode 2.0|
-|RIGHT:U+B705|CENTER:Unicode 2.0|
-|RIGHT:U+B706|CENTER:Unicode 2.0|
-|RIGHT:U+B707|CENTER:Unicode 2.0|
-|RIGHT:U+B708|CENTER:Unicode 2.0|
-|RIGHT:U+B709|CENTER:Unicode 2.0|
-|RIGHT:U+B70A|CENTER:Unicode 2.0|
-|RIGHT:U+B70B|CENTER:Unicode 2.0|
-|RIGHT:U+B70C|CENTER:Unicode 2.0|
-|RIGHT:U+B70D|CENTER:Unicode 2.0|
-|RIGHT:U+B70E|CENTER:Unicode 2.0|
-|RIGHT:U+B70F|CENTER:Unicode 2.0|
-|RIGHT:U+B710|CENTER:Unicode 2.0|
-|RIGHT:U+B711|CENTER:Unicode 2.0|
-|RIGHT:U+B712|CENTER:Unicode 2.0|
-|RIGHT:U+B713|CENTER:Unicode 2.0|
-|RIGHT:U+B714|CENTER:Unicode 2.0|
-|RIGHT:U+B715|CENTER:Unicode 2.0|
-|RIGHT:U+B716|CENTER:Unicode 2.0|
-|RIGHT:U+B717|CENTER:Unicode 2.0|
-|RIGHT:U+B718|CENTER:Unicode 2.0|
-|RIGHT:U+B719|CENTER:Unicode 2.0|
-|RIGHT:U+B71A|CENTER:Unicode 2.0|
-|RIGHT:U+B71B|CENTER:Unicode 2.0|
-|RIGHT:U+B71C|CENTER:Unicode 2.0|
-|RIGHT:U+B71D|CENTER:Unicode 2.0|
-|RIGHT:U+B71E|CENTER:Unicode 2.0|
-|RIGHT:U+B71F|CENTER:Unicode 2.0|
-|RIGHT:U+B720|CENTER:Unicode 2.0|
-|RIGHT:U+B721|CENTER:Unicode 2.0|
-|RIGHT:U+B722|CENTER:Unicode 2.0|
-|RIGHT:U+B723|CENTER:Unicode 2.0|
-|RIGHT:U+B724|CENTER:Unicode 2.0|
-|RIGHT:U+B725|CENTER:Unicode 2.0|
-|RIGHT:U+B726|CENTER:Unicode 2.0|
-|RIGHT:U+B727|CENTER:Unicode 2.0|
-|RIGHT:U+B728|CENTER:Unicode 2.0|
-|RIGHT:U+B729|CENTER:Unicode 2.0|
-|RIGHT:U+B72A|CENTER:Unicode 2.0|
-|RIGHT:U+B72B|CENTER:Unicode 2.0|
-|RIGHT:U+B72C|CENTER:Unicode 2.0|
-|RIGHT:U+B72D|CENTER:Unicode 2.0|
-|RIGHT:U+B72E|CENTER:Unicode 2.0|
-|RIGHT:U+B72F|CENTER:Unicode 2.0|
-|RIGHT:U+B730|CENTER:Unicode 2.0|
-|RIGHT:U+B731|CENTER:Unicode 2.0|
-|RIGHT:U+B732|CENTER:Unicode 2.0|
-|RIGHT:U+B733|CENTER:Unicode 2.0|
-|RIGHT:U+B734|CENTER:Unicode 2.0|
-|RIGHT:U+B735|CENTER:Unicode 2.0|
-|RIGHT:U+B736|CENTER:Unicode 2.0|
-|RIGHT:U+B737|CENTER:Unicode 2.0|
-|RIGHT:U+B738|CENTER:Unicode 2.0|
-|RIGHT:U+B739|CENTER:Unicode 2.0|
-|RIGHT:U+B73A|CENTER:Unicode 2.0|
-|RIGHT:U+B73B|CENTER:Unicode 2.0|
-|RIGHT:U+B73C|CENTER:Unicode 2.0|
-|RIGHT:U+B73D|CENTER:Unicode 2.0|
-|RIGHT:U+B73E|CENTER:Unicode 2.0|
-|RIGHT:U+B73F|CENTER:Unicode 2.0|
-|RIGHT:U+B740|CENTER:Unicode 2.0|
-|RIGHT:U+B741|CENTER:Unicode 2.0|
-|RIGHT:U+B742|CENTER:Unicode 2.0|
-|RIGHT:U+B743|CENTER:Unicode 2.0|
-|RIGHT:U+B744|CENTER:Unicode 2.0|
-|RIGHT:U+B745|CENTER:Unicode 2.0|
-|RIGHT:U+B746|CENTER:Unicode 2.0|
-|RIGHT:U+B747|CENTER:Unicode 2.0|
-|RIGHT:U+B748|CENTER:Unicode 2.0|
-|RIGHT:U+B749|CENTER:Unicode 2.0|
-|RIGHT:U+B74A|CENTER:Unicode 2.0|
-|RIGHT:U+B74B|CENTER:Unicode 2.0|
-|RIGHT:U+B74C|CENTER:Unicode 2.0|
-|RIGHT:U+B74D|CENTER:Unicode 2.0|
-|RIGHT:U+B74E|CENTER:Unicode 2.0|
-|RIGHT:U+B74F|CENTER:Unicode 2.0|
-|RIGHT:U+B750|CENTER:Unicode 2.0|
-|RIGHT:U+B751|CENTER:Unicode 2.0|
-|RIGHT:U+B752|CENTER:Unicode 2.0|
-|RIGHT:U+B753|CENTER:Unicode 2.0|
-|RIGHT:U+B754|CENTER:Unicode 2.0|
-|RIGHT:U+B755|CENTER:Unicode 2.0|
-|RIGHT:U+B756|CENTER:Unicode 2.0|
-|RIGHT:U+B757|CENTER:Unicode 2.0|
-|RIGHT:U+B758|CENTER:Unicode 2.0|
-|RIGHT:U+B759|CENTER:Unicode 2.0|
-|RIGHT:U+B75A|CENTER:Unicode 2.0|
-|RIGHT:U+B75B|CENTER:Unicode 2.0|
-|RIGHT:U+B75C|CENTER:Unicode 2.0|
-|RIGHT:U+B75D|CENTER:Unicode 2.0|
-|RIGHT:U+B75E|CENTER:Unicode 2.0|
-|RIGHT:U+B75F|CENTER:Unicode 2.0|
-|RIGHT:U+B760|CENTER:Unicode 2.0|
-|RIGHT:U+B761|CENTER:Unicode 2.0|
-|RIGHT:U+B762|CENTER:Unicode 2.0|
-|RIGHT:U+B763|CENTER:Unicode 2.0|
-|RIGHT:U+B764|CENTER:Unicode 2.0|
-|RIGHT:U+B765|CENTER:Unicode 2.0|
-|RIGHT:U+B766|CENTER:Unicode 2.0|
-|RIGHT:U+B767|CENTER:Unicode 2.0|
-|RIGHT:U+B768|CENTER:Unicode 2.0|
-|RIGHT:U+B769|CENTER:Unicode 2.0|
-|RIGHT:U+B76A|CENTER:Unicode 2.0|
-|RIGHT:U+B76B|CENTER:Unicode 2.0|
-|RIGHT:U+B76C|CENTER:Unicode 2.0|
-|RIGHT:U+B76D|CENTER:Unicode 2.0|
-|RIGHT:U+B76E|CENTER:Unicode 2.0|
-|RIGHT:U+B76F|CENTER:Unicode 2.0|
-|RIGHT:U+B770|CENTER:Unicode 2.0|
