-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+35B3|CENTER:Unicode 3.0|
-|RIGHT:U+35B4|CENTER:Unicode 3.0|
-|RIGHT:U+35B5|CENTER:Unicode 3.0|
-|RIGHT:U+35B6|CENTER:Unicode 3.0|
-|RIGHT:U+35B7|CENTER:Unicode 3.0|
-|RIGHT:U+35B8|CENTER:Unicode 3.0|
-|RIGHT:U+35B9|CENTER:Unicode 3.0|
-|RIGHT:U+35BA|CENTER:Unicode 3.0|
-|RIGHT:U+35BB|CENTER:Unicode 3.0|
-|RIGHT:U+35BC|CENTER:Unicode 3.0|
-|RIGHT:U+35BD|CENTER:Unicode 3.0|
-|RIGHT:U+35BE|CENTER:Unicode 3.0|
-|RIGHT:U+35BF|CENTER:Unicode 3.0|
-|RIGHT:U+35C0|CENTER:Unicode 3.0|
-|RIGHT:U+35C1|CENTER:Unicode 3.0|
-|RIGHT:U+35C2|CENTER:Unicode 3.0|
-|RIGHT:U+35C3|CENTER:Unicode 3.0|
-|RIGHT:U+35C4|CENTER:Unicode 3.0|
-|RIGHT:U+35C5|CENTER:Unicode 3.0|
-|RIGHT:U+35C6|CENTER:Unicode 3.0|
-|RIGHT:U+35C7|CENTER:Unicode 3.0|
-|RIGHT:U+35C8|CENTER:Unicode 3.0|
-|RIGHT:U+35C9|CENTER:Unicode 3.0|
-|RIGHT:U+35CA|CENTER:Unicode 3.0|
-|RIGHT:U+35CB|CENTER:Unicode 3.0|
-|RIGHT:U+35CC|CENTER:Unicode 3.0|
-|RIGHT:U+35CD|CENTER:Unicode 3.0|
-|RIGHT:U+35CE|CENTER:Unicode 3.0|
-|RIGHT:U+35CF|CENTER:Unicode 3.0|
-|RIGHT:U+35D0|CENTER:Unicode 3.0|
-|RIGHT:U+35D1|CENTER:Unicode 3.0|
-|RIGHT:U+35D2|CENTER:Unicode 3.0|
-|RIGHT:U+35D3|CENTER:Unicode 3.0|
-|RIGHT:U+35D4|CENTER:Unicode 3.0|
-|RIGHT:U+35D5|CENTER:Unicode 3.0|
-|RIGHT:U+35D6|CENTER:Unicode 3.0|
-|RIGHT:U+35D7|CENTER:Unicode 3.0|
-|RIGHT:U+35D8|CENTER:Unicode 3.0|
-|RIGHT:U+35D9|CENTER:Unicode 3.0|
-|RIGHT:U+35DA|CENTER:Unicode 3.0|
-|RIGHT:U+35DB|CENTER:Unicode 3.0|
-|RIGHT:U+35DC|CENTER:Unicode 3.0|
-|RIGHT:U+35DD|CENTER:Unicode 3.0|
-|RIGHT:U+35DE|CENTER:Unicode 3.0|
-|RIGHT:U+35DF|CENTER:Unicode 3.0|
-|RIGHT:U+35E0|CENTER:Unicode 3.0|
-|RIGHT:U+35E1|CENTER:Unicode 3.0|
-|RIGHT:U+35E2|CENTER:Unicode 3.0|
-|RIGHT:U+35E3|CENTER:Unicode 3.0|
-|RIGHT:U+35E4|CENTER:Unicode 3.0|
-|RIGHT:U+35E5|CENTER:Unicode 3.0|
-|RIGHT:U+35E6|CENTER:Unicode 3.0|
-|RIGHT:U+35E7|CENTER:Unicode 3.0|
-|RIGHT:U+35E8|CENTER:Unicode 3.0|
-|RIGHT:U+35E9|CENTER:Unicode 3.0|
-|RIGHT:U+35EA|CENTER:Unicode 3.0|
-|RIGHT:U+35EB|CENTER:Unicode 3.0|
-|RIGHT:U+35EC|CENTER:Unicode 3.0|
-|RIGHT:U+35ED|CENTER:Unicode 3.0|
-|RIGHT:U+35EE|CENTER:Unicode 3.0|
-|RIGHT:U+35EF|CENTER:Unicode 3.0|
-|RIGHT:U+35F0|CENTER:Unicode 3.0|
-|RIGHT:U+35F1|CENTER:Unicode 3.0|
-|RIGHT:U+35F2|CENTER:Unicode 3.0|
-|RIGHT:U+35F3|CENTER:Unicode 3.0|
-|RIGHT:U+35F4|CENTER:Unicode 3.0|
-|RIGHT:U+35F5|CENTER:Unicode 3.0|
-|RIGHT:U+35F6|CENTER:Unicode 3.0|
-|RIGHT:U+35F7|CENTER:Unicode 3.0|
-|RIGHT:U+35F8|CENTER:Unicode 3.0|
-|RIGHT:U+35F9|CENTER:Unicode 3.0|
-|RIGHT:U+35FA|CENTER:Unicode 3.0|
-|RIGHT:U+35FB|CENTER:Unicode 3.0|
-|RIGHT:U+35FC|CENTER:Unicode 3.0|
-|RIGHT:U+35FD|CENTER:Unicode 3.0|
-|RIGHT:U+35FE|CENTER:Unicode 3.0|
-|RIGHT:U+35FF|CENTER:Unicode 3.0|
-|RIGHT:U+3600|CENTER:Unicode 3.0|
-|RIGHT:U+3601|CENTER:Unicode 3.0|
-|RIGHT:U+3602|CENTER:Unicode 3.0|
-|RIGHT:U+3603|CENTER:Unicode 3.0|
-|RIGHT:U+3604|CENTER:Unicode 3.0|
-|RIGHT:U+3605|CENTER:Unicode 3.0|
-|RIGHT:U+3606|CENTER:Unicode 3.0|
-|RIGHT:U+3607|CENTER:Unicode 3.0|
-|RIGHT:U+3608|CENTER:Unicode 3.0|
-|RIGHT:U+3609|CENTER:Unicode 3.0|
-|RIGHT:U+360A|CENTER:Unicode 3.0|
-|RIGHT:U+360B|CENTER:Unicode 3.0|
-|RIGHT:U+360C|CENTER:Unicode 3.0|
-|RIGHT:U+360D|CENTER:Unicode 3.0|
-|RIGHT:U+360E|CENTER:Unicode 3.0|
-|RIGHT:U+360F|CENTER:Unicode 3.0|
-|RIGHT:U+3610|CENTER:Unicode 3.0|
-|RIGHT:U+3611|CENTER:Unicode 3.0|
-|RIGHT:U+3612|CENTER:Unicode 3.0|
-|RIGHT:U+3613|CENTER:Unicode 3.0|
-|RIGHT:U+3614|CENTER:Unicode 3.0|
-|RIGHT:U+3615|CENTER:Unicode 3.0|
-|RIGHT:U+3616|CENTER:Unicode 3.0|
-|RIGHT:U+3617|CENTER:Unicode 3.0|
-|RIGHT:U+3618|CENTER:Unicode 3.0|
-|RIGHT:U+3619|CENTER:Unicode 3.0|
-|RIGHT:U+361A|CENTER:Unicode 3.0|
-|RIGHT:U+361B|CENTER:Unicode 3.0|
-|RIGHT:U+361C|CENTER:Unicode 3.0|
-|RIGHT:U+361D|CENTER:Unicode 3.0|
-|RIGHT:U+361E|CENTER:Unicode 3.0|
-|RIGHT:U+361F|CENTER:Unicode 3.0|
-|RIGHT:U+3620|CENTER:Unicode 3.0|
-|RIGHT:U+3621|CENTER:Unicode 3.0|
-|RIGHT:U+3622|CENTER:Unicode 3.0|
-|RIGHT:U+3623|CENTER:Unicode 3.0|
-|RIGHT:U+3624|CENTER:Unicode 3.0|
-|RIGHT:U+3625|CENTER:Unicode 3.0|
-|RIGHT:U+3626|CENTER:Unicode 3.0|
-|RIGHT:U+3627|CENTER:Unicode 3.0|
-|RIGHT:U+3628|CENTER:Unicode 3.0|
-|RIGHT:U+3629|CENTER:Unicode 3.0|
-|RIGHT:U+362A|CENTER:Unicode 3.0|
-|RIGHT:U+362B|CENTER:Unicode 3.0|
-|RIGHT:U+362C|CENTER:Unicode 3.0|
-|RIGHT:U+362D|CENTER:Unicode 3.0|
-|RIGHT:U+362E|CENTER:Unicode 3.0|
-|RIGHT:U+362F|CENTER:Unicode 3.0|
-|RIGHT:U+3630|CENTER:Unicode 3.0|
-|RIGHT:U+3631|CENTER:Unicode 3.0|
-|RIGHT:U+3632|CENTER:Unicode 3.0|
-|RIGHT:U+3633|CENTER:Unicode 3.0|
-|RIGHT:U+3634|CENTER:Unicode 3.0|
-|RIGHT:U+3635|CENTER:Unicode 3.0|
-|RIGHT:U+3636|CENTER:Unicode 3.0|
-|RIGHT:U+3637|CENTER:Unicode 3.0|
-|RIGHT:U+3638|CENTER:Unicode 3.0|
-|RIGHT:U+3639|CENTER:Unicode 3.0|
-|RIGHT:U+363A|CENTER:Unicode 3.0|
-|RIGHT:U+363B|CENTER:Unicode 3.0|
-|RIGHT:U+363C|CENTER:Unicode 3.0|
-|RIGHT:U+363D|CENTER:Unicode 3.0|
-|RIGHT:U+363E|CENTER:Unicode 3.0|
-|RIGHT:U+363F|CENTER:Unicode 3.0|
-|RIGHT:U+3640|CENTER:Unicode 3.0|
-|RIGHT:U+3641|CENTER:Unicode 3.0|
-|RIGHT:U+3642|CENTER:Unicode 3.0|
-|RIGHT:U+3643|CENTER:Unicode 3.0|
-|RIGHT:U+3644|CENTER:Unicode 3.0|
-|RIGHT:U+3645|CENTER:Unicode 3.0|
-|RIGHT:U+3646|CENTER:Unicode 3.0|
-|RIGHT:U+3647|CENTER:Unicode 3.0|
-|RIGHT:U+3648|CENTER:Unicode 3.0|
-|RIGHT:U+3649|CENTER:Unicode 3.0|
-|RIGHT:U+364A|CENTER:Unicode 3.0|
-|RIGHT:U+364B|CENTER:Unicode 3.0|
-|RIGHT:U+364C|CENTER:Unicode 3.0|
-|RIGHT:U+364D|CENTER:Unicode 3.0|
-|RIGHT:U+364E|CENTER:Unicode 3.0|
-|RIGHT:U+364F|CENTER:Unicode 3.0|
-|RIGHT:U+3650|CENTER:Unicode 3.0|
-|RIGHT:U+3651|CENTER:Unicode 3.0|
-|RIGHT:U+3652|CENTER:Unicode 3.0|
-|RIGHT:U+3653|CENTER:Unicode 3.0|
-|RIGHT:U+3654|CENTER:Unicode 3.0|
-|RIGHT:U+3655|CENTER:Unicode 3.0|
-|RIGHT:U+3656|CENTER:Unicode 3.0|
-|RIGHT:U+3657|CENTER:Unicode 3.0|
-|RIGHT:U+3658|CENTER:Unicode 3.0|
-|RIGHT:U+3659|CENTER:Unicode 3.0|
-|RIGHT:U+365A|CENTER:Unicode 3.0|
-|RIGHT:U+365B|CENTER:Unicode 3.0|
-|RIGHT:U+365C|CENTER:Unicode 3.0|
-|RIGHT:U+365D|CENTER:Unicode 3.0|
-|RIGHT:U+365E|CENTER:Unicode 3.0|
-|RIGHT:U+365F|CENTER:Unicode 3.0|
-|RIGHT:U+3660|CENTER:Unicode 3.0|
-|RIGHT:U+3661|CENTER:Unicode 3.0|
-|RIGHT:U+3662|CENTER:Unicode 3.0|
-|RIGHT:U+3663|CENTER:Unicode 3.0|
-|RIGHT:U+3664|CENTER:Unicode 3.0|
-|RIGHT:U+3665|CENTER:Unicode 3.0|
-|RIGHT:U+3666|CENTER:Unicode 3.0|
-|RIGHT:U+3667|CENTER:Unicode 3.0|
-|RIGHT:U+3668|CENTER:Unicode 3.0|
-|RIGHT:U+3669|CENTER:Unicode 3.0|
-|RIGHT:U+366A|CENTER:Unicode 3.0|
-|RIGHT:U+366B|CENTER:Unicode 3.0|
-|RIGHT:U+366C|CENTER:Unicode 3.0|
-|RIGHT:U+366D|CENTER:Unicode 3.0|
-|RIGHT:U+366E|CENTER:Unicode 3.0|
-|RIGHT:U+366F|CENTER:Unicode 3.0|
-|RIGHT:U+3670|CENTER:Unicode 3.0|
-|RIGHT:U+3671|CENTER:Unicode 3.0|
-|RIGHT:U+3672|CENTER:Unicode 3.0|
-|RIGHT:U+3673|CENTER:Unicode 3.0|
-|RIGHT:U+3674|CENTER:Unicode 3.0|
-|RIGHT:U+3675|CENTER:Unicode 3.0|
-|RIGHT:U+3676|CENTER:Unicode 3.0|
-|RIGHT:U+3677|CENTER:Unicode 3.0|
-|RIGHT:U+3678|CENTER:Unicode 3.0|
-|RIGHT:U+3679|CENTER:Unicode 3.0|
-|RIGHT:U+367A|CENTER:Unicode 3.0|
-|RIGHT:U+367B|CENTER:Unicode 3.0|
-|RIGHT:U+367C|CENTER:Unicode 3.0|
-|RIGHT:U+367D|CENTER:Unicode 3.0|
-|RIGHT:U+367E|CENTER:Unicode 3.0|
-|RIGHT:U+367F|CENTER:Unicode 3.0|
-|RIGHT:U+3680|CENTER:Unicode 3.0|
-|RIGHT:U+3681|CENTER:Unicode 3.0|
-|RIGHT:U+3682|CENTER:Unicode 3.0|
-|RIGHT:U+3683|CENTER:Unicode 3.0|
-|RIGHT:U+3684|CENTER:Unicode 3.0|
-|RIGHT:U+3685|CENTER:Unicode 3.0|
-|RIGHT:U+3686|CENTER:Unicode 3.0|
-|RIGHT:U+3687|CENTER:Unicode 3.0|
-|RIGHT:U+3688|CENTER:Unicode 3.0|
-|RIGHT:U+3689|CENTER:Unicode 3.0|
-|RIGHT:U+368A|CENTER:Unicode 3.0|
-|RIGHT:U+368B|CENTER:Unicode 3.0|
-|RIGHT:U+368C|CENTER:Unicode 3.0|
-|RIGHT:U+368D|CENTER:Unicode 3.0|
-|RIGHT:U+368E|CENTER:Unicode 3.0|
-|RIGHT:U+368F|CENTER:Unicode 3.0|
-|RIGHT:U+3690|CENTER:Unicode 3.0|
-|RIGHT:U+3691|CENTER:Unicode 3.0|
-|RIGHT:U+3692|CENTER:Unicode 3.0|
-|RIGHT:U+3693|CENTER:Unicode 3.0|
-|RIGHT:U+3694|CENTER:Unicode 3.0|
-|RIGHT:U+3695|CENTER:Unicode 3.0|
-|RIGHT:U+3696|CENTER:Unicode 3.0|
-|RIGHT:U+3697|CENTER:Unicode 3.0|
-|RIGHT:U+3698|CENTER:Unicode 3.0|
-|RIGHT:U+3699|CENTER:Unicode 3.0|
-|RIGHT:U+369A|CENTER:Unicode 3.0|
-|RIGHT:U+369B|CENTER:Unicode 3.0|
-|RIGHT:U+369C|CENTER:Unicode 3.0|
-|RIGHT:U+369D|CENTER:Unicode 3.0|
-|RIGHT:U+369E|CENTER:Unicode 3.0|
-|RIGHT:U+369F|CENTER:Unicode 3.0|
-|RIGHT:U+36A0|CENTER:Unicode 3.0|
-|RIGHT:U+36A1|CENTER:Unicode 3.0|
-|RIGHT:U+36A2|CENTER:Unicode 3.0|
-|RIGHT:U+36A3|CENTER:Unicode 3.0|
-|RIGHT:U+36A4|CENTER:Unicode 3.0|
-|RIGHT:U+36A5|CENTER:Unicode 3.0|
-|RIGHT:U+36A6|CENTER:Unicode 3.0|
-|RIGHT:U+36A7|CENTER:Unicode 3.0|
-|RIGHT:U+36A8|CENTER:Unicode 3.0|
-|RIGHT:U+36A9|CENTER:Unicode 3.0|
-|RIGHT:U+36AA|CENTER:Unicode 3.0|
-|RIGHT:U+36AB|CENTER:Unicode 3.0|
-|RIGHT:U+36AC|CENTER:Unicode 3.0|
-|RIGHT:U+36AD|CENTER:Unicode 3.0|
-|RIGHT:U+36AE|CENTER:Unicode 3.0|
-|RIGHT:U+36AF|CENTER:Unicode 3.0|
-|RIGHT:U+36B0|CENTER:Unicode 3.0|
-|RIGHT:U+36B1|CENTER:Unicode 3.0|
-|RIGHT:U+36B2|CENTER:Unicode 3.0|
-|RIGHT:U+36B3|CENTER:Unicode 3.0|
-|RIGHT:U+36B4|CENTER:Unicode 3.0|
-|RIGHT:U+36B5|CENTER:Unicode 3.0|
-|RIGHT:U+36B6|CENTER:Unicode 3.0|
-|RIGHT:U+36B7|CENTER:Unicode 3.0|
-|RIGHT:U+36B8|CENTER:Unicode 3.0|
-|RIGHT:U+36B9|CENTER:Unicode 3.0|
-|RIGHT:U+36BA|CENTER:Unicode 3.0|
-|RIGHT:U+36BB|CENTER:Unicode 3.0|
-|RIGHT:U+36BC|CENTER:Unicode 3.0|
-|RIGHT:U+36BD|CENTER:Unicode 3.0|
-|RIGHT:U+36BE|CENTER:Unicode 3.0|
-|RIGHT:U+36BF|CENTER:Unicode 3.0|
-|RIGHT:U+36C0|CENTER:Unicode 3.0|
-|RIGHT:U+36C1|CENTER:Unicode 3.0|
-|RIGHT:U+36C2|CENTER:Unicode 3.0|
-|RIGHT:U+36C3|CENTER:Unicode 3.0|
-|RIGHT:U+36C4|CENTER:Unicode 3.0|
-|RIGHT:U+36C5|CENTER:Unicode 3.0|
-|RIGHT:U+36C6|CENTER:Unicode 3.0|
-|RIGHT:U+36C7|CENTER:Unicode 3.0|
-|RIGHT:U+36C8|CENTER:Unicode 3.0|
-|RIGHT:U+36C9|CENTER:Unicode 3.0|
-|RIGHT:U+36CA|CENTER:Unicode 3.0|
-|RIGHT:U+36CB|CENTER:Unicode 3.0|
-|RIGHT:U+36CC|CENTER:Unicode 3.0|
-|RIGHT:U+36CD|CENTER:Unicode 3.0|
-|RIGHT:U+36CE|CENTER:Unicode 3.0|
-|RIGHT:U+36CF|CENTER:Unicode 3.0|
-|RIGHT:U+36D0|CENTER:Unicode 3.0|
-|RIGHT:U+36D1|CENTER:Unicode 3.0|
-|RIGHT:U+36D2|CENTER:Unicode 3.0|
-|RIGHT:U+36D3|CENTER:Unicode 3.0|
-|RIGHT:U+36D4|CENTER:Unicode 3.0|
-|RIGHT:U+36D5|CENTER:Unicode 3.0|
-|RIGHT:U+36D6|CENTER:Unicode 3.0|
-|RIGHT:U+36D7|CENTER:Unicode 3.0|
-|RIGHT:U+36D8|CENTER:Unicode 3.0|
-|RIGHT:U+36D9|CENTER:Unicode 3.0|
-|RIGHT:U+36DA|CENTER:Unicode 3.0|
-|RIGHT:U+36DB|CENTER:Unicode 3.0|
-|RIGHT:U+36DC|CENTER:Unicode 3.0|
-|RIGHT:U+36DD|CENTER:Unicode 3.0|
-|RIGHT:U+36DE|CENTER:Unicode 3.0|
-|RIGHT:U+36DF|CENTER:Unicode 3.0|
-|RIGHT:U+36E0|CENTER:Unicode 3.0|
-|RIGHT:U+36E1|CENTER:Unicode 3.0|
-|RIGHT:U+36E2|CENTER:Unicode 3.0|
-|RIGHT:U+36E3|CENTER:Unicode 3.0|
-|RIGHT:U+36E4|CENTER:Unicode 3.0|
-|RIGHT:U+36E5|CENTER:Unicode 3.0|
-|RIGHT:U+36E6|CENTER:Unicode 3.0|
-|RIGHT:U+36E7|CENTER:Unicode 3.0|
-|RIGHT:U+36E8|CENTER:Unicode 3.0|
-|RIGHT:U+36E9|CENTER:Unicode 3.0|
-|RIGHT:U+36EA|CENTER:Unicode 3.0|
-|RIGHT:U+36EB|CENTER:Unicode 3.0|
-|RIGHT:U+36EC|CENTER:Unicode 3.0|
-|RIGHT:U+36ED|CENTER:Unicode 3.0|
-|RIGHT:U+36EE|CENTER:Unicode 3.0|
-|RIGHT:U+36EF|CENTER:Unicode 3.0|
-|RIGHT:U+36F0|CENTER:Unicode 3.0|
-|RIGHT:U+36F1|CENTER:Unicode 3.0|
-|RIGHT:U+36F2|CENTER:Unicode 3.0|
-|RIGHT:U+36F3|CENTER:Unicode 3.0|
-|RIGHT:U+36F4|CENTER:Unicode 3.0|
-|RIGHT:U+36F5|CENTER:Unicode 3.0|
-|RIGHT:U+36F6|CENTER:Unicode 3.0|
-|RIGHT:U+36F7|CENTER:Unicode 3.0|
-|RIGHT:U+36F8|CENTER:Unicode 3.0|
-|RIGHT:U+36F9|CENTER:Unicode 3.0|
-|RIGHT:U+36FA|CENTER:Unicode 3.0|
-|RIGHT:U+36FB|CENTER:Unicode 3.0|
-|RIGHT:U+36FC|CENTER:Unicode 3.0|
-|RIGHT:U+36FD|CENTER:Unicode 3.0|
-|RIGHT:U+36FE|CENTER:Unicode 3.0|
-|RIGHT:U+36FF|CENTER:Unicode 3.0|
-|RIGHT:U+3700|CENTER:Unicode 3.0|
-|RIGHT:U+3701|CENTER:Unicode 3.0|
-|RIGHT:U+3702|CENTER:Unicode 3.0|
-|RIGHT:U+3703|CENTER:Unicode 3.0|
-|RIGHT:U+3704|CENTER:Unicode 3.0|
-|RIGHT:U+3705|CENTER:Unicode 3.0|
-|RIGHT:U+3706|CENTER:Unicode 3.0|
-|RIGHT:U+3707|CENTER:Unicode 3.0|
-|RIGHT:U+3708|CENTER:Unicode 3.0|
-|RIGHT:U+3709|CENTER:Unicode 3.0|
-|RIGHT:U+370A|CENTER:Unicode 3.0|
-|RIGHT:U+370B|CENTER:Unicode 3.0|
-|RIGHT:U+370C|CENTER:Unicode 3.0|
-|RIGHT:U+370D|CENTER:Unicode 3.0|
-|RIGHT:U+370E|CENTER:Unicode 3.0|
-|RIGHT:U+370F|CENTER:Unicode 3.0|
-|RIGHT:U+3710|CENTER:Unicode 3.0|
-|RIGHT:U+3711|CENTER:Unicode 3.0|
-|RIGHT:U+3712|CENTER:Unicode 3.0|
-|RIGHT:U+3713|CENTER:Unicode 3.0|
-|RIGHT:U+3714|CENTER:Unicode 3.0|
-|RIGHT:U+3715|CENTER:Unicode 3.0|
-|RIGHT:U+3716|CENTER:Unicode 3.0|
-|RIGHT:U+3717|CENTER:Unicode 3.0|
-|RIGHT:U+3718|CENTER:Unicode 3.0|
-|RIGHT:U+3719|CENTER:Unicode 3.0|
-|RIGHT:U+371A|CENTER:Unicode 3.0|
-|RIGHT:U+371B|CENTER:Unicode 3.0|
-|RIGHT:U+371C|CENTER:Unicode 3.0|
-|RIGHT:U+371D|CENTER:Unicode 3.0|
-|RIGHT:U+371E|CENTER:Unicode 3.0|
-|RIGHT:U+371F|CENTER:Unicode 3.0|
-|RIGHT:U+3720|CENTER:Unicode 3.0|
-|RIGHT:U+3721|CENTER:Unicode 3.0|
-|RIGHT:U+3722|CENTER:Unicode 3.0|
-|RIGHT:U+3723|CENTER:Unicode 3.0|
-|RIGHT:U+3724|CENTER:Unicode 3.0|
-|RIGHT:U+3725|CENTER:Unicode 3.0|
-|RIGHT:U+3726|CENTER:Unicode 3.0|
-|RIGHT:U+3727|CENTER:Unicode 3.0|
-|RIGHT:U+3728|CENTER:Unicode 3.0|
-|RIGHT:U+3729|CENTER:Unicode 3.0|
-|RIGHT:U+372A|CENTER:Unicode 3.0|
-|RIGHT:U+372B|CENTER:Unicode 3.0|
-|RIGHT:U+372C|CENTER:Unicode 3.0|
-|RIGHT:U+372D|CENTER:Unicode 3.0|
-|RIGHT:U+372E|CENTER:Unicode 3.0|
-|RIGHT:U+372F|CENTER:Unicode 3.0|
-|RIGHT:U+3730|CENTER:Unicode 3.0|
-|RIGHT:U+3731|CENTER:Unicode 3.0|
-|RIGHT:U+3732|CENTER:Unicode 3.0|
-|RIGHT:U+3733|CENTER:Unicode 3.0|
-|RIGHT:U+3734|CENTER:Unicode 3.0|
-|RIGHT:U+3735|CENTER:Unicode 3.0|
-|RIGHT:U+3736|CENTER:Unicode 3.0|
-|RIGHT:U+3737|CENTER:Unicode 3.0|
-|RIGHT:U+3738|CENTER:Unicode 3.0|
-|RIGHT:U+3739|CENTER:Unicode 3.0|
-|RIGHT:U+373A|CENTER:Unicode 3.0|
-|RIGHT:U+373B|CENTER:Unicode 3.0|
-|RIGHT:U+373C|CENTER:Unicode 3.0|
-|RIGHT:U+373D|CENTER:Unicode 3.0|
-|RIGHT:U+373E|CENTER:Unicode 3.0|
-|RIGHT:U+373F|CENTER:Unicode 3.0|
-|RIGHT:U+3740|CENTER:Unicode 3.0|
-|RIGHT:U+3741|CENTER:Unicode 3.0|
-|RIGHT:U+3742|CENTER:Unicode 3.0|
-|RIGHT:U+3743|CENTER:Unicode 3.0|
-|RIGHT:U+3744|CENTER:Unicode 3.0|
-|RIGHT:U+3745|CENTER:Unicode 3.0|
-|RIGHT:U+3746|CENTER:Unicode 3.0|
-|RIGHT:U+3747|CENTER:Unicode 3.0|
-|RIGHT:U+3748|CENTER:Unicode 3.0|
-|RIGHT:U+3749|CENTER:Unicode 3.0|
-|RIGHT:U+374A|CENTER:Unicode 3.0|
-|RIGHT:U+374B|CENTER:Unicode 3.0|
-|RIGHT:U+374C|CENTER:Unicode 3.0|
-|RIGHT:U+374D|CENTER:Unicode 3.0|
-|RIGHT:U+374E|CENTER:Unicode 3.0|
-|RIGHT:U+374F|CENTER:Unicode 3.0|
-|RIGHT:U+3750|CENTER:Unicode 3.0|
-|RIGHT:U+3751|CENTER:Unicode 3.0|
-|RIGHT:U+3752|CENTER:Unicode 3.0|
-|RIGHT:U+3753|CENTER:Unicode 3.0|
-|RIGHT:U+3754|CENTER:Unicode 3.0|
-|RIGHT:U+3755|CENTER:Unicode 3.0|
-|RIGHT:U+3756|CENTER:Unicode 3.0|
-|RIGHT:U+3757|CENTER:Unicode 3.0|
-|RIGHT:U+3758|CENTER:Unicode 3.0|
-|RIGHT:U+3759|CENTER:Unicode 3.0|
-|RIGHT:U+375A|CENTER:Unicode 3.0|
-|RIGHT:U+375B|CENTER:Unicode 3.0|
-|RIGHT:U+375C|CENTER:Unicode 3.0|
-|RIGHT:U+375D|CENTER:Unicode 3.0|
-|RIGHT:U+375E|CENTER:Unicode 3.0|
-|RIGHT:U+375F|CENTER:Unicode 3.0|
-|RIGHT:U+3760|CENTER:Unicode 3.0|
-|RIGHT:U+3761|CENTER:Unicode 3.0|
-|RIGHT:U+3762|CENTER:Unicode 3.0|
-|RIGHT:U+3763|CENTER:Unicode 3.0|
-|RIGHT:U+3764|CENTER:Unicode 3.0|
-|RIGHT:U+3765|CENTER:Unicode 3.0|
-|RIGHT:U+3766|CENTER:Unicode 3.0|
-|RIGHT:U+3767|CENTER:Unicode 3.0|
-|RIGHT:U+3768|CENTER:Unicode 3.0|
-|RIGHT:U+3769|CENTER:Unicode 3.0|
-|RIGHT:U+376A|CENTER:Unicode 3.0|
-|RIGHT:U+376B|CENTER:Unicode 3.0|
-|RIGHT:U+376C|CENTER:Unicode 3.0|
-|RIGHT:U+376D|CENTER:Unicode 3.0|
-|RIGHT:U+376E|CENTER:Unicode 3.0|
-|RIGHT:U+376F|CENTER:Unicode 3.0|
-|RIGHT:U+3770|CENTER:Unicode 3.0|
-|RIGHT:U+3771|CENTER:Unicode 3.0|
-|RIGHT:U+3772|CENTER:Unicode 3.0|
-|RIGHT:U+3773|CENTER:Unicode 3.0|
-|RIGHT:U+3774|CENTER:Unicode 3.0|
-|RIGHT:U+3775|CENTER:Unicode 3.0|
-|RIGHT:U+3776|CENTER:Unicode 3.0|
-|RIGHT:U+3777|CENTER:Unicode 3.0|
-|RIGHT:U+3778|CENTER:Unicode 3.0|
-|RIGHT:U+3779|CENTER:Unicode 3.0|
-|RIGHT:U+377A|CENTER:Unicode 3.0|
-|RIGHT:U+377B|CENTER:Unicode 3.0|
-|RIGHT:U+377C|CENTER:Unicode 3.0|
-|RIGHT:U+377D|CENTER:Unicode 3.0|
-|RIGHT:U+377E|CENTER:Unicode 3.0|
-|RIGHT:U+377F|CENTER:Unicode 3.0|
-|RIGHT:U+3780|CENTER:Unicode 3.0|
-|RIGHT:U+3781|CENTER:Unicode 3.0|
-|RIGHT:U+3782|CENTER:Unicode 3.0|
-|RIGHT:U+3783|CENTER:Unicode 3.0|
-|RIGHT:U+3784|CENTER:Unicode 3.0|
-|RIGHT:U+3785|CENTER:Unicode 3.0|
-|RIGHT:U+3786|CENTER:Unicode 3.0|
-|RIGHT:U+3787|CENTER:Unicode 3.0|
-|RIGHT:U+3788|CENTER:Unicode 3.0|
-|RIGHT:U+3789|CENTER:Unicode 3.0|
-|RIGHT:U+378A|CENTER:Unicode 3.0|
-|RIGHT:U+378B|CENTER:Unicode 3.0|
-|RIGHT:U+378C|CENTER:Unicode 3.0|
-|RIGHT:U+378D|CENTER:Unicode 3.0|
-|RIGHT:U+378E|CENTER:Unicode 3.0|
-|RIGHT:U+378F|CENTER:Unicode 3.0|
-|RIGHT:U+3790|CENTER:Unicode 3.0|
-|RIGHT:U+3791|CENTER:Unicode 3.0|
-|RIGHT:U+3792|CENTER:Unicode 3.0|
-|RIGHT:U+3793|CENTER:Unicode 3.0|
-|RIGHT:U+3794|CENTER:Unicode 3.0|
-|RIGHT:U+3795|CENTER:Unicode 3.0|
-|RIGHT:U+3796|CENTER:Unicode 3.0|
-|RIGHT:U+3797|CENTER:Unicode 3.0|
-|RIGHT:U+3798|CENTER:Unicode 3.0|
-|RIGHT:U+3799|CENTER:Unicode 3.0|
-|RIGHT:U+379A|CENTER:Unicode 3.0|
-|RIGHT:U+379B|CENTER:Unicode 3.0|
-|RIGHT:U+379C|CENTER:Unicode 3.0|
-|RIGHT:U+379D|CENTER:Unicode 3.0|
